0 Technic Angle Connector #6 (90 degree)
0 Name: 32014.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-07-10)
0 !HISTORY 2009-08-03 [Philo] Improved shape, added identification number
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\32013s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32013s01.dat
2 24 -3.444 -8.499 -8.499 -1.155 -8.724 -8.724
2 24 -1.155 -8.724 -8.724 1.154 -8.724 -8.724
2 24 1.154 -8.724 -8.724 3.444 -8.5 -8.5
2 24 3.443 -8.499 -8.5 3.444 -8.498 -8.5
2 24 -3.444 -8.5 -8.5 -4.405 -6.18 -6.18
2 24 -4.405 -6.18 -6.18 -4.705 -5.88 -5.88
2 24 3.443 -8.5 -8.499 3.444 -8.5 -8.498
2 24 3.443 -8.499 -8.499 4.404 -6.18 -6.18
2 24 4.404 -6.18 -6.18 4.704 -5.88 -5.88
0 // 6
4 16 -9 0.05 -18.5 -9 -1.45 -17.125 -9 -0.825 -16.25 -9 0.925 -17.75
4 16 -9 0.925 -17.75 -9 2.05 -19.5 -9 1.175 -20 -9 0.05 -18.5
4 16 -9 2.675 -21.5 -9 1.425 -21 -9 1.175 -20 -9 2.05 -19.5
4 16 -9 2.675 -21.5 -9 2.675 -24.75 -9 1.675 -24.75 -9 1.675 -22.5
4 16 -9 1.425 -21 -9 1.675 -22.5 -9 0.675 -21.625 -9 0.675 -20.5
4 16 -9 -0.325 -21.625 -9 -0.575 -20.5 -9 0.675 -20.5 -9 0.675 -21.625
4 16 -9 -0.325 -21.625 -9 -1.075 -22.125 -9 -1.825 -21.25 -9 -0.575 -20.5
4 16 -9 -1.45 -23 -9 -2.45 -22.75 -9 -1.825 -21.25 -9 -1.075 -22.125
4 16 -9 -1.45 -23 -9 -1.45 -24.75 -9 -2.45 -25 -9 -2.45 -22.75
4 16 -9 -0.95 -25.375 -9 -1.575 -26.375 -9 -2.45 -25 -9 -1.45 -24.75
4 16 -9 -0.2 -25.625 -9 -0.325 -26.75 -9 -1.575 -26.375 -9 -0.95 -25.375
4 16 -9 -0.2 -25.625 -9 0.8 -25.625 -9 0.8 -26.75 -9 -0.325 -26.75
4 16 -9 1.3 -25.375 -9 1.925 -26.25 -9 0.8 -26.75 -9 0.8 -25.625
4 16 -9 1.675 -24.75 -9 2.675 -24.75 -9 1.925 -26.25 -9 1.3 -25.375
3 16 -9 1.675 -22.5 -9 1.425 -21 -9 2.675 -21.5
1 16 -8.75 -1.137 -16.687 0 0 -0.25 0.3125 0.81373 0 0.4375 -0.09557 0 rect.dat
