0 Windscreen  3 x  6 x  5 Canopy with Octagonal Design Pattern
0 Name: 30366ps1.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366s01.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\30366p2a.dat
1 16 0 60 0 -1 0 0 0 1 0 0 0 1 s\30366p2a.dat
1 16 0 60 0 0 -1 0 -1 0 0 0 0 1 s\30366p2a.dat
1 16 0 60 0 0 1 0 -1 0 0 0 0 1 s\30366p2a.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\30366p2b.dat
1 16 0 60 0 -1 0 0 0 1 0 0 0 1 s\30366p2b.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\30366p2c.dat
1 16 0 60 0 -1 0 0 0 1 0 0 0 1 s\30366p2c.dat
0 First border ext
4 16 6.525 10.43 -26.6 7.83 0.516 -20 0 0 -20 0 10 -26.6
4 16 12.94 11.705 -26.6 15.528 2.046 -20 7.83 0.516 -20 6.525 10.43 -26.6
4 16 19.135 13.805 -26.6 22.962 4.566 -20 15.528 2.046 -20 12.94 11.705 -26.6
4 16 25 16.7 -26.6 30 8.04 -20 22.962 4.566 -20 19.135 13.805 -26.6
4 16 30.44 20.33 -26.6 36.528 12.396 -20 30 8.04 -20 25 16.7 -26.6
4 16 35.355 24.645 -26.6 40 20 -22.2644 36.528 12.396 -20 30.44 20.33 -26.6
3 16 36.528 12.396 -20 40 20 -22.2644 40 15.444 -20
3 16 35.355 24.645 -26.6 40 24 -24.0098 40 20 -22.2644
4 16 39.67 29.56 -26.6 46.9159 24 -20.5724 40 24 -24.0098 35.355 24.645 -26.6
4 16 43.3 35 -26.6 51.96 30 -20 46.9159 24 -20.5724 39.67 29.56 -26.6
3 16 51.96 30 -20 47.9563 24 -20 46.9159 24 -20.5724
4 16 46.195 40.865 -26.6 55.434 37.038 -20 51.96 30 -20 43.3 35 -26.6
4 16 48.295 47.06 -26.6 57.954 44.472 -20 55.434 37.038 -20 46.195 40.865 -26.6
4 16 49.57 53.475 -26.6 59.484 52.17 -20 57.954 44.472 -20 48.295 47.06 -26.6
4 16 50 60 -26.6 60 60 -20 59.484 52.17 -20 49.57 53.475 -26.6
5 24 6.525 10.43 -26.6 7.83 0.516 -20 0 10 -26.6 12.94 11.705 -26.6
5 24 12.94 11.705 -26.6 15.528 2.046 -20 6.525 10.43 -26.6 19.135 13.805 -26.6
5 24 19.135 13.805 -26.6 22.962 4.566 -20 12.94 11.705 -26.6 25 16.7 -26.6
5 24 25 16.7 -26.6 30 8.04 -20 19.135 13.805 -26.6 30.44 20.33 -26.6
5 24 30.44 20.33 -26.6 36.528 12.396 -20 25 16.7 -26.6 35.355 24.645 -26.6
5 24 35.355 24.645 -26.6 40 20 -22.2644 30.44 20.33 -26.6 39.67 29.56 -26.6
5 24 39.67 29.56 -26.6 46.9159 24 -20.5724 35.355 24.645 -26.6 43.3 35 -26.6
5 24 43.3 35 -26.6 51.96 30 -20 39.67 29.56 -26.6 46.195 40.865 -26.6
5 24 46.195 40.865 -26.6 55.434 37.038 -20 43.3 35 -26.6 48.295 47.06 -26.6
5 24 48.295 47.06 -26.6 57.954 44.472 -20 46.195 40.865 -26.6 49.57 53.475 -26.6
5 24 49.57 53.475 -26.6 59.484 52.17 -20 48.295 47.06 -26.6 50 60 -26.6
5 24 50 60 -26.6 60 60 -20 49.57 66.525 -26.6 49.57 53.475 -26.6
4 16 49.57 66.525 -26.6 59.484 67.83 -20 60 60 -20 50 60 -26.6
4 16 48.295 72.94 -26.6 57.954 75.528 -20 59.484 67.83 -20 49.57 66.525 -26.6
4 16 46.195 79.135 -26.6 55.434 82.962 -20 57.954 75.528 -20 48.295 72.94 -26.6
4 16 43.3 85 -26.6 51.96 90 -20 55.434 82.962 -20 46.195 79.135 -26.6
4 16 39.67 90.44 -26.6 40.3998 91 -25.9929 51.96 90 -20 43.3 85 -26.6
3 16 40.3998 91 -25.9929 51.293 91 -20 51.96 90 -20
3 16 40 91 -26.1916 40.3998 91 -25.9929 39.67 90.44 -26.6
4 16 35.355 95.355 -26.6 40 100 -22.2644 40 91 -26.1916 39.67 90.44 -26.6
3 16 31.9104 98.3791 -26.6 33.064 98.608 -25.9828 35.355 95.355 -26.6
4 16 33.064 98.608 -25.9828 35.656 100.344 -23.989 40 100 -22.2644 35.355 95.355 -26.6
3 16 35.656 100.344 -23.989 37.392 102.936 -21.9431 40 100 -22.2644
3 16 37.392 102.936 -21.9431 38 106 -20.1549 40 100 -22.2644
4 16 38 106 -20.1549 37.925 106.377 -20 40 104.556 -20 40 100 -22.2644
