0 Baseplate 32 x 32 Road 9-Stud Layby with Crosswalk Pattern
0 Name: 425p02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-08 [mikeheide] added portion of subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\425s01.dat
4 16 159 0 124 159 0 -122 171 0 -122 171 0 124
4 16 85 0 124 85 0 -122 97 0 -122 97 0 124
4 16 85 0 -122 85 0 -5 -320 0 -5 -320 0 -122
4 16 -320 0 -122 -320 0 -124 -277 0 -124 -277 0 -122
4 16 -320 0 124 -320 0 5 85 0 5 85 0 124
4 16 171 0 124 171 0 5 320 0 5 320 0 124
4 16 320 0 -124 320 0 -5 277 0 -5 277 0 -124
4 16 277 0 -122 277 0 -5 171 0 -5 171 0 -122
4 16 199 0 -224 277 0 -138 159 0 -138 159 0 -224
3 16 277 0 -138 199 0 -224 299 0 -124
3 16 299 0 -124 277 0 -124 277 0 -138
4 16 -277 0 -138 -199 0 -224 97 0 -224 97 0 -138
4 16 -320 0 316 -320 0 136 320 0 136 320 0 316
4 2 320 0 136 -320 0 136 -320 0 124 320 0 124
4 2 -299 0 -124 -320 0 -124 -320 0 -136 -304 0 -136
4 2 304 0 -136 320 0 -136 320 0 -124 299 0 -124
4 2 -304 0 -136 -204 0 -236 -199 0 -224 -299 0 -124
4 2 299 0 -124 199 0 -224 204 0 -236 304 0 -136
4 16 304 0 -136 204 0 -236 320 0 -236 320 0 -136
4 16 -320 0 -136 -320 0 -236 -204 0 -236 -304 0 -136
4 16 320 0 -236 -320 0 -236 -320 0 -316 320 0 -316
4 2 199 0 -224 -199 0 -224 -204 0 -236 204 0 -236
4 16 299 0 5 277 0 5 277 0 -5 299 0 -5
4 15 235 0 -138 277 0 -138 277 0 -122 235 0 -122
4 16 213 0 -138 235 0 -138 235 0 -122 213 0 -122
4 16 159 0 -138 171 0 -138 171 0 -122 159 0 -122
4 16 85 0 -138 97 0 -138 97 0 -122 85 0 -122
4 15 235 0 -5 277 0 -5 277 0 5 235 0 5
4 16 235 0 5 213 0 5 213 0 -5 235 0 -5
4 15 171 0 -5 213 0 -5 213 0 5 171 0 5
4 15 43 0 -5 85 0 -5 85 0 5 43 0 5
4 16 43 0 5 21 0 5 21 0 -5 43 0 -5
4 15 -21 0 -5 21 0 -5 21 0 5 -21 0 5
4 16 -21 0 5 -43 0 5 -43 0 -5 -21 0 -5
4 15 -85 0 -5 -43 0 -5 -43 0 5 -85 0 5
4 16 -85 0 5 -107 0 5 -107 0 -5 -85 0 -5
4 15 -149 0 -5 -107 0 -5 -107 0 5 -149 0 5
4 16 -149 0 5 -171 0 5 -171 0 -5 -149 0 -5
4 15 -213 0 -5 -171 0 -5 -171 0 5 -213 0 5
4 16 -213 0 5 -235 0 5 -235 0 -5 -213 0 -5
4 15 -277 0 -5 -235 0 -5 -235 0 5 -277 0 5
4 16 -277 0 5 -299 0 5 -299 0 -5 -277 0 -5
4 15 -320 0 -5 -299 0 -5 -299 0 5 -320 0 5
4 15 320 0 5 299 0 5 299 0 -5 320 0 -5
4 15 97 0 -122 97 0 -138 159 0 -138 159 0 -122
4 15 171 0 -122 171 0 -138 213 0 -138 213 0 -122
3 16 -299 0 -124 -199 0 -224 -277 0 -138
3 16 -277 0 -138 -277 0 -124 -299 0 -124
4 15 -235 0 -122 -277 0 -122 -277 0 -138 -235 0 -138
4 16 -213 0 -122 -235 0 -122 -235 0 -138 -213 0 -138
4 15 -213 0 -122 -213 0 -138 -171 0 -138 -171 0 -122
4 16 -149 0 -122 -171 0 -122 -171 0 -138 -149 0 -138
4 15 -149 0 -122 -149 0 -138 -107 0 -138 -107 0 -122
4 16 -85 0 -122 -107 0 -122 -107 0 -138 -85 0 -138
4 15 -85 0 -122 -85 0 -138 -43 0 -138 -43 0 -122
4 16 -21 0 -122 -43 0 -122 -43 0 -138 -21 0 -138
4 15 -21 0 -122 -21 0 -138 21 0 -138 21 0 -122
4 16 43 0 -122 21 0 -122 21 0 -138 43 0 -138
4 15 43 0 -122 43 0 -138 85 0 -138 85 0 -122
4 15 97 0 -148 97 0 -164 159 0 -164 159 0 -148
4 15 97 0 -174 97 0 -190 159 0 -190 159 0 -174
