0 Container Box  2 x  2 x  2 Door with Slot and Vintage 'Safe Co' Pattern
0 Name: 4346pw01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys, sheriff, bank,
0 !KEYWORDS treasure, cabinet, case, key, combination lock
0 !KEYWORDS set 6755, set 6761, set 6764, set 6765, 6799

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // Black
1 0 -2.79 20.34 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 .69 19.47 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 -4.63 23.41 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 -3.76 26.89 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 -.69 28.73 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 2.79 27.86 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 4.63 24.79 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
1 0 3.76 21.31 -30 .2 0 0 0 0 -.2 0 1 0 4-4disc.dat
4 0 -10.298 30.998 -30 -10.092 31.136 -30 -8.708 31.136 -30 -8.502 30.998 -30
4 0 -10.573 30.586 -30 -10.298 30.998 -30 -8.502 30.998 -30 -8.227 30.586 -30
4 0 -10.67 30.1 -30 -10.573 30.586 -30 -8.227 30.586 -30 -8.13 30.1 -30
4 0 -10.573 29.614 -30 -10.67 30.1 -30 -8.13 30.1 -30 -8.227 29.614 -30
4 0 -10.298 29.202 -30 -10.573 29.614 -30 -8.227 29.614 -30 -8.502 29.202 -30
4 0 -9.886 28.927 -30 -10.298 29.202 -30 -8.502 29.202 -30 -8.914 28.927 -30
3 0 -9.4 28.83 -30 -9.886 28.927 -30 -8.914 28.927 -30
4 0 -8.708 31.136 -30 -10.092 31.136 -30 -10.562 34.2 -30 -8.238 34.2 -30
4 0 -8.238 34.2 -30 -10.562 34.2 -30 -10.562 35 -30 -8.238 35 -30
4 0 -.304 17.901 -30 .001 17.894 -30 0 17.542 -30 -1.279 17.668 -30
4 0 -1.36 18.045 -30 -.304 17.901 -30 -1.279 17.668 -30 -2.51 18.041 -30
3 0 -2.51 18.041 -30 -2.375 18.366 -30 -1.36 18.045 -30
4 0 -2.375 18.366 -30 -2.51 18.041 -30 -2.653 18.49 -30 -2.379 19.054 -30
4 0 -2.51 18.041 -30 -3.643 18.647 -30 -3.574 19.026 -30 -2.653 18.49 -30
4 0 -3.643 18.647 -30 -4.637 19.463 -30 -4.389 19.712 -30 -3.574 19.026 -30
