0 Tile  1 x  4 with Black Utility Belt Pattern
0 Name: 2431pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2431pb457, Set 41585, Brickheadz, Batman

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
3 0 -37.411 0 -0.979 -38.471 0 -6.582 -37.411 0 -6.582
4 0 -37.411 0 0.255 -37.411 0 6.593 -38.471 0 6.593 -38.471 0 -6.582
4 0 -37.411 0 -0.979 -37.396 0 0.18 -37.411 0 0.255 -38.471 0 -6.582
4 0 -38.422 0 -7.056 -37.385 0 -6.842 -37.411 0 -6.582 -38.471 0 -6.582
4 0 -37.411 0 6.593 -37.385 0 6.854 -38.422 0 7.067 -38.471 0 6.593
4 0 -38.285 0 -7.498 -37.309 0 -7.086 -37.385 0 -6.842 -38.422 0 -7.056
4 0 -37.385 0 6.854 -37.309 0 7.097 -38.285 0 7.509 -38.422 0 7.067
3 0 -37.354 0 0.118 -37.266 0 -0.997 -37.291 0 0.076
4 0 -37.354 0 0.118 -37.396 0 0.18 -37.411 0 -0.979 -37.266 0 -0.997
4 0 -37.309 0 7.097 -37.19 0 7.317 -38.068 0 7.909 -38.285 0 7.509
4 0 -38.067 0 -7.898 -37.189 0 -7.306 -37.309 0 -7.086 -38.285 0 -7.498
4 0 -37.78 0 -8.246 -37.031 0 -7.498 -37.189 0 -7.306 -38.067 0 -7.898
4 0 -37.19 0 7.317 -37.031 0 7.51 -37.78 0 8.258 -38.068 0 7.909
4 0 -37.431 0 -8.534 -36.839 0 -7.656 -37.031 0 -7.498 -37.78 0 -8.246
4 0 -37.031 0 7.51 -36.839 0 7.668 -37.431 0 8.546 -37.78 0 8.258
4 0 -37.031 0 -8.751 -36.619 0 -7.776 -36.839 0 -7.656 -37.431 0 -8.534
