0 ~Minifig Head with Brown Bushy Moustache, Eyebrows and Black Chin Strap Half
0 Name: s\3626cpcbes01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
