0 Fabuland Captain's Cap
0 Name: 4792.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure Accessory

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4792s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4792s01.dat
0 BFC INVERTNEXT
1 16 0 -8 0 12 0 0 0 8 0 0 0 12 4-4cylc.dat
5 24 0 0.2 20.7 0 1 20.1 -0.9 -0.3 21 0.9 -0.3 21
5 24 0 -2.6 21.2 0 -2.4 21.2 -2.8 -1.6 21 4.6 -3.4 20.9
5 24 0 -5.7 19.7 0 -5.6 19.8 -2.2 -5.8 19.7 2.2 -5.8 19.7
5 24 0 -6 19.3 0 -5.7 19.7 -2.2 -5.8 19.7 1.7 -6.7 18.5
5 24 0 -5.6 19.8 0 -4.2 20.7 -2.9 -4.8 20.5 2.9 -4.8 20.5
5 24 0 -6.8 18.2 0 -6 19.3 -1.7 -6.7 18.5 1.7 -6.7 18.5
5 24 0 -3 21.1 0 -2.6 21.2 -4.6 -3.4 20.9 4.6 -3.4 20.9
5 24 0 1 20.1 0 0.3 17.9 -3.3 0.7 19.2 3.3 0.7 19.2
5 24 0 -7.9 16.3 0 -6.8 18.2 -1.7 -6.7 18.5 1.7 -6.7 18.5
5 24 0 -9 13.8 0 -7.9 16.3 -2 -8.2 15.7 2 -8.2 15.7
5 24 0 -9.5 12.6 0 -9 13.8 -2 -8.2 15.7 1.8 -9.9 11.6
5 24 0 2.2 16 0 2.2 15.2 -1.1 2.1 15 1.1 2.1 15
5 24 0 -9.9 11.5 0 -9.5 12.6 -1.8 -9.9 11.6 1.8 -9.9 11.6
5 24 0 -11.2 8 0 -9.9 11.5 -1.6 -11.3 8.1 1.6 -11.3 8.1
5 24 0 -12 5.9 0 -11.2 8 -1.6 -11.3 8.1 1.6 -11.3 8.1
5 24 0 -12.6 3.6 0 -12 5.9 -1.2 -12.7 3.5 1.2 -12.7 3.5
5 24 0 -13.1 1.4 0 -12.6 3.6 -1.2 -12.7 3.5 1.2 -12.7 3.5
5 24 0 -13.5 -0.8 0 -13.1 1.4 -0.8 -13.6 -0.9 0.8 -13.6 -0.9
5 24 0 -13.6 -2.3 0 -13.5 -0.8 -0.8 -13.6 -0.9 0.8 -13.6 -0.9
5 24 0 -13.7 -4 0 -13.6 -2.3 -0.7 -13.7 -4.2 0.7 -13.7 -4.2
5 24 0 -13.6 -5.3 0 -13.7 -4 -0.7 -13.7 -4.2 0.7 -13.7 -4.2
5 24 0 -13.3 -7.9 0 -13.6 -5.3 -0.7 -13.7 -4.2 0.9 -13.2 -8.5
5 24 0 -13.2 -8.7 0 -13.3 -7.9 -0.9 -13.2 -8.5 0.9 -13.2 -8.5
5 24 0 -12.8 -10.9 0 -13.2 -8.7 -0.9 -13.2 -8.5 0.9 -13.2 -8.5
5 24 0 2.9 -14.6 0 3.8 -15.3 -2.1 3.7 -15.2 2.1 3.7 -15.2
5 24 0 8.3 -18.4 0 11.5 -20.3 -2.4 10.7 -19.6 2.4 10.7 -19.6
5 24 0 7.3 -17.8 0 8.3 -18.4 -2.4 10.7 -19.6 2.8 5.4 -16.4
5 24 0 11.5 -20.3 0 12.6 -21 -1.1 12.9 -21.3 1.1 12.9 -21.3
5 24 0 12.6 -21 0 13 -21.3 -1.1 12.9 -21.3 1.1 12.9 -21.3
5 24 0 13.4 -21.8 0 13.6 -22.1 -1.7 13.5 -22 1.7 13.5 -22
5 24 0 8.6 -22 0 7.9 -21.4 -1 8.3 -21.7 1 8.3 -21.7
5 24 0 13 -21.3 0 13.4 -21.8 -1.1 12.9 -21.3 1.1 12.9 -21.3
5 24 0 13.8 -22.8 0 13.8 -23.4 -1.7 13.7 -23.8 1.7 13.7 -23.8
5 24 0 13.8 -23.4 0 13.7 -23.9 -1.7 13.7 -23.8 1.7 13.7 -23.8
5 24 0 11.7 -23.9 0 8.6 -22 -1 8.3 -21.7 1 8.3 -21.7
5 24 0 -12.6 -11.6 0 -12.8 -10.9 -0.6 -12.6 -11.7 0.6 -12.6 -11.7
5 24 0 -12.5 -12.2 0 -12.6 -11.6 -0.6 -12.6 -11.7 0.6 -12.6 -11.7
5 24 0 -12.4 -12.8 0 -12.5 -12.2 -1.9 -12.3 -12.4 1.9 -12.3 -12.4
