0 Brick  1 x  1 with Blue "Æ" (AE Diphthong) Pattern
0 Name: 3005pua.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Ligature, æ

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-01-29 [Steffen] changed file encoding to UTF-8 without BOM, BFCed
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 1 6.85 8.75 -10 1.25 8.75 -10 -1.75 7.5 -10 6.85 7.5 -10
4 1 1.25 16.75 -10 6.85 16.75 -10 6.85 18 -10 0 18 -10
4 1 1.25 11.375 -10 3.25 11.375 -10 3.25 12.625 -10 1.25 12.625 -10
3 1 1.25 8.75 -10 1.25 16.75 -10 0 18 -10
4 1 -1.75 7.5 -10 1.25 8.75 -10 0 9.75 -10 -1.25 9.75 -10
4 1 -1.75 7.5 -10 -1.25 9.75 -10 -3 14.3 -10 -6.15 18 -10
4 1 -3 14.3 -10 -3.5 15.75 -10 -4.5 18 -10 -6.15 18 -10
4 1 -3 14.3 -10 0 14.3 -10 0 15.75 -10 -3.5 15.75 -10
3 1 0 9.75 -10 1.25 8.75 -10 0 18 -10
4 16 10 0 -10 6.85 7.5 -10 -1.75 7.5 -10 -10 0 -10
3 16 -10 0 -10 -1.75 7.5 -10 -6.15 18 -10
3 16 -10 0 -10 -6.15 18 -10 -10 24 -10
4 16 -10 24 -10 -6.15 18 -10 6.85 18 -10 10 24 -10
4 16 10 24 -10 6.85 18 -10 6.85 7.5 -10 10 0 -10
4 16 -4.5 18 -10 -3.5 15.75 -10 0 15.75 -10 0 18 -10
4 16 6.85 16.75 -10 1.25 16.75 -10 1.25 12.625 -10 3.25 12.625 -10
4 16 6.85 16.75 -10 3.25 12.625 -10 3.25 11.375 -10 6.85 8.75 -10
4 16 3.25 11.375 -10 1.25 11.375 -10 1.25 8.75 -10 6.85 8.75 -10
4 16 -3 14.3 -10 -1.25 9.75 -10 0 9.75 -10 0 14.3 -10
