0 Minifig Torso with Fantasy Era Peasant Rope Belt Pattern
0 Name: 973p4v.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS castle, patch, villager, civilian

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 // right end of rope
4 0 11.992 25.48 -10 11.643 24.971 -10 11.779 24.918 -10 12.176 25.012 -10
4 0 14.779 27.074 -10 15.365 26.697 -10 15.037 27.377 -10 14.426 27.496 -10
4 0 16.184 25.34 -10 15.619 25.783 -10 15.857 25.082 -10 16.488 24.963 -10
4 0 14.143 25.529 -10 13.418 25.971 -10 13.75 25.316 -10 14.471 25.201 -10
4 0 17.295 24.086 -10 17.541 24.143 -10 17.73 24.52 -10 16.791 24.943 -10
4 0 14.34 28.27 -10 13.934 27.422 -10 14.426 27.496 -10 14.615 28.242 -10
4 0 15.037 27.844 -10 14.615 28.242 -10 14.426 27.496 -10 15.037 27.377 -10
4 0 15.037 27.844 -10 15.037 27.377 -10 15.529 27.586 -10 15.365 28.078 -10
4 0 16.16 27.914 -10 15.365 28.078 -10 15.529 27.586 -10 16.557 27.143 -10
4 0 18.221 27.352 -10 17.775 27.611 -10 17.471 27.422 -10 17.283 26.697 -10
4 0 13.189 25.213 -10 11.992 25.48 -10 12.176 25.012 -10 12.598 24.848 -10
4 0 13.189 25.213 -10 12.598 24.848 -10 13.398 24.709 -10 13.75 25.316 -10
4 0 13.75 25.316 -10 13.398 24.709 -10 13.889 24.918 -10 14.471 25.201 -10
4 0 14.471 25.201 -10 13.889 24.918 -10 14.357 24.635 -10 15.127 24.963 -10
4 0 15.127 24.963 -10 14.357 24.635 -10 15.504 24.451 -10 15.832 24.66 -10
4 0 15.857 25.082 -10 15.127 24.963 -10 15.832 24.66 -10 16.488 24.963 -10
4 0 16.488 24.963 -10 15.832 24.66 -10 16.205 24.426 -10 16.791 24.943 -10
4 0 17.074 27.73 -10 16.16 27.914 -10 16.557 27.143 -10 17.471 27.422 -10
3 0 17.283 26.697 -10 17.471 27.422 -10 16.557 27.143 -10
