0 Sticker  1.0 x  1.9 with White "96" on Red/Yellow/Black
0 Name: 4250285a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tiny Turbos, Street Maniac, set 8644

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-03 [MMR1988] fixed t-junctions
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 14 -17 0 -7.5 0 0 -2 0 -2 0 -2 0 0 1-4chrd.dat
1 14 -17 0 -7.5 0 0 -2 0 -0.25 0 -2 0 0 1-4cyli.dat
1 14 17 0 -7.5 2 0 0 0 -2 0 0 0 -2 1-4chrd.dat
1 14 17 0 -7.5 2 0 0 0 -0.25 0 0 0 -2 1-4cyli.dat
1 14 -17 0 7.5 -2 0 0 0 -2 0 0 0 2 1-4chrd.dat
1 14 -17 0 7.5 -2 0 0 0 -0.25 0 0 0 2 1-4cyli.dat
1 14 17 0 7.5 0 0 2 0 -2 0 2 0 0 1-4chrd.dat
1 14 17 0 7.5 0 0 2 0 -0.25 0 2 0 0 1-4cyli.dat
4 14 -17 0 -9.5 -17 0 9.5 17 0 9.5 17 0 -9.5
4 14 17 0 -9.5 17 -0.25 -9.5 -17 -0.25 -9.5 -17 0 -9.5
4 14 -17 0 9.5 -17 -0.25 9.5 17 -0.25 9.5 17 0 9.5
4 14 -19 0 -7.5 -19 0 7.5 -17 0 9.5 -17 0 -9.5
4 14 -19 -0.25 -7.5 -19 -0.25 7.5 -19 0 7.5 -19 0 -7.5
4 14 19 0 -7.5 19 0 7.5 19 -0.25 7.5 19 -0.25 -7.5
4 14 17 0 -9.5 17 0 9.5 19 0 7.5 19 0 -7.5

1 14 -17 -0.25 7.5 0 0 -2 0 2 0 2 0 0  1-4disc.dat
1 14 17 -0.25 7.5 2 0 0 0 2 0 0 0 2  1-4disc.dat
1 0 -17 -0.25 -7.5 -2 0 0 0 2 0 0 0 -2  1-4disc.dat
1 0 17 -0.25 -7.5 0 0 2 0 2 0 -2 0 0  1-4disc.dat
4 0 17 -0.25 -7.5 19 -0.25 -7.5 19 -0.25 -4 16.5 -0.25 -5.75
4 0 19 -0.25 -4 13.75 -0.25 -2.25 13.5 -0.25 -2.75 15.25 -0.25 -4.25
3 0 19 -0.25 -4 15.25 -0.25 -4.25 16.5 -0.25 -5.75
4 14 13.75 -0.25 -2.25 19 -0.25 -4 19 -0.25 7.5 17 -0.25 7.5
4 14 -17 -0.25 9.5 -17 -0.25 7.5 17 -0.25 7.5 17 -0.25 9.5
4 14 17 -0.25 7.5 14.5 -0.25 6 13.25 -0.25 1.5 13.75 -0.25 0.5
3 14 17 -0.25 7.5 13.75 -0.25 0.5 14 -0.25 -0.25
3 14 17 -0.25 7.5 14 -0.25 -0.25 13.75 -0.25 -2.25
3 14 -17 -0.25 7.5 -7.5 -0.25 6 -1.75 -0.25 6
4 14 -19 -0.25 7.5 -19 -0.25 -3.5 -13 -0.25 -1.75 -17 -0.25 7.5
3 14 -17 -0.25 7.5 -13 -0.25 -1.75 -13 -0.25 0.25
3 14 -17 -0.25 7.5 -13 -0.25 0.25 -12.5 -0.25 1.75
3 14 -17 -0.25 7.5 -12.5 -0.25 1.75 -11.75 -0.25 3.5
3 14 -17 -0.25 7.5 -11.75 -0.25 3.5 -10.75 -0.25 4.5
3 14 -17 -0.25 7.5 -10.75 -0.25 4.5 -9.5 -0.25 5.25
3 14 -17 -0.25 7.5 -9.5 -0.25 5.25 -7.5 -0.25 6
3 14 0 -0.25 -6.5 0 -0.25 -9.5 1.25 -0.25 -7.25
3 14 1.25 -0.25 -7.25 0 -0.25 -9.5 2.5 -0.25 -7.5
4 14 6.75 -0.25 -7.5 2.5 -0.25 -7.5 0 -0.25 -9.5 6.75 -0.25 -9.5
4 80 7.75 -0.25 -9.5 7.75 -0.25 -7.5 6.75 -0.25 -7.5 6.75 -0.25 -9.5
4 80 13.5 -0.25 -2.75 13.25 -0.25 -3.75 14.75 -0.25 -5 15.25 -0.25 -4.25
4 80 15.75 -0.25 -6.25 16.5 -0.25 -5.75 15.25 -0.25 -4.25 14.75 -0.25 -5
4 80 17 -0.25 -7.5 16.5 -0.25 -5.75 15.75 -0.25 -6.25 16.25 -0.25 -7.75
4 80 16.25 -0.25 -7.75 16.25 -0.25 -9.5 17 -0.25 -9.5 17 -0.25 -7.5
4 4 7.75 -0.25 -9.5 16.25 -0.25 -9.5 16.25 -0.25 -7.75 10 -0.25 -7.25
3 4 13.25 -0.25 -3.75 12.5 -0.25 -5.5 14.75 -0.25 -5
4 4 14.75 -0.25 -5 12.5 -0.25 -5.5 11.25 -0.25 -6.5 15.75 -0.25 -6.25
4 4 11.25 -0.25 -6.5 10 -0.25 -7.25 16.25 -0.25 -7.75 15.75 -0.25 -6.25
3 4 10 -0.25 -7.25 7.75 -0.25 -7.5 7.75 -0.25 -9.5
4 15 4.75 -0.25 2.25 11.75 -0.25 2.25 12.5 -0.25 4 5.25 -0.25 4
4 15 5.25 -0.25 4 4 -0.25 3.75 4.25 -0.25 2.25 4.75 -0.25 2.25
4 15 4 -0.25 3.75 3 -0.25 3.25 3.75 -0.25 2 4.25 -0.25 2.25
4 15 3 -0.25 3.25 2.25 -0.25 2.25 3.5 -0.25 1.5 3.75 -0.25 2
4 15 2.25 -0.25 2.25 0.5 -0.25 -3.25 3.5 -0.25 1 3.5 -0.25 1.5
4 15 3.5 -0.25 1 3 -0.25 -0.75 9.5 -0.25 -0.75 10 -0.25 1
4 15 10.25 -0.25 -1 11.75 -0.25 0.5 10 -0.25 1 9.5 -0.25 -0.75
4 15 10.25 -0.25 -1 10.5 -0.25 -1.5 12.5 -0.25 -0.25 11.75 -0.25 0.5
4 15 10.5 -0.25 -2 12.5 -0.25 -1 12.5 -0.25 -0.25 10.5 -0.25 -1.5
4 15 10.5 -0.25 -2 10 -0.25 -3.25 11.5 -0.25 -4 12.5 -0.25 -1
4 15 10 -0.25 -3.25 9.75 -0.25 -3.75 10.75 -0.25 -5 11.5 -0.25 -4
4 15 9.75 -0.25 -3.75 8.75 -0.25 -4 9 -0.25 -5.75 10.75 -0.25 -5
