4 16 4.5 12.4 -10 5 12.8 -10 4.2 11.05 -10 3.85 11.75 -10
4 16 4.8 7.5 -10 5 12.8 -10 5.25 13.5 -10 6.3 6.6 -10
4 16 5.25 13.5 -10 16.328 13.5 -10 9.2 3.7 -10 6.3 6.6 -10
0 // Middle
1 16 0 17.5 -10 -0.4 0 0 0 0.4 0 0 0 1 s\973p4dl.dat
1 16 0 17.5 -10 0.4 0 0 0 0.4 0 0 0 1 s\973p4dl.dat
3 0 -0.1 25.794 -10 -0.1 27.9 -10 0 25.9 -10
3 0 0 10.55 -10 -0.1 8.5 -10 -0.1 10.464 -10
4 0 -16.414 14 -10 -5.571 14 -10 -5.25 13.5 -10 -16.328 13.5 -10
4 0 0.1 0 -10 -0.1 0 -10 -0.1 4.8 -10 0.1 4.8 -10
4 0 0.1 10.464 -10 0.1 8.5 -10 -0.1 8.5 -10 0 10.55 -10
4 0 0.1 27.9 -10 0.1 25.794 -10 0 25.9 -10 -0.1 27.9 -10
4 0 16.414 14 -10 16.328 13.5 -10 5.25 13.5 -10 5.571 14 -10
0 // Bottom Right
3 15 3.1 27.9 -10 1.85 25.2 -10 0.1 27.9 -10
3 15 1.2 24.2 -10 0.8 25.05 -10 1.85 25.2 -10
4 15 3.1 27.9 -10 16.414 14 -10 5.95 20.35 -10 5.15 21.9 -10
3 15 16.414 14 -10 5.571 14 -10 5.7 14.2 -10
3 15 18.914 28.5 -10 16.414 14 -10 17.5 28.5 -10
3 15 3.1 27.9 -10 5.15 21.9 -10 4.9 22.3 -10
3 15 2.6 24.1 -10 3.7 23.7 -10 3.2 22.9 -10
3 15 4.1 23.1 -10 4.9 22.3 -10 4.35 21.55 -10
3 15 5.6 15.05 -10 5.7 14.2 -10 4.95 14.4 -10
3 15 6.05 17.3 -10 5.8 15.8 -10 5.05 15.75 -10
3 15 5.15 21.9 -10 5.95 20.35 -10 5.1 19.85 -10
3 15 16.414 14 -10 6.05 17.3 -10 6.25 18.05 -10
3 15 6 19.5 -10 6.25 18.05 -10 5.45 17.8 -10
4 15 0.8 25.05 -10 0.1 25.794 -10 0.1 27.9 -10 1.85 25.2 -10
4 15 1.85 25.2 -10 3.1 27.9 -10 3.7 23.7 -10 2.6 24.1 -10
4 15 16.414 14 -10 5.7 14.2 -10 5.6 15.05 -10 5.8 15.5 -10
4 15 16.414 14 -10 5.8 15.5 -10 5.8 15.8 -10 6.05 17.3 -10
4 15 16.414 14 -10 6.25 18.05 -10 6 19.5 -10 5.95 20.35 -10
4 15 17.5 28.5 -10 16.414 14 -10 3.1 27.9 -10 3.1 28.5 -10
4 15 3.1 27.9 -10 4.9 22.3 -10 4.1 23.1 -10 3.7 23.7 -10
0 // Bottom Left
3 16 -1.85 25.2 -10 -3.1 27.9 -10 -0.1 27.9 -10
3 16 -0.8 25.05 -10 -1.2 24.2 -10 -1.85 25.2 -10
4 16 -5.95 20.35 -10 -16.414 14 -10 -3.1 27.9 -10 -5.15 21.9 -10
3 16 -16.414 14 -10 -5.7 14.2 -10 -5.571 14 -10
3 16 -18.914 28.5 -10 -17.5 28.5 -10 -16.414 14 -10
3 16 -3.1 27.9 -10 -4.9 22.3 -10 -5.15 21.9 -10
3 16 -3.2 22.9 -10 -3.7 23.7 -10 -2.6 24.1 -10
3 16 -4.35 21.55 -10 -4.9 22.3 -10 -4.1 23.1 -10
3 16 -4.95 14.4 -10 -5.7 14.2 -10 -5.6 15.05 -10
3 16 -5.05 15.75 -10 -5.8 15.8 -10 -6.05 17.3 -10
3 16 -5.1 19.85 -10 -5.95 20.35 -10 -5.15 21.9 -10
3 16 -6.25 18.05 -10 -6.05 17.3 -10 -16.414 14 -10
3 16 -5.45 17.8 -10 -6.25 18.05 -10 -6 19.5 -10
4 16 -0.8 25.05 -10 -1.85 25.2 -10 -0.1 27.9 -10 -0.1 25.794 -10
4 16 -1.85 25.2 -10 -2.6 24.1 -10 -3.7 23.7 -10 -3.1 27.9 -10
4 16 -16.414 14 -10 -5.8 15.5 -10 -5.6 15.05 -10 -5.7 14.2 -10
4 16 -16.414 14 -10 -6.05 17.3 -10 -5.8 15.8 -10 -5.8 15.5 -10
4 16 -16.414 14 -10 -5.95 20.35 -10 -6 19.5 -10 -6.25 18.05 -10
4 16 -17.5 28.5 -10 -3.1 28.5 -10 -3.1 27.9 -10 -16.414 14 -10
4 16 -3.1 27.9 -10 -3.7 23.7 -10 -4.1 23.1 -10 -4.9 22.3 -10
0 // Plain back
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 -19 29 10 -14.345 2 10 14.345 2 10 19 29 10
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
