0 Minifig Head with LOTR Frowning / Scared 2-Sided Pattern
0 Name: 3626cpm4.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Samwise Gamgee
0 !CMDLINE -c78

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
0 // head framework
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
5 24 -9.19239 17 -9.19239 -9.192 4 -9.192 -12.01078 17 -4.974921 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9752 4 -12.0104 -9.19239 17 -9.19239 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0104 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 0 17 -13 9.19239 17 -9.19239
5 24 9.19239 17 -9.19239 9.192 4 -9.192 4.9752 17 -12.0104 12.01078 17 -4.974921
5 24 9.19239 17 9.19239 9.192 4 9.192 12.01078 17 4.974921 4.974634 17 12.01062
5 24 4.974634 17 12.01062 4.9752 4 12.0104 9.19239 17 9.19239 0 17 13
5 24 0 17 13 0 4 13 4.974634 17 12.01062 -4.974634 17 12.01062
5 24 -4.974634 17 12.01062 -4.9752 4 12.0104 0 17 13 -9.19239 17 9.19239
5 24 -9.19239 17 9.19239 -9.192 4 9.192 -4.974634 17 12.01062 -12.01078 17 4.974921
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 5.65685 0 5.65685 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 5.65685 0 5.65685 t16o6250.dat
4 16 0 20.69536 9.9136 3.794049 20.69536 9.159006 3.061487 21 7.39124 0 21 8
4 16 0 19.82816 11.5352 4.414606 19.82816 10.65751 3.794049 20.69536 9.159006 0 20.69536 9.9136
