0 Container Box  2 x  2 x  2 Door with Fire Logo Yellow/Orange/Red
0 Name: 4346p02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat
4 4 6.8 35.095 -30 6.885 34.84 -30 6.46 34.5 -30 6.035 35.095 -30
4 4 5.27 34.84 -30 6.035 35.095 -30 6.46 34.5 -30 6.205 34.16 -30
4 4 4.42 34.415 -30 5.27 34.84 -30 6.205 34.16 -30 6.035 33.48 -30
4 4 3.57 33.82 -30 4.42 34.415 -30 6.035 33.48 -30 6.035 32.97 -30
4 4 2.805 33.14 -30 3.57 33.82 -30 6.035 32.97 -30 2.125 32.205 -30
3 4 6.035 32.97 -30 6.12 32.375 -30 2.125 32.205 -30
4 4 2.125 32.205 -30 6.12 32.375 -30 6.545 31.61 -30 1.87 31.525 -30
4 25 1.36 32.12 -30 2.125 32.205 -30 1.87 31.525 -30 0.51 31.95 -30
4 25 -0.425 31.61 -30 0.51 31.95 -30 1.87 31.525 -30 -0.85 31.355 -30
3 25 -0.85 31.355 -30 1.87 31.525 -30 1.785 30.675 -30
4 4 1.785 30.675 -30 1.87 31.525 -30 6.545 31.61 -30 6.97 31.015 -30
4 4 1.785 29.74 -30 1.785 30.675 -30 6.97 31.015 -30 7.395 30.165 -30
4 25 -0.85 31.355 -30 1.785 30.675 -30 1.785 29.74 -30 -1.02 31.015 -30
4 14 -1.7 31.27 -30 -0.85 31.355 -30 -1.02 31.015 -30 -2.55 31.1 -30
4 14 -3.655 30.76 -30 -2.55 31.1 -30 -1.02 31.015 -30 -1.19 30.505 -30
3 25 1.785 29.74 -30 -1.19 30.505 -30 -1.02 31.015 -30
3 25 -1.615 29.91 -30 -1.19 30.505 -30 1.785 29.74 -30
4 14 -3.655 30.76 -30 -1.19 30.505 -30 -1.615 29.91 -30 -4.675 30.335 -30
4 14 -5.525 29.655 -30 -4.675 30.335 -30 -1.615 29.91 -30 -1.955 29.485 -30
4 25 -1.955 29.485 -30 -1.615 29.91 -30 1.785 29.74 -30 -2.21 28.89 -30
4 14 -5.525 29.655 -30 -1.955 29.485 -30 -2.21 28.89 -30 -6.12 28.975 -30
4 14 -6.715 28.04 -30 -6.12 28.975 -30 -2.21 28.89 -30 -2.295 28.125 -30
4 25 -2.295 28.125 -30 -2.21 28.89 -30 1.785 29.74 -30 1.87 28.465 -30
4 4 1.87 28.465 -30 1.785 29.74 -30 7.395 30.165 -30 7.735 29.4 -30
