3 16 14.94 -0.2 3.68 13.59 -2.58 6.49 14.01 -3.04 2.52
3 16 14.01 -3.04 2.52 14.9 -1.45 1.07 14.94 -0.2 3.68
3 16 14.94 -0.2 3.68 14.66 1.01 6.31 13.59 -2.58 6.49
3 16 13.22 -1.68 9.57 12.62 -3.15 9.12 13.59 -2.58 6.49
3 16 15.05 -0.89 -0.3 14.9 -1.45 1.07 14.06 -3.06 -0.83
3 16 5.04 23.34 12.25 4.975 2 12.011 0 2 13
4 16 9.192 2 9.192 9.31 22.75 9.31 12.16 22.26 5.04 12.011 2 4.975
3 16 2.11 -8.31 9.7 5.86 -7.22 8.62 5.68 -6.13 11.94
3 16 2.11 -8.31 9.7 5.68 -6.13 11.94 2.11 -7.04 12.8
4 16 4.975 2 12.011 5.04 23.34 12.25 9.31 22.75 9.31 9.192 2 9.192
3 16 0 23.7 13.46 5.04 23.34 12.25 0 2 13
3 16 13.07 7.89 11.65 14.34 7.47 9 14.33 13.62 8.9
3 16 15.44 13.5 6.05 14.33 13.62 8.9 14.34 7.47 9
3 16 15.44 13.5 6.05 14.34 7.47 9 15.34 6.79 6.06
3 16 8.89 10.11 -10.31 8.68 9.19 -10.48 9.35 8.44 -9.27
3 16 2.08 1.68 15.59 2.22 -3.52 14.9 5.91 -2.85 14.31
3 16 14.33 13.62 8.9 15.44 13.5 6.05 15.14 17.63 6.31
3 16 8.33 8.76 -10.81 9.35 8.44 -9.27 8.68 9.19 -10.48
4 16 4.975 2 -12.011 9.192 2 -9.192 7.47 8.54 -11.29 6.5 8.4 -11.92
3 16 8.33 8.76 -10.81 7.47 8.54 -11.29 9.192 2 -9.192
4 16 9.35 8.44 -9.27 8.33 8.76 -10.81 9.192 2 -9.192 12.011 2 -4.975
4 16 9.9 14.15 13.69 12.95 13.85 11.34 12.7 18.25 10.99 9.87 18.75 13.14
3 16 5.46 14.33 15.33 9.9 14.15 13.69 9.87 18.75 13.14
3 16 5.46 14.33 15.33 9.87 18.75 13.14 5.7 19.26 14.71
3 16 14.33 13.62 8.9 15.14 17.63 6.31 14.02 17.97 9.04
4 16 14.33 13.62 8.9 14.02 17.97 9.04 12.95 13.85 11.34 13.07 7.89 11.65
3 16 14.02 17.97 9.04 12.7 18.25 10.99 12.95 13.85 11.34
3 16 2.95 8.25 -13.26 0 2 -13 4.975 2 -12.011
3 16 2.95 8.25 -13.26 4.975 2 -12.011 4.46 8.3 -12.82
3 16 4.46 8.3 -12.82 4.975 2 -12.011 6.5 8.4 -11.92
3 16 2.95 8.25 -13.26 1.52 8.23 -13.52 0 2 -13
3 16 9.96 2.39 14.04 11.92 -0.91 12.59 12.74 2.42 11.9
4 16 12.74 2.42 11.9 11.92 -0.91 12.59 13.22 -1.68 9.57 13.9 2.02 9.26
3 16 13.59 -2.58 6.49 14.66 1.01 6.31 13.22 -1.68 9.57
3 16 10.01 8.16 14.12 9.96 2.39 14.04 12.74 2.42 11.9
3 16 12.95 13.85 11.34 10.01 8.16 14.12 13.07 7.89 11.65
3 16 13.07 7.89 11.65 10.01 8.16 14.12 12.74 2.42 11.9
3 16 15.34 6.79 6.06 14.34 7.47 9 13.9 2.02 9.26
3 16 12.74 2.42 11.9 13.9 2.02 9.26 14.34 7.47 9
3 16 12.74 2.42 11.9 14.34 7.47 9 13.07 7.89 11.65
3 16 14.72 1.95 6.6 15.34 6.79 6.06 13.9 2.02 9.26
4 16 13.9 2.02 9.26 13.22 -1.68 9.57 14.66 1.01 6.31 14.72 1.95 6.6
3 16 9.9 14.15 13.69 10.01 8.16 14.12 12.95 13.85 11.34
3 16 5.45 8.2 15.51 2 14.13 15.87 2.03 8.19 15.97
4 16 5.61 2 15.1 5.45 8.2 15.51 2.03 8.19 15.97 2.08 1.68 15.59
3 16 5.45 8.2 15.51 5.46 14.33 15.33 2 14.13 15.87
3 16 5.46 14.33 15.33 5.7 19.26 14.71 2.09 19.52 15.31
3 16 5.46 14.33 15.33 2.09 19.52 15.31 2 14.13 15.87
3 16 9.9 14.15 13.69 5.46 14.33 15.33 5.45 8.2 15.51
3 16 5.61 2 15.1 9.96 2.39 14.04 5.45 8.2 15.51
3 16 9.96 2.39 14.04 10.01 8.16 14.12 5.45 8.2 15.51
3 16 9.9 14.15 13.69 5.45 8.2 15.51 10.01 8.16 14.12
3 16 5.61 2 15.1 9.63 -1.8 13.44 9.96 2.39 14.04
3 16 2.08 1.68 15.59 5.91 -2.85 14.31 5.61 2 15.1
3 16 5.91 -2.85 14.31 9.63 -1.8 13.44 5.61 2 15.1
3 16 11.92 -0.91 12.59 9.96 2.39 14.04 9.63 -1.8 13.44
3 16 18.39 22.99 6.29 18.73 22.88 6.86 20.41 24.19 5.94
3 16 18.73 22.88 6.86 20.89 23.84 6.43 20.41 24.19 5.94
3 16 20.41 24.19 5.94 20.89 23.84 6.43 21.49 24.67 4.68
3 16 18.39 22.99 6.29 16.52 21.73 6.6 18.73 22.88 6.86
3 16 15.73 22.24 6.47 15.54 22.05 9.36 16.52 21.73 6.6
3 16 15.73 22.24 6.47 16.52 21.73 6.6 16.42 22.18 5.96
3 16 18.39 22.99 6.29 16.42 22.18 5.96 16.52 21.73 6.6
3 16 22.75 24.62 -0.78 22.15 24.61 -6.87 21.43 24.99 -6.78
4 16 20.96 24.99 -9.28 21.43 24.99 -6.78 22.15 24.61 -6.87 21.59 24.64 -9.59
3 16 22.05 25.01 -0.66 22.75 24.62 -0.78 21.43 24.99 -6.78
3 16 20.89 23.84 6.43 22.28 24.26 4.87 21.49 24.67 4.68
3 16 22.05 25.01 -0.66 21.49 24.67 4.68 22.28 24.26 4.87
3 16 22.05 25.01 -0.66 22.28 24.26 4.87 22.75 24.62 -0.78
3 16 15.73 22.24 6.47 15.11 22.43 9.06 15.54 22.05 9.36
3 16 2.33 24.42 17.77 2.38 24.14 18.29 6.91 24.11 16.87
3 16 11.65 23.38 14.42 14.6 22.4 11.82 14.21 22.72 11.43
3 16 14.21 22.72 11.43 14.6 22.4 11.82 15.54 22.05 9.36
3 16 14.21 22.72 11.43 15.54 22.05 9.36 15.11 22.43 9.06
3 16 11.65 23.38 14.42 11.95 23.14 14.82 14.6 22.4 11.82
3 16 2.38 24.14 18.29 7.06 23.89 17.37 6.91 24.11 16.87
4 16 11.65 23.38 14.42 6.91 24.11 16.87 7.06 23.89 17.37 11.95 23.14 14.82
3 16 7.75 21.12 -14.33 8.25 20.79 -14.74 6.53 19.3 -14.72
4 16 6.53 19.3 -14.72 8.25 20.79 -14.74 7.22 19.04 -15.14 4.82 16.73 -15.22
3 16 8.78 21.78 -13.98 8.25 20.79 -14.74 7.75 21.12 -14.33
4 16 9.9 22.13 -13.45 10.33 21.65 -13.83 9.17 21.28 -14.38 8.78 21.78 -13.98
3 16 8.78 21.78 -13.98 9.17 21.28 -14.38 8.25 20.79 -14.74
3 16 1.3 14.83 -15.94 3.11 14.8 -16.26 1.3 14.25 -16.5
4 16 0 14.67 -16.06 1.3 14.83 -15.94 1.3 14.25 -16.5 0 14.17 -16.55
3 16 1.3 14.83 -15.94 2.91 15.35 -15.73 3.11 14.8 -16.26
3 16 4.82 16.73 -15.22 7.22 19.04 -15.14 5.37 16.2 -15.71
3 16 4.82 16.73 -15.22 5.37 16.2 -15.71 2.91 15.35 -15.73
3 16 5.37 16.2 -15.71 3.11 14.8 -16.26 2.91 15.35 -15.73
3 16 11.17 22.21 -12.46 10.33 21.65 -13.83 9.9 22.13 -13.45
3 16 15.95 21.76 -7.92 15.61 21.17 -8.38 14.74 21.27 -7.34
3 16 15.95 21.76 -7.92 14.74 21.27 -7.34 15.24 21.67 -6.84
3 16 15.24 21.67 -6.84 14.74 21.27 -7.34 14.5 21.71 -6.9
3 16 16.87 22.64 -10.01 15.61 21.17 -8.38 15.95 21.76 -7.92
3 16 17.83 23.89 -12.22 17.65 23.49 -12.62 16.66 22.16 -10.41
3 16 17.83 23.89 -12.22 16.66 22.16 -10.41 16.87 22.64 -10.01
3 16 16.87 22.64 -10.01 16.66 22.16 -10.41 15.61 21.17 -8.38
3 16 12.04 22.1 -11.6 12.43 21.59 -11.97 11.17 22.21 -12.46
3 16 12.43 21.59 -11.97 11.49 21.71 -13 11.17 22.21 -12.46
3 16 11.17 22.21 -12.46 11.49 21.71 -13 10.33 21.65 -13.83
4 16 13.25 21.46 -10.66 12.43 21.59 -11.97 12.04 22.1 -11.6 12.86 21.94 -10.36
3 16 14.5 21.71 -6.9 14.74 21.27 -7.34 12.86 21.94 -10.36
3 16 14.74 21.27 -7.34 13.25 21.46 -10.66 12.86 21.94 -10.36
4 16 13.01 2.59 -10.45 13.23 3.14 -10.85 14.81 3.81 -7.52 14.54 3.3 -7.33
3 16 14.54 3.3 -7.33 15.96 3.6 -1.93 14.17 3.1 -7.09
3 16 15.96 3.6 -1.93 15.65 3.29 -1.79 14.17 3.1 -7.09
3 16 12.63 2.56 -10.03 14.54 3.3 -7.33 14.17 3.1 -7.09
3 16 14.81 3.81 -7.52 16.1 4.04 -2.09 14.54 3.3 -7.33
3 16 13.01 2.59 -10.45 14.54 3.3 -7.33 12.63 2.56 -10.03
3 16 16.1 4.04 -2.09 15.96 3.6 -1.93 14.54 3.3 -7.33
3 16 13.9 -2.27 -3.88 14.06 -3.06 -0.83 10.41 -5.22 -3.93
3 16 14.06 -3.06 -0.83 10.53 -5.79 -0.61 10.41 -5.22 -3.93
3 16 14.14 1.84 -6.7 15.65 3.29 -1.79 15.46 1.77 -1.33
3 16 14.06 -3.06 -0.83 13.9 -2.27 -3.88 15.05 -0.89 -0.3
3 16 15.05 -0.89 -0.3 13.9 -2.27 -3.88 15.46 1.77 -1.33
3 16 14.14 1.84 -6.7 14.17 3.1 -7.09 15.65 3.29 -1.79
3 16 11.45 1.99 -11.06 12.63 2.56 -10.03 12.46 0.78 -9.26
3 16 12.63 2.56 -10.03 14.17 3.1 -7.09 12.46 0.78 -9.26
3 16 12.46 0.78 -9.26 14.17 3.1 -7.09 14.14 1.84 -6.7
3 16 15.46 1.77 -1.33 13.9 -2.27 -3.88 14.14 1.84 -6.7
3 16 13.23 -0.76 -7.16 14.14 1.84 -6.7 13.9 -2.27 -3.88
3 16 14.14 1.84 -6.7 13.23 -0.76 -7.16 12.46 0.78 -9.26
4 16 19.43 24.86 -13.32 20 24.98 -12.59 20.68 24.66 -12.82 19.59 24.54 -13.95
3 16 18.57 24.51 -13.3 19.43 24.86 -13.32 19.59 24.54 -13.95
3 16 20 24.98 -12.59 21.06 24.62 -11.48 20.68 24.66 -12.82
3 16 20.96 24.99 -9.28 21.59 24.64 -9.59 20.42 24.99 -11.21
3 16 21.59 24.64 -9.59 21.06 24.62 -11.48 20.42 24.99 -11.21
3 16 20 24.98 -12.59 20.42 24.99 -11.21 21.06 24.62 -11.48
3 16 18.57 24.51 -13.3 19.59 24.54 -13.95 18.45 24.19 -13.87
3 16 18.57 24.51 -13.3 18.45 24.19 -13.87 17.65 23.49 -12.62
3 16 18.57 24.51 -13.3 17.65 23.49 -12.62 17.83 23.89 -12.22
4 16 1.09 14.4 16.65 2 14.13 15.87 2.09 19.52 15.31 1.11 19.97 16.11
4 16 2.03 8.19 15.97 2 14.13 15.87 1.09 14.4 16.65 1.01 7.52 16.89
3 16 1.01 7.52 16.89 1.16 0.61 16.65 2.08 1.68 15.59
3 16 2.22 -3.52 14.9 2.08 1.68 15.59 1.16 0.61 16.65
3 16 2.03 8.19 15.97 1.01 7.52 16.89 2.08 1.68 15.59
3 16 6.86 11.98 -14.7 5.06 12.51 -15.53 7.07 12.49 -14.94
3 16 2.22 -3.52 14.9 1.16 0.61 16.65 1.49 -4.76 15.94
4 16 2.48 22.11 18.87 2.09 19.52 15.31 5.7 19.26 14.71 7.19 21.83 18.12
3 16 2.48 22.11 18.87 1.11 19.97 16.11 2.09 19.52 15.31
3 16 6.86 11.98 -14.7 4.96 12.04 -15.24 5.06 12.51 -15.53
3 16 11.84 9.98 -11.68 11.67 10.94 -11.79 12.38 11.18 -11.55
3 16 11.66 12.18 -12.26 12.38 11.18 -11.55 11.67 10.94 -11.79
3 16 12.6 9.89 -11.44 11.72 9.04 -11.99 11.84 9.98 -11.68
3 16 12.6 9.89 -11.44 11.84 9.98 -11.68 12.38 11.18 -11.55
3 16 11.27 11.54 -12.23 10.26 11.8 -13.12 10.59 12.43 -13.22
3 16 10.59 12.43 -13.22 10.26 11.8 -13.12 9.03 12.45 -14.23
3 16 11.66 12.18 -12.26 11.67 10.94 -11.79 11.27 11.54 -12.23
3 16 11.66 12.18 -12.26 11.27 11.54 -12.23 10.59 12.43 -13.22
4 16 7.5 8.15 -14.52 9.53 8.32 -13.75 9.66 7.67 -14.3 7.63 7.55 -15.04
3 16 9.66 7.67 -14.3 9.53 8.32 -13.75 11.56 8.03 -12.96
3 16 5.27 8.08 -15.1 7.5 8.15 -14.52 7.63 7.55 -15.04
3 16 11.56 8.03 -12.96 11.72 9.04 -11.99 12.35 8.62 -11.93
3 16 12.6 9.89 -11.44 12.35 8.62 -11.93 11.72 9.04 -11.99
3 16 9.53 8.32 -13.75 11.1 8.59 -12.63 11.56 8.03 -12.96
3 16 11.56 8.03 -12.96 11.1 8.59 -12.63 11.72 9.04 -11.99
3 16 10.26 11.8 -13.12 8.81 11.86 -13.97 9.03 12.45 -14.23
3 16 0 11.12 -15.8 0 11.46 -16.14 1.47 11.48 -15.78
3 16 0 11.46 -16.14 1.44 11.86 -16.12 1.47 11.48 -15.78
4 16 4.96 12.04 -15.24 3.36 11.98 -15.64 3.39 12.44 -15.95 5.06 12.51 -15.53
3 16 3.36 11.98 -15.64 1.47 11.48 -15.78 1.44 11.86 -16.12
3 16 3.36 11.98 -15.64 1.44 11.86 -16.12 3.39 12.44 -15.95
3 16 9.03 12.45 -14.23 8.81 11.86 -13.97 7.07 12.49 -14.94
3 16 8.81 11.86 -13.97 6.86 11.98 -14.7 7.07 12.49 -14.94
3 16 7.19 21.83 18.12 5.7 19.26 14.71 9.87 18.75 13.14
3 16 3.39 12.44 -15.95 1.3 14.25 -16.5 3.11 14.8 -16.26
4 16 0 14.17 -16.55 1.3 14.25 -16.5 1.44 11.86 -16.12 0 11.46 -16.14
3 16 3.39 12.44 -15.95 1.44 11.86 -16.12 1.3 14.25 -16.5
3 16 11.75 2.27 -12.2 13.23 3.14 -10.85 13.01 2.59 -10.45
3 16 11.63 1.89 -11.69 11.75 2.27 -12.2 13.01 2.59 -10.45
3 16 11.45 1.99 -11.06 11.63 1.89 -11.69 13.01 2.59 -10.45
