0 Ladder Two Piece, Top Section
0 Name: 421.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 120 -5 -16 -120 -5 -16 -120 -5 -12 120 -5 -12
4 16 120 -15 -16 120 -15 -12 -120 -15 -12 -120 -15 -16
4 16 120 -5 -16 120 -5 -12 120 -15 -12 120 -15 -16
4 16 -120 -5 -16 120 -5 -16 120 -15 -16 -120 -15 -16
4 16 -120 -5 -12 -120 -5 -16 -120 -15 -16 -120 -15 -12
4 16 120 -5 -12 -120 -5 -12 -120 -15 -12 120 -15 -12

4 16 -58 -5 -12 -63 -5 -12 -63 -5 12 -58 -5 12
4 16 -58 -10 -12 -58 -10 12 -63 -10 12 -63 -10 -12
4 16 -58 -5 -12 -58 -5 12 -58 -10 12 -58 -10 -12
4 16 -63 -5 -12 -58 -5 -12 -58 -10 -12 -63 -10 -12
4 16 -63 -5 12 -63 -5 -12 -63 -10 -12 -63 -10 12
4 16 -58 -5 12 -63 -5 12 -63 -10 12 -58 -10 12

4 16 -38 -5 -12 -43 -5 -12 -43 -5 12 -38 -5 12
4 16 -38 -10 -12 -38 -10 12 -43 -10 12 -43 -10 -12
4 16 -38 -5 -12 -38 -5 12 -38 -10 12 -38 -10 -12
4 16 -43 -5 -12 -38 -5 -12 -38 -10 -12 -43 -10 -12
4 16 -43 -5 12 -43 -5 -12 -43 -10 -12 -43 -10 12
4 16 -38 -5 12 -43 -5 12 -43 -10 12 -38 -10 12

4 16 -18 -5 -12 -23 -5 -12 -23 -5 12 -18 -5 12
4 16 -18 -10 -12 -18 -10 12 -23 -10 12 -23 -10 -12
4 16 -18 -5 -12 -18 -5 12 -18 -10 12 -18 -10 -12
4 16 -23 -5 -12 -18 -5 -12 -18 -10 -12 -23 -10 -12
4 16 -23 -5 12 -23 -5 -12 -23 -10 -12 -23 -10 12
4 16 -18 -5 12 -23 -5 12 -23 -10 12 -18 -10 12

4 16 2 -5 -12 -3 -5 -12 -3 -5 12 2 -5 12
4 16 2 -10 -12 2 -10 12 -3 -10 12 -3 -10 -12
4 16 2 -5 -12 2 -5 12 2 -10 12 2 -10 -12
4 16 -3 -5 -12 2 -5 -12 2 -10 -12 -3 -10 -12
4 16 -3 -5 12 -3 -5 -12 -3 -10 -12 -3 -10 12
