3 0 8.1 -10.2 -16.8 7.9 -12.3 -16.4 7.1 -11.4 -17.7
3 0 7.3 -9.1 -17.4 8.1 -10.2 -16.8 6.9 -10.5 -18
3 0 4.6 -10.3 -18.7 4.3 -8.2 -18.1 5.7 -10 -18.5
3 0 2.6 -9.5 -18.2 4.3 -8.2 -18.1 4.6 -10.3 -18.7
3 0 2.3 -11.7 -18 4.149 -11.331 -18.554 4.517 -11.523 -18.621
4 15 4.517 -11.523 -18.621 4.149 -11.331 -18.554 4.546 -11.324 -18.661 4.8 -11.5 -18.7
3 0 4.149 -11.331 -18.554 3.5 -10.6 -18.5 4.546 -11.324 -18.661
3 0 2.3 -11.7 -18 3.5 -10.6 -18.5 4.149 -11.331 -18.554
3 0 2.3 -11.7 -18 2.6 -9.5 -18.2 3.5 -10.6 -18.5
3 0 3.5 -10.6 -18.5 2.6 -9.5 -18.2 4.6 -10.3 -18.7
4 15 0 -5.45 -18.639 0 -5.417 -18.637 1.206 -5.417 -18.6 1.283 -5.45 -18.6
4 15 0 -5.15 -18.618 0 -5.1 -18.614 0.467 -5.1 -18.6 0.583 -5.15 -18.6
3 16 0 -4.9 -18.6 0.467 -5.1 -18.6 0 -5.1 -18.614
4 16 0 -5.417 -18.637 0 -5.15 -18.618 0.583 -5.15 -18.6 1.206 -5.417 -18.6
4 16 1.4 -5.5 -18.6 0 -6.3 -18.7 0 -5.45 -18.639 1.283 -5.45 -18.6
3 15 3.7 -0.1 -19.4 1.9 0.1 -19.8 3.5 0.9 -20.5
3 15 3.5 0.9 -20.5 1.9 0.1 -19.8 1.8 1.3 -21
3 15 2.315 -1.3 -18.938 3.75 -1.3 -18.632 2.2 -1.4 -18.9
3 15 3.75 -1.3 -18.632 3.753 -1.309 -18.626 2.2 -1.4 -18.9
4 15 2.681 -0.983 -19.06 3.75 -0.983 -18.832 3.75 -1.25 -18.664 2.373 -1.25 -18.958
4 15 3.046 -0.667 -19.182 3.6 -0.667 -19.064 3.75 -0.95 -18.853 2.719 -0.95 -19.073
4 16 3.065 -0.65 -19.188 3.6 -0.65 -19.074 3.6 -0.667 -19.064 3.046 -0.667 -19.182
4 16 2.719 -0.95 -19.073 3.75 -0.95 -18.853 3.75 -0.983 -18.832 2.681 -0.983 -19.06
4 16 2.373 -1.25 -18.958 3.75 -1.25 -18.664 3.75 -1.3 -18.632 2.315 -1.3 -18.938
3 16 3.75 -1.3 -18.632 3.75 -1.25 -18.664 3.9 -1.3 -18.6
3 16 3.75 -1.3 -18.632 3.9 -1.3 -18.6 3.753 -1.309 -18.626
3 16 3.9 -1.3 -18.6 3.75 -1.25 -18.664 3.75 -0.983 -18.832
3 16 3.9 -1.3 -18.6 3.75 -0.983 -18.832 3.75 -0.95 -18.853
3 16 3.9 -1.3 -18.6 3.75 -0.95 -18.853 3.7 -0.1 -19.4
3 15 3.6 -0.65 -19.074 3.7 -0.1 -19.4 3.75 -0.95 -18.853
3 15 3.6 -0.65 -19.074 3.75 -0.95 -18.853 3.6 -0.667 -19.064
3 15 3.065 -0.65 -19.188 3.7 -0.1 -19.4 3.6 -0.65 -19.074
3 15 2.2 -1.4 -18.9 2.18 -1.3 -18.96 2.315 -1.3 -18.938
4 15 2.373 -1.25 -18.958 2.17 -1.25 -18.99 2.117 -0.983 -19.15 2.681 -0.983 -19.06
4 15 2.719 -0.95 -19.073 2.11 -0.95 -19.17 2.053 -0.667 -19.34 3.046 -0.667 -19.182
3 16 3.046 -0.667 -19.182 2.053 -0.667 -19.34 2.05 -0.65 -19.35
3 16 3.046 -0.667 -19.182 2.05 -0.65 -19.35 3.065 -0.65 -19.188
4 16 2.681 -0.983 -19.06 2.117 -0.983 -19.15 2.11 -0.95 -19.17 2.719 -0.95 -19.073
4 16 2.315 -1.3 -18.938 2.18 -1.3 -18.96 2.17 -1.25 -18.99 2.373 -1.25 -18.958
4 15 2.05 -0.65 -19.35 1.9 0.1 -19.8 3.7 -0.1 -19.4 3.065 -0.65 -19.188
3 15 1.9 0.1 -19.8 0 0.3 -20 1.8 1.3 -21
3 15 0 1.6 -21.4 1.8 1.3 -21 0 0.3 -20
3 15 2.2 -1.4 -18.9 2.071 -1.3 -18.965 2.18 -1.3 -18.96
4 15 2.17 -1.25 -18.99 2.006 -1.25 -18.997 1.661 -0.983 -19.17 2.117 -0.983 -19.15
4 15 2.11 -0.95 -19.17 1.618 -0.95 -19.191 1.251 -0.667 -19.375 2.053 -0.667 -19.34
3 16 2.053 -0.667 -19.34 1.251 -0.667 -19.375 2.05 -0.65 -19.35
3 16 1.251 -0.667 -19.375 1.229 -0.65 -19.385 2.05 -0.65 -19.35
4 16 2.117 -0.983 -19.15 1.661 -0.983 -19.17 1.618 -0.95 -19.191 2.11 -0.95 -19.17
4 16 2.18 -1.3 -18.96 2.071 -1.3 -18.965 2.006 -1.25 -18.997 2.17 -1.25 -18.99
4 15 0.814 -0.329 -19.593 1.9 0.1 -19.8 2.05 -0.65 -19.35 1.229 -0.65 -19.385
3 15 0 0.3 -20 1.9 0.1 -19.8 0.814 -0.329 -19.593
3 15 2.2 -1.4 -18.9 1.1 -1.3 -18.9 2.071 -1.3 -18.965
4 15 0 -1.2 -18.9 0 -0.983 -19.059 1.661 -0.983 -19.17 0.55 -1.25 -18.9
3 15 2.006 -1.25 -18.997 0.55 -1.25 -18.9 1.661 -0.983 -19.17
4 15 0 -0.95 -19.083 0 -0.667 -19.291 1.251 -0.667 -19.375 1.618 -0.95 -19.191
3 16 0 -0.667 -19.291 0 -0.65 -19.303 1.229 -0.65 -19.385
3 16 0 -0.667 -19.291 1.229 -0.65 -19.385 1.251 -0.667 -19.375
4 16 0 -0.983 -19.059 0 -0.95 -19.083 1.618 -0.95 -19.191 1.661 -0.983 -19.17
4 16 2.071 -1.3 -18.965 1.1 -1.3 -18.9 0.55 -1.25 -18.9 2.006 -1.25 -18.997
3 15 1.229 -0.65 -19.385 0 -0.65 -19.303 0.814 -0.329 -19.593
3 15 0 -0.65 -19.303 0 0.3 -20 0.814 -0.329 -19.593
4 15 1.206 -5.417 -18.6 1.358 -5.417 -18.603 1.375 -5.45 -18.602 1.283 -5.45 -18.6
3 15 0.467 -5.1 -18.6 1.2 -5.1 -18.614 0.583 -5.15 -18.6
3 15 1.2 -5.1 -18.614 1.225 -5.15 -18.613 0.583 -5.15 -18.6
4 15 0 -4.85 -18.602 0 -4.783 -18.605 1.042 -4.783 -18.626 1.075 -4.85 -18.623
4 15 0 -4.55 -18.616 0 -4.467 -18.62 0.883 -4.467 -18.637 0.925 -4.55 -18.634
4 15 0 -4.25 -18.63 0 -4.15 -18.634 0.725 -4.15 -18.648 0.775 -4.25 -18.645
4 15 0 -3.95 -18.643 0 -3.833 -18.648 0.567 -3.833 -18.66 0.625 -3.95 -18.655
4 15 0 -3.65 -18.657 0 -3.517 -18.663 0.408 -3.517 -18.671 0.475 -3.65 -18.666
4 15 0 -3.35 -18.67 0 -3.2 -18.677 0.25 -3.2 -18.682 0.325 -3.35 -18.677
3 15 0 -3.05 -18.684 0 -2.883 -18.692 0.092 -2.883 -18.693
3 15 0 -3.05 -18.684 0.092 -2.883 -18.693 0.175 -3.05 -18.688
3 15 0.025 -2.75 -18.698 0 -2.75 -18.698 0 -2.7 -18.7
4 16 0 -2.883 -18.692 0 -2.75 -18.698 0.025 -2.75 -18.698 0.092 -2.883 -18.693
4 16 0 -3.2 -18.677 0 -3.05 -18.684 0.175 -3.05 -18.688 0.25 -3.2 -18.682
4 16 0 -3.517 -18.663 0 -3.35 -18.67 0.325 -3.35 -18.677 0.408 -3.517 -18.671
4 16 0 -3.833 -18.648 0 -3.65 -18.657 0.475 -3.65 -18.666 0.567 -3.833 -18.66
4 16 0 -4.15 -18.634 0 -3.95 -18.643 0.625 -3.95 -18.655 0.725 -4.15 -18.648
4 16 0 -4.467 -18.62 0 -4.25 -18.63 0.775 -4.25 -18.645 0.883 -4.467 -18.637
4 16 0 -4.783 -18.605 0 -4.55 -18.616 0.925 -4.55 -18.634 1.042 -4.783 -18.626
4 16 0 -4.9 -18.6 0 -4.85 -18.602 1.075 -4.85 -18.623 0.467 -5.1 -18.6
3 16 1.075 -4.85 -18.623 1.2 -5.1 -18.614 0.467 -5.1 -18.6
4 16 0.583 -5.15 -18.6 1.225 -5.15 -18.613 1.358 -5.417 -18.603 1.206 -5.417 -18.6
3 16 1.283 -5.45 -18.6 1.375 -5.45 -18.602 1.4 -5.5 -18.6
4 15 2.666 -5.45 -18.611 1.375 -5.45 -18.602 1.358 -5.417 -18.603 2.663 -5.417 -18.612
3 15 2.637 -5.15 -18.621 1.225 -5.15 -18.613 2.632 -5.1 -18.623
3 15 1.225 -5.15 -18.613 1.2 -5.1 -18.614 2.632 -5.1 -18.623
3 15 2.608 -4.85 -18.631 1.075 -4.85 -18.623 2.602 -4.783 -18.633
3 15 1.075 -4.85 -18.623 1.042 -4.783 -18.626 2.602 -4.783 -18.633
4 15 2.579 -4.55 -18.64 0.925 -4.55 -18.634 0.883 -4.467 -18.637 2.571 -4.467 -18.643
4 15 2.55 -4.25 -18.65 0.775 -4.25 -18.645 0.725 -4.15 -18.648 2.54 -4.15 -18.653
3 15 2.521 -3.95 -18.66 0.625 -3.95 -18.655 2.51 -3.833 -18.663
3 15 0.625 -3.95 -18.655 0.567 -3.833 -18.66 2.51 -3.833 -18.663
4 15 2.492 -3.65 -18.669 0.475 -3.65 -18.666 0.408 -3.517 -18.671 2.479 -3.517 -18.674
4 15 2.463 -3.35 -18.679 0.325 -3.35 -18.677 0.25 -3.2 -18.682 2.448 -3.2 -18.684
4 15 2.434 -3.05 -18.689 0.175 -3.05 -18.688 0.092 -2.883 -18.693 2.418 -2.883 -18.694
4 15 0.025 -2.75 -18.698 0 -2.7 -18.7 2.4 -2.7 -18.7 2.405 -2.75 -18.698
4 16 2.418 -2.883 -18.694 0.092 -2.883 -18.693 0.025 -2.75 -18.698 2.405 -2.75 -18.698
4 16 2.448 -3.2 -18.684 0.25 -3.2 -18.682 0.175 -3.05 -18.688 2.434 -3.05 -18.689
4 16 2.479 -3.517 -18.674 0.408 -3.517 -18.671 0.325 -3.35 -18.677 2.463 -3.35 -18.679
4 16 2.51 -3.833 -18.663 0.567 -3.833 -18.66 0.475 -3.65 -18.666 2.492 -3.65 -18.669
4 16 2.54 -4.15 -18.653 0.725 -4.15 -18.648 0.625 -3.95 -18.655 2.521 -3.95 -18.66
4 16 2.571 -4.467 -18.643 0.883 -4.467 -18.637 0.775 -4.25 -18.645 2.55 -4.25 -18.65
4 16 2.602 -4.783 -18.633 1.042 -4.783 -18.626 0.925 -4.55 -18.634 2.579 -4.55 -18.64
4 16 2.632 -5.1 -18.623 1.2 -5.1 -18.614 1.075 -4.85 -18.623 2.608 -4.85 -18.631
4 16 2.663 -5.417 -18.612 1.358 -5.417 -18.603 1.225 -5.15 -18.613 2.637 -5.15 -18.621
3 16 1.4 -5.5 -18.6 1.375 -5.45 -18.602 2.666 -5.45 -18.611
3 16 1.4 -5.5 -18.6 2.666 -5.45 -18.611 2.668 -5.471 -18.611
3 16 1.4 -5.5 -18.6 2.668 -5.471 -18.611 2.7 -5.8 -18.6
3 15 0 -2.7 -18.7 0 -2.567 -18.718 0.226 -2.567 -18.721
4 15 0 -2.45 -18.733 0 -2.25 -18.76 0.762 -2.25 -18.769 0.423 -2.45 -18.738
4 15 0 -2.15 -18.773 0 -1.933 -18.802 1.297 -1.933 -18.818 0.931 -2.15 -18.785
4 15 0 -1.85 -18.813 0 -1.617 -18.844 1.833 -1.617 -18.867 1.438 -1.85 -18.831
4 15 0 -1.3 -18.887 1.1 -1.3 -18.9 2.2 -1.4 -18.9 0 -1.55 -18.853
3 15 1.946 -1.55 -18.877 0 -1.55 -18.853 2.2 -1.4 -18.9
3 15 0.55 -1.25 -18.9 0 -1.25 -18.893 0 -1.2 -18.9
3 16 0 -1.3 -18.887 0 -1.25 -18.893 0.55 -1.25 -18.9
3 16 0 -1.3 -18.887 0.55 -1.25 -18.9 1.1 -1.3 -18.9
4 16 0 -1.617 -18.844 0 -1.55 -18.853 1.946 -1.55 -18.877 1.833 -1.617 -18.867
4 16 0 -1.933 -18.802 0 -1.85 -18.813 1.438 -1.85 -18.831 1.297 -1.933 -18.818
4 16 0 -2.25 -18.76 0 -2.15 -18.773 0.931 -2.15 -18.785 0.762 -2.25 -18.769
4 16 0 -2.567 -18.718 0 -2.45 -18.733 0.423 -2.45 -18.738 0.226 -2.567 -18.721
4 15 0 -2.7 -18.7 0.226 -2.567 -18.721 2.379 -2.567 -18.721 2.4 -2.7 -18.7
4 15 0.762 -2.25 -18.769 2.331 -2.25 -18.769 2.362 -2.45 -18.738 0.423 -2.45 -18.738
4 15 1.297 -1.933 -18.818 2.282 -1.933 -18.818 2.315 -2.15 -18.785 0.931 -2.15 -18.785
4 15 1.833 -1.617 -18.867 2.233 -1.617 -18.867 2.269 -1.85 -18.831 1.438 -1.85 -18.831
3 15 2.2 -1.4 -18.9 2.223 -1.55 -18.877 1.946 -1.55 -18.877
4 16 1.946 -1.55 -18.877 2.223 -1.55 -18.877 2.233 -1.617 -18.867 1.833 -1.617 -18.867
4 16 1.438 -1.85 -18.831 2.269 -1.85 -18.831 2.282 -1.933 -18.818 1.297 -1.933 -18.818
4 16 0.931 -2.15 -18.785 2.315 -2.15 -18.785 2.331 -2.25 -18.769 0.762 -2.25 -18.769
4 16 0.423 -2.45 -18.738 2.362 -2.45 -18.738 2.379 -2.567 -18.721 0.226 -2.567 -18.721
4 15 2.863 -5.45 -18.588 2.666 -5.45 -18.611 2.663 -5.417 -18.612 2.879 -5.417 -18.587
4 15 3.003 -5.15 -18.578 2.637 -5.15 -18.621 2.632 -5.1 -18.623 3.027 -5.1 -18.577
4 15 3.143 -4.85 -18.568 2.608 -4.85 -18.631 2.602 -4.783 -18.633 3.174 -4.783 -18.566
4 15 3.283 -4.55 -18.558 2.579 -4.55 -18.64 2.571 -4.467 -18.643 3.322 -4.467 -18.556
4 15 3.423 -4.25 -18.548 2.55 -4.25 -18.65 2.54 -4.15 -18.653 3.47 -4.15 -18.545
4 15 3.563 -3.95 -18.538 2.521 -3.95 -18.66 2.51 -3.833 -18.663 3.618 -3.833 -18.534
4 15 3.703 -3.65 -18.528 2.492 -3.65 -18.669 2.479 -3.517 -18.674 3.766 -3.517 -18.524
4 15 3.843 -3.35 -18.518 2.463 -3.35 -18.679 2.448 -3.2 -18.684 3.913 -3.2 -18.513
4 15 2.418 -2.883 -18.694 3.95 -2.883 -18.516 3.95 -3.05 -18.512 2.434 -3.05 -18.689
3 15 2.4 -2.7 -18.7 3.25 -2.75 -18.6 2.405 -2.75 -18.698
4 16 2.405 -2.75 -18.698 3.25 -2.75 -18.6 3.95 -2.791 -18.518 2.418 -2.883 -18.694
3 16 3.95 -2.883 -18.516 2.418 -2.883 -18.694 3.95 -2.791 -18.518
3 16 3.95 -2.883 -18.516 3.95 -2.791 -18.518 4.1 -2.8 -18.5
4 16 2.434 -3.05 -18.689 3.95 -3.05 -18.512 3.97 -3.079 -18.509 2.448 -3.2 -18.684
3 16 3.913 -3.2 -18.513 2.448 -3.2 -18.684 3.97 -3.079 -18.509
4 16 3.766 -3.517 -18.524 2.479 -3.517 -18.674 2.463 -3.35 -18.679 3.843 -3.35 -18.518
4 16 3.618 -3.833 -18.534 2.51 -3.833 -18.663 2.492 -3.65 -18.669 3.703 -3.65 -18.528
4 16 3.47 -4.15 -18.545 2.54 -4.15 -18.653 2.521 -3.95 -18.66 3.563 -3.95 -18.538
4 16 3.322 -4.467 -18.556 2.571 -4.467 -18.643 2.55 -4.25 -18.65 3.423 -4.25 -18.548
4 16 3.174 -4.783 -18.566 2.602 -4.783 -18.633 2.579 -4.55 -18.64 3.283 -4.55 -18.558
4 16 3.027 -5.1 -18.577 2.632 -5.1 -18.623 2.608 -4.85 -18.631 3.143 -4.85 -18.568
4 16 2.879 -5.417 -18.587 2.663 -5.417 -18.612 2.637 -5.15 -18.621 3.003 -5.15 -18.578
4 16 2.668 -5.471 -18.611 2.666 -5.45 -18.611 2.863 -5.45 -18.588 2.855 -5.467 -18.589
3 16 2.855 -5.467 -18.589 2.7 -5.8 -18.6 2.668 -5.471 -18.611
4 16 3.95 -3.05 -18.512 3.95 -2.883 -18.516 4.1 -2.8 -18.5 3.97 -3.079 -18.509
3 15 2.4 -2.7 -18.7 2.379 -2.567 -18.721 2.543 -2.567 -18.69
4 15 2.668 -2.45 -18.682 2.362 -2.45 -18.738 2.331 -2.25 -18.769 2.882 -2.25 -18.668
4 15 2.989 -2.15 -18.661 2.315 -2.15 -18.785 2.282 -1.933 -18.818 3.221 -1.933 -18.645
4 15 3.311 -1.85 -18.639 2.269 -1.85 -18.831 2.233 -1.617 -18.867 3.561 -1.617 -18.623
4 15 2.2 -1.4 -18.9 3.753 -1.309 -18.626 3.791 -1.402 -18.607 2.223 -1.55 -18.877
3 15 3.632 -1.55 -18.618 2.223 -1.55 -18.877 3.791 -1.402 -18.607
4 16 3.561 -1.617 -18.623 2.233 -1.617 -18.867 2.223 -1.55 -18.877 3.632 -1.55 -18.618
4 16 3.221 -1.933 -18.645 2.282 -1.933 -18.818 2.269 -1.85 -18.831 3.311 -1.85 -18.639
4 16 2.882 -2.25 -18.668 2.331 -2.25 -18.769 2.315 -2.15 -18.785 2.989 -2.15 -18.661
4 16 2.543 -2.567 -18.69 2.379 -2.567 -18.721 2.362 -2.45 -18.738 2.668 -2.45 -18.682
3 16 3.791 -1.402 -18.607 3.753 -1.309 -18.626 3.9 -1.3 -18.6
4 15 2.4 -2.7 -18.7 2.543 -2.567 -18.69 3.95 -2.567 -18.529 3.25 -2.75 -18.6
3 15 3.95 -2.75 -18.52 3.25 -2.75 -18.6 3.95 -2.567 -18.529
4 15 2.882 -2.25 -18.668 3.85 -2.25 -18.557 3.95 -2.45 -18.535 2.668 -2.45 -18.682
4 15 3.221 -1.933 -18.645 3.85 -1.933 -18.573 3.85 -2.15 -18.562 2.989 -2.15 -18.661
4 15 3.561 -1.617 -18.623 3.85 -1.617 -18.589 3.85 -1.85 -18.577 3.311 -1.85 -18.639
3 15 3.791 -1.402 -18.607 3.85 -1.55 -18.593 3.632 -1.55 -18.618
