0 Technic Angle Connector (3 x 120 degree)
0 Name: 10288.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 connhole.dat

1 16 0 10 0 -9 0 0 0 -1 0 0 0 9 48\4-4edge.dat
1 16 0 -10 0 -9 0 0 0 -1 0 0 0 9 48\4-4edge.dat
1 16 0 -10 0 -9 0 0 0 20 0 0 0 9 48\4-4cyli.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 48\4-4aring.dat
1 16 0 10 0 9 0 0 0 -1 0 0 0 -9 48\4-4aring.dat

1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\10288s01.dat
1 16 0 0 0 0 -0.5 -0.866 -1 0 0 0 0.866 -0.5 s\10288s01.dat
1 16 0 0 0 0 -0.5 0.866 -1 0 0 0 -0.866 -0.5 s\10288s01.dat
