4 4 -5.6949 4.067 -10 -5.05 4.2398 -10 -5.05 2.95 -10 -6.167 3.5949 -10
4 4 -6.3398 2.95 -10 -6.167 3.5949 -10 -5.05 2.95 -10 -6.167 2.3051 -10
4 4 -5.6949 1.833 -10 -6.167 2.3051 -10 -5.05 2.95 -10 -5.05 1.6602 -10
4 4 -4.4051 1.833 -10 -5.05 1.6602 -10 -5.05 2.95 -10 -3.933 2.3051 -10
4 0 -3.933 2.3051 -10 -3.7602 2.95 -10 -3.2998 1.9395 -10 -4.0395 1.2 -10
4 0 -4.0395 4.7002 -10 -4.4051 4.067 -10 -5.05 4.2398 -10 -5.05 4.971 -10
4 0 -5.05 4.971 -10 -5.05 4.2398 -10 -5.6949 4.067 -10 -6.0605 4.7002 -10
4 0 -6.0605 4.7002 -10 -5.6949 4.067 -10 -6.167 3.5949 -10 -6.746 4.036 -10
4 0 -6.746 4.036 -10 -6.167 3.5949 -10 -6.3398 2.95 -10 -6.9799 3.2898 -10
4 0 -7.071 2.95 -10 -6.3398 2.95 -10 -6.167 2.3051 -10 -6.8002 1.9395 -10
4 0 -6.8002 1.9395 -10 -6.167 2.3051 -10 -5.6949 1.833 -10 -6.6658 1.8051 -10
3 0 -4.4051 1.833 -10 -3.933 2.3051 -10 -4.0395 1.2 -10
4 0 -2.4449 2.183 -10 -2.8105 1.4998 -10 -3.2998 1.9395 -10 -2.917 2.6551 -10
4 0 -2.917 2.6551 -10 -3.2998 1.9395 -10 -3.7602 2.95 -10 -3.0898 3.3 -10
3 0 -3.933 3.5949 -10 -3.0898 3.3 -10 -3.7602 2.95 -10
4 0 -3.5502 4.3105 -10 -3.933 3.5949 -10 -4.4051 4.067 -10 -4.0395 4.7002 -10
4 4 -7.65 3.4694 -10 -6.9799 3.2898 -10 -7.65 2.35 -10 -8.2097 3.3194 -10
4 4 -8.6194 2.9097 -10 -8.2097 3.3194 -10 -7.65 2.35 -10 -8.7694 2.35 -10
4 4 -8.6194 1.7903 -10 -8.7694 2.35 -10 -7.65 2.35 -10 -8.2097 1.3806 -10
4 4 -7.65 1.2 -10 -8.2097 1.3806 -10 -7.65 2.35 -10 -7.0903 1.3806 -10
4 4 -6.6658 1.8051 -10 -7.0903 1.3806 -10 -7.65 2.35 -10 -6.8002 1.9395 -10
4 0 -6.746 4.036 -10 -6.9799 3.2898 -10 -7.65 3.4694 -10 -7.65 4.268 -10
4 0 -7.65 4.268 -10 -7.65 3.4694 -10 -8.2097 3.3194 -10 -8.609 4.011 -10
4 0 -8.609 4.011 -10 -8.2097 3.3194 -10 -8.6194 2.9097 -10 -9.311 3.309 -10
4 0 -9.311 3.309 -10 -8.6194 2.9097 -10 -8.7694 2.35 -10 -9.3817 3.0451 -10
4 0 -9.54 2.34 -10 -8.7694 2.35 -10 -8.6194 1.7903 -10 -9.311 1.391 -10
3 0 -9.311 1.391 -10 -8.6194 1.7903 -10 -8.2097 1.3806 -10
3 0 -6.9799 3.2898 -10 -6.3398 2.95 -10 -7.071 2.95 -10
3 4 -7.65 2.35 -10 -7.071 2.95 -10 -6.8002 1.9395 -10
3 4 -6.9799 3.2898 -10 -7.071 2.95 -10 -7.65 2.35 -10
3 0 -5.05 1.6602 -10 -4.4051 1.833 -10 -4.0395 1.2 -10
4 0 -6.6658 1.8051 -10 -5.6949 1.833 -10 -5.05 1.6602 -10 -7.0903 1.3806 -10
4 0 -7.0903 1.3806 -10 -5.05 1.6602 -10 -4.0395 1.2 -10 -7.65 1.2 -10
4 0 -9.311 1.391 -10 -8.2097 1.3806 -10 -7.65 1.2 -10 -9.15 1.2 -10
4 0 0 4.3105 -10 0 2.2895 -10 -0.5102 3.3 -10 -0.683 3.9449 -10
4 4 -10.05 2.4734 -10 -9.54 2.34 -10 -10.05 1.4 -10 -10.5867 2.3296 -10
4 4 -10.9796 1.9367 -10 -10.5867 2.3296 -10 -10.05 1.4 -10 -11.1234 1.4 -10
4 0 -10.05 3.203 -10 -10.05 2.4734 -10 -10.5867 2.3296 -10 -10.9515 2.9614 -10
4 0 -10.9515 2.9614 -10 -10.5867 2.3296 -10 -10.9796 1.9367 -10 -11.6114 2.3015 -10
4 0 -11.6114 2.3015 -10 -10.9796 1.9367 -10 -11.1234 1.4 -10 -11.853 1.4 -10
4 0 -9.3817 3.0451 -10 -8.7694 2.35 -10 -9.54 2.34 -10 -10.05 2.4734 -10
4 4 -10.05 1.4 -10 -9.311 1.391 -10 -9.15 1.2 -10 -11.1 1.2 -10
3 4 -11.1234 1.4 -10 -10.05 1.4 -10 -11.1 1.2 -10
4 0 -11.1234 1.4 -10 -11.1 1.2 -10 -11.8 1.2 -10 -11.853 1.4 -10
3 0 -10.05 3.203 -10 -9.3817 3.0451 -10 -10.05 2.4734 -10
3 4 -10.05 1.4 -10 -9.54 2.34 -10 -9.311 1.391 -10
3 14 -3.2998 1.9395 -10 -2.8105 1.4998 -10 -4.0395 1.2 -10
3 14 -2.8105 1.4998 -10 -1.8 1.2 -10 -4.0395 1.2 -10
3 14 -0.7895 1.4998 -10 0 1.2 -10 -1.8 1.2 -10
4 14 0 1.2 -10 -0.7895 1.4998 -10 0 2.2895 -10 0.7895 1.4998 -10
4 0 0 11.2 -10 0 10.55 -10 -3.5864 10.5517 -10 -3.5864 11.2017 -10
4 0 -3.5864 11.2017 -10 -3.5864 10.5517 -10 -7.2272 10.507 -10 -7.2272 11.157 -10
4 0 -7.2272 11.157 -10 -7.2272 10.507 -10 -11.3441 10.2555 -10 -11.3441 10.9055 -10
4 0 -11.3441 10.9055 -10 -11.3441 10.2555 -10 -14.5 10.05 -10 -14.6 10.7 -10
4 14 0 4.3105 -10 -0.7895 5.0502 -10 0 10.55 -10 0.7895 5.0502 -10
4 14 0 10.55 -10 -0.7895 5.0502 -10 -1.8 5.321 -10 -3.5864 10.5517 -10
3 14 -3.5864 10.5517 -10 -1.8 5.321 -10 -2.8105 5.0502 -10
4 14 -3.5864 10.5517 -10 -2.8105 5.0502 -10 -3.5502 4.3105 -10 -4.0395 4.7002 -10
4 14 -3.5864 10.5517 -10 -4.0395 4.7002 -10 -5.05 4.971 -10 -7.2272 10.507 -10
3 14 -7.2272 10.507 -10 -5.05 4.971 -10 -6.0605 4.7002 -10
4 14 -7.2272 10.507 -10 -6.0605 4.7002 -10 -6.746 4.036 -10 -7.65 4.268 -10
4 14 -7.2272 10.507 -10 -7.65 4.268 -10 -8.609 4.011 -10 -11.3441 10.2555 -10
4 14 -11.3441 10.2555 -10 -8.609 4.011 -10 -9.311 3.309 -10 -10.05 3.203 -10
3 14 -10.05 3.203 -10 -9.311 3.309 -10 -9.3817 3.0451 -10
4 14 -11.3441 10.2555 -10 -10.05 3.203 -10 -10.9515 2.9614 -10 -14.5 10.05 -10
3 14 -14.5 10.05 -10 -10.9515 2.9614 -10 -11.6114 2.3015 -10
4 14 -14.5 10.05 -10 -11.6114 2.3015 -10 -11.853 1.4 -10 -13.5 3 -10
4 16 -14.6 10.7 -10 -14.5 10.05 -10 -14.345 2 -10 -19 29 -10
4 10 -14.35 15.85 -10 -14 22.25 -10 -13.75 20.45 -10 -13.85 18.3 -10
4 16 -13.85 18.3 -10 -13.75 20.45 -10 -7.2272 11.157 -10 -11.3441 10.9055 -10
4 16 -14.35 15.85 -10 -13.85 18.3 -10 -11.3441 10.9055 -10 -14.9 12.6 -10
3 16 -14.9 12.6 -10 -11.3441 10.9055 -10 -14.6 10.7 -10
4 16 -14.9 12.6 -10 -14.6 10.7 -10 -19 29 -10 -18.45 31.2 -10
4 14 -11.853 1.4 -10 -11.8 1.2 -10 -12.45 1.5 -10 -13.05 2.1 -10
3 14 -13.05 2.1 -10 -13.5 3 -10 -11.853 1.4 -10
3 16 -14.5 10.05 -10 -13.5 3 -10 -14.345 2 -10
3 16 -13.5 3 -10 -13.05 2.1 -10 -14.345 2 -10
4 16 -14.345 2 -10 -13.05 2.1 -10 -12.45 1.5 -10 -12 0 -10
3 16 -12.45 1.5 -10 -11.8 1.2 -10 -12 0 -10
3 16 -11.8 1.2 -10 -11.1 1.2 -10 -12 0 -10
3 16 -11.1 1.2 -10 -9.15 1.2 -10 -12 0 -10
3 16 -9.15 1.2 -10 -7.65 1.2 -10 -12 0 -10
3 16 -7.65 1.2 -10 -4.0395 1.2 -10 -12 0 -10
3 16 -4.0395 1.2 -10 -1.8 1.2 -10 -12 0 -10
4 4 1.8 3.3 -10 0.683 2.6551 -10 0.5102 3.3 -10 0.683 3.9449 -10
4 4 1.8 3.3 -10 0.683 3.9449 -10 1.1551 4.417 -10 1.8 4.5898 -10
4 4 1.8 3.3 -10 1.8 4.5898 -10 2.4449 4.417 -10 2.917 3.9449 -10
4 4 1.8 3.3 -10 2.917 3.9449 -10 3.0898 3.3 -10 2.917 2.6551 -10
4 4 1.8 3.3 -10 2.917 2.6551 -10 2.4449 2.183 -10 1.8 2.0102 -10
4 4 1.8 3.3 -10 1.8 2.0102 -10 1.1551 2.183 -10 0.683 2.6551 -10
4 0 0 2.2895 -10 0.5102 3.3 -10 0.683 2.6551 -10 0.7895 1.4998 -10
4 0 1.1551 4.417 -10 0.683 3.9449 -10 0 4.3105 -10 0.7895 5.0502 -10
4 0 1.8 4.5898 -10 1.1551 4.417 -10 0.7895 5.0502 -10 1.8 5.321 -10
4 0 2.4449 4.417 -10 1.8 4.5898 -10 1.8 5.321 -10 2.8105 5.0502 -10
4 0 2.917 3.9449 -10 2.4449 4.417 -10 2.8105 5.0502 -10 3.5502 4.3105 -10
4 0 3.0898 3.3 -10 2.917 3.9449 -10 3.5502 4.3105 -10 3.933 3.5949 -10
4 0 1.8 2.0102 -10 2.4449 2.183 -10 2.8105 1.4998 -10 1.8 1.2 -10
4 0 1.1551 2.183 -10 1.8 2.0102 -10 1.8 1.2 -10 0.7895 1.4998 -10
3 0 0.683 2.6551 -10 1.1551 2.183 -10 0.7895 1.4998 -10
4 4 5.05 2.95 -10 3.933 2.3051 -10 3.7602 2.95 -10 3.933 3.5949 -10
4 4 5.05 2.95 -10 3.933 3.5949 -10 4.4051 4.067 -10 5.05 4.2398 -10
4 4 5.05 2.95 -10 5.05 4.2398 -10 5.6949 4.067 -10 6.167 3.5949 -10
4 4 5.05 2.95 -10 6.167 3.5949 -10 6.3398 2.95 -10 6.167 2.3051 -10
4 4 5.05 2.95 -10 6.167 2.3051 -10 5.6949 1.833 -10 5.05 1.6602 -10
4 4 5.05 2.95 -10 5.05 1.6602 -10 4.4051 1.833 -10 3.933 2.3051 -10
4 0 3.2998 1.9395 -10 3.7602 2.95 -10 3.933 2.3051 -10 4.0395 1.2 -10
4 0 5.05 4.2398 -10 4.4051 4.067 -10 4.0395 4.7002 -10 5.05 4.971 -10
4 0 5.6949 4.067 -10 5.05 4.2398 -10 5.05 4.971 -10 6.0605 4.7002 -10
4 0 6.167 3.5949 -10 5.6949 4.067 -10 6.0605 4.7002 -10 6.746 4.036 -10
4 0 6.3398 2.95 -10 6.167 3.5949 -10 6.746 4.036 -10 6.9799 3.2898 -10
4 0 6.167 2.3051 -10 6.3398 2.95 -10 7.071 2.95 -10 6.8002 1.9395 -10
4 0 5.6949 1.833 -10 6.167 2.3051 -10 6.8002 1.9395 -10 6.6658 1.8051 -10
3 0 3.933 2.3051 -10 4.4051 1.833 -10 4.0395 1.2 -10
4 0 3.2998 1.9395 -10 2.8105 1.4998 -10 2.4449 2.183 -10 2.917 2.6551 -10
4 0 3.7602 2.95 -10 3.2998 1.9395 -10 2.917 2.6551 -10 3.0898 3.3 -10
3 0 3.0898 3.3 -10 3.933 3.5949 -10 3.7602 2.95 -10
4 0 4.4051 4.067 -10 3.933 3.5949 -10 3.5502 4.3105 -10 4.0395 4.7002 -10
4 4 7.65 2.35 -10 6.9799 3.2898 -10 7.65 3.4694 -10 8.2097 3.3194 -10
4 4 7.65 2.35 -10 8.2097 3.3194 -10 8.6194 2.9097 -10 8.7694 2.35 -10
4 4 7.65 2.35 -10 8.7694 2.35 -10 8.6194 1.7903 -10 8.2097 1.3806 -10
4 4 7.65 2.35 -10 8.2097 1.3806 -10 7.65 1.2 -10 7.0903 1.3806 -10
4 4 7.65 2.35 -10 7.0903 1.3806 -10 6.6658 1.8051 -10 6.8002 1.9395 -10
4 0 7.65 3.4694 -10 6.9799 3.2898 -10 6.746 4.036 -10 7.65 4.268 -10
4 0 8.2097 3.3194 -10 7.65 3.4694 -10 7.65 4.268 -10 8.609 4.011 -10
4 0 8.6194 2.9097 -10 8.2097 3.3194 -10 8.609 4.011 -10 9.311 3.309 -10
4 0 8.7694 2.35 -10 8.6194 2.9097 -10 9.311 3.309 -10 9.3817 3.0451 -10
4 0 8.6194 1.7903 -10 8.7694 2.35 -10 9.54 2.34 -10 9.311 1.391 -10
3 0 8.6194 1.7903 -10 9.311 1.391 -10 8.2097 1.3806 -10
3 0 6.9799 3.2898 -10 7.071 2.95 -10 6.3398 2.95 -10
3 4 7.071 2.95 -10 7.65 2.35 -10 6.8002 1.9395 -10
3 4 7.071 2.95 -10 6.9799 3.2898 -10 7.65 2.35 -10
3 0 4.4051 1.833 -10 5.05 1.6602 -10 4.0395 1.2 -10
4 0 5.05 1.6602 -10 5.6949 1.833 -10 6.6658 1.8051 -10 7.0903 1.3806 -10
4 0 4.0395 1.2 -10 5.05 1.6602 -10 7.0903 1.3806 -10 7.65 1.2 -10
4 0 7.65 1.2 -10 8.2097 1.3806 -10 9.311 1.391 -10 9.15 1.2 -10
4 0 0.5102 3.3 -10 0 2.2895 -10 0 4.3105 -10 0.683 3.9449 -10
4 4 10.05 1.4 -10 9.54 2.34 -10 10.05 2.4734 -10 10.5867 2.3296 -10
4 4 10.05 1.4 -10 10.5867 2.3296 -10 10.9796 1.9367 -10 11.1234 1.4 -10
4 0 10.5867 2.3296 -10 10.05 2.4734 -10 10.05 3.203 -10 10.9515 2.9614 -10
4 0 10.9796 1.9367 -10 10.5867 2.3296 -10 10.9515 2.9614 -10 11.6114 2.3015 -10
4 0 11.1234 1.4 -10 10.9796 1.9367 -10 11.6114 2.3015 -10 11.853 1.4 -10
4 0 9.54 2.34 -10 8.7694 2.35 -10 9.3817 3.0451 -10 10.05 2.4734 -10
4 4 9.15 1.2 -10 9.311 1.391 -10 10.05 1.4 -10 11.1 1.2 -10
3 4 10.05 1.4 -10 11.1234 1.4 -10 11.1 1.2 -10
4 0 11.8 1.2 -10 11.1 1.2 -10 11.1234 1.4 -10 11.853 1.4 -10
3 0 9.3817 3.0451 -10 10.05 3.203 -10 10.05 2.4734 -10
3 4 9.54 2.34 -10 10.05 1.4 -10 9.311 1.391 -10
3 14 2.8105 1.4998 -10 3.2998 1.9395 -10 4.0395 1.2 -10
3 14 2.8105 1.4998 -10 4.0395 1.2 -10 1.8 1.2 -10
3 14 0.7895 1.4998 -10 1.8 1.2 -10 0 1.2 -10
4 0 3.5864 10.5517 -10 0 10.55 -10 0 11.2 -10 3.5864 11.2017 -10
4 0 7.2272 10.507 -10 3.5864 10.5517 -10 3.5864 11.2017 -10 7.2272 11.157 -10
4 0 11.3441 10.2555 -10 7.2272 10.507 -10 7.2272 11.157 -10 11.3441 10.9055 -10
4 0 14.5 10.05 -10 11.3441 10.2555 -10 11.3441 10.9055 -10 14.6 10.7 -10
4 14 1.8 5.321 -10 0.7895 5.0502 -10 0 10.55 -10 3.5864 10.5517 -10
3 14 1.8 5.321 -10 3.5864 10.5517 -10 2.8105 5.0502 -10
4 14 3.5502 4.3105 -10 2.8105 5.0502 -10 3.5864 10.5517 -10 4.0395 4.7002 -10
4 14 5.05 4.971 -10 4.0395 4.7002 -10 3.5864 10.5517 -10 7.2272 10.507 -10
3 14 5.05 4.971 -10 7.2272 10.507 -10 6.0605 4.7002 -10
4 14 6.746 4.036 -10 6.0605 4.7002 -10 7.2272 10.507 -10 7.65 4.268 -10
4 14 8.609 4.011 -10 7.65 4.268 -10 7.2272 10.507 -10 11.3441 10.2555 -10
4 14 9.311 3.309 -10 8.609 4.011 -10 11.3441 10.2555 -10 10.05 3.203 -10
3 14 9.311 3.309 -10 10.05 3.203 -10 9.3817 3.0451 -10
4 14 10.9515 2.9614 -10 10.05 3.203 -10 11.3441 10.2555 -10 14.5 10.05 -10
3 14 10.9515 2.9614 -10 14.5 10.05 -10 11.6114 2.3015 -10
4 14 11.853 1.4 -10 11.6114 2.3015 -10 14.5 10.05 -10 13.5 3 -10
4 16 14.345 2 -10 14.5 10.05 -10 14.6 10.7 -10 19 29 -10
4 10 13.75 20.45 -10 14 22.25 -10 14.35 15.85 -10 13.85 18.3 -10
4 16 7.2272 11.157 -10 13.75 20.45 -10 13.85 18.3 -10 11.3441 10.9055 -10
4 16 11.3441 10.9055 -10 13.85 18.3 -10 14.35 15.85 -10 14.9 12.6 -10
3 16 11.3441 10.9055 -10 14.9 12.6 -10 14.6 10.7 -10
4 16 19 29 -10 14.6 10.7 -10 14.9 12.6 -10 18.45 31.2 -10
4 14 12.45 1.5 -10 11.8 1.2 -10 11.853 1.4 -10 13.05 2.1 -10
3 14 13.5 3 -10 13.05 2.1 -10 11.853 1.4 -10
3 16 13.5 3 -10 14.5 10.05 -10 14.345 2 -10
3 16 13.05 2.1 -10 13.5 3 -10 14.345 2 -10
4 16 12.45 1.5 -10 13.05 2.1 -10 14.345 2 -10 12 0 -10
3 16 11.8 1.2 -10 12.45 1.5 -10 12 0 -10
3 16 11.1 1.2 -10 11.8 1.2 -10 12 0 -10
3 16 9.15 1.2 -10 11.1 1.2 -10 12 0 -10
3 16 7.65 1.2 -10 9.15 1.2 -10 12 0 -10
3 16 4.0395 1.2 -10 7.65 1.2 -10 12 0 -10
3 16 1.8 1.2 -10 4.0395 1.2 -10 12 0 -10
4 16 0 1.2 -10 12 0 -10 -12 0 -10 -1.8 1.2 -10
3 16 0 1.2 -10 1.8 1.2 -10 12 0 -10
4 10 14 22.25 -10 15.1 24.25 -10 14.9 12.6 -10 14.35 15.85 -10
3 10 17.8 28.9 -10 18.45 31.2 -10 14.9 12.6 -10
3 16 18.45 31.2 -10 19 32 -10 19 29 -10
4 16 14 22.25 -10 13.75 20.45 -10 7.2272 11.157 -10 3.5864 11.2017 -10
4 16 14 22.25 -10 3.5864 11.2017 -10 0 11.2 -10 15.1 24.25 -10
4 16 18.45 31.2 -10 15.1 24.25 -10 0 11.2 -10 -18.45 31.2 -10
3 16 -19 32 -10 -18.45 31.2 -10 -19 29 -10
4 10 -14 22.25 -10 -14.35 15.85 -10 -14.9 12.6 -10 -15.1 24.25 -10
4 16 -7.2272 11.157 -10 -13.75 20.45 -10 -14 22.25 -10 -3.5864 11.2017 -10
4 16 0 11.2 -10 -3.5864 11.2017 -10 -14 22.25 -10 -15.1 24.25 -10
4 16 18.45 31.2 -10 -18.45 31.2 -10 -19 32 -10 19 32 -10
3 10 17.05 26.8 -10 17.8 28.9 -10 14.9 12.6 -10
3 10 16.35 25.7 -10 17.05 26.8 -10 14.9 12.6 -10
3 10 15.1 24.25 -10 16.35 25.7 -10 14.9 12.6 -10
4 16 18.45 31.2 -10 17.8 28.9 -10 17.05 26.8 -10 16.35 25.7 -10
3 16 18.45 31.2 -10 16.35 25.7 -10 15.1 24.25 -10
4 16 -17.05 26.8 -10 -17.8 28.9 -10 -18.45 31.2 -10 -16.35 25.7 -10
4 16 -15.1 24.25 -10 -16.35 25.7 -10 -18.45 31.2 -10 0 11.2 -10
3 10 -18.45 31.2 -10 -17.8 28.9 -10 -14.9 12.6 -10
3 10 -17.8 28.9 -10 -17.05 26.8 -10 -14.9 12.6 -10
3 10 -17.05 26.8 -10 -16.35 25.7 -10 -14.9 12.6 -10
3 10 -16.35 25.7 -10 -15.1 24.25 -10 -14.9 12.6 -10
0 // back
4 4 0.5102 3.3 10 0.683 2.6551 10 1.8 3.3 10 0.683 3.9449 10
4 4 1.1551 4.417 10 0.683 3.9449 10 1.8 3.3 10 1.8 4.5898 10
4 4 2.4449 4.417 10 1.8 4.5898 10 1.8 3.3 10 2.917 3.9449 10
4 4 3.0898 3.3 10 2.917 3.9449 10 1.8 3.3 10 2.917 2.6551 10
4 4 2.4449 2.183 10 2.917 2.6551 10 1.8 3.3 10 1.8 2.0102 10
4 4 1.1551 2.183 10 1.8 2.0102 10 1.8 3.3 10 0.683 2.6551 10
4 0 0.683 2.6551 10 0.5102 3.3 10 0 2.2895 10 0.7895 1.4998 10
4 0 0 4.3105 10 0.683 3.9449 10 1.1551 4.417 10 0.7895 5.0502 10
4 0 0.7895 5.0502 10 1.1551 4.417 10 1.8 4.5898 10 1.8 5.321 10
4 0 1.8 5.321 10 1.8 4.5898 10 2.4449 4.417 10 2.8105 5.0502 10
4 0 2.8105 5.0502 10 2.4449 4.417 10 2.917 3.9449 10 3.5502 4.3105 10
4 0 3.5502 4.3105 10 2.917 3.9449 10 3.0898 3.3 10 3.933 3.5949 10
4 0 2.8105 1.4998 10 2.4449 2.183 10 1.8 2.0102 10 1.8 1.2 10
4 0 1.8 1.2 10 1.8 2.0102 10 1.1551 2.183 10 0.7895 1.4998 10
3 0 1.1551 2.183 10 0.683 2.6551 10 0.7895 1.4998 10
4 4 3.7602 2.95 10 3.933 2.3051 10 5.05 2.95 10 3.933 3.5949 10
4 4 4.4051 4.067 10 3.933 3.5949 10 5.05 2.95 10 5.05 4.2398 10
4 4 5.6949 4.067 10 5.05 4.2398 10 5.05 2.95 10 6.167 3.5949 10
4 4 6.3398 2.95 10 6.167 3.5949 10 5.05 2.95 10 6.167 2.3051 10
4 4 5.6949 1.833 10 6.167 2.3051 10 5.05 2.95 10 5.05 1.6602 10
4 4 4.4051 1.833 10 5.05 1.6602 10 5.05 2.95 10 3.933 2.3051 10
4 0 3.933 2.3051 10 3.7602 2.95 10 3.2998 1.9395 10 4.0395 1.2 10
4 0 4.0395 4.7002 10 4.4051 4.067 10 5.05 4.2398 10 5.05 4.971 10
4 0 5.05 4.971 10 5.05 4.2398 10 5.6949 4.067 10 6.0605 4.7002 10
4 0 6.0605 4.7002 10 5.6949 4.067 10 6.167 3.5949 10 6.746 4.036 10
4 0 6.746 4.036 10 6.167 3.5949 10 6.3398 2.95 10 6.9799 3.2898 10
4 0 7.071 2.95 10 6.3398 2.95 10 6.167 2.3051 10 6.8002 1.9395 10
4 0 6.8002 1.9395 10 6.167 2.3051 10 5.6949 1.833 10 6.6658 1.8051 10
3 0 4.4051 1.833 10 3.933 2.3051 10 4.0395 1.2 10
4 0 2.4449 2.183 10 2.8105 1.4998 10 3.2998 1.9395 10 2.917 2.6551 10
4 0 2.917 2.6551 10 3.2998 1.9395 10 3.7602 2.95 10 3.0898 3.3 10
3 0 3.933 3.5949 10 3.0898 3.3 10 3.7602 2.95 10
4 0 3.5502 4.3105 10 3.933 3.5949 10 4.4051 4.067 10 4.0395 4.7002 10
4 4 7.65 3.4694 10 6.9799 3.2898 10 7.65 2.35 10 8.2097 3.3194 10
4 4 8.6194 2.9097 10 8.2097 3.3194 10 7.65 2.35 10 8.7694 2.35 10
4 4 8.6194 1.7903 10 8.7694 2.35 10 7.65 2.35 10 8.2097 1.3806 10
4 4 7.65 1.2 10 8.2097 1.3806 10 7.65 2.35 10 7.0903 1.3806 10
4 4 6.6658 1.8051 10 7.0903 1.3806 10 7.65 2.35 10 6.8002 1.9395 10
4 0 6.746 4.036 10 6.9799 3.2898 10 7.65 3.4694 10 7.65 4.268 10
4 0 7.65 4.268 10 7.65 3.4694 10 8.2097 3.3194 10 8.609 4.011 10
4 0 8.609 4.011 10 8.2097 3.3194 10 8.6194 2.9097 10 9.311 3.309 10
4 0 9.311 3.309 10 8.6194 2.9097 10 8.7694 2.35 10 9.3817 3.0451 10
4 0 9.54 2.34 10 8.7694 2.35 10 8.6194 1.7903 10 9.311 1.391 10
3 0 9.311 1.391 10 8.6194 1.7903 10 8.2097 1.3806 10
3 0 6.9799 3.2898 10 6.3398 2.95 10 7.071 2.95 10
3 4 7.65 2.35 10 7.071 2.95 10 6.8002 1.9395 10
3 4 6.9799 3.2898 10 7.071 2.95 10 7.65 2.35 10
3 0 5.05 1.6602 10 4.4051 1.833 10 4.0395 1.2 10
4 0 6.6658 1.8051 10 5.6949 1.833 10 5.05 1.6602 10 7.0903 1.3806 10
4 0 7.0903 1.3806 10 5.05 1.6602 10 4.0395 1.2 10 7.65 1.2 10
4 0 9.311 1.391 10 8.2097 1.3806 10 7.65 1.2 10 9.15 1.2 10
4 0 0 4.3105 10 0 2.2895 10 0.5102 3.3 10 0.683 3.9449 10
4 4 10.05 2.4734 10 9.54 2.34 10 10.05 1.4 10 10.5867 2.3296 10
4 4 10.9796 1.9367 10 10.5867 2.3296 10 10.05 1.4 10 11.1234 1.4 10
4 0 10.05 3.203 10 10.05 2.4734 10 10.5867 2.3296 10 10.9515 2.9614 10
4 0 10.9515 2.9614 10 10.5867 2.3296 10 10.9796 1.9367 10 11.6114 2.3015 10
4 0 11.6114 2.3015 10 10.9796 1.9367 10 11.1234 1.4 10 11.853 1.4 10
4 0 9.3817 3.0451 10 8.7694 2.35 10 9.54 2.34 10 10.05 2.4734 10
4 4 10.05 1.4 10 9.311 1.391 10 9.15 1.2 10 11.1 1.2 10
3 4 11.1234 1.4 10 10.05 1.4 10 11.1 1.2 10
4 0 11.1234 1.4 10 11.1 1.2 10 11.8 1.2 10 11.853 1.4 10
