0 ~Animal Wing  9 x  9 with Axle - Symmetrical Surface
0 Name: s\55706s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-17 [rempie]  removed gaps, flatted out.
0 !HISTORY 2014-07-23 [MagFors] reworked edgelines
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 0 0 0 10 0 -1 0 -10 0 0 4-4edge.dat
1 16 0 -10 0 -2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 0 -10 0 -1 -10 2-4edge.dat
1 16 0 -10 0 10 0 0 0 10 0 0 0 10 2-4cyli.dat
1 16 0 -10 0 0 0 -10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 -10 0 0 0 10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 0 -10 0 0 -10 -10 0 0 0 10 0 1-4cyls.dat
1 16 0 0 -10 0 0 10 -10 0 0 0 10 0 1-4cyls.dat
0 // long
1 16 -171 0 122 0 -13 0 0 0 -4 4 0 0 2-4cyli.dat
4 16 -171 -1.5308 118.3044 -147.169 -1.5 116.72 -147.069 -2.828 117.585 -171 -2.8284 119.172
4 16 -171 -2.8284 119.172 -147.069 -2.828 117.585 -146.9 -3.696 118.871 -171 -3.6956 120.469
4 16 -171 -3.6956 120.469 -146.9 -3.696 118.871 -146.7 -4 120.388 -171 -4 122
4 16 -171 -4 122 -146.7 -4 120.388 -146.499 -3.696 121.907 -171 -3.6956 123.531
4 16 -171 -3.6956 123.531 -146.499 -3.696 121.907 -146.332 -2.828 123.182 -171 -2.8284 124.828
4 16 -171 -2.8284 124.828 -146.332 -2.828 123.182 -146.23 -1.5 124.062 -171 -1.5308 125.696
4 16 -171 -1.5308 125.696 -146.23 -1.5 124.062 -146.2 0 124.375 -171 0 126
3 16 -171 0 118 -168.296 0 117.817 -171 -1.5308 118.3044
4 16 -147.169 -1.5 116.72 -123.766 -1.5 112.063 -123.55 -2.828 112.891 -147.069 -2.828 117.585
4 16 -147.069 -2.828 117.585 -123.55 -2.828 112.891 -123.214 -3.696 114.144 -146.9 -3.696 118.871
4 16 -146.9 -3.696 118.871 -123.214 -3.696 114.144 -122.817 -4 115.623 -146.7 -4 120.388
4 16 -146.7 -4 120.388 -122.817 -4 115.623 -122.42 -3.696 117.101 -146.499 -3.696 121.907
4 16 -146.499 -3.696 121.907 -122.42 -3.696 117.101 -122.085 -2.828 118.354 -146.332 -2.828 123.182
4 16 -146.332 -2.828 123.182 -122.085 -2.828 118.354 -121.858 -1.5 119.184 -146.23 -1.5 124.062
4 16 -146.23 -1.5 124.062 -121.858 -1.5 119.184 -121.777 0 119.467 -146.2 0 124.375
4 16 -123.766 -1.5 112.063 -101.186 -1.5 104.45 -100.857 -2.828 105.245 -123.55 -2.828 112.891
4 16 -123.55 -2.828 112.891 -100.857 -2.828 105.245 -100.36 -3.696 106.443 -123.214 -3.696 114.144
4 16 -123.214 -3.696 114.144 -100.36 -3.696 106.443 -99.774 -4 107.858 -122.817 -4 115.623
4 16 -122.817 -4 115.623 -99.774 -4 107.858 -99.188 -3.696 109.273 -122.42 -3.696 117.101
4 16 -122.42 -3.696 117.101 -99.188 -3.696 109.273 -98.691 -2.828 110.471 -122.085 -2.828 118.354
4 16 -122.085 -2.828 118.354 -98.691 -2.828 110.471 -98.3599 -1.5 111.272 -121.858 -1.5 119.184
4 16 -121.858 -1.5 119.184 -98.3599 -1.5 111.272 -98.246 0 111.551 -121.777 0 119.467
4 16 -101.186 -1.5 104.45 -79.8153 -1.5 93.8839 -79.384 -2.828 94.637 -100.857 -2.828 105.245
4 16 -100.857 -2.828 105.245 -79.384 -2.828 94.637 -78.736 -3.696 95.76 -100.36 -3.696 106.443
4 16 -100.36 -3.696 106.443 -78.736 -3.696 95.76 -77.969 -4 97.086 -99.774 -4 107.858
4 16 -99.774 -4 107.858 -77.969 -4 97.086 -77.203 -3.696 98.412 -99.188 -3.696 109.273
4 16 -99.188 -3.696 109.273 -77.203 -3.696 98.412 -76.555 -2.828 99.535 -98.691 -2.828 110.471
4 16 -98.691 -2.828 110.471 -76.555 -2.828 99.535 -76.117 -1.531 100.288 -98.3599 -1.5 111.272
4 16 -98.3599 -1.5 111.272 -76.117 -1.531 100.288 -75.958 0 100.553 -98.246 0 111.551
4 16 -79.8153 -1.5 93.8839 -59.9926 -1.5 80.6004 -59.47 -2.828 81.285 -79.384 -2.828 94.637
4 16 -79.384 -2.828 94.637 -59.47 -2.828 81.285 -58.681 -3.696 82.315 -78.736 -3.696 95.76
4 16 -78.736 -3.696 95.76 -58.681 -3.696 82.315 -57.749 -4 83.529 -77.969 -4 97.086
4 16 -77.969 -4 97.086 -57.749 -4 83.529 -56.817 -3.696 84.743 -77.203 -3.696 98.412
4 16 -77.203 -3.696 98.412 -56.817 -3.696 84.743 -56.027 -2.828 85.772 -76.555 -2.828 99.535
4 16 -76.555 -2.828 99.535 -56.027 -2.828 85.772 -55.501 -1.531 86.464 -76.117 -1.531 100.288
4 16 -76.117 -1.531 100.288 -55.501 -1.531 86.464 -55.321 0 86.712 -75.958 0 100.553
4 16 -59.9926 -1.5 80.6004 -42.0753 -1.5 64.8618 -41.473 -2.828 65.48 -59.47 -2.828 81.285
4 16 -59.47 -2.828 81.285 -41.473 -2.828 65.48 -40.553 -3.696 66.395 -58.681 -3.696 82.315
4 16 -58.681 -3.696 82.315 -40.553 -3.696 66.395 -39.476 -4 67.482 -57.749 -4 83.529
4 16 -57.749 -4 83.529 -39.476 -4 67.482 -38.388 -3.696 68.559 -56.817 -3.696 84.743
4 16 -56.817 -3.696 84.743 -38.388 -3.696 68.559 -37.471 -2.828 69.476 -56.027 -2.828 85.772
4 16 -56.027 -2.828 85.772 -37.471 -2.828 69.476 -36.851 -1.515 70.087 -55.501 -1.531 86.464
4 16 -55.501 -1.531 86.464 -36.851 -1.515 70.087 -36.632 0 70.295 -55.321 0 86.712
4 16 -41.473 -2.828 65.48 -42.0753 -1.5 64.8618 -38.369 -1.5 60.6284 -37.648 -2.828 61.114
4 16 -40.553 -3.696 66.395 -41.473 -2.828 65.48 -37.648 -2.828 61.114 -36.563 -3.696 61.84
4 16 -39.476 -4 67.482 -40.553 -3.696 66.395 -36.563 -3.696 61.84 -35.28 -4 62.693
4 16 -33.998 -3.696 63.547 -38.388 -3.696 68.559 -39.476 -4 67.482 -35.28 -4 62.693
4 16 -37.471 -2.828 69.476 -38.388 -3.696 68.559 -33.998 -3.696 63.547 -32.91 -2.828 64.269
4 16 -36.851 -1.515 70.087 -37.471 -2.828 69.476 -32.91 -2.828 64.269 -32.186 -1.531 64.757
4 16 -36.632 0 70.295 -36.851 -1.515 70.087 -32.186 -1.531 64.757 -31.933 0 64.928
4 16 -32.91 -2.828 64.269 -33.998 -3.696 63.547 -23.718 -3.696 42.735 -22.602 -2.828 43.391
4 16 -25.048 -4 41.974 -23.718 -3.696 42.735 -33.998 -3.696 63.547 -35.28 -4 62.693
4 16 -26.374 -3.696 41.209 -25.048 -4 41.974 -35.28 -4 62.693 -36.563 -3.696 61.84
4 16 -27.497 -2.828 40.559 -26.374 -3.696 41.209 -36.563 -3.696 61.84 -37.648 -2.828 61.114
3 16 -27.732 -2.423 40.424 -27.497 -2.828 40.559 -37.648 -2.828 61.114
4 16 -30.748 -1.5 45.155 -27.732 -2.423 40.424 -37.648 -2.828 61.114 -38.369 -1.5 60.6284
4 16 -21.852 -1.531 43.826 -21.593 0 43.983 -31.933 0 64.928 -32.186 -1.531 64.757
4 16 -22.602 -2.828 43.391 -21.852 -1.531 43.826 -32.186 -1.531 64.757 -32.91 -2.828 64.269
4 16 -8.339 0 24.182 -21.593 0 43.983 -21.852 -1.531 43.826 -8.584 -1.531 24.003
4 16 -8.584 -1.531 24.003 -21.852 -1.531 43.826 -22.602 -2.828 43.391 -9.278 -2.828 23.482
4 16 -9.278 -2.828 23.482 -22.602 -2.828 43.391 -23.718 -3.696 42.735 -10.305 -3.696 22.689
4 16 -10.305 -3.696 22.689 -23.718 -3.696 42.735 -25.048 -4 41.974 -11.521 -4 21.76
4 16 -11.521 -4 21.76 -25.048 -4 41.974 -26.374 -3.696 41.209 -12.733 -3.696 20.825
4 16 -12.733 -3.696 20.825 -26.374 -3.696 41.209 -27.497 -2.828 40.559 -13.764 -2.828 20.038
3 16 -13.764 -2.828 20.038 -27.497 -2.828 40.559 -27.732 -2.423 40.424
3 16 -13.764 -2.828 20.038 -27.732 -2.423 40.424 -26.6965 -1.5 37.8875
3 16 -13.764 -2.828 20.038 -26.6965 -1.5 37.8875 -14.4492 -1.5 19.5144
5 24 -13.764 -2.828 20.038 -26.6965 -1.5 37.8875 -27.732 -2.423 40.424 -14.4492 -1.5 19.5144
4 16 5.136 -1.531 8.364 6.072 0 7.74 -8.339 0 24.182 -8.584 -1.531 24.003
4 16 5.136 -1.531 8.364 -8.584 -1.531 24.003 -9.278 -2.828 23.482 3.827 -2.141 9.239
3 16 3.088 -2.828 9.386 3.827 -2.141 9.239 -9.278 -2.828 23.482
4 16 1.003 -3.696 9.801 3.088 -2.828 9.386 -9.278 -2.828 23.482 -10.305 -3.696 22.689
4 16 1.003 -3.696 9.801 -10.305 -3.696 22.689 -11.521 -4 21.76 0.078 -3.81 9.984
3 16 -1.025 -4 9.796 0.078 -3.81 9.984 -11.521 -4 21.76
4 16 -11.521 -4 21.76 -12.733 -3.696 20.825 -2.754 -3.696 9.452 -1.025 -4 9.796
4 16 -2.754 -3.696 9.452 -12.733 -3.696 20.825 -13.764 -2.828 20.038 -3.827 -3.061 9.239
3 16 -4.118 -2.828 9.045 -3.827 -3.061 9.239 -13.764 -2.828 20.038
4 16 -14.4492 -1.5 19.5144 -4.846 -1.5 8.558 -4.118 -2.828 9.045 -13.764 -2.828 20.038
0 // middle
4 16 -109.57 0 64.5233 -110.303 -0.957 64.7676 -124 -0.95692 65.6902 -124 0 65.5
3 16 -110.303 -0.957 64.7676 -111.75 -1.5 65.25 -124 -0.95692 65.6902
3 16 -124 -1.76775 66.2322 -124 -0.95692 65.6902 -111.75 -1.5 65.25
3 16 -124 -1.76775 66.2322 -111.75 -1.5 65.25 -99.953 -1.768 64.656
3 16 -111.75 -1.5 65.25 -99.9592 -1.5 64.4846 -99.953 -1.768 64.656
5 24 -111.75 -1.5 65.25 -99.953 -1.768 64.656 -124 -1.76775 66.2322 -99.9592 -1.5 64.4846
3 16 -124 -1.76775 66.2322 -99.953 -1.768 64.656 -124 -2.31 67.043
3 16 -99.953 -1.768 64.656 -99.803 -2.31 65.419 -124 -2.31 67.043
5 24 -99.953 -1.768 64.656 -124 -2.31 67.043 -124 -1.76775 66.2322 -99.803 -2.31 65.419
4 16 -124 -2.31 67.043 -99.803 -2.31 65.419 -99.678 -2.5 66.368 -124 -2.5 68
4 16 -124 -2.5 68 -99.678 -2.5 66.368 -99.553 -2.31 67.316 -124 -2.30987 68.9569
3 16 -124 -1.76775 69.7678 -124 -2.30987 68.9569 -99.553 -2.31 67.316
3 16 -99.553 -2.31 67.316 -99.402 -1.768 68.078 -124 -1.76775 69.7678
3 16 -99.3961 -1.5 68.2497 -122.036 -1.5 69.835 -99.402 -1.768 68.078
3 16 -122.036 -1.5 69.835 -124 -1.76775 69.7678 -99.402 -1.768 68.078
5 24 -122.036 -1.5 69.835 -99.402 -1.768 68.078 -99.3961 -1.5 68.2497 -124 -1.76775 69.7678
3 16 -122.036 -1.5 69.835 -124 -0.95692 70.3099 -124 -1.76775 69.7678
3 16 -122.036 -1.5 69.835 -121.842 -0.957 70.1656 -124 -0.95692 70.3099
