4 16 -236 4 56 -62 4 24 -112 4 8 -128 4 8
3 16 236 4 56 168 4 8 152 4 8
3 16 -236 4 56 -152 4 8 -168 4 8
3 16 236 4 56 152 4 8 148 4 8
3 16 -236 4 56 -148 4 8 -152 4 8
3 16 236 4 56 148 4 8 132 4 8
3 16 -236 4 56 -132 4 8 -148 4 8
3 16 236 4 56 132 4 8 128 4 8
3 16 -236 4 56 -128 4 8 -132 4 8
4 16 236 4 -56 168 4 -8 168 4 8 236 4 56
4 16 148 4 8 152 4 8 152 4 -8 148 4 -8
4 16 128 4 8 132 4 8 132 4 -8 128 4 -8
4 16 62 4 24 112 4 8 112 4 -8 62 4 -24
4 16 14 4 24 14 4 -24 -14 4 -24 -14 4 24
4 16 -62 4 -24 -112 4 -8 -112 4 8 -62 4 24
4 16 -128 4 -8 -132 4 -8 -132 4 8 -128 4 8
4 16 -148 4 -8 -152 4 -8 -152 4 8 -148 4 8
4 16 -236 4 56 -168 4 8 -168 4 -8 -236 4 -56
3 16 236 4 -56 152 4 -8 168 4 -8
3 16 -236 4 -56 -168 4 -8 -152 4 -8
3 16 236 4 -56 148 4 -8 152 4 -8
3 16 -236 4 -56 -152 4 -8 -148 4 -8
3 16 236 4 -56 132 4 -8 148 4 -8
3 16 -236 4 -56 -148 4 -8 -132 4 -8
3 16 236 4 -56 128 4 -8 132 4 -8
3 16 -236 4 -56 -132 4 -8 -128 4 -8
4 16 236 4 -56 62 4 -24 112 4 -8 128 4 -8
4 16 -236 4 -56 -128 4 -8 -112 4 -8 -62 4 -24
3 16 236 4 -56 14 4 -24 62 4 -24
3 16 -236 4 -56 -62 4 -24 -14 4 -24
4 16 236 4 -56 -236 4 -56 -14 4 -24 14 4 -24
1 16 160 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 140 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 120 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -120 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -140 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -160 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 240 0 60 18 0 60 18 0 20 58 0 20
4 16 18 0 60 -18 0 60 -18 0 20 18 0 20
4 16 -240 0 60 -58 0 20 -18 0 20 -18 0 60
4 16 240 0 60 58 0 20 114 0 6 126 0 6
4 16 -240 0 60 -126 0 6 -114 0 6 -58 0 20
3 16 240 0 60 154 0 6 166 0 6
3 16 -240 0 60 -166 0 6 -154 0 6
3 16 240 0 60 146 0 6 154 0 6
3 16 -240 0 60 -154 0 6 -146 0 6
3 16 240 0 60 134 0 6 146 0 6
3 16 -240 0 60 -146 0 6 -134 0 6
3 16 240 0 60 126 0 6 134 0 6
3 16 -240 0 60 -134 0 6 -126 0 6
4 16 240 0 60 166 0 6 166 0 -6 240 0 -60
4 16 146 0 -6 154 0 -6 154 0 6 146 0 6
4 16 126 0 -6 134 0 -6 134 0 6 126 0 6
4 16 58 0 -20 114 0 -6 114 0 6 58 0 20
4 16 -18 0 20 -18 0 -20 18 0 -20 18 0 20
4 16 -58 0 20 -114 0 6 -114 0 -6 -58 0 -20
4 16 -126 0 6 -134 0 6 -134 0 -6 -126 0 -6
4 16 -146 0 6 -154 0 6 -154 0 -6 -146 0 -6
4 16 -240 0 -60 -166 0 -6 -166 0 6 -240 0 60
3 16 240 0 -60 166 0 -6 154 0 -6
3 16 -240 0 -60 -154 0 -6 -166 0 -6
3 16 240 0 -60 154 0 -6 146 0 -6
3 16 -240 0 -60 -146 0 -6 -154 0 -6
3 16 240 0 -60 146 0 -6 134 0 -6
3 16 -240 0 -60 -134 0 -6 -146 0 -6
3 16 240 0 -60 134 0 -6 126 0 -6
3 16 -240 0 -60 -126 0 -6 -134 0 -6
4 16 240 0 -60 126 0 -6 114 0 -6 58 0 -20
4 16 -240 0 -60 -58 0 -20 -114 0 -6 -126 0 -6
4 16 240 0 -60 58 0 -20 18 0 -20 18 0 -60
4 16 18 0 -60 18 0 -20 -18 0 -20 -18 0 -60
4 16 -240 0 -60 -18 0 -60 -18 0 -20 -58 0 -20
