0 Minifig Torso with Chef Pattern
0 Name: 973p2a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-16 [Steffen] removed emphasis lines, cured overlap
0 !HISTORY 2013-08-17 [MagFors] removed more overlaps
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Neckerchief
4 4 1 3 -10 2.5 2 -10 3 4.5 -10 1.25 5 -10
3 4 -9.75 7.75 -10 -9.75 11 -10 -11 9.5 -10
4 4 2.5 2 -10 5.5 2 -10 4.25 3.75 -10 3 4.5 -10
4 4 -9.75 7.75 -10 -9 6.7 -10 -9 11 -10 -9.75 11 -10
3 4 -11 9.5 -10 -9.75 11 -10 -13 11 -10
3 4 -7 5 -10 -4.683098 8.632525 -10 -8.5 6 -10
4 4 9 8 -10 5 8 -10 9 5.2 -10 9.75 6.1 -10
4 4 5 8 -10 6.25 4 -10 8 4 -10 9 5.2 -10
3 4 9.75 6.1 -10 9.75 8 -10 9 8 -10
4 4 -6 5 -10 -4.095 8.31 -10 -4.683098 8.632525 -10 -7 5 -10
3 4 9.75 6.1 -10 10 8 -10 9.75 8 -10
4 4 -4.095 8.31 -10 -6 5 -10 -5.25 5 -10 -2.522588 6.480585 -10
4 4 1.5 7 -10 1.25 5 -10 2.5 5 -10 3 8 -10
4 4 -0.7 3 -10 0.7 3 -10 1.2 7 -10 -1.2 7 -10
4 4 3 8 -10 2.5 5 -10 5.5 4 -10 4.25 8 -10
4 4 -1.25 5 -10 -1.5 7 -10 -2.522588 6.480585 -10 -5.25 5 -10
4 4 10.5 7 -10 11 9 -10 10 8 -10 9.75 6.1 -10
4 4 -3 4.5 -10 -2.5 2 -10 -1 3 -10 -1.25 5 -10
4 4 5 8 -10 4.25 8 -10 5.5 4 -10 6.25 4 -10
4 4 -8.5 6 -10 -4.683098 8.632525 -10 -9 11 -10 -9 6.7 -10
4 4 3 0 -10 6 0 -10 5.5 2 -10 2.5 2 -10
4 4 -4.25 3.75 -10 -5.5 2 -10 -2.5 2 -10 -3 4.5 -10
4 4 -5.5 2 -10 -6 0 -10 -3 0 -10 -2.5 2 -10
0 // Lines
4 0 5 14.25 -10 5.85 14.75 -10 5.62 14.851 -10 4.693 14.404 -10
4 0 4.5 11 -10 5.35 12 -10 5.85 14.75 -10 5 14.25 -10
4 0 -5.35 12 -10 -9 13 -10 -8.65 12 -10 -4.5 11 -10
4 0 -9 13 -10 -9.75 11 -10 -9 11 -10 -8.65 12 -10
4 0 9 8 -10 9.75 8 -10 9.75 11 -10 9 11 -10
4 0 7.25 16.5 -10 8 16 -10 6.25 32 -10 5.5 32 -10
4 0 9 11 -10 9.75 11 -10 9 13 -10 8.65 12 -10
4 0 8.65 12 -10 9 13 -10 5.35 12 -10 4.5 11 -10
4 0 0 12 -10 0.75 12.5 -10 0 13 -10 -0.75 12.5 -10
4 0 -5.85 14.75 -10 -5.35 12 -10 -4.5 11 -10 -5 14.25 -10
4 0 4.693 14.404 -10 5.62 14.851 -10 5.75 15.776 -10 0 13 -10
3 0 0.75 12.5 -10 4.693 14.404 -10 0 13 -10
3 0 8 16 -10 7.25 16.5 -10 6.5 16.138 -10
4 0 8 16 -10 6.5 16.138 -10 5.75 15.776 -10 5.62 14.851 -10
4 0 5 16.5 -10 5 15.75 -10 5.75 15.776 -10 6.5 16.138 -10
4 0 -3 16 -10 -3 15.25 -10 0 15.75 -10 0 16.5 -10
