0 Slope Brick Curved  2 x  2 x  0.667 with Ghostbusters Logo Pattern
0 Name: 15068p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

4 0 -0.762 -7.501 -14.485 -0.178 -7.501 -14.485 -0.01 -7.532 -14.436 -0.949 -7.532 -14.436
3 0 0.19 -7.532 -14.436 0.352 -7.442 -14.577 0.973 -7.532 -14.436
4 0 0.973 -7.532 -14.436 0.352 -7.442 -14.577 0.67 -7.149 -15.04 1.041 -7.472 -14.531
4 0 1.306 -7.354 -14.716 1.041 -7.472 -14.531 0.67 -7.149 -15.04 1.041 -7.002 -15.271
4 0 1.306 -7.354 -14.716 1.041 -7.002 -15.271 1.624 -6.973 -15.317 1.943 -7.354 -14.716
4 0 1.943 -7.354 -14.716 1.624 -6.973 -15.317 2.314 -7.002 -15.271 2.579 -7.472 -14.531
4 0 2.579 -7.472 -14.531 2.314 -7.002 -15.271 2.897 -7.149 -15.04 3.427 -7.325 -14.762
4 0 2.735 -7.532 -14.436 2.579 -7.472 -14.531 3.427 -7.325 -14.762 3.739 -7.532 -14.436
4 15 2.579 -7.472 -14.531 2.735 -7.532 -14.436 0.973 -7.532 -14.436 1.306 -7.354 -14.716
3 15 2.579 -7.472 -14.531 1.306 -7.354 -14.716 1.943 -7.354 -14.716
3 15 0.973 -7.532 -14.436 1.041 -7.472 -14.531 1.306 -7.354 -14.716
4 16 -20 -7.532 -14.436 -20 -4 -20 -0.762 -7.501 -14.485 -0.949 -7.532 -14.436
4 16 -0.178 -7.501 -14.485 -0.762 -7.501 -14.485 -20 -4 -20 0.352 -7.442 -14.577
4 16 0.352 -7.442 -14.577 0.19 -7.532 -14.436 -0.01 -7.532 -14.436 -0.178 -7.501 -14.485
3 16 0.352 -7.442 -14.577 -20 -4 -20 0.67 -7.149 -15.04
3 16 0.67 -7.149 -15.04 -20 -4 -20 1.041 -7.002 -15.271
4 16 1.624 -6.973 -15.317 1.041 -7.002 -15.271 -20 -4 -20 20 -4 -20
3 16 2.314 -7.002 -15.271 1.624 -6.973 -15.317 20 -4 -20
3 16 2.897 -7.149 -15.04 2.314 -7.002 -15.271 20 -4 -20
3 16 3.427 -7.325 -14.762 2.897 -7.149 -15.04 20 -4 -20
4 16 3.739 -7.532 -14.436 3.427 -7.325 -14.762 20 -4 -20 20 -7.532 -14.436
3 0 0.19 -7.532 -14.436 0.973 -7.532 -14.436 0.776 -7.67 -14.15
4 0 -9.118 -10.51 -8.284 -9.986 -10.51 -8.284 -9.671 -10.352 -8.61 -8.336 -9.837 -9.674
3 0 -9.118 -10.51 -8.284 -8.336 -9.837 -9.674 -7.949 -10.059 -9.215
4 0 -6.541 -9.645 -10.07 -7.949 -10.059 -9.215 -8.336 -9.837 -9.674 -6.86 -9.403 -10.57
4 0 -5.024 -9.316 -10.75 -6.541 -9.645 -10.07 -6.86 -9.403 -10.57 -5.267 -9.058 -11.284
4 0 -3.421 -9.077 -11.244 -5.024 -9.316 -10.75 -5.267 -9.058 -11.284 -3.586 -8.807 -11.802
4 0 -1.761 -8.932 -11.544 -3.421 -9.077 -11.244 -3.586 -8.807 -11.802 -1.844 -8.655 -12.117
4 0 -0.072 -8.883 -11.645 -1.761 -8.932 -11.544 -1.844 -8.655 -12.117 -0.072 -8.603 -12.223
4 0 8.973 -10.51 -8.284 7.804 -10.059 -9.215 8.191 -9.837 -9.674 9.526 -10.352 -8.61
3 0 8.973 -10.51 -8.284 9.526 -10.352 -8.61 9.841 -10.51 -8.284
4 4 -9.118 -10.51 -8.284 -7.949 -10.059 -9.215 -6.541 -9.645 -10.07 -5.024 -9.316 -10.75
4 4 -5.024 -9.316 -10.75 -3.421 -9.077 -11.244 -2.442 -10.51 -8.284 -9.118 -10.51 -8.284
4 4 -2.442 -10.51 -8.284 -3.421 -9.077 -11.244 -1.761 -8.932 -11.544 -1.318 -10.412 -8.487
4 0 -2.442 -10.51 -8.284 -1.318 -10.412 -8.487 -0.603 -10.446 -8.417 0.082 -10.51 -8.284
4 0 0.082 -10.51 -8.284 -0.603 -10.446 -8.417 -0.125 -10.166 -8.995 0.299 -10.306 -8.706
4 0 0.617 -9.979 -9.38 0.299 -10.306 -8.706 -0.125 -10.166 -8.995 0.14 -9.84 -9.669
4 0 0.776 -9.7 -9.958 0.617 -9.979 -9.38 0.14 -9.84 -9.669 0.246 -9.466 -10.44
4 0 0.829 -9.187 -11.018 0.776 -9.7 -9.958 0.246 -9.466 -10.44 0.405 -8.883 -11.645
4 0 0.405 -8.883 -11.645 -0.072 -8.883 -11.645 -0.072 -8.603 -12.223 0.988 -8.813 -11.789
3 0 0.829 -9.187 -11.018 0.405 -8.883 -11.645 0.988 -8.813 -11.789
4 0 1.412 -8.51 -12.415 0.988 -8.813 -11.789 -0.072 -8.603 -12.223 1.041 -8.417 -12.608
3 0 1.412 -8.51 -12.415 1.041 -8.417 -12.608 1.359 -8.323 -12.801
4 0 0.723 -8.347 -12.753 1.041 -8.417 -12.608 -0.072 -8.603 -12.223 -0.178 -8.277 -12.897
4 0 -0.178 -8.277 -12.897 -0.072 -8.603 -12.223 -1.027 -8.394 -12.656 -0.815 -8.09 -13.283
4 0 -0.815 -8.09 -13.283 -1.027 -8.394 -12.656 -1.557 -8.09 -13.283 -1.027 -7.904 -13.668
4 0 -1.027 -7.904 -13.668 -1.557 -8.09 -13.283 -1.557 -7.764 -13.957 -0.868 -7.81 -13.861
4 0 -0.868 -7.81 -13.861 -1.557 -7.764 -13.957 -1.292 -7.577 -14.342 -0.949 -7.532 -14.436
4 0 -0.01 -7.532 -14.436 -0.497 -7.764 -13.957 -0.868 -7.81 -13.861 -0.949 -7.532 -14.436
4 0 0.14 -7.554 -14.391 -0.231 -7.81 -13.861 -0.497 -7.764 -13.957 -0.01 -7.532 -14.436
4 0 -0.231 -7.81 -13.861 0.14 -7.554 -14.391 0.352 -7.904 -13.668 0.087 -8.044 -13.379
3 0 0.087 -8.044 -13.379 -0.178 -8.02 -13.427 -0.231 -7.81 -13.861
4 4 -0.603 -10.446 -8.417 -1.318 -10.412 -8.487 -1.761 -8.932 -11.544 -0.125 -10.166 -8.995
4 4 0.14 -9.84 -9.669 -0.125 -10.166 -8.995 -1.761 -8.932 -11.544 0.246 -9.466 -10.44
4 4 0.246 -9.466 -10.44 -1.761 -8.932 -11.544 -0.072 -8.883 -11.645 0.405 -8.883 -11.645
4 0 0.776 -7.67 -14.15 0.352 -7.904 -13.668 0.14 -7.554 -14.391 0.19 -7.532 -14.436
4 0 4.223 -7.787 -13.909 3.109 -7.647 -14.198 2.735 -7.532 -14.436 3.739 -7.532 -14.436
4 0 3.427 -7.834 -13.813 3.109 -7.647 -14.198 4.223 -7.787 -13.909 3.852 -8.067 -13.331
4 0 3.109 -7.881 -13.716 3.427 -7.834 -13.813 3.321 -8.067 -13.331 3.003 -7.973 -13.524
3 0 3.852 -8.067 -13.331 3.321 -8.067 -13.331 3.427 -7.834 -13.813
4 0 4.541 -8.137 -13.186 3.852 -8.067 -13.331 4.223 -7.787 -13.909 4.806 -7.834 -13.813
4 0 4.541 -8.137 -13.186 4.806 -7.834 -13.813 5.389 -7.95 -13.572 5.124 -8.231 -12.993
4 0 5.124 -8.231 -12.993 5.389 -7.95 -13.572 5.919 -8.184 -13.09 5.442 -8.37 -12.704
4 0 5.442 -8.37 -12.704 5.919 -8.184 -13.09 6.291 -8.417 -12.608 5.919 -8.65 -12.126
4 0 5.919 -8.65 -12.126 6.291 -8.417 -12.608 6.715 -8.837 -11.741 6.291 -9.14 -11.115
4 0 6.291 -9.14 -11.115 6.715 -8.837 -11.741 7.192 -9.536 -10.296 6.556 -9.513 -10.344
4 0 7.086 -10.026 -9.284 6.556 -9.513 -10.344 7.192 -9.536 -10.296 7.804 -10.059 -9.215
3 0 7.804 -10.059 -9.215 7.192 -9.536 -10.296 8.191 -9.837 -9.674
4 0 8.484 -10.51 -8.284 7.806 -10.51 -8.284 7.086 -10.026 -9.284 7.804 -10.059 -9.215
4 0 2.791 -8.65 -12.126 3.162 -8.603 -12.223 3.109 -8.743 -11.934 2.791 -8.86 -11.693
4 0 2.314 -8.79 -11.837 2.791 -8.65 -12.126 2.791 -8.86 -11.693 2.208 -8.907 -11.596
4 0 2.208 -8.907 -11.596 2.791 -8.86 -11.693 2.473 -8.976 -11.452 2.208 -8.953 -11.5
4 0 4.7 -8.743 -11.934 4.753 -8.65 -12.126 5.018 -8.673 -12.078 5.23 -8.766 -11.886
4 0 4.912 -8.86 -11.693 4.7 -8.743 -11.934 5.23 -8.766 -11.886 5.442 -8.93 -11.548
4 0 5.124 -8.976 -11.452 4.912 -8.86 -11.693 5.442 -8.93 -11.548 5.389 -9 -11.404
4 15 3.109 -7.647 -14.198 3.427 -7.834 -13.813 3.109 -7.881 -13.716 2.735 -7.532 -14.436
4 15 0.973 -7.532 -14.436 2.735 -7.532 -14.436 3.109 -7.881 -13.716 3.003 -7.973 -13.524
4 15 -0.815 -8.09 -13.283 -1.027 -7.904 -13.668 -0.868 -7.81 -13.861 -0.497 -7.764 -13.957
4 15 -0.815 -8.09 -13.283 -0.497 -7.764 -13.957 -0.231 -7.81 -13.861 -0.178 -8.02 -13.427
