0 Sticker  0.8 x  1.9 with White "4010" (Formed Left)
0 Name: 197875bc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For use with 2372c01 Boat Hull
0 !HELP See stickered hull 2372c01d01

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4010

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 16.1538 0.4908 8 17.4861 0.5579 8 17.4861 0.8079 8 16.1538 0.7408 8
4 16 17.4861 0.5579 8 19 0.6983 8 19 0.9483 8 17.4861 0.8079 8
4 16 19 0.6983 8 19 0.5648 6.5348 19 0.8148 6.5348 19 0.9483 8
4 16 19 0.5648 6.5348 19 0.4495 4.0973 19 0.6995 4.0973 19 0.8148 6.5348
4 16 19 0.4495 4.0973 19 0.1569 -8 19 0.4069 -8 19 0.6995 4.0973
4 16 19 0.1569 -8 7.4618 -0.0583 -8 7.4618 0.1917 -8 19 0.4069 -8
4 16 7.4618 -0.0583 -8 1.1966 0.0757 -8 1.1966 0.3257 -8 7.4618 0.1917 -8
4 16 1.1966 0.0757 -8 -17.9958 1.6386 -8 -17.9958 1.8886 -8 1.1966 0.3257 -8
4 16 -17.9958 1.6386 -8 -19 1.7944 -8 -19 2.0444 -8 -17.9958 1.8886 -8
4 16 -19 1.7944 -8 -19 1.6598 -6.994 -19 1.9098 -6.994 -19 2.0444 -8
4 16 -19 1.6598 -6.994 -19 0.7569 8 -19 1.0069 8 -19 1.9098 -6.994
4 16 -19 0.7569 8 -10.3724 0.0543 8 -10.3724 0.3043 8 -19 1.0069 8
4 16 -10.3724 0.0543 8 -8.9189 0.0233 8 -8.9189 0.2733 8 -10.3724 0.3043 8
4 16 -8.9189 0.0233 8 16.1538 0.4908 8 16.1538 0.7408 8 -8.9189 0.2733 8
3 16 19 0.9482 8 19 0.8147 6.5348 17.4861 0.8078 8
4 16 17.4861 0.8078 8 19 0.8147 6.5348 19 0.6994 4.0973 16.1538 0.7408 8
4 16 16.1538 0.7408 8 19 0.6994 4.0973 19 0.4068 -8 -8.9189 0.2732 8
3 16 -8.9189 0.2732 8 19 0.4068 -8 7.4618 0.1917 -8
4 16 -10.3724 0.3043 8 -8.9189 0.2732 8 7.4618 0.1917 -8 1.1966 0.3257 -8
4 16 -19 1.0069 8 -10.3724 0.3043 8 1.1966 0.3257 -8 -17.9958 1.8886 -8
3 16 -19 1.0069 8 -17.9958 1.8886 -8 -19 1.9098 -6.994
3 16 -19 1.9098 -6.994 -17.9958 1.8886 -8 -19 2.0443 -8
3 16 19 0.6982 8 17.4861 0.5578 8 17.7956 0.5592 7.7005
3 16 19 0.6982 8 17.7956 0.5592 7.7005 17.9571 0.56 7.5442
3 16 19 0.6982 8 17.9571 0.56 7.5442 18.067 0.5605 7.4378
3 16 19 0.6982 8 18.067 0.5605 7.4378 18.2446 0.5613 7.2659
3 16 19 0.6982 8 18.2446 0.5613 7.2659 18.4205 0.5621 7.0956
3 16 19 0.6982 8 18.4205 0.5621 7.0956 18.5339 0.5626 6.9859
3 16 19 0.6982 8 18.5339 0.5626 6.9859 19 0.5647 6.5348
4 16 17.7956 0.5592 7.7005 17.4861 0.5578 8 16.1538 0.4908 8 16.5725 0.4847 7.4259
3 16 17.7956 0.5592 7.7005 16.5725 0.4847 7.4259 16.6092 0.4841 7.3755
4 16 17.9571 0.56 7.5442 17.7956 0.5592 7.7005 16.6092 0.4841 7.3755 16.8417 0.4808 7.0567
4 16 18.067 0.5605 7.4378 17.9571 0.56 7.5442 16.8417 0.4808 7.0567 17.0227 0.4781 6.8086
4 16 18.2446 0.5613 7.2659 18.067 0.5605 7.4378 17.0227 0.4781 6.8086 17.3343 0.4736 6.3814
4 16 18.4205 0.5621 7.0956 18.2446 0.5613 7.2659 17.3343 0.4736 6.3814 17.6689 0.4688 5.9225
4 16 18.5339 0.5626 6.9859 18.4205 0.5621 7.0956 17.6689 0.4688 5.9225 17.8997 0.4654 5.606
4 16 19 0.5647 6.5348 18.5339 0.5626 6.9859 17.8997 0.4654 5.606 19 0.4494 4.0973
