0 Wedge  2 x  4 Triple with Brick Pattern
0 Name: 47759pq1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Scarab Thorax
0 !CMDLINE -c272

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47759s01.dat
4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
2 24 20 0 -10 20 12 -30
2 24 -20 0 -10 -20 12 -30
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
2 24 20 0 -10 -20 0 -10
2 24 20 0 -10 20 0 10
2 24 -20 0 -10 -20 0 10
0 // pattern
4 379 25.1 5.1 -9.3 25.46 5.46 -8.34 25.5 5.5 -6.55 24.9 4.9 -6.8
4 379 24.8 4.8 0.2 24.9 4.9 -6.8 25.5 5.5 -6.55 25.56 5.56 -3.49
4 379 25.56 5.56 -3.49 25.9 5.9 -0.4 25.3 5.3 1.5 24.8 4.8 0.2
4 379 25.9 5.9 -0.4 26.35 6.35 0.62 25.7 5.7 1.8 25.3 5.3 1.5
4 379 26.35 6.35 0.62 27.3 7.3 0.9 27.25 7.25 1.93 25.7 5.7 1.8
4 379 27.3 7.3 0.9 29.1 9.1 1 29.31 9.31 1.93 27.25 7.25 1.93
4 379 29.1 9.1 1 30.42 10.42 0.91 30.29 10.29 1.8 29.31 9.31 1.93
4 379 30.42 10.42 0.91 31.3 11.3 1 31 11 1.8 30.29 10.29 1.8
3 379 31.3 11.3 1 31.67 11.67 1.83 31 11 1.8
4 379 31.3 11.3 1 31.96 11.96 1.43 32.4 12.4 1.9 31.67 11.67 1.83
4 379 37.7 17.7 2.8 37.8 17.8 3.5 36.9 16.9 5 36.6 16.6 4
4 379 36.9 16.9 5 36.6 16.6 6.5 36 16 5.5 36.6 16.6 4
4 379 36.6 16.6 6.5 36.3 16.3 7.6 36 16 7 36 16 5.5
4 379 36.3 16.3 7.6 35.9 15.9 8.4 35.7 15.7 7.7 36 16 7
4 0 25.1 5.1 -9.3 24.9 4.9 -6.8 23.84 3.84 -6.17 24.2 4.2 -9
4 0 24.9 4.9 -6.8 24.8 4.8 0.2 23.86 3.86 0.1 23.84 3.84 -6.17
4 0 24.8 4.8 0.2 25.3 5.3 1.5 23.4 3.4 1.4 23.86 3.86 0.1
4 0 25.3 5.3 1.5 25.1 5.1 2.6 23.4 3.4 2.6 23.4 3.4 1.4
4 0 23.4 3.4 2.6 22.2 2.2 2.4 22.6 2.6 1.7 23.4 3.4 1.4
4 0 22.2 2.2 2.4 21.5 1.5 2.1 21.8 1.8 1.6 22.6 2.6 1.7
4 28 21.65 1.65 9.42 21.7 1.7 2.7 23.4 3.4 2.6 35.7 15.7 9.5
3 28 35.4 15.4 8.7 35.8 15.8 8.8 35.7 15.7 9.5
3 28 23.4 3.4 2.6 35.4 15.4 8.7 35.7 15.7 9.5
3 28 23.4 3.4 2.6 25.1 5.1 2.6 35.4 15.4 8.7
3 0 35.9 15.9 8.4 35.8 15.8 8.8 35.4 15.4 8.7
4 0 35.4 15.4 8.7 35.4 15.4 7.7 35.7 15.7 7.7 35.9 15.9 8.4
4 0 35.4 15.4 7.7 35.4 15.4 6.3 36 16 7 35.7 15.7 7.7
4 0 35.4 15.4 6.3 35.4 15.4 5.1 36 16 5.5 36 16 7
4 0 35.4 15.4 5.1 35.4 15.4 3.9 36.6 16.6 4 36 16 5.5
4 0 35.4 15.4 3.9 35 15 3.2 37.7 17.7 2.8 36.6 16.6 4
4 0 35 15 3.2 34.4 14.4 2.8 34.3 14.3 1.9 36.3 16.3 2
4 0 36.3 16.3 2 37.6 17.6 2.1 37.7 17.7 2.8 35 15 3.2
4 0 37.6 17.6 2.1 38.1 18.1 2.3 38.1 18.1 2.6 37.7 17.7 2.8
4 0 34.4 14.4 2.8 32 12 2.8 32.4 12.4 1.9 34.3 14.3 1.9
4 0 25.3 5.3 1.5 25.7 5.7 1.8 25.8 5.8 2.6 25.1 5.1 2.6
4 0 25.7 5.7 1.8 27.25 7.25 1.93 26.8 6.8 2.7 25.8 5.8 2.6
4 0 27.25 7.25 1.93 29.31 9.31 1.93 29.3 9.3 2.8 26.8 6.8 2.7
4 0 29.31 9.31 1.93 30.29 10.29 1.8 30.4 10.4 2.9 29.3 9.3 2.8
4 0 30.29 10.29 1.8 31 11 1.8 31.2 11.2 2.8 30.4 10.4 2.9
4 0 31 11 1.8 31.67 11.67 1.83 32 12 2.8 31.2 11.2 2.8
3 0 32 12 2.8 31.67 11.67 1.83 32.4 12.4 1.9
3 28 25.1 5.1 2.6 25.8 5.8 2.6 35.4 15.4 8.7
3 28 25.8 5.8 2.6 26.8 6.8 2.7 35.4 15.4 8.7
3 28 26.8 6.8 2.7 29.3 9.3 2.8 35.4 15.4 8.7
3 28 29.3 9.3 2.8 30.4 10.4 2.9 35.4 15.4 8.7
3 28 30.4 10.4 2.9 31.2 11.2 2.8 35.4 15.4 8.7
4 0 24.2 4.2 -9 24.2 4.2 -10 25.1 5.1 -10 25.1 5.1 -9.3
4 16 23.86 3.86 0.1 23.4 3.4 1.4 22.6 2.6 1.7 21.8 1.8 1.6
4 16 23.84 3.84 -6.17 23.86 3.86 0.1 21.8 1.8 1.6 20 0 -10
4 16 24.2 4.2 -10 24.2 4.2 -9 23.84 3.84 -6.17 20 0 -10
4 16 40 20 -10 25.46 5.46 -8.34 25.1 5.1 -9.3 25.1 5.1 -10
3 16 25.5 5.5 -6.55 25.46 5.46 -8.34 40 20 -10
4 16 29.1 9.1 1 27.3 7.3 0.9 26.35 6.35 0.62 25.9 5.9 -0.4
4 16 30.42 10.42 0.91 29.1 9.1 1 25.9 5.9 -0.4 25.56 5.56 -3.49
4 16 40 20 -10 30.42 10.42 0.91 25.56 5.56 -3.49 25.5 5.5 -6.55
3 16 40 20 -10 31.3 11.3 1 30.42 10.42 0.91
3 16 40 20 -10 31.96 11.96 1.43 31.3 11.3 1
4 16 40 20 -10 34.3 14.3 1.9 32.4 12.4 1.9 31.96 11.96 1.43
3 16 40 20 -10 36.3 16.3 2 34.3 14.3 1.9
3 16 40 20 -10 37.6 17.6 2.1 36.3 16.3 2
3 16 40 20 -10 38.1 18.1 2.3 37.6 17.6 2.1
3 16 23.4 3.4 2.6 21.7 1.7 2.7 22.2 2.2 2.4
3 16 22.2 2.2 2.4 21.7 1.7 2.7 21.5 1.5 2.1
4 16 20 0 10 21.65 1.65 9.42 35.7 15.7 9.5 40 20 10
3 16 40 20 10 35.7 15.7 9.5 35.8 15.8 8.8
3 16 40 20 10 35.8 15.8 8.8 35.9 15.9 8.4
3 16 40 20 10 35.9 15.9 8.4 36.3 16.3 7.6
3 16 40 20 10 36.3 16.3 7.6 36.6 16.6 6.5
3 16 37.8 17.8 3.5 37.7 17.7 2.8 38.1 18.1 2.6
3 16 40 20 10 37.8 17.8 3.5 38.1 18.1 2.6
4 16 40 20 10 36.6 16.6 6.5 36.9 16.9 5 37.8 17.8 3.5
4 16 40 20 10 38.1 18.1 2.6 38.1 18.1 2.3 40 20 -10
4 16 20 0 10 21.5 1.5 2.1 21.7 1.7 2.7 21.65 1.65 9.42
3 16 21.5 1.5 2.1 20 0 -10 21.8 1.8 1.6
3 16 20 0 -10 21.5 1.5 2.1 20 0 10
4 28 32 12 2.8 34.4 14.4 2.8 35.4 15.4 6.3 35.4 15.4 7.7
4 28 31.2 11.2 2.8 32 12 2.8 35.4 15.4 7.7 35.4 15.4 8.7
4 28 34.4 14.4 2.8 35 15 3.2 35.4 15.4 3.9 35.4 15.4 5.1
3 28 35.4 15.4 5.1 35.4 15.4 6.3 34.4 14.4 2.8
4 379 -25.5 5.5 -4.4 -26.2 6.2 -4.1 -26.1 6.1 -8 -25.77 5.77 -8.51
4 379 -25.5 5.5 -4.4 -25.5 5.5 0.5 -26.3 6.3 -0.3 -26.2 6.2 -4.1
4 379 -25.5 5.5 0.5 -26.3 6.3 1.4 -27 7 0.6 -26.3 6.3 -0.3
4 379 -26.3 6.3 1.4 -28.1 8.1 1.6 -28.1 8.1 0.9 -27 7 0.6
4 379 -28.1 8.1 1.6 -30 10 1.5 -29.9 9.9 0.7 -28.1 8.1 0.9
4 379 -30 10 1.5 -31.7 11.7 1.4 -31 11 0.9 -29.9 9.9 0.7
4 379 -37 17 7.7 -37.7 17.7 7.1 -37.7 17.7 5.7 -36.9 16.9 5.9
4 379 -37.7 17.7 5.7 -37.8 17.8 3.3 -37.2 17.2 2.6 -36.9 16.9 5.9
4 379 -37.8 17.8 3.3 -38.7 18.7 2.8 -38.3 18.3 2.2 -37.2 17.2 2.6
4 379 -38.7 18.7 2.8 -39 19 2.7 -39.3 19.3 2.2 -38.3 18.3 2.2
4 379 -39.3 19.3 2.2 -38.8 18.8 2 -38.3 18.3 2.1 -38.3 18.3 2.2
4 0 -38.3 18.3 2.2 -37 17 1.8 -36.5 16.5 2.3 -37.2 17.2 2.6
4 0 -36.5 16.5 2.3 -36.2 16.2 3.3 -36.7 16.7 4.1 -37.2 17.2 2.6
4 0 -36.2 16.2 3.3 -35.9 15.9 3.3 -35.7 15.7 4 -36.7 16.7 4.1
4 0 -35.7 15.7 4 -35.6 15.6 6.1 -36.5 16.5 6 -36.7 16.7 4.1
4 0 -35.6 15.6 6.1 -35.8 15.8 7.5 -36.6 16.6 7.2 -36.5 16.5 6
4 0 -35.8 15.8 7.5 -36.2 16.2 8.7 -36.6 16.6 8 -36.6 16.6 7.2
4 0 -35.9 15.9 3.3 -35.6 15.6 2.9 -35.3 15.3 3.1 -35.7 15.7 4
4 0 -35.6 15.6 2.9 -34.9 14.9 2.3 -34.7 14.7 2.7 -35.3 15.3 3.1
4 0 -34.9 14.9 2.3 -33.5 13.5 1.9 -33.6 13.6 2.4 -34.7 14.7 2.7
4 0 -33.5 13.5 1.9 -32.3 12.3 1.8 -32.7 12.7 2.4 -33.6 13.6 2.4
4 0 -32.3 12.3 1.8 -31.7 11.7 1.4 -31.4 11.4 2.5 -32.7 12.7 2.4
4 0 -31.7 11.7 1.4 -30 10 1.5 -29.9 9.9 2.7 -31.4 11.4 2.5
4 0 -30 10 1.5 -28.1 8.1 1.6 -28 8 2.7 -29.9 9.9 2.7
4 0 -28.1 8.1 1.6 -26.3 6.3 1.4 -25.9 5.9 2.5 -28 8 2.7
4 0 -25.5 5.5 0.5 -25.5 5.5 -4.4 -24.8 4.8 -4.4 -24.59 4.59 -0.26
4 0 -25.5 5.5 -4.4 -25.77 5.77 -8.51 -25.3 5.3 -8.6 -24.8 4.8 -4.4
4 0 -25.77 5.77 -8.51 -25.9 5.9 -9.7 -25.7 5.7 -9.6 -25.3 5.3 -8.6
4 16 -35.6 15.6 2.9 -35.9 15.9 3.3 -36.2 16.2 3.3 -36.5 16.5 2.3
3 16 -34.9 14.9 2.3 -35.6 15.6 2.9 -36.5 16.5 2.3
3 16 -36.5 16.5 2.3 -37 17 1.8 -34.9 14.9 2.3
4 16 -26.2 6.2 -4.1 -26.3 6.3 -0.3 -27 7 0.6 -28.1 8.1 0.9
4 16 -28.1 8.1 0.9 -29.9 9.9 0.7 -26.1 6.1 -8 -26.2 6.2 -4.1
4 16 -37.2 17.2 2.6 -36.7 16.7 4.1 -36.5 16.5 6 -36.9 16.9 5.9
4 16 -36.9 16.9 5.9 -36.5 16.5 6 -36.6 16.6 7.2 -37 17 7.7
3 16 -37 17 1.8 -38.3 18.3 2.2 -38.3 18.3 2.1
3 16 -36.6 16.6 7.2 -36.6 16.6 8 -37 17 7.7
4 16 -35.7 15.7 4 -35.3 15.3 3.1 -34.7 14.7 2.7 -33.6 13.6 2.4
4 16 -33.6 13.6 2.4 -32.7 12.7 2.4 -35.6 15.6 6.1 -35.7 15.7 4
4 16 -31.4 11.4 2.5 -35.8 15.8 7.5 -35.6 15.6 6.1 -32.7 12.7 2.4
4 16 -36.2 16.2 8.7 -35.8 15.8 7.5 -31.4 11.4 2.5 -29.9 9.9 2.7
4 16 -39 19 2.7 -38.7 18.7 2.8 -37.8 17.8 3.3 -37.7 17.7 5.7
3 16 -40 20 -10 -39.3 19.3 2.2 -40 20 10
3 16 -40 20 10 -36.2 16.2 8.7 -20 0 10
3 16 -20 0 -10 -25.9 5.9 -9.7 -40 20 -10
3 16 -40 20 10 -39.3 19.3 2.2 -39 19 2.7
3 16 -40 20 10 -39 19 2.7 -37.7 17.7 5.7
3 16 -40 20 10 -37.7 17.7 5.7 -37.7 17.7 7.1
3 16 -40 20 10 -37.7 17.7 7.1 -37 17 7.7
4 16 -40 20 10 -37 17 7.7 -36.6 16.6 8 -36.2 16.2 8.7
4 16 -20 0 10 -36.2 16.2 8.7 -29.9 9.9 2.7 -28 8 2.7
3 16 -20 0 10 -28 8 2.7 -25.9 5.9 2.5
3 16 -20 0 10 -25.9 5.9 2.5 -24.5 4.5 2.3
3 16 -20 0 10 -24.5 4.5 2.3 -23.5 3.5 2.1
3 16 -20 0 -10 -25.7 5.7 -9.6 -25.9 5.9 -9.7
3 16 -20 0 -10 -25.3 5.3 -8.6 -25.7 5.7 -9.6
3 16 -40 20 -10 -38.8 18.8 2 -39.3 19.3 2.2
4 16 -26.1 6.1 -8 -29.9 9.9 0.7 -31 11 0.9 -40 20 -10
4 16 -33.5 13.5 1.9 -34.9 14.9 2.3 -37 17 1.8 -40 20 -10
4 16 -40 20 -10 -37 17 1.8 -38.3 18.3 2.1 -38.8 18.8 2
4 16 -25.9 5.9 -9.7 -25.77 5.77 -8.51 -26.1 6.1 -8 -40 20 -10
4 0 -23.5 3.5 2.1 -23.6 3.6 1.5 -22.4 2.4 1.6 -22.1 2.1 2.1
4 0 -23.5 3.5 2.1 -24.5 4.5 2.3 -24.4 4.4 1.1 -23.6 3.6 1.5
4 0 -26.3 6.3 1.4 -25.5 5.5 0.5 -24.4 4.4 1.1 -25.9 5.9 2.5
3 0 -24.4 4.4 1.1 -24.5 4.5 2.3 -25.9 5.9 2.5
3 0 -25.5 5.5 0.5 -24.59 4.59 -0.26 -24.4 4.4 1.1
