0 Hi-Res Cone 15 x 0.25
0 Name: 48\1-4con15.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 15 1 0 14.871 1 1.9575 15.8624 0 2.088 16 0 0
4 16 14.871 1 1.9575 14.4885 1 3.882 15.4544 0 4.1408 15.8624 0 2.088
4 16 14.4885 1 3.882 13.8585 1 5.7405 14.7824 0 6.1232 15.4544 0 4.1408
4 16 13.8585 1 5.7405 12.99 1 7.5 13.856 0 8 14.7824 0 6.1232
4 16 12.99 1 7.5 11.901 1 9.132 12.6944 0 9.7408 13.856 0 8
4 16 11.901 1 9.132 10.6065 1 10.6065 11.3136 0 11.3136 12.6944 0 9.7408
4 16 10.6065 1 10.6065 9.132 1 11.901 9.7408 0 12.6944 11.3136 0 11.3136
4 16 9.132 1 11.901 7.5 1 12.99 8 0 13.856 9.7408 0 12.6944
4 16 7.5 1 12.99 5.7405 1 13.8585 6.1232 0 14.7824 8 0 13.856
4 16 5.7405 1 13.8585 3.882 1 14.4885 4.1408 0 15.4544 6.1232 0 14.7824
4 16 3.882 1 14.4885 1.9575 1 14.871 2.088 0 15.8624 4.1408 0 15.4544
4 16 1.9575 1 14.871 0 1 15 0 0 16 2.088 0 15.8624

0 conditional lines
5 24 15 1 0 16 0 0 14.871 1 -1.9575 14.871 1 1.9575
5 24 14.871 1 1.9575 15.8624 0 2.088 15 1 0 14.4885 1 3.882
5 24 14.4885 1 3.882 15.4544 0 4.1408 14.871 1 1.9575 13.8585 1 5.7405
5 24 13.8585 1 5.7405 14.7824 0 6.1232 14.4885 1 3.882 12.99 1 7.5
5 24 12.99 1 7.5 13.856 0 8 13.8585 1 5.7405 11.901 1 9.132
5 24 11.901 1 9.132 12.6944 0 9.7408 12.99 1 7.5 10.6065 1 10.6065
5 24 10.6065 1 10.6065 11.3136 0 11.3136 11.901 1 9.132 9.132 1 11.901
5 24 9.132 1 11.901 9.7408 0 12.6944 10.6065 1 10.6065 7.5 1 12.99
5 24 7.5 1 12.99 8 0 13.856 9.132 1 11.901 5.7405 1 13.8585
5 24 5.7405 1 13.8585 6.1232 0 14.7824 7.5 1 12.99 3.882 1 14.4885
5 24 3.882 1 14.4885 4.1408 0 15.4544 5.7405 1 13.8585 1.9575 1 14.871
5 24 1.9575 1 14.871 2.088 0 15.8624 3.882 1 14.4885 0 1 15
5 24 0 1 15 0 0 16 1.9575 1 14.871 -1.9575 1 14.871

0 end of file
