0 Cone 15 x 0.25
0 Name: 1-4con15.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 15 1 0 13.8585 1 5.7405 14.7824 0 6.1232 16 0 0
4 16 13.8585 1 5.7405 10.6065 1 10.6065 11.3136 0 11.3136 14.7824 0 6.1232
4 16 10.6065 1 10.6065 5.7405 1 13.8585 6.1232 0 14.7824 11.3136 0 11.3136
4 16 5.7405 1 13.8585 0 1 15 0 0 16 6.1232 0 14.7824
 
0 conditional lines
5 24  15 1 0 16 0 0 13.8585 1 -5.7405 13.8585 1 5.7405
5 24  13.8585 1 5.7405 14.7824 0 6.1232 15 1 0 10.6065 1 10.6065
5 24  10.6065 1 10.6065 11.3136 0 11.3136 13.8585 1 5.7405 5.7405 1 13.8585
5 24  5.7405 1 13.8585 6.1232 0 14.7824 10.6065 1 10.6065 0 1 15
5 24  0 1 15 0 0 16 5.7405 1 13.8585 -5.7405 1 13.8585
 
0 end of file
