0 Brick  1 x  8 with 16 Black Squares Pattern
0 Name: 3008p22.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS boat, ferry, windows

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2004-03-11 [westrate] BFC'ed, subfiled
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
4 16 -80 0 -10 80 0 -10 80 8 -10 -80 8 -10
4 16 -80 16 -10 -80 8 -10 -77.56 8 -10 -77.56 16 -10
4 0 -77.56 16 -10 -77.56 8 -10 -72.44 8 -10 -72.44 16 -10
4 16 -72.44 16 -10 -72.44 8 -10 -67.56 8 -10 -67.56 16 -10
4 0 -67.56 16 -10 -67.56 8 -10 -62.44 8 -10 -62.44 16 -10
4 16 -62.44 16 -10 -62.44 8 -10 -57.56 8 -10 -57.56 16 -10
4 0 -57.56 16 -10 -57.56 8 -10 -52.44 8 -10 -52.44 16 -10
4 16 -52.44 16 -10 -52.44 8 -10 -47.56 8 -10 -47.56 16 -10
4 0 -47.56 16 -10 -47.56 8 -10 -42.44 8 -10 -42.44 16 -10
4 16 -42.44 16 -10 -42.44 8 -10 -37.56 8 -10 -37.56 16 -10
4 0 -37.56 16 -10 -37.56 8 -10 -32.44 8 -10 -32.44 16 -10
4 16 -32.44 16 -10 -32.44 8 -10 -27.56 8 -10 -27.56 16 -10
4 0 -27.56 16 -10 -27.56 8 -10 -22.44 8 -10 -22.44 16 -10
4 16 -22.44 16 -10 -22.44 8 -10 -17.56 8 -10 -17.56 16 -10
4 0 -17.56 16 -10 -17.56 8 -10 -12.44 8 -10 -12.44 16 -10
4 16 -12.44 16 -10 -12.44 8 -10 -7.56 8 -10 -7.56 16 -10
4 0 -7.56 16 -10 -7.56 8 -10 -2.44 8 -10 -2.44 16 -10
4 16 -2.44 16 -10 -2.44 8 -10 2.44 8 -10 2.44 16 -10
4 0 2.44 16 -10 2.44 8 -10 7.56 8 -10 7.56 16 -10
4 16 7.56 16 -10 7.56 8 -10 12.44 8 -10 12.44 16 -10
4 0 12.44 16 -10 12.44 8 -10 17.56 8 -10 17.56 16 -10
4 16 17.56 16 -10 17.56 8 -10 22.44 8 -10 22.44 16 -10
4 0 22.44 16 -10 22.44 8 -10 27.56 8 -10 27.56 16 -10
4 16 27.56 16 -10 27.56 8 -10 32.44 8 -10 32.44 16 -10
4 0 32.44 16 -10 32.44 8 -10 37.56 8 -10 37.56 16 -10
4 16 37.56 16 -10 37.56 8 -10 42.44 8 -10 42.44 16 -10
4 0 42.44 16 -10 42.44 8 -10 47.56 8 -10 47.56 16 -10
4 16 47.56 16 -10 47.56 8 -10 52.44 8 -10 52.44 16 -10
4 0 52.44 16 -10 52.44 8 -10 57.56 8 -10 57.56 16 -10
4 16 57.56 16 -10 57.56 8 -10 62.44 8 -10 62.44 16 -10
4 0 62.44 16 -10 62.44 8 -10 67.56 8 -10 67.56 16 -10
4 16 67.56 16 -10 67.56 8 -10 72.44 8 -10 72.44 16 -10
4 0 72.44 16 -10 72.44 8 -10 77.56 8 -10 77.56 16 -10
4 16 77.56 16 -10 77.56 8 -10 80 8 -10 80 16 -10
4 16 -80 16 -10 80 16 -10 80 24 -10 -80 24 -10
0
