0 Ring  2 x 0.625
0 Name: 5-8ring2.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 2 0 0 3 0 0 2.7717 0 1.1481 1.8478 0 0.7654
4 16 1.8478 0 0.7654 2.7717 0 1.1481 2.1213 0 2.1213 1.4142 0 1.4142
4 16 1.4142 0 1.4142 2.1213 0 2.1213 1.1481 0 2.7717 0.7654 0 1.8478
4 16 0.7654 0 1.8478 1.1481 0 2.7717 0 0 3 0 0 2
4 16 0 0 2 0 0 3 -1.1481 0 2.7717 -0.7654 0 1.8478
4 16 -0.7654 0 1.8478 -1.1481 0 2.7717 -2.1213 0 2.1213 -1.4142 0 1.4142
4 16 -1.4142 0 1.4142 -2.1213 0 2.1213 -2.7717 0 1.1481 -1.8478 0 0.7654
4 16 -1.8478 0 0.7654 -2.7717 0 1.1481 -3 0 0 -2 0 0
4 16 -2 0 0 -3 0 0 -2.7717 0 -1.1481 -1.8478 0 -0.7654
4 16 -1.8478 0 -0.7654 -2.7717 0 -1.1481 -2.1213 0 -2.1213 -1.4142 0 -1.4142
0
