0 Technic Axle with Perpendicular Pin Hole
0 Name: 22961.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -10 0 -9 0 0 0 20 0 0 0 -9 4-4cyli.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 10 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4cyli.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 0 0 0 0 -1 9 0 0 9 -9 0 0 2-4edge.dat
1 16 0 0 0 0 -1 9 0 0 -9 -9 0 0 2-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4disc.dat
1 16 10 0 0 0 20 0 -1 0 0 0 0 -1 axle.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 -9 1-4cyls.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 9 1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
