0 Minifig Police Helmet with Silver Badge Pattern
0 Name: 13789p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Constable, Bobby

0 !HISTORY 2014-01-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13789s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13789s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 -10 0 0 0 8 0 6 0 -8 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 6 0 6 0 -6 0 0 4-4cyli.dat
1 16 0 -10 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 0 -10 0 0 0 8 0 1 0 8 0 0 4-4edge.dat
1 16 0 -10 0 0 0 8.66667 0 1 0 8.66667 0 0 4-4edge.dat
1 16 0 -10 0 0 0 8.66667 0 -1 0 8.66667 0 0 4-4disc.dat
5 24 0.988 -16.137 -8.309 0.838 -18.224 -7.43 2.642 -16.705 -6.51 0 -15.911 -8.542
5 24 0.838 -18.224 -7.43 0 -18.529 -7.343 0.992 -20.878 -3.371 0 -15.911 -8.542
5 24 0 -18.529 -7.343 0.992 -20.878 -3.371 0.838 -18.224 -7.43 0 -21.223 -3.331
5 24 0.838 -18.224 -7.43 0 -15.911 -8.542 0 -18.529 -7.343 0.988 -16.137 -8.309
5 24 4.716 -6.999 -13.935 0 -6.976 -15.049 3.034 -8.51 -14.163 2.402 -3.887 -15.418
5 24 0 -6.976 -15.049 3.034 -8.51 -14.163 4.716 -6.999 -13.935 1.29 -9.931 -13.987
5 24 0 -9.692 -14.15 1.29 -9.931 -13.987 0 -6.976 -15.049 1.551 -10.792 -13.569
5 24 1.29 -9.931 -13.987 0 -6.976 -15.049 0 -9.692 -14.15 3.034 -8.51 -14.163
5 24 1.29 -9.931 -13.987 3.034 -8.51 -14.163 0 -6.976 -15.049 2.673 -9.549 -13.969
5 24 0 -6.976 -15.049 1.112 -3.492 -15.699 0 -2.142 -15.794 2.402 -3.887 -15.418
5 24 2.402 -3.887 -15.418 0 -6.976 -15.049 4.716 -6.999 -13.935 1.112 -3.492 -15.699
5 24 1.089 -11.966 -13 0 -9.692 -14.15 0 -12.397 -12.761 1.551 -10.792 -13.569
5 24 1.551 -10.792 -13.569 0 -9.692 -14.15 1.089 -11.966 -13 1.29 -9.931 -13.987
5 24 2.642 -16.705 -6.51 0.838 -18.224 -7.43 0.992 -20.878 -3.371 0.988 -16.137 -8.309
5 24 0.838 -18.224 -7.43 0.992 -20.878 -3.371 2.642 -16.705 -6.51 0 -18.529 -7.343
3 80 0 -19.55 -5.8225 0 -18.529 -7.343 0.3978 -19.4709 -5.7503
4 80 0.8929 -19.1704 -5.9826 0.3978 -19.4709 -5.7503 0 -18.529 -7.343 0.838 -18.224 -7.43
4 80 1.16 -18.71 -6.1831 0.8929 -19.1704 -5.9826 0.838 -18.224 -7.43 1.32 -18.15 -6.7097
4 80 1.32 -18.15 -6.7097 0.838 -18.224 -7.43 2.642 -16.705 -6.51 1.74 -17.93 -6.3044
3 80 1.74 -17.93 -6.3044 2.642 -16.705 -6.51 2.18 -17.53 -6.1222
3 80 0 -18.529 -7.343 0 -15.911 -8.542 0.838 -18.224 -7.43
3 80 0.838 -18.224 -7.43 0 -15.911 -8.542 0.988 -16.137 -8.309
3 80 0.838 -18.224 -7.43 0.988 -16.137 -8.309 2.642 -16.705 -6.51
4 16 0.992 -20.878 -3.371 0 -21.223 -3.331 0 -19.55 -5.8225 0.3978 -19.4709 -5.7503
3 16 0.992 -20.878 -3.371 0.3978 -19.4709 -5.7503 0.8929 -19.1704 -5.9826
4 16 0.992 -20.878 -3.371 0.8929 -19.1704 -5.9826 1.16 -18.71 -6.1831 1.74 -17.93 -6.3044
3 16 0.992 -20.878 -3.371 1.74 -17.93 -6.3044 2.18 -17.53 -6.1222
3 16 0.992 -20.878 -3.371 2.18 -17.53 -6.1222 2.642 -16.705 -6.51
3 16 1.16 -18.71 -6.1831 1.32 -18.15 -6.7097 1.74 -17.93 -6.3044
4 80 0.48 -9.25 -14.2651 0 -9.3 -14.2797 0 -6.976 -15.049 0.9119 -9.0648 -14.2983
