0 Brick  2 x  3 with Curved Top
0 Name: 6215.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-30 [Steffen] BFCed, closed gaps
0 !HISTORY 2016-06-02 [Holly-Wood] Closed gap, fixed overlap
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 20 4 0 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 20 4 0 0 0 -8 0 1 0 8 0 0 2-4edge.dat

1 16 20 20 20 20 0 0 0 0 -20 0 1 0 1-4edge.dat
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4edge.dat
1 16 20 20 16 16 0 0 0 0 -16 0 1 0 1-4edge.dat
1 16 20 20 -16 16 0 0 0 0 -16 0 1 0 1-4edge.dat

2 24 40 24 20 -20 24 20
2 24 -20 24 20 -20 24 -20
2 24 -20 24 -20 40 24 -20
2 24 40 24 -20 40 24 20
2 24 36 24 16 -16 24 16
2 24 -16 24 16 -16 24 -16
2 24 -16 24 -16 36 24 -16
2 24 36 24 -16 36 24 16
2 24 40 20 20 40 24 20
2 24 -20 0 20 -20 24 20
2 24 -20 0 -20 -20 24 -20
2 24 40 20 -20 40 24 -20
2 24 36 20 16 36 24 16
2 24 -16 4 16 -16 24 16
2 24 -16 4 -16 -16 24 -16
2 24 36 20 -16 36 24 -16
2 24 20 0 20 -20 0 20
2 24 -20 0 20 -20 0 -20
2 24 20 0 -20 -20 0 -20
2 24 20 4 16 -16 4 16
2 24 -16 4 16 -16 4 -16
2 24 20 4 -16 -16 4 -16

2 24 22.296 4.457 5.543 20 4 6
2 24 22.296 4.457 5.543 24.243 4.844 4.243
2 24 24.243 4.844 4.243 25.543 5.102 2.296
2 24 25.543 5.102 2.296 26 5.193 0
2 24 25.543 5.102 -2.296 26 5.193 0
2 24 24.243 4.844 -4.243 25.543 5.102 -2.296
2 24 24.243 4.844 -4.243 22.296 4.457 -5.543
2 24 22.296 4.457 -5.543 20 4 -6

2 24 23.062 4.609 7.391 20 4 8
2 24 25.657 5.125 5.657 23.062 4.609 7.391
2 24 25.657 5.125 5.657 26.123 5.218 4.959
2 24 27.391 6.065 3.062 26.123 5.218 4.959
2 24 28 6.472 0 27.391 6.065 3.062
2 24 28 6.472 0 27.391 6.065 -3.062
2 24 27.391 6.065 -3.062 26.123 5.218 -4.959
2 24 25.657 5.125 -5.657 26.123 5.218 -4.959
2 24 23.062 4.609 -7.391 25.657 5.125 -5.657
2 24 20 4 -8 23.062 4.609 -7.391
4 16 40 24 20 36 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 36 24 -16 40 24 -20
4 16 40 24 -20 36 24 -16 36 24 16 40 24 20
4 16 -16 24 16 -16 4 16 -16 4 -16 -16 24 -16
4 16 36 24 16 36 20 16 20 20 16 -16 24 16
4 16 20 20 16 20 4 16 -16 4 16 -16 24 16
4 16 36 20 16 36 24 16 36 24 -16 36 20 -16
4 16 -16 24 -16 20 20 -16 36 20 -16 36 24 -16
4 16 -16 24 -16 -16 4 -16 20 4 -16 20 20 -16
1 16 20 20 16 16 0 0 0 0 -16 0 1 0 1-4disc.dat
1 16 20 20 -16 16 0 0 0 0 -16 0 -1 0 1-4disc.dat
4 16 -20 24 -20 -20 0 -20 -20 0 20 -20 24 20
4 16 -20 24 20 20 20 20 40 20 20 40 24 20
4 16 -20 24 20 -20 0 20 20 0 20 20 20 20
4 16 40 24 20 40 20 20 40 20 -20 40 24 -20
4 16 40 24 -20 40 20 -20 20 20 -20 -20 24 -20
4 16 20 20 -20 20 0 -20 -20 0 -20 -20 24 -20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4disc.dat
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4disc.dat

4 16 20 4 6 20 6.472 6 22.296 6.472 5.543 22.296 4.457 5.543
4 16 22.296 4.457 5.543 22.296 6.472 5.543 24.243 6.472 4.243 24.243 4.844 4.243
4 16 24.243 4.844 4.243 24.243 6.472 4.243 25.543 6.472 2.296 25.543 5.102 2.296
4 16 25.543 5.102 2.296 25.543 6.472 2.296 26 6.472 0 26 5.193 0
4 16 26 5.193 0 26 6.472 0 25.543 6.472 -2.296 25.543 5.102 -2.296
4 16 25.543 5.102 -2.296 25.543 6.472 -2.296 24.243 6.472 -4.243 24.243 4.844 -4.243
4 16 24.243 4.844 -4.243 24.243 6.472 -4.243 22.296 6.472 -5.543 22.296 4.457 -5.543
4 16 22.296 4.457 -5.543 22.296 6.472 -5.543 20 6.472 -6 20 4 -6
4 16 23.062 6.472 7.391 20 6.472 8 20 4 8 23.062 4.609 7.391
4 16 25.657 6.472 5.657 23.062 6.472 7.391 23.062 4.609 7.391 25.657 5.125 5.657
3 16 26.123 5.218 4.959 25.657 6.472 5.657 25.657 5.125 5.657
4 16 27.391 6.472 3.062 25.657 6.472 5.657 26.123 5.218 4.959 27.391 6.065 3.062
3 16 28 6.472 0 27.391 6.472 3.062 27.391 6.065 3.062
3 16 27.391 6.472 -3.062 28 6.472 0 27.391 6.065 -3.062
4 16 27.391 6.065 -3.062 26.123 5.218 -4.959 25.657 6.472 -5.657 27.391 6.472 -3.062
3 16 25.657 6.472 -5.657 26.123 5.218 -4.959 25.657 5.125 -5.657
4 16 25.657 6.472 -5.657 25.657 5.125 -5.657 23.062 4.609 -7.391 23.062 6.472 -7.391
4 16 20 4 -8 20 6.472 -8 23.062 6.472 -7.391 23.062 4.609 -7.391
0 BFC INVERTNEXT
1 16 20 4 0 0 0 -6 0 2.472 0 6 0 0 2-4cyli.dat
1 16 20 4 0 0 0 -8 0 2.472 0 8 0 0 2-4cyli.dat
4 16 20 4 -16 -16 4 -16 -16 4 16 20 4 16
0 BFC INVERTNEXT
1 16 20 20 16 16 0 0 0 0 -16 0 -32 0 1-4cyli.dat
4 16 20 0 20 -20 0 20 -20 0 -20 20 0 -20
1 16 20 20 20 20 0 0 0 0 -20 0 -40 0 1-4cyli.dat

5 24 25.657 5.125 -5.657 25.657 6.472 -5.657 23.062 4.609 -7.391 26.123 5.218 -4.959
5 24 24.243 4.844 4.243 24.243 6.472 4.243 22.296 4.457 5.543 25.543 6.472 2.296
5 24 22.296 4.457 5.543 22.296 6.472 5.543 20 4 6 24.243 6.472 4.243
5 24 27.391 6.065 -3.062 27.391 6.472 -3.062 28 6.472 0 25.657 6.472 -5.657
5 24 25.543 5.102 -2.296 25.543 6.472 -2.296 24.243 6.472 -4.243 26 5.193 0
5 24 26 6.472 0 26 5.193 0 25.543 6.472 -2.296 25.543 5.102 2.296
5 24 27.391 6.472 3.062 27.391 6.065 3.062 26.123 5.218 4.959 28 6.472 0
5 24 22.296 6.472 -5.543 22.296 4.457 -5.543 20 6.472 -6 24.243 4.844 -4.243
5 24 25.657 6.472 5.657 25.657 5.125 5.657 23.062 4.609 7.391 26.123 5.218 4.959
5 24 23.062 6.472 -7.391 23.062 4.609 -7.391 25.657 6.472 -5.657 20 4 -8
5 24 25.543 6.472 2.296 25.543 5.102 2.296 26 6.472 0 24.243 4.844 4.243
5 24 23.062 4.609 7.391 23.062 6.472 7.391 25.657 6.472 5.657 20 4 8
5 24 24.243 6.472 -4.243 24.243 4.844 -4.243 22.296 6.472 -5.543 25.543 5.102 -2.296

0 // Studs
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 6.472 0 1 0 0 0 -4.382 0 0 0 1 stud4a.dat
