0 Technic Panel 15 x  2 x  5 Mudguard Arched
0 Name: 24118.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Porsche, set 42056

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24118s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\24118s01.dat
0 // Front face half
5 24 3.1206 -65.0963 -122.502 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -103.827 6.3655 -56.9713 -106.113
5 24 9 -40 141.45 9 -44.104 86.5963 9 -31.8286 100.579 8.3356 -48.5578 118.541
5 24 9 -40 141.45 8.3356 -48.5578 118.541 9 -44.104 86.5963 8.3356 -48.5578 134.989
5 24 8.3356 -48.5578 118.541 9 -44.104 86.5963 9 -40 141.45 6.3655 -56.9713 106.113
5 24 6.3655 -56.9713 106.113 9 -54.4307 71.1205 9 -44.104 86.5963 3.5206 -65.0963 91.7965
5 24 9 -44.104 86.5963 6.3655 -56.9713 106.113 9 -54.4307 71.1205 8.3356 -48.5578 118.541
5 24 8.3356 -48.5578 118.541 6.3655 -56.9713 106.113 9 -44.104 86.5963 8.3356 -48.5578 134.989
5 24 3.5206 -65.0963 91.7965 9 -54.4307 71.1205 6.3655 -56.9713 106.113 9 -62.6665 54.4356
5 24 6.3655 -56.9713 106.113 3.5206 -65.0963 91.7965 9 -54.4307 71.1205 3.1206 -65.0963 122.502
5 24 -1.3527 -72.7885 107.173 -1.3527 -72.7885 116.695 -3.8922 -76.0188 114.256 0.9528 -68.824 119.688
5 24 0.9528 -68.824 119.688 -0.1737 -70.761 103.827 3.5206 -65.0963 91.7965 -1.3527 -72.7885 116.695
5 24 -0.1737 -70.761 103.827 3.5206 -65.0963 91.7965 3.1206 -65.0963 122.502 0.2689 -70 100
5 24 0.2689 -70 100 3.5206 -65.0963 91.7965 -0.1737 -70.761 103.827 -0.1737 -70.761 96.173
5 24 8.3356 -48.5578 134.989 8.3356 -48.5578 118.541 9 -40 141.45 6.3655 -56.9713 106.113
5 24 6.3655 -56.9713 128.637 6.3655 -56.9713 106.113 8.3356 -48.5578 118.541 3.1206 -65.0963 122.502
