0 Minifig Moustache
0 Name: 15439.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Mustache

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -0.001 0 8.231 3.157 0 7.589 3.145 -2.532 7.605 -0.001 -2.532 8.23
3 16 5.927 0 5.69 5.812 -2.532 5.823 3.157 0 7.589
3 16 3.157 0 7.589 5.812 -2.532 5.823 3.145 -2.532 7.605
4 16 5.927 0 5.69 7.637 0 3.13 7.628 -2.539 3.109 5.812 -2.532 5.823
4 16 7.628 -2.539 3.109 7.637 0 3.13 8.237 0 0.111 8.254 -2.539 -0.036
4 16 8.254 -2.539 -0.036 8.237 0 0.111 7.637 0 -2.908 7.658 -2.54 -3.182
3 16 5.957 -2.533 -5.696 7.658 -2.54 -3.182 5.989 -0.475 -5.694
3 16 5.989 -0.475 -5.694 7.658 -2.54 -3.182 7.637 0 -2.908
3 16 5.022 -2.597 -6.791 5.957 -2.533 -5.696 5.06 -1.338 -7.101
3 16 5.06 -1.338 -7.101 5.957 -2.533 -5.696 5.989 -0.475 -5.694
3 16 5.06 -1.338 -7.101 5.1 -1.256 -8.7 5.022 -2.597 -6.791
3 16 5.022 -2.597 -6.791 5.1 -1.256 -8.7 4.378 -2.957 -9.091
4 16 -0.001 -2.944 10.098 -0.001 -2.532 8.23 3.145 -2.532 7.605 3.927 -2.962 9.289
4 16 3.927 -2.962 9.289 3.145 -2.532 7.605 5.812 -2.532 5.823 7.226 -2.988 7.066
4 16 7.226 -2.988 7.066 5.812 -2.532 5.823 7.628 -2.539 3.109 9.401 -2.959 3.701
3 16 7.628 -2.539 3.109 8.254 -2.539 -0.036 9.401 -2.959 3.701
3 16 9.401 -2.959 3.701 8.254 -2.539 -0.036 10.189 -3.006 -0.111
3 16 8.254 -2.539 -0.036 7.658 -2.54 -3.182 10.189 -3.006 -0.111
3 16 10.189 -3.006 -0.111 7.658 -2.54 -3.182 9.852 -3.283 -4.205
3 16 7.658 -2.54 -3.182 5.957 -2.533 -5.696 9.852 -3.283 -4.205
3 16 9.852 -3.283 -4.205 5.957 -2.533 -5.696 9.127 -3.806 -7.156
3 16 5.957 -2.533 -5.696 5.022 -2.597 -6.791 4.378 -2.957 -9.091
3 16 4.378 -2.957 -9.091 9.127 -3.806 -7.156 5.957 -2.533 -5.696
3 16 4.378 -2.957 -9.091 7.845 -4.554 -9.756 9.127 -3.806 -7.156
3 16 7.845 -4.554 -9.756 4.378 -2.957 -9.091 5.799 -5.257 -11.538
3 16 2.488 -7.973 -13.113 6.004 -7.68 -12.012 2.351 -5.741 -12.838
3 16 2.351 -5.741 -12.838 6.004 -7.68 -12.012 5.799 -5.257 -11.538
3 16 -0.001 -4.061 11.95 -0.001 -3.861 11.374 4.665 -3.963 11.065
3 16 4.665 -3.963 11.065 -0.001 -3.861 11.374 4.471 -3.861 10.48
3 16 4.471 -3.861 10.48 8.279 -3.861 7.936 4.665 -3.963 11.065
3 16 4.665 -3.963 11.065 8.279 -3.861 7.936 8.977 -3.995 8.569
3 16 8.279 -3.861 7.936 10.705 -3.861 4.064 8.977 -3.995 8.569
3 16 8.977 -3.995 8.569 10.705 -3.861 4.064 12.071 -4.032 4.431
3 16 10.705 -3.861 4.064 11.782 -4.172 -0.333 12.071 -4.032 4.431
3 16 12.071 -4.032 4.431 11.782 -4.172 -0.333 12.627 -4.418 -0.332
3 16 12.627 -4.418 -0.332 11.782 -4.172 -0.333 11.438 -4.934 -4.717
3 16 11.438 -4.934 -4.717 11.955 -4.805 -4.915 12.627 -4.418 -0.332
4 16 10.985 -6.663 -7.897 11.955 -4.805 -4.915 11.438 -4.934 -4.717 10.65 -6.545 -7.34
4 16 10.65 -6.545 -7.34 9.1923 -9.02971 -9.1923 9.911 -8.617 -9.444 10.985 -6.663 -7.897
3 16 9.911 -8.617 -9.444 9.1923 -9.02971 -9.1923 8.07 -10.633 -11.34
3 16 8.07 -10.633 -11.34 9.1923 -9.02971 -9.1923 7.694 -10.579 -10.448
3 16 5.435 -11.906 -12.716 8.07 -10.633 -11.34 4.98848 -11.8861 -12.0107
3 16 4.98848 -11.8861 -12.0107 8.07 -10.633 -11.34 7.694 -10.579 -10.448
3 16 4.98848 -11.8861 -12.0107 2.38 -11.97 -12.818 5.435 -11.906 -12.716
3 16 5.435 -11.906 -12.716 2.38 -11.97 -12.818 2.515 -12.158 -13.41
3 16 2.38 -11.97 -12.818 -0.001 -11.395 -13.019 2.515 -12.158 -13.41
3 16 2.515 -12.158 -13.41 -0.001 -11.395 -13.019 -0.001 -11.638 -13.684
4 16 4.456 0.019 10.549 3.157 0 7.589 -0.001 0 8.231 -0.001 0.019 11.679
4 16 5.927 0 5.69 3.157 0 7.589 4.456 0.019 10.549 8.287 0.019 7.932
4 16 7.637 0 3.13 5.927 0 5.69 8.287 0.019 7.932 11.495 0.019 4.233
4 16 8.237 0 0.111 7.637 0 3.13 11.495 0.019 4.233 12.495 0.019 -0.281
3 16 8.237 0 0.111 12.495 0.019 -0.281 7.637 0 -2.908
3 16 7.637 0 -2.908 12.495 0.019 -0.281 12.143 -0.038 -4.988
3 16 12.025 -0.143 -7.856 8.938 -0.232 -7.452 12.143 -0.038 -4.988
3 16 12.143 -0.038 -4.988 8.938 -0.232 -7.452 7.637 0 -2.908
3 16 4.824 -2.074 11.053 4.456 0.019 10.549 -0.001 0.019 11.679
3 16 -0.001 0.019 11.679 -0.001 -2.199 11.991 4.824 -2.074 11.053
3 16 11.495 0.019 4.233 8.287 0.019 7.932 9.013 -2.138 8.563
3 16 9.013 -2.138 8.563 12.091 -2.155 4.472 11.495 0.019 4.233
3 16 9.013 -2.138 8.563 8.287 0.019 7.932 4.456 0.019 10.549
3 16 4.456 0.019 10.549 4.824 -2.074 11.053 9.013 -2.138 8.563
3 16 12.978 -2.177 -0.309 12.495 0.019 -0.281 12.091 -2.155 4.472
3 16 12.091 -2.155 4.472 12.495 0.019 -0.281 11.495 0.019 4.233
3 16 12.777 -2.676 -5.079 12.143 -0.038 -4.988 12.495 0.019 -0.281
3 16 12.495 0.019 -0.281 12.978 -2.177 -0.309 12.777 -2.676 -5.079
4 16 -0.001 -2.199 11.991 -0.001 -4.061 11.95 4.665 -3.963 11.065 4.824 -2.074 11.053
3 16 4.665 -3.963 11.065 8.977 -3.995 8.569 4.824 -2.074 11.053
3 16 4.824 -2.074 11.053 8.977 -3.995 8.569 9.013 -2.138 8.563
4 16 8.977 -3.995 8.569 12.071 -4.032 4.431 12.091 -2.155 4.472 9.013 -2.138 8.563
3 16 12.071 -4.032 4.431 12.627 -4.418 -0.332 12.978 -2.177 -0.309
3 16 12.978 -2.177 -0.309 12.091 -2.155 4.472 12.071 -4.032 4.431
3 16 11.955 -4.805 -4.915 12.777 -2.676 -5.079 12.627 -4.418 -0.332
3 16 12.627 -4.418 -0.332 12.777 -2.676 -5.079 12.978 -2.177 -0.309
3 16 2.38 -11.97 -12.818 2.488 -7.973 -13.113 -0.001 -11.395 -13.019
3 16 -0.001 -11.395 -13.019 2.488 -7.973 -13.113 -0.001 -7.85 -13.187
4 16 2.488 -7.973 -13.113 2.38 -11.97 -12.818 4.98848 -11.8861 -12.0107 6.004 -7.68 -12.012
4 16 7.694 -10.579 -10.448 8.534 -7.213 -10.42 6.004 -7.68 -12.012 4.98848 -11.8861 -12.0107
3 16 8.534 -7.213 -10.42 10.65 -6.545 -7.34 7.845 -4.554 -9.756
4 16 9.127 -3.806 -7.156 7.845 -4.554 -9.756 10.65 -6.545 -7.34 11.438 -4.934 -4.717
3 16 9.127 -3.806 -7.156 11.438 -4.934 -4.717 9.852 -3.283 -4.205
3 16 10.189 -3.006 -0.111 9.852 -3.283 -4.205 11.782 -4.172 -0.333
3 16 11.782 -4.172 -0.333 9.852 -3.283 -4.205 11.438 -4.934 -4.717
3 16 9.401 -2.959 3.701 10.189 -3.006 -0.111 10.705 -3.861 4.064
3 16 10.705 -3.861 4.064 10.189 -3.006 -0.111 11.782 -4.172 -0.333
3 16 7.226 -2.988 7.066 9.401 -2.959 3.701 8.279 -3.861 7.936
3 16 8.279 -3.861 7.936 9.401 -2.959 3.701 10.705 -3.861 4.064
3 16 3.927 -2.962 9.289 7.226 -2.988 7.066 4.471 -3.861 10.48
3 16 4.471 -3.861 10.48 7.226 -2.988 7.066 8.279 -3.861 7.936
3 16 -0.001 -2.944 10.098 3.927 -2.962 9.289 -0.001 -3.861 11.374
3 16 -0.001 -3.861 11.374 3.927 -2.962 9.289 4.471 -3.861 10.48
3 16 7.845 -4.554 -9.756 5.799 -5.257 -11.538 8.534 -7.213 -10.42
3 16 8.534 -7.213 -10.42 5.799 -5.257 -11.538 6.004 -7.68 -12.012
4 16 2.488 -7.973 -13.113 2.351 -5.741 -12.838 0.022 -6.933 -13.072 -0.001 -7.85 -13.187
3 16 4.774 -2.933 -14.25 4.298 -2.419 -9.263 7.016 -0.928 -13.246
3 16 4.298 -2.419 -9.263 5.1 -1.256 -8.7 7.016 -0.928 -13.246
3 16 5.1 -1.256 -8.7 6.39 -0.259 -8.685 7.016 -0.928 -13.246
3 16 1.544 -8.4 -15.557 1.54 -8.742 -15.544 -0.001 -8.836 -14.993
3 16 -0.001 -8.836 -14.993 1.54 -8.742 -15.544 -0.001 -9.286 -15.077
3 16 3.68 -2.914 -9.369 4.378 -2.957 -9.091 4.298 -2.419 -9.263
3 16 4.298 -2.419 -9.263 4.378 -2.957 -9.091 5.1 -1.256 -8.7
3 16 9.824 -0.616 -12.68 9.896 -0.066 -11.615 11.602 -0.626 -11.669
3 16 11.602 -0.626 -11.669 9.896 -0.066 -11.615 12.055 -0.404 -10.679
3 16 9.896 -0.066 -11.615 9.824 -0.616 -12.68 7.016 -0.928 -13.246
3 16 7.016 -0.928 -13.246 9.824 -0.616 -12.68 7.362 -1.776 -14.209
3 16 9.896 -0.066 -11.615 9.274 -0.32 -8.741 12.055 -0.404 -10.679
3 16 12.055 -0.404 -10.679 9.274 -0.32 -8.741 12.3052 -0.566523 -9.18739
3 16 6.298 -0.309 -7.106 5.06 -1.338 -7.101 5.989 -0.475 -5.694
