0 Minifig Torso with Crew Neck Sweater with Bright Pink Collar Pattern
0 Name: 973pd17.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Ned, Flanders, set 6059283, set 71005

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 0 1.8 -10 0 0.9 -10 -1.05 1.5 -10 -1 2.5 -10
4 0 -1 2.5 -10 -1.05 1.5 -10 -2.2 2.7 -10 -2.1 3.8 -10
4 0 -2.1 3.8 -10 -2.2 2.7 -10 -3.2 4.2 -10 -2.7 4.8 -10
4 0 -2.7 4.8 -10 -3.2 4.2 -10 -3.9 5.6 -10 -3.2 5.7 -10
4 0 -3.5 6.5 -10 -3.2 5.7 -10 -3.9 5.6 -10 -4 7.8 -10
3 0 -3.9 5.6 -10 -4.5 6.9 -10 -4 7.8 -10
4 0 -5.5 7.45 -10 -4 7.8 -10 -4.5 6.9 -10 -5.9 6.5 -10
4 0 -6.6 7 -10 -5.5 7.45 -10 -5.9 6.5 -10 -7.5 5.7 -10
4 0 -7.6 6.55 -10 -6.6 7 -10 -7.5 5.7 -10 -8.4 6.1 -10
4 0 -8.4 6.1 -10 -7.5 5.7 -10 -9.3 4.65 -10 -10.8 4.6 -10
4 0 -10.8 4.6 -10 -9.3 4.65 -10 -11 3.4 -10 -11.6 4 -10
4 0 -13.6 2.3 -10 -11.6 4 -10 -11 3.4 -10 -13.1 1.5 -10
4 0 -3.2 5.7 -10 -3.5 6.5 -10 -2.9 6.7 -10 -2.2 6.1 -10
4 0 -2.2 6.1 -10 -2.9 6.7 -10 -2.1 6.9 -10 -1.2 6.3 -10
4 0 -1.2 6.3 -10 -2.1 6.9 -10 -1.2 7.1 -10 -0.5 7.2 -10
4 0 0 6.4 -10 -1.2 6.3 -10 -0.5 7.2 -10 0 7.2 -10
4 0 -1 8.6 -10 -0.6 8 -10 -0.5 7.2 -10 -1.3 8.6 -10
4 0 -1.5 8.3 -10 -1.3 8.6 -10 -0.5 7.2 -10 -1.2 7.1 -10
4 0 -2.5 7.7 -10 -2.1 6.9 -10 -2.9 6.7 -10 -3.2 7.7 -10
4 0 -2.5 7.7 -10 -3.2 7.7 -10 -3.15 8.15 -10 -2.9 8.2 -10
4 29 -11.3 0.9 -10 -12.3 1 -10 -13.1 1.5 -10 -11 3.4 -10
4 29 -11.3 0.9 -10 -11 3.4 -10 -3.2 4.2 -10 -2.2 2.7 -10
3 29 -11.3 0.9 -10 -2.2 2.7 -10 -1.05 1.5 -10
3 29 0 0.9 -10 -11.3 0.9 -10 -1.05 1.5 -10
4 29 -3.2 4.2 -10 -11 3.4 -10 -9.3 4.65 -10 -3.9 5.6 -10
4 29 -3.9 5.6 -10 -9.3 4.65 -10 -7.5 5.7 -10 -5.9 6.5 -10
3 29 -3.9 5.6 -10 -5.9 6.5 -10 -4.5 6.9 -10
4 29 -2.7 4.8 -10 -3.2 5.7 -10 -2.2 6.1 -10 -1.2 6.3 -10
4 29 -2.1 3.8 -10 -2.7 4.8 -10 -1.2 6.3 -10 -1 2.5 -10
4 29 -1 2.5 -10 -1.2 6.3 -10 0 6.4 -10 0 1.8 -10
4 16 -12 0 -10 -11.3 0.9 -10 0 0.9 -10 12 0 -10
3 16 -12 0 -10 -12.3 1 -10 -11.3 0.9 -10
4 16 -13.1 1.5 -10 -12.3 1 -10 -12 0 -10 -14.345 2 -10
3 16 -13.1 1.5 -10 -14.345 2 -10 -13.6 2.3 -10
4 16 -3.2 7.7 -10 -2.9 6.7 -10 -3.5 6.5 -10 -4 7.8 -10
4 16 -3.15 8.15 -10 -3.2 7.7 -10 -4 7.8 -10 -19 29 -10
4 16 -1.5 8.3 -10 -2.5 7.7 -10 -2.9 8.2 -10 -1.3 8.6 -10
4 16 -2.5 7.7 -10 -1.5 8.3 -10 -1.2 7.1 -10 -2.1 6.9 -10
4 0 0.95 1.5 -10 0 0.9 -10 0 1.8 -10 0.9 2.5 -10
