0 Crane Hook Metal  1 x  4 x  1
0 Name: 70278.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 29 -6.5 10 0 0 0 0 -20 0 13 0 box4.dat
0 BFC INVERTNEXT
1 16 0 25 4 0 0 6 0 -12 0 2.5 0 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 35.5 6.5 5.5 0 0 0 0 9.5 0 -5 0 box4-4a.dat
1 16 0 0 -3 6 0 0 0 0 -6 0 6 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -3 2 0 0 0 0 -2 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 19 -1.5 6 0 0 0 0 -6 0 3 0 4-4cylo.dat
1 16 0 19 1.5 -6 0 0 0 0 -6 0 -8 0 4-4ndis.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 1 0 2-4ring1.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 1 0 2-4ring2.dat
1 16 0 0 3 -2 0 0 0 0 -2 0 -1 0 2-4ring1.dat
1 16 0 0 3 -2 0 0 0 0 -2 0 -1 0 2-4ring2.dat
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 2-4ndis.dat
1 16 0 0 -3 -2 0 0 0 0 2 0 1 0 2-4ndis.dat
4 16 2 0 -3 2 2 -3 6 9 -3 6 0 -3
4 16 -6 9 -3 6 9 -3 2 2 -3 -2 2 -3
4 16 -2 2 -3 -2 0 -3 -6 0 -3 -6 9 -3
4 16 6 0 3 6 9 3 2 2 3 2 0 3
4 16 -2 2 3 2 2 3 6 9 3 -6 9 3
4 16 -6 9 3 -6 0 3 -2 0 3 -2 2 3
1 16 -6 4.5 0 0 1 0 0 0 4.5 3 0 0 rect3.dat
1 16 6 4.5 0 0 -1 0 0 0 4.5 -3 0 0 rect3.dat
2 24 -6 9 -3 6 9 -3
2 24 -6 9 3 6 9 3
4 16 -10 9 6.5 10 9 6.5 6 13 6.5 -6 13 6.5
4 16 6 25 6.5 6 13 6.5 10 9 6.5 10 49 6.5
4 16 10 49 6.5 5.5 45 6.5 5.5 26 6.5 6 25 6.5
4 16 -10 49 6.5 -10 9 6.5 -6 13 6.5 -6 25 6.5
0 BFC INVERTNEXT
1 16 0 25 -4 0 0 -6 0 -12 0 -2.5 0 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 35.5 -6.5 -5.5 0 0 0 0 9.5 0 5 0 box4-4a.dat
1 16 0 19 -1.5 6 0 0 0 0 -6 0 8 0 4-4ndis.dat
4 16 -6 25 -6.5 -6 13 -6.5 -10 9 -6.5 -10 49 -6.5
4 16 10 49 -6.5 10 9 -6.5 6 13 -6.5 6 25 -6.5
4 16 -6 25 6.5 -5.5 26 6.5 -5.5 45 6.5 -10 49 6.5
4 16 -10 49 -6.5 -5.5 45 -6.5 -5.5 26 -6.5 -6 25 -6.5
4 16 6 25 -6.5 5.5 26 -6.5 5.5 45 -6.5 10 49 -6.5
4 16 6 25 1.5 5.5 26 1.5 -5.5 26 1.5 -6 25 1.5
4 16 -5.5 45 6.5 5.5 45 6.5 10 49 6.5 -10 49 6.5
4 16 10 9 -6.5 -10 9 -6.5 -6 13 -6.5 6 13 -6.5
4 16 5.5 45 -6.5 -5.5 45 -6.5 -10 49 -6.5 10 49 -6.5
1 16 5.75 25.5 -4 0 1 -0.25 0 0 0.5 -2.5 0 0 rect.dat
1 16 5.75 25.5 4 0 1 -0.25 0 0 0.5 -2.5 0 0 rect.dat
1 16 -5.75 25.5 -4 0 -1 0.25 0 0 0.5 -2.5 0 0 rect.dat
1 16 -5.75 25.5 4 0 -1 0.25 0 0 0.5 -2.5 0 0 rect.dat
4 16 -6 25 -1.5 -5.5 26 -1.5 5.5 26 -1.5 6 25 -1.5
4 16 -2.7 62.5 -8.2 -2.495 62.82 -7.258 -2.41 65 -7.76 -2.6 65 -8.76
4 16 -2.495 62.82 -7.258 -1.909 63.091 -6.459 -1.84 65 -6.92 -2.41 65 -7.76
4 16 -1.909 63.091 -6.459 -1.033 63.272 -5.925 -1 65 -6.36 -1.84 65 -6.92
4 16 -1.033 63.272 -5.925 0 63.336 -5.738 0 65 -6.16 -1 65 -6.36
4 16 0 63.336 -5.738 1.033 63.272 -5.925 1 65 -6.36 0 65 -6.16
4 16 1.033 63.272 -5.925 1.909 63.091 -6.459 1.84 65 -6.92 1 65 -6.36
4 16 1.909 63.091 -6.459 2.495 62.82 -7.258 2.41 65 -7.76 1.84 65 -6.92
4 16 2.495 62.82 -7.258 2.7 62.5 -8.2 2.6 65 -8.76 2.41 65 -7.76
4 16 2.7 62.5 -8.2 2.495 62.18 -9.142 2.41 65 -9.75 2.6 65 -8.76
4 16 1.84 65 -10.59 2.41 65 -9.75 2.495 62.18 -9.142 1.909 61.909 -9.941
4 16 1.909 61.909 -9.941 1.033 61.728 -10.475 1 65 -11.15 1.84 65 -10.59
4 16 1.033 61.728 -10.475 0 61.664 -10.662 0 65 -11.35 1 65 -11.15
4 16 0 61.664 -10.662 -1.033 61.728 -10.475 -1 65 -11.15 0 65 -11.35
4 16 -1.033 61.728 -10.475 -1.909 61.909 -9.941 -1.84 65 -10.59 -1 65 -11.15
4 16 -2.41 65 -9.75 -1.84 65 -10.59 -1.909 61.909 -9.941 -2.495 62.18 -9.142
4 16 -2.495 62.18 -9.142 -2.7 62.5 -8.2 -2.6 65 -8.76 -2.41 65 -9.75
4 16 -2.6 65 -8.76 -2.41 65 -7.76 -2.43 67.53 -7.39 -2.63 67.9 -8.32
4 16 -2.41 65 -7.76 -1.84 65 -6.92 -1.86 67.22 -6.6 -2.43 67.53 -7.39
4 16 -1.84 65 -6.92 -1 65 -6.36 -1.01 67.01 -6.08 -1.86 67.22 -6.6
4 16 -1 65 -6.36 0 65 -6.16 0 66.94 -5.9 -1.01 67.01 -6.08
4 16 0 65 -6.16 1 65 -6.36 1.01 67.01 -6.08 0 66.94 -5.9
4 16 1 65 -6.36 1.84 65 -6.92 1.86 67.22 -6.6 1.01 67.01 -6.08
4 16 1.84 65 -6.92 2.41 65 -7.76 2.43 67.53 -7.39 1.86 67.22 -6.6
4 16 2.41 65 -7.76 2.6 65 -8.76 2.63 67.9 -8.32 2.43 67.53 -7.39
4 16 2.6 65 -8.76 2.41 65 -9.75 2.43 68.27 -9.24 2.63 67.9 -8.32
4 16 2.41 65 -9.75 1.84 65 -10.59 1.86 68.59 -10.03 2.43 68.27 -9.24
4 16 1.84 65 -10.59 1 65 -11.15 1.01 68.8 -10.55 1.86 68.59 -10.03
4 16 1 65 -11.15 0 65 -11.35 0 68.87 -10.74 1.01 68.8 -10.55
4 16 0 65 -11.35 -1 65 -11.15 -1.01 68.8 -10.55 0 68.87 -10.74
4 16 -1 65 -11.15 -1.84 65 -10.59 -1.86 68.59 -10.03 -1.01 68.8 -10.55
4 16 -1.84 65 -10.59 -2.41 65 -9.75 -2.43 68.27 -9.24 -1.86 68.59 -10.03
4 16 -2.41 65 -9.75 -2.6 65 -8.76 -2.63 67.9 -8.32 -2.43 68.27 -9.24
3 16 -2.63 67.9 -8.32 -2.63 70.32 -5.45 -2.85 71.12 -6.16
3 16 -2.63 67.9 -8.32 -2.43 67.53 -7.39 -2.63 70.32 -5.45
4 16 -2.43 67.53 -7.39 -1.86 67.22 -6.6 -2.01 69.65 -4.85 -2.63 70.32 -5.45
4 16 -1.86 67.22 -6.6 -1.01 67.01 -6.08 -1.09 69.21 -4.45 -2.01 69.65 -4.85
4 16 -1.01 67.01 -6.08 0 66.94 -5.9 0 69.05 -4.31 -1.09 69.21 -4.45
4 16 0 66.94 -5.9 1.01 67.01 -6.08 1.09 69.21 -4.45 0 69.05 -4.31
4 16 1.01 67.01 -6.08 1.86 67.22 -6.6 2.01 69.65 -4.85 1.09 69.21 -4.45
4 16 1.86 67.22 -6.6 2.43 67.53 -7.39 2.63 70.32 -5.45 2.01 69.65 -4.85
3 16 2.43 67.53 -7.39 2.85 71.12 -6.16 2.63 70.32 -5.45
3 16 2.43 67.53 -7.39 2.63 67.9 -8.32 2.85 71.12 -6.16
3 16 2.63 67.9 -8.32 2.63 71.91 -6.87 2.85 71.12 -6.16
3 16 2.63 67.9 -8.32 2.43 68.27 -9.24 2.63 71.91 -6.87
