0 Sticker  0.75 x  3.75 Silver "U400" on Orange
0 Name: 4622303k.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -37.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 80 -15.8 -0.25 -2.3 -14.4 -0.25 3.5 -17.1 -0.25 3.5 -18.5 -0.25 -2.3
4 80 -12.6 -0.25 -4.2 -14.1 -0.25 -3.1 -15.3 -0.25 -3.1 -17.7 -0.25 -4.2
4 80 -10.6 -0.25 -2.3 -9.1 -0.25 3.5 -11.8 -0.25 3.5 -13.2 -0.25 -2.3
4 80 -13.2 -0.25 -2.3 -13.4 -0.25 -2.7 -11 -0.25 -3.3 -10.6 -0.25 -2.3
4 80 -13.4 -0.25 -2.7 -13.6 -0.25 -3 -11.7 -0.25 -3.9 -11 -0.25 -3.3
4 80 -13.6 -0.25 -3 -14.1 -0.25 -3.1 -12.6 -0.25 -4.2 -11.7 -0.25 -3.9
4 80 -18.5 -0.25 -2.3 -18.6 -0.25 -3.2 -15.8 -0.25 -2.7 -15.8 -0.25 -2.3
4 80 -18.6 -0.25 -3.2 -18.3 -0.25 -3.8 -15.7 -0.25 -3 -15.8 -0.25 -2.7
4 80 -18.3 -0.25 -3.8 -17.7 -0.25 -4.2 -15.3 -0.25 -3.1 -15.7 -0.25 -3
4 80 -2.6 -0.25 -1.9 -5.5 -0.25 -1.9 -7.8 -0.25 -2.8 -2.9 -0.25 -2.8
4 80 -5.5 -0.25 -1.9 -5.4 -0.25 -1.5 -7.6 -0.25 -2.1 -7.8 -0.25 -2.8
4 80 -3.1 -0.25 0.5 -2.7 -0.25 1.7 -7.6 -0.25 -2.1 -5.4 -0.25 -1.5
4 80 -1.9 -0.25 0.5 0.7 -0.25 1.7 -2.7 -0.25 1.7 -3.1 -0.25 0.5
4 80 0.7 -0.25 1.7 -1.9 -0.25 0.5 -2.6 -0.25 -1.9 -0.2 -0.25 -1.9
4 80 0.4 -0.25 -2.8 0.6 -0.25 -1.9 -0.2 -0.25 -1.9 -0.4 -0.25 -2.8
4 80 -2.6 -0.25 -1.9 -2.9 -0.25 -2.8 -0.4 -0.25 -2.8 -0.2 -0.25 -1.9
4 80 -2.9 -0.25 -2.8 -3.2 -0.25 -4 -0.7 -0.25 -4 -0.4 -0.25 -2.8
4 80 5.1 -0.25 0.5 2.5 -0.25 0.5 1.7 -0.25 -2.6 4.3 -0.25 -2.6
4 80 9.6 -0.25 -2.6 10.3 -0.25 0.5 7.7 -0.25 0.5 7 -0.25 -2.6
4 80 10.7 -0.25 -2.6 13.3 -0.25 -2.6 14.1 -0.25 0.5 11.5 -0.25 0.5
4 80 18.4 -0.25 -2.6 19.2 -0.25 0.5 16.7 -0.25 0.5 15.8 -0.25 -2.6
4 80 6.1 -0.25 1.1 7 -0.25 1.1 8.9 -0.25 1.8 4.5 -0.25 1.8
4 80 13.4 -0.25 1.8 14.9 -0.25 1.1 16 -0.25 1.1 17.5 -0.25 1.8
4 80 7.3 -0.25 -4 6 -0.25 -3.4 4.8 -0.25 -3.4 3.1 -0.25 -4
4 80 12 -0.25 -4 16.5 -0.25 -4 15.1 -0.25 -3.4 13.8 -0.25 -3.4
3 80 5.1 -0.25 0.5 2.9 -0.25 1.1 2.5 -0.25 0.5
3 80 1.7 -0.25 -2.6 1.8 -0.25 -3.3 4.3 -0.25 -2.6
3 80 7 -0.25 -2.6 9.1 -0.25 -3.3 9.6 -0.25 -2.6
3 80 10.3 -0.25 0.5 10.1 -0.25 1.2 7.7 -0.25 0.5
3 80 14.1 -0.25 0.5 11.9 -0.25 1.1 11.5 -0.25 0.5
3 80 19.2 -0.25 0.5 19 -0.25 1.2 16.7 -0.25 0.5
3 80 18 -0.25 -3.3 18.4 -0.25 -2.6 15.8 -0.25 -2.6
3 80 13.3 -0.25 -2.6 10.7 -0.25 -2.6 10.7 -0.25 -3.3
4 80 10.7 -0.25 -3.3 11.2 -0.25 -3.8 13.3 -0.25 -3.1 13.3 -0.25 -2.6
4 80 12 -0.25 -4 13.8 -0.25 -3.4 13.3 -0.25 -3.1 11.2 -0.25 -3.8
4 80 17.3 -0.25 -3.8 15.6 -0.25 -3.1 15.1 -0.25 -3.4 16.5 -0.25 -4
4 80 17.3 -0.25 -3.8 18 -0.25 -3.3 15.8 -0.25 -2.6 15.6 -0.25 -3.1
4 80 18.5 -0.25 1.7 16.5 -0.25 0.8 16.7 -0.25 0.5 19 -0.25 1.2
4 80 18.5 -0.25 1.7 17.5 -0.25 1.8 16 -0.25 1.1 16.5 -0.25 0.8
4 80 12.5 -0.25 1.5 14.4 -0.25 0.8 14.9 -0.25 1.1 13.4 -0.25 1.8
4 80 12.5 -0.25 1.5 11.9 -0.25 1.1 14.1 -0.25 0.5 14.4 -0.25 0.8
4 80 9.7 -0.25 1.7 7.6 -0.25 0.9 7.7 -0.25 0.5 10.1 -0.25 1.2
4 80 9.7 -0.25 1.7 8.9 -0.25 1.8 7 -0.25 1.1 7.6 -0.25 0.9
4 80 3.5 -0.25 1.6 5.4 -0.25 0.8 6.1 -0.25 1.1 4.5 -0.25 1.8
4 80 3.5 -0.25 1.6 2.9 -0.25 1.1 5.1 -0.25 0.5 5.4 -0.25 0.8
4 80 1.8 -0.25 -3.3 2.2 -0.25 -3.8 4.4 -0.25 -3.1 4.3 -0.25 -2.6
4 80 3.1 -0.25 -4 4.8 -0.25 -3.4 4.4 -0.25 -3.1 2.2 -0.25 -3.8
4 80 8.4 -0.25 -3.8 6.6 -0.25 -3.1 6 -0.25 -3.4 7.3 -0.25 -4
4 80 8.4 -0.25 -3.8 9.1 -0.25 -3.3 7 -0.25 -2.6 6.6 -0.25 -3.1
0 //
4 0 -17.1 -0.25 3.5 -14.4 -0.25 3.5 -14.2 -0.25 4.4 -16.8 -0.25 4.4
4 0 -19.3 -0.25 -2.3 -18.5 -0.25 -2.3 -17.1 -0.25 3.5 -17.9 -0.25 3.5
