0 Roadsign Wide Rectangle with "Snack Bar" Sign Pattern
0 Name: 3897p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-08-01 [Steffen] BFCed, made use of primitives and subfiles
0 !HISTORY 2003-10-26 [Steffen] removed hard-coded white color
0 !HISTORY 2004-10-16 [cwdee] Add lines at top of post removed from 674s00
0 !HISTORY 2006-12-28 [mikeheide] Changed Title
0 !HISTORY 2013-08-07 [tchang] Rebuild post and pattern
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3897s01.dat

4 0 -25.6437 -77.44 -2 -26.9403 -77.3717 -2 -27.244 -78.3215 -2 -26.1565 -78.3215 -2
4 0 -25.5818 -76.4495 -2 -26.3965 -76.7975 -2 -26.9403 -77.3717 -2 -25.6437 -77.44 -2
4 0 -27.0584 -80.6597 -2 -25.8565 -80.4345 -2 -26.105 -79.3489 -2 -26.8156 -79.8926 -2
4 0 -26.105 -79.3489 -2 -25.4346 -80.1769 -2 -24.4634 -79.9305 -2 -25.4515 -79.1338 -2
4 0 -26.8597 -81.3677 -2 -25.9906 -80.7723 -2 -25.8565 -80.4345 -2 -27.0584 -80.6597 -2
4 0 -25.9906 -80.7723 -2 -26.8597 -81.3677 -2 -26.3187 -81.9086 -2 -25.6671 -81.2874 -2
4 0 -25.6671 -81.2874 -2 -25.6184 -82.192 -2 -24.6678 -82.3074 -2 -24.5853 -81.508 -2
4 0 -23.5924 -81.2606 -2 -24.5853 -81.508 -2 -24.6678 -82.3074 -2 -23.9506 -82.2585 -2
3 0 -25.6184 -82.192 -2 -25.6671 -81.2874 -2 -26.3187 -81.9086 -2
3 0 -25.8565 -80.4345 -2 -25.4346 -80.1769 -2 -26.105 -79.3489 -2
4 0 -24.4653 -76.3342 -2 -25.5818 -76.4495 -2 -25.6437 -77.44 -2 -24.4709 -77.1335 -2
4 0 -23.3431 -77.4049 -2 -23.7406 -76.3932 -2 -24.4653 -76.3342 -2 -24.4709 -77.1335 -2
4 0 -23.4724 -79.6803 -2 -24.4268 -78.8837 -2 -25.4515 -79.1338 -2 -24.4634 -79.9305 -2
4 0 -22.1674 -77.2305 -2 -23.0946 -76.5686 -2 -23.7406 -76.3932 -2 -23.3431 -77.4049 -2
4 0 -21.8459 -78.1434 -2 -22.1674 -77.2305 -2 -23.3431 -77.4049 -2 -22.9756 -78.0409 -2
4 0 -21.8459 -78.1434 -2 -22.9756 -78.0409 -2 -23.3018 -78.556 -2 -22.1093 -78.9723 -2
4 0 -22.8349 -79.4809 -2 -23.3018 -78.556 -2 -24.4268 -78.8837 -2 -23.4724 -79.6803 -2
4 0 -22.4731 -81.5883 -2 -23.5924 -81.2606 -2 -23.9506 -82.2585 -2 -23.3262 -82.1135 -2
4 0 -23.5924 -81.2606 -2 -22.4731 -81.5883 -2 -22.0943 -80.5748 -2 -23.1677 -80.5748 -2
3 0 -22.8349 -79.4809 -2 -22.1093 -78.9723 -2 -23.3018 -78.556 -2
4 0 -20.538 -82.18 -2 -19.4365 -79.5825 -2 -19.4365 -76.4615 -2 -20.538 -76.4615 -2
4 0 -18.9986 -81.8892 -2 -18.9255 -81.0723 -2 -19.309 -80.5037 -2 -19.5471 -81.3668 -2
4 0 -19.5471 -81.3668 -2 -19.309 -80.5037 -2 -19.4365 -79.5825 -2 -20.538 -82.18 -2
3 0 -19.5471 -82.18 -2 -19.5471 -81.3668 -2 -20.538 -82.18 -2
4 0 -17.7114 -81.4655 -2 -18.3658 -81.3668 -2 -18.9986 -81.8892 -2 -18.3096 -82.2031 -2
3 0 -18.9986 -81.8892 -2 -18.3658 -81.3668 -2 -18.9255 -81.0723 -2
4 0 -16.3595 -76.4615 -2 -16.3595 -79.9369 -2 -15.258 -79.9766 -2 -15.258 -76.4615 -2
4 0 -15.258 -79.9766 -2 -16.3595 -79.9369 -2 -16.4871 -80.8222 -2 -15.3189 -80.9182 -2
4 0 -16.398 -82.1218 -2 -16.9436 -81.2902 -2 -17.7114 -81.4655 -2 -17.478 -82.3074 -2
3 0 -17.478 -82.3074 -2 -17.7114 -81.4655 -2 -18.3096 -82.2031 -2
4 0 -16.4871 -80.8222 -2 -16.9436 -81.2902 -2 -16.398 -82.1218 -2 -15.6611 -81.6345 -2
3 0 -15.6611 -81.6345 -2 -15.3189 -80.9182 -2 -16.4871 -80.8222 -2
4 0 -13.9426 -77.9698 -2 -12.7651 -77.9966 -2 -12.4323 -77.3505 -2 -13.7983 -77.3182 -2
4 0 -12.6123 -78.4572 -2 -12.7651 -77.9966 -2 -13.9426 -77.9698 -2 -13.7251 -78.7369 -2
4 0 -12.6667 -76.4495 -2 -13.367 -76.7938 -2 -13.7983 -77.3182 -2 -12.4323 -77.3505 -2
4 0 -11.4554 -77.092 -2 -11.7198 -76.3342 -2 -12.6667 -76.4495 -2 -12.4323 -77.3505 -2
4 0 -10.3239 -77.3366 -2 -10.5048 -76.5215 -2 -11.7198 -76.3342 -2 -11.4554 -77.092 -2
4 0 -12.1773 -78.7729 -2 -12.6123 -78.4572 -2 -13.7251 -78.7369 -2 -13.1561 -79.2935 -2
4 0 -11.2173 -78.9668 -2 -12.1773 -78.7729 -2 -13.1561 -79.2935 -2 -12.3629 -79.6111 -2
4 0 -13.7495 -80.4169 -2 -13.2667 -81.5283 -2 -12.1276 -81.2671 -2 -12.6751 -80.4169 -2
4 0 -11.6092 -82.2566 -2 -12.1276 -81.2671 -2 -13.2667 -81.5283 -2 -12.2954 -82.1052 -2
4 0 -10.1682 -79.1338 -2 -11.2173 -78.9668 -2 -12.3629 -79.6111 -2 -11.3832 -79.7569 -2
4 0 -12.1276 -81.2671 -2 -11.6092 -82.2566 -2 -10.8226 -82.3074 -2 -10.9792 -81.508 -2
4 0 -10.0689 -82.264 -2 -10.2498 -81.4249 -2 -10.9792 -81.508 -2 -10.8226 -82.3074 -2
4 0 -9.32916 -77.164 -2 -9.92729 -76.7763 -2 -10.5048 -76.5215 -2 -10.3239 -77.3366 -2
4 0 -8.29321 -77.7538 -2 -9.32916 -77.164 -2 -10.3239 -77.3366 -2 -9.59635 -78.0068 -2
4 0 -8.29321 -77.7538 -2 -9.59635 -78.0068 -2 -9.41823 -78.9769 -2 -8.31103 -78.856 -2
4 0 -9.32916 -77.164 -2 -8.23978 -77.1474 -2 -8.05321 -76.4615 -2 -9.29635 -76.4615 -2
