4 16 3.239 34.471 -3.909 3.041 34.623 -3.893 2.568 34.1 -4.697 2.767 33.949 -4.713
4 16 2.767 33.949 -4.713 2.568 34.1 -4.697 2.042 33.497 -5.404 2.24 33.346 -5.421
4 16 2.24 33.346 -5.421 2.042 33.497 -5.404 1.472 32.824 -6.002 1.671 32.673 -6.019
4 16 1.671 32.673 -6.019 1.472 32.824 -6.002 0.87 32.095 -6.477 1.069 31.944 -6.494
4 16 1.069 31.944 -6.494 0.87 32.095 -6.477 0.079 31.112 -6.889 0.278 30.961 -6.907
4 16 0.278 30.961 -6.907 0.079 31.112 -6.889 -0.716 30.096 -7.075 -0.519 29.945 -7.093
4 16 0.298 -179.265 -11.207 -0.006 -176.948 -11.854 0.242 -176.918 -11.862 0.546 -179.235 -11.216
4 16 0.593 -181.402 -10.177 0.298 -179.265 -11.207 0.546 -179.235 -11.216 0.841 -181.372 -10.186
4 16 0.796 -182.796 -9.21 0.593 -181.402 -10.177 0.841 -181.372 -10.186 1.044 -182.766 -9.218
4 16 0.982 -184.016 -8.083 0.796 -182.796 -9.21 1.044 -182.766 -9.218 1.231 -183.986 -8.091
4 16 1.149 -185.034 -6.822 0.982 -184.016 -8.083 1.231 -183.986 -8.091 1.397 -185.004 -6.83
4 16 1.292 -185.829 -5.454 1.149 -185.034 -6.822 1.397 -185.004 -6.83 1.54 -185.799 -5.463
4 16 1.403 -186.366 -4.066 1.292 -185.829 -5.454 1.54 -185.799 -5.463 1.652 -186.336 -4.075
4 16 1.487 -186.668 -2.636 1.403 -186.366 -4.066 1.652 -186.336 -4.075 1.735 -186.638 -2.645
4 16 1.542 -186.729 -1.194 1.487 -186.668 -2.636 1.735 -186.638 -2.645 1.79 -186.699 -1.202
4 16 1.566 -186.548 0.231 1.542 -186.729 -1.194 1.79 -186.699 -1.202 1.814 -186.518 0.223
4 16 1.558 -186.123 1.626 1.566 -186.548 0.231 1.814 -186.518 0.223 1.806 -186.093 1.618
4 16 1.518 -185.462 2.944 1.558 -186.123 1.626 1.806 -186.093 1.618 1.766 -185.432 2.937
4 16 1.446 -184.579 4.158 1.518 -185.462 2.944 1.766 -185.432 2.937 1.694 -184.549 4.151
4 16 1.343 -183.494 5.242 1.446 -184.579 4.158 1.694 -184.549 4.151 1.591 -183.464 5.236
4 16 -10.501 -149.99 -17.924 -7 -155.292 -16.539 -7.259 -155.358 -16.548 -10.752 -150.058 -17.93
3 16 -2.689 -162.719 -14.594 -3.003 -161.427 -14.889 -2.058 -163.632 -14.379
3 16 -2.058 -163.632 -14.379 -1.86 -164.996 -14.088 -2.689 -162.719 -14.594
3 16 -1.86 -164.996 -14.088 -2.058 -163.632 -14.379 -1.181 -166.575 -13.764
3 16 -1.084 -168.477 -13.403 -1.86 -164.996 -14.088 -1.181 -166.575 -13.764
3 16 -1.084 -168.477 -13.403 -1.181 -166.575 -13.764 -0.629 -170.062 -13.122
4 16 -0.733 31.865 -23.05 4.952 39.218 -21.553 5.151 39.067 -21.571 -0.508 31.747 -23.06
4 16 -5.5 25.417 -24.235 -0.733 31.865 -23.05 -0.508 31.747 -23.06 -5.273 25.306 -24.242
4 16 -8.729 20.687 -25.013 -5.5 25.417 -24.235 -5.273 25.306 -24.242 -8.506 20.571 -25.019
4 16 -11.446 16.266 -25.66 -8.729 20.687 -25.013 -8.506 20.571 -25.019 -11.224 16.151 -25.666
4 16 -12.625 14.163 -25.94 -11.446 16.266 -25.66 -11.224 16.151 -25.666 -12.402 14.05 -25.946
4 16 -14.674 10.142 -26.43 -12.625 14.163 -25.94 -12.402 14.05 -25.946 -14.449 10.033 -26.436
4 16 -16.51 6.019 -26.871 -14.674 10.142 -26.43 -14.449 10.033 -26.436 -16.283 5.913 -26.878
4 16 -18.166 1.728 -27.272 -16.51 6.019 -26.871 -16.283 5.913 -26.878 -17.937 1.627 -27.281
4 16 -19.677 -2.824 -27.639 -18.166 1.728 -27.272 -17.937 1.627 -27.281 -19.446 -2.922 -27.65
4 16 -20.814 -6.77 -27.914 -19.677 -2.824 -27.639 -19.446 -2.922 -27.65 -20.58 -6.864 -27.927
4 16 -21.82 -10.755 -28.153 -20.814 -6.77 -27.914 -20.58 -6.864 -27.927 -21.585 -10.847 -28.168
4 16 -23.496 -18.812 -28.533 -21.82 -10.755 -28.153 -21.585 -10.847 -28.168 -23.259 -18.901 -28.549
4 16 -24.555 -25.286 -28.744 -23.496 -18.812 -28.533 -23.259 -18.901 -28.549 -24.316 -25.373 -28.761
4 16 -25.408 -31.795 -28.876 -24.555 -25.286 -28.744 -24.316 -25.373 -28.761 -25.166 -31.879 -28.894
4 16 -25.998 -37.459 -28.93 -25.408 -31.795 -28.876 -25.166 -31.879 -28.894 -25.756 -37.54 -28.948
4 16 -26.465 -43.135 -28.928 -25.998 -37.459 -28.93 -25.756 -37.54 -28.948 -26.221 -43.214 -28.946
4 16 -27.058 -54.511 -28.759 -26.465 -43.135 -28.928 -26.221 -43.214 -28.946 -26.811 -54.586 -28.776
4 16 -27.204 -60.691 -28.576 -27.058 -54.511 -28.759 -26.811 -54.586 -28.776 -26.956 -60.762 -28.593
4 16 -27.231 -66.873 -28.33 -27.204 -60.691 -28.576 -26.956 -60.762 -28.593 -26.981 -66.94 -28.347
4 16 -27.14 -73.052 -28.021 -27.231 -66.873 -28.33 -26.981 -66.94 -28.347 -26.89 -73.116 -28.037
4 16 -26.932 -79.227 -27.648 -27.14 -73.052 -28.021 -26.89 -73.116 -28.037 -26.68 -79.286 -27.663
4 16 -26.476 -87.302 -27.064 -26.932 -79.227 -27.648 -26.68 -79.286 -27.663 -26.222 -87.353 -27.078
4 16 -25.8 -95.356 -26.369 -26.476 -87.302 -27.064 -26.222 -87.353 -27.078 -25.545 -95.399 -26.382
4 16 -25.21 -100.765 -25.839 -25.8 -95.356 -26.369 -25.545 -95.399 -26.382 -24.955 -100.801 -25.85
4 16 -24.503 -106.157 -25.257 -25.21 -100.765 -25.839 -24.955 -100.801 -25.85 -24.247 -106.185 -25.267
4 16 -23.666 -111.526 -24.622 -24.503 -106.157 -25.257 -24.247 -106.185 -25.267 -23.409 -111.545 -24.632
4 16 -22.683 -116.866 -23.934 -23.666 -111.526 -24.622 -23.409 -111.545 -24.632 -22.427 -116.876 -23.942
4 16 -21.331 -123.024 -23.065 -22.683 -116.866 -23.934 -22.427 -116.876 -23.942 -21.076 -123.021 -23.071
4 16 -19.92 -128.404 -22.232 -21.331 -123.024 -23.065 -21.076 -123.021 -23.071 -19.665 -128.389 -22.236
3 16 -19.665 -128.389 -22.236 -18.267 -133.709 -21.334 -19.92 -128.404 -22.232
3 16 -19.665 -128.389 -22.236 -18.014 -133.68 -21.336 -18.267 -133.709 -21.334
4 16 -16.574 -138.31 -20.485 -18.267 -133.709 -21.334 -18.014 -133.68 -21.336 -16.382 -138.118 -20.514
4 16 -14.822 -142.399 -19.666 -16.574 -138.31 -20.485 -16.382 -138.118 -20.514 -14.52 -142.455 -19.641
3 16 -14.822 -142.399 -19.666 -14.52 -142.455 -19.641 -12.846 -146.38 -18.8
3 16 -12.846 -146.38 -18.8 -14.52 -142.455 -19.641 -12.595 -146.319 -18.795
4 16 -10.752 -150.058 -17.93 -12.846 -146.38 -18.8 -12.595 -146.319 -18.795 -10.501 -149.99 -17.924
4 16 -5.27 -158.098 -15.777 -7.259 -155.358 -16.548 -7 -155.292 -16.539 -5.446 -157.432 -15.938
4 16 -5.27 -158.098 -15.777 -5.446 -157.432 -15.938 -3.548 -160.376 -15.148 -3.684 -160.65 -15.096
4 16 -3.548 -160.376 -15.148 -3.003 -161.427 -14.889 -2.689 -162.719 -14.594 -3.684 -160.65 -15.096
3 16 0.242 -176.918 -11.862 -0.006 -176.948 -11.854 -0.629 -170.062 -13.122
3 16 -0.629 -170.062 -13.122 -0.006 -176.948 -11.854 -0.651 -171.875 -12.791
3 16 -0.629 -170.062 -13.122 -0.651 -171.875 -12.791 -1.084 -168.477 -13.403
4 16 12.5 47.709 -10.341 12.708 47.775 -8.633 12.905 47.623 -8.651 12.698 47.557 -10.359
4 16 12.148 47.454 -12.033 12.5 47.709 -10.341 12.698 47.557 -10.359 12.345 47.303 -12.052
4 16 11.641 47 -13.725 12.148 47.454 -12.033 12.345 47.303 -12.052 11.839 46.848 -13.744
4 16 10.999 46.36 -15.33 11.641 47 -13.725 11.839 46.848 -13.744 11.197 46.208 -15.349
4 16 10.236 45.547 -16.814 10.999 46.36 -15.33 11.197 46.208 -15.349 10.434 45.396 -16.833
4 16 9.369 44.58 -18.147 10.236 45.547 -16.814 10.434 45.396 -16.833 9.567 44.428 -18.166
4 16 8.421 43.483 -19.294 9.369 44.58 -18.147 9.567 44.428 -18.166 8.619 43.332 -19.312
4 16 7.409 42.276 -20.239 8.421 43.483 -19.294 8.619 43.332 -19.312 7.607 42.124 -20.258
4 16 6.353 40.982 -20.965 7.409 42.276 -20.239 7.607 42.124 -20.258 6.551 40.831 -20.983
4 16 4.952 39.218 -21.553 6.353 40.982 -20.965 6.551 40.831 -20.983 5.151 39.067 -21.571
3 16 11.022 7.173 99.663 10.337 12.564 93.607 10.807 7.26 99.758
3 16 11.022 7.173 99.663 10.551 12.446 93.542 10.337 12.564 93.607
4 16 9.965 16.222 88.932 10.337 12.564 93.607 10.551 12.446 93.542 10.177 16.102 88.868
4 16 9.458 20.507 82.916 9.965 16.222 88.932 10.177 16.102 88.868 9.668 20.381 82.855
4 16 8.832 24.857 76.076 9.458 20.507 82.916 9.668 20.381 82.855 9.041 24.721 76.025
4 16 8.109 28.879 68.905 8.832 24.857 76.076 9.041 24.721 76.025 8.314 28.743 68.852
4 16 7.786 31.185 64.339 8.109 28.879 68.905 8.314 28.743 68.852 7.99 31.046 64.293
4 16 7.83 32.924 60.641 7.786 31.185 64.339 7.99 31.046 64.293 8.035 32.783 60.607
4 16 8.162 34.858 56.219 7.83 32.924 60.641 8.035 32.783 60.607 8.365 34.714 56.195
4 16 8.963 37.422 49.693 8.162 34.858 56.219 8.365 34.714 56.195 9.164 37.273 49.683
4 16 10.022 39.863 42.505 8.963 37.422 49.693 9.164 37.273 49.683 10.222 39.712 42.5
4 16 10.903 41.58 36.612 10.022 39.863 42.505 10.222 39.712 42.5 11.101 41.428 36.609
4 16 12.034 43.616 28.224 10.903 41.58 36.612 11.101 41.428 36.609 12.232 43.463 28.22
4 16 12.508 44.477 23.975 12.034 43.616 28.224 12.232 43.463 28.22 12.706 44.324 23.969
4 16 12.897 45.236 19.69 12.508 44.477 23.975 12.706 44.324 23.969 13.095 45.084 19.681
4 16 13.286 46.208 13.054 12.897 45.236 19.69 13.095 45.084 19.681 13.484 46.056 13.042
4 16 13.384 46.961 6.24 13.286 46.208 13.054 13.484 46.056 13.042 13.582 46.809 6.224
4 16 13.176 47.501 -1.09 13.384 46.961 6.24 13.582 46.809 6.224 13.374 47.349 -1.107
4 16 12.708 47.775 -8.633 13.176 47.501 -1.09 13.374 47.349 -1.107 12.905 47.623 -8.651
4 16 9.369 -0.702 103.268 8.492 -2.863 102.962 8.71 -2.936 102.864 9.586 -0.778 103.171
4 16 9.831 0.67 103.213 9.369 -0.702 103.268 9.586 -0.778 103.171 10.048 0.592 103.116
4 16 10.213 2.024 102.966 9.831 0.67 103.213 10.048 0.592 103.116 10.429 1.944 102.87
4 16 10.509 3.339 102.531 10.213 2.024 102.966 10.429 1.944 102.87 10.725 3.257 102.435
4 16 10.714 4.595 101.915 10.509 3.339 102.531 10.725 3.257 102.435 10.929 4.512 101.819
4 16 10.833 5.998 100.95 10.714 4.595 101.915 10.929 4.512 101.819 11.047 5.913 100.854
4 16 10.807 7.26 99.758 10.833 5.998 100.95 11.047 5.913 100.854 11.022 7.173 99.663
3 16 -0.027 -168.31 17.504 -0.437 -166.813 18.663 0.644 -176.736 10.889
3 16 -0.027 -168.31 17.504 -0.402 -164.963 20.029 -0.437 -166.813 18.663
3 16 -0.402 -164.963 20.029 -0.93 -163.379 21.291 -0.437 -166.813 18.663
3 16 -2.849 -156.454 26.826 -3.626 -155.328 27.894 -2.34 -158.416 25.293
4 16 -3.626 -155.328 27.894 -2.849 -156.454 26.826 -4.314 -153.413 29.419 -5.101 -152.444 30.389
3 16 -5.95 -150.164 32.182 -5.101 -152.444 30.389 -4.314 -153.413 29.419
3 16 -7.774 -146.685 35.129 -5.101 -152.444 30.389 -5.95 -150.164 32.182
3 16 -7.774 -146.685 35.129 -5.95 -150.164 32.182 -8.34 -144.622 36.632
3 16 -8.34 -144.622 36.632 -9.402 -142.487 38.378 -7.774 -146.685 35.129
3 16 -9.402 -142.487 38.378 -8.34 -144.622 36.632 -9.885 -140.328 39.887
3 16 -9.885 -140.328 39.887 -11.199 -136.924 42.463 -9.402 -142.487 38.378
3 16 -11.199 -136.924 42.463 -9.885 -140.328 39.887 -11.261 -135.803 43.162
4 16 -15.084 -100.495 65.022 -15.365 -107.146 61.321 -15.085 -104.806 62.539 -14.787 -99.617 65.389
3 16 -14.369 -93.06 68.965 -15.084 -100.495 65.022 -14.787 -99.617 65.389
3 16 -14.787 -99.617 65.389 -14.094 -92.62 69.083 -14.369 -93.06 68.965
3 16 1.343 -183.494 5.242 1.591 -183.464 5.236 0.644 -176.736 10.889
3 16 0.644 -176.736 10.889 1.591 -183.464 5.236 1.027 -177.962 9.857
3 16 0.644 -176.736 10.889 1.027 -177.962 9.857 -0.027 -168.31 17.504
3 16 -0.93 -163.379 21.291 -0.402 -164.963 20.029 -1.429 -161.271 22.963
3 16 -1.429 -161.271 22.963 -0.402 -164.963 20.029 -1.023 -161.836 22.448
3 16 -1.429 -161.271 22.963 -1.023 -161.836 22.448 -2.34 -158.416 25.293
3 16 -2.34 -158.416 25.293 -1.023 -161.836 22.448 -1.643 -159.675 24.175
3 16 -2.34 -158.416 25.293 -1.643 -159.675 24.175 -2.849 -156.454 26.826
4 16 -12.711 -131.051 46.544 -11.199 -136.924 42.463 -11.261 -135.803 43.162 -12.451 -131.086 46.43
4 16 -13.69 -126.22 49.749 -12.711 -131.051 46.544 -12.451 -131.086 46.43 -13.433 -126.265 49.633
4 16 -14.452 -121.333 52.867 -13.69 -126.22 49.749 -13.433 -126.265 49.633 -14.199 -121.384 52.749
4 16 -14.977 -116.583 55.79 -14.452 -121.333 52.867 -14.199 -121.384 52.749 -14.729 -116.636 55.672
3 16 -14.729 -116.636 55.672 -15.288 -111.765 58.658 -14.977 -116.583 55.79
3 16 -14.729 -116.636 55.672 -15.046 -111.818 58.536 -15.288 -111.765 58.658
3 16 -15.046 -111.818 58.536 -15.365 -107.146 61.321 -15.288 -111.765 58.658
3 16 -15.046 -111.818 58.536 -15.116 -109.513 59.872 -15.365 -107.146 61.321
3 16 -15.116 -109.513 59.872 -15.085 -104.806 62.539 -15.365 -107.146 61.321
4 16 -12.977 -81.731 74.576 -14.369 -93.06 68.965 -14.094 -92.62 69.083 -12.753 -81.764 74.458
4 16 -11.562 -72.27 78.923 -12.977 -81.731 74.576 -12.753 -81.764 74.458 -11.339 -72.309 78.807
4 16 -10.249 -64.663 82.209 -11.562 -72.27 78.923 -11.339 -72.309 78.807 -10.026 -64.706 82.095
4 16 -8.819 -57.321 85.213 -10.249 -64.663 82.209 -10.026 -64.706 82.095 -8.596 -57.367 85.101
4 16 -7.208 -49.957 88.07 -8.819 -57.321 85.213 -8.596 -57.367 85.101 -6.986 -50.007 87.96
4 16 -7.208 -49.957 88.07 -6.986 -50.007 87.96 -4.365 -39.57 91.757 -4.586 -39.517 91.864
4 16 5.233 -11.047 100.697 8.71 -2.936 102.864 8.492 -2.863 102.962 5.014 -10.979 100.797
4 16 2.085 -19.204 98.349 5.233 -11.047 100.697 5.014 -10.979 100.797 1.866 -19.14 98.452
4 16 -0.771 -27.493 95.793 2.085 -19.204 98.349 1.866 -19.14 98.452 -0.991 -27.434 95.898
4 16 -2.893 -34.361 93.544 -0.771 -27.493 95.793 -0.991 -27.434 95.898 -3.114 -34.305 93.65
4 16 -4.365 -39.57 91.757 -2.893 -34.361 93.544 -3.114 -34.305 93.65 -4.586 -39.517 91.864
4 16 -4.808 0.849 69.561 -5.023 0.931 69.658 -5.359 0.041 69.624 -5.142 -0.04 69.527
4 16 -5.023 0.931 69.658 -4.808 0.849 69.561 -4.358 1.743 69.836 -4.573 1.825 69.934
4 16 -4.573 1.825 69.934 -4.358 1.743 69.836 -3.831 2.55 70.342 -4.046 2.633 70.44
4 16 -4.046 2.633 70.44 -3.831 2.55 70.342 -3.239 3.248 71.078 -3.453 3.332 71.176
4 16 -3.453 3.332 71.176 -3.239 3.248 71.078 -2.636 3.765 71.987 -2.85 3.849 72.084
4 16 -2.85 3.849 72.084 -2.636 3.765 71.987 -2.064 4.069 73.008 -2.278 4.153 73.105
4 16 -2.278 4.153 73.105 -2.064 4.069 73.008 -1.555 4.146 74.085 -1.77 4.23 74.181
4 16 -5.142 -0.04 69.527 -5.359 0.041 69.624 -5.583 -0.838 69.815 -5.366 -0.917 69.719
4 16 -5.366 -0.917 69.719 -5.583 -0.838 69.815 -5.672 -1.457 70.098 -5.454 -1.535 70.003
4 16 -5.454 -1.535 70.003 -5.672 -1.457 70.098 -5.691 -2.026 70.493 -5.472 -2.103 70.399
4 16 -5.472 -2.103 70.399 -5.691 -2.026 70.493 -5.641 -2.53 70.989 -5.422 -2.606 70.895
4 16 -5.422 -2.606 70.895 -5.641 -2.53 70.989 -5.524 -2.954 71.571 -5.304 -3.029 71.478
4 16 -5.304 -3.029 71.478 -5.524 -2.954 71.571 -5.257 -3.387 72.496 -5.037 -3.461 72.403
4 16 -5.037 -3.461 72.403 -5.257 -3.387 72.496 -4.71 -3.649 73.922 -4.491 -3.721 73.825
4 16 -1.555 4.146 74.085 4.741 3.619 88.692 4.525 3.702 88.788 -1.77 4.23 74.181
4 16 5.087 -0.643 92.982 4.871 -0.564 93.079 5.104 0.098 93.076 5.32 0.019 92.979
4 16 4.871 -0.564 93.079 5.087 -0.643 92.982 4.689 -1.53 92.782 4.472 -1.452 92.88
4 16 4.472 -1.452 92.88 4.689 -1.53 92.782 4.217 -2.352 92.357 4 -2.276 92.456
4 16 4 -2.276 92.456 4.217 -2.352 92.357 3.674 -3.093 91.7 3.457 -3.017 91.8
4 16 3.457 -3.017 91.8 3.674 -3.093 91.7 3.107 -3.671 90.861 2.89 -3.597 90.961
4 16 2.89 -3.597 90.961 3.107 -3.671 90.861 2.535 -4.06 89.866 2.319 -3.987 89.968
4 16 2.319 -3.987 89.968 2.535 -4.06 89.866 1.845 -4.22 88.436 1.627 -4.148 88.533
4 16 5.32 0.019 92.979 5.104 0.098 93.076 5.281 0.751 92.947 5.497 0.671 92.851
4 16 5.497 0.671 92.851 5.281 0.751 92.947 5.396 1.376 92.696 5.612 1.295 92.6
4 16 5.612 1.295 92.6 5.396 1.376 92.696 5.446 1.955 92.33 5.662 1.873 92.235
4 16 5.662 1.873 92.235 5.446 1.955 92.33 5.404 2.645 91.66 5.621 2.563 91.565
4 16 5.621 2.563 91.565 5.404 2.645 91.66 5.237 3.183 90.83 5.453 3.101 90.735
4 16 5.453 3.101 90.735 5.237 3.183 90.83 4.938 3.551 89.844 5.153 3.468 89.748
4 16 5.153 3.468 89.748 4.938 3.551 89.844 4.525 3.702 88.788 4.741 3.619 88.692
4 16 1.845 -4.22 88.436 -4.491 -3.721 73.825 -4.71 -3.649 73.922 1.627 -4.148 88.533
3 16 -3.83 -157.994 0.971 -4.044 -158.123 0.979 -4.239 -157.933 -0.017
3 16 -3.83 -157.994 0.971 -3.521 -158.396 1.889 -4.044 -158.123 0.979
3 16 -3.521 -158.396 1.889 -3.737 -158.52 1.9 -4.044 -158.123 0.979
3 16 -3.521 -158.396 1.889 -3.136 -158.982 2.667 -3.737 -158.52 1.9
3 16 -3.136 -158.982 2.667 -3.356 -159.1 2.679 -3.737 -158.52 1.9
3 16 -3.136 -158.982 2.667 -2.707 -159.731 3.268 -3.356 -159.1 2.679
3 16 -2.707 -159.731 3.268 -2.931 -159.842 3.281 -3.356 -159.1 2.679
4 16 -2.931 -159.842 3.281 -2.707 -159.731 3.268 -2.28 -160.591 3.65 -2.508 -160.692 3.663
4 16 -2.508 -160.692 3.663 -2.28 -160.591 3.65 -1.877 -161.528 3.803 -2.11 -161.619 3.815
3 16 -3.83 -157.994 0.971 -4.239 -157.933 -0.017 -4.027 -157.799 -0.021
4 16 -4.027 -157.799 -0.021 -4.239 -157.933 -0.017 -4.301 -157.954 -1.013 -4.091 -157.817 -1.012
4 16 -4.091 -157.817 -1.012 -4.301 -157.954 -1.013 -4.228 -158.181 -1.959 -4.02 -158.04 -1.955
4 16 -4.02 -158.04 -1.955 -4.228 -158.181 -1.959 -4.033 -158.592 -2.783 -3.827 -158.448 -2.778
4 16 -3.827 -158.448 -2.778 -4.033 -158.592 -2.783 -3.738 -159.173 -3.457 -3.532 -159.028 -3.454
4 16 -3.532 -159.028 -3.454 -3.738 -159.173 -3.457 -3.37 -159.9 -3.942 -3.162 -159.756 -3.944
3 16 -2.793 -161.105 -4.256 -3.162 -159.756 -3.944 -3.37 -159.9 -3.942
3 16 -2.573 -160.984 -4.269 -3.162 -159.756 -3.944 -2.793 -161.105 -4.256
4 16 -2.573 -160.984 -4.269 -2.793 -161.105 -4.256 -2.624 -161.48 -4.261 -2.395 -161.38 -4.274
4 16 -0.414 -169.29 3.961 -0.704 -166.939 3.936 -0.165 -169.26 3.954 0.264 -172.795 3.991
3 16 0.264 -172.795 3.991 0.016 -172.825 3.998 -0.414 -169.29 3.961
3 16 -0.704 -166.939 3.936 -0.456 -166.905 3.928 -0.165 -169.26 3.954
4 16 -0.456 -166.905 3.928 -0.704 -166.939 3.936 -1.129 -164.704 3.899 -0.886 -164.646 3.89
4 16 -0.886 -164.646 3.89 -1.129 -164.704 3.899 -2.11 -161.619 3.815 -1.877 -161.528 3.803
4 16 0.264 -172.795 3.991 -0.028 -172.476 -4.066 -0.276 -172.506 -4.058 0.016 -172.825 3.998
4 16 -1.297 -164.416 -4.178 -1.537 -164.485 -4.166 -0.85 -167.8 -4.107 -0.602 -167.768 -4.116
4 16 -1.537 -164.485 -4.166 -1.297 -164.416 -4.178 -2.395 -161.38 -4.274 -2.624 -161.48 -4.261
4 16 -0.602 -167.768 -4.116 -0.85 -167.8 -4.107 -0.491 -170.739 -4.076 -0.243 -170.708 -4.085
4 16 -0.243 -170.708 -4.085 -0.491 -170.739 -4.076 -0.276 -172.506 -4.058 -0.028 -172.476 -4.066
0 // Lines & Condlines
2 24 -27.231 -66.873 -28.33 -27.204 -60.691 -28.576
2 24 -27.231 -66.873 -28.33 -27.14 -73.052 -28.021
2 24 -27.204 -60.691 -28.576 -27.058 -54.511 -28.759
2 24 -26.956 -60.762 -28.593 -26.981 -66.94 -28.347
2 24 -27.14 -73.052 -28.021 -26.932 -79.227 -27.648
2 24 -26.981 -66.94 -28.347 -26.89 -73.116 -28.037
2 24 -26.811 -54.586 -28.776 -26.956 -60.762 -28.593
2 24 -26.68 -79.286 -27.663 -26.89 -73.116 -28.037
2 24 -26.476 -87.302 -27.064 -26.932 -79.227 -27.648
2 24 -27.058 -54.511 -28.759 -26.465 -43.135 -28.928
