0 Tile  1 x  1 Round with Pink Doughnut Pattern
0 Name: 98138p80.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Homer, Simpson, Set 6059283, Donut

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2015-01-07 [cwdee] Updated description
0 !HISTORY 2015-01-07 [Philo] Used 4-4ering
0 !HISTORY 2015-05-23 [PTadmin] Renamed from 98138pd11
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -8.428 0 -1.769 -8.364 0 -2.05 -7.814 0 -1.5 -7.832 0 -1.067
4 0 -8.464 0 -1.487 -8.428 0 -1.769 -7.832 0 -1.067 -7.81 0 -0.631
4 0 -8.44 0 -0.877 -8.467 0 -1.205 -8.464 0 -1.487 -7.81 0 -0.631
4 0 -8.364 0 -2.05 -8.272 0 -2.326 -7.778 0 -1.723 -7.814 0 -1.5
4 0 -8.272 0 -2.326 -8.157 0 -2.593 -7.719 0 -1.924 -7.778 0 -1.723
4 0 -8.157 0 -2.593 -8.02 0 -2.852 -7.64 0 -2.106 -7.719 0 -1.924
4 0 -8.02 0 -2.852 -7.865 0 -3.095 -7.544 0 -2.277 -7.64 0 -2.106
4 0 -7.483 0 1.566 -8.154 0 0.762 -8.44 0 -0.877 -7.81 0 -0.631
4 0 -7.421 0 2.632 -8.123 0 1.089 -8.154 0 0.762 -7.483 0 1.566
4 0 -7.381 0 2.921 -8.132 0 2.34 -8.123 0 1.089 -7.421 0 2.632
4 0 -7.315 0 3.192 -8.112 0 2.633 -8.132 0 2.34 -7.381 0 2.921
4 0 -7.217 0 3.45 -8.074 0 2.923 -8.112 0 2.633 -7.315 0 3.192
4 0 -7.078 0 3.694 -8.012 0 3.213 -8.074 0 2.923 -7.217 0 3.45
4 0 -7.8 0 3.806 -7.922 0 3.507 -8.012 0 3.213 -7.078 0 3.694
4 0 -7.631 0 4.099 -7.8 0 3.806 -7.078 0 3.694 -6.89 0 3.925
4 0 -7.865 0 -3.095 -7.469 0 -3.619 -6.741 0 -3.402 -7.544 0 -2.277
4 0 -6.555 0 4.223 -7.42 0 4.35 -7.631 0 4.099 -6.89 0 3.925
4 0 -6.203 0 4.579 -7.178 0 4.571 -7.42 0 4.35 -6.555 0 4.223
4 0 -6.108 0 4.656 -6.109 0 5.356 -7.178 0 4.571 -6.203 0 4.579
4 0 -7.469 0 -3.619 -7.27 0 -3.923 -5.877 0 -5.091 -6.741 0 -3.402
4 0 -5.869 0 5.581 -6.109 0 5.356 -6.108 0 4.656 -6.005 0 4.722
4 0 -7.27 0 -3.923 -6.258 0 -5.841 -5.758 0 -5.291 -5.877 0 -5.091
4 0 -5.68 0 4.858 -5.869 0 5.581 -6.005 0 4.722 -5.746 0 4.827
4 0 -5.758 0 -5.291 -6.258 0 -5.841 -6.093 0 -6.081 -5.629 0 -5.481
4 0 -5.652 0 5.827 -5.869 0 5.581 -5.68 0 4.858 -5.619 0 4.892
4 0 -5.629 0 -5.481 -6.093 0 -6.081 -5.889 0 -6.3 -5.488 0 -5.66
4 0 -5.369 0 5.079 -5.652 0 5.827 -5.619 0 4.892 -5.499 0 4.973
4 0 -5.488 0 -5.66 -5.889 0 -6.3 -5.655 0 -6.498 -5.334 0 -5.828
4 0 -5.334 0 -5.828 -5.655 0 -6.498 -5.396 0 -6.674 -5.167 0 -5.986
4 0 -5.167 0 -5.986 -5.396 0 -6.674 -5.122 0 -6.828 -4.986 0 -6.13
4 0 -4.986 0 -6.13 -5.122 0 -6.828 -4.839 0 -6.959 -4.79 0 -6.264
4 0 -4.661 0 7.136 -5.652 0 5.827 -5.369 0 5.079 -5.031 0 5.431
4 0 -4.79 0 -6.264 -4.839 0 -6.959 -4.555 0 -7.069 -4.559 0 -6.386
4 0 -4.444 0 7.382 -4.661 0 7.136 -5.031 0 5.431 -4.191 0 6.629
4 0 -4.209 0 7.611 -4.444 0 7.382 -4.191 0 6.629 -3.89 0 6.985
4 0 -4.559 0 -6.386 -4.555 0 -7.069 -3.795 0 -7.299 -4.307 0 -6.483
4 0 -3.946 0 7.809 -4.209 0 7.611 -3.89 0 6.985 -3.542 0 7.274
4 0 -4.307 0 -6.483 -3.795 0 -7.299 -3.559 0 -7.388 -3.513 0 -6.723
3 0 -3.513 0 -6.723 -3.559 0 -7.388 -3.446 0 -7.442
4 0 -3.446 0 -7.442 -3.337 0 -7.503 -3.261 0 -6.817 -3.513 0 -6.723
4 0 -3.672 0 7.949 -3.946 0 7.809 -3.542 0 7.274 -3.12 0 7.466
4 0 -3.337 0 -7.503 -3.233 0 -7.571 -3.028 0 -6.934 -3.261 0 -6.817
4 0 -3.538 0 -0.567 -3.529 0 -0.783 -2.928 0 -0.906 -2.951 0 -0.579
4 0 -3.523 0 -0.344 -3.538 0 -0.567 -2.951 0 -0.579 -2.927 0 -0.225
4 0 -3.437 0 0.163 -3.523 0 -0.344 -2.927 0 -0.225 -2.867 0 0.142
4 0 -3.529 0 -0.783 -3.499 0 -0.993 -2.851 0 -1.191 -2.928 0 -0.906
4 0 -3.499 0 -0.993 -3.448 0 -1.197 -2.797 0 -1.298 -2.851 0 -1.191
4 0 -3.306 0 0.661 -3.437 0 0.163 -2.867 0 0.142 -2.779 0 0.506
4 0 -3.448 0 -1.197 -3.376 0 -1.396 -2.728 0 -1.401 -2.797 0 -1.298
4 0 -2.974 0 1.637 -3.306 0 0.661 -2.779 0 0.506 -2.671 0 0.852
4 0 -3.233 0 -7.571 -2.753 0 -7.955 -2.626 0 -7.241 -3.028 0 -6.934
4 0 -3.389 0 8.041 -3.672 0 7.949 -3.12 0 7.466 -2.604 0 7.536
4 0 -2.796 0 8.118 -3.096 0 8.095 -3.389 0 8.041 -2.604 0 7.536
4 0 -2.894 0 1.823 -2.974 0 1.637 -2.671 0 0.852 -2.553 0 1.167
4 0 -2.799 0 1.985 -2.894 0 1.823 -2.553 0 1.167 -2.436 0 1.436
4 0 -2.753 0 -7.955 -2.646 0 -8.026 -2.424 0 -7.359 -2.626 0 -7.241
4 0 -3.376 0 -1.396 -3.284 0 -1.588 -2.298 0 -1.888 -2.728 0 -1.401
4 0 -2.69 0 2.129 -2.799 0 1.985 -2.436 0 1.436 -2.257 0 1.732
4 0 -2.646 0 -8.026 -2.528 0 -8.088 -2.217 0 -7.446 -2.424 0 -7.359
4 0 -2.298 0 -1.888 -3.284 0 -1.588 -2.158 0 -2.087 -2.223 0 -1.984
4 0 -2.57 0 2.259 -2.69 0 2.129 -2.257 0 1.732 -2.015 0 2.016
4 0 -2.528 0 -8.088 -2.175 0 -8.219 -2.003 0 -7.508 -2.217 0 -7.446
4 0 -3.284 0 -1.588 -2.309 0 -3.066 -1.945 0 -2.536 -2.158 0 -2.087
3 0 -1.886 0 -2.642 -1.945 0 -2.536 -2.309 0 -3.066
