0 Sticker  1.9 x  4.4 with Fuel Pump Hose and Clamp
0 Name: 195835c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3670

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -9.9 -0.25 16 -12.5 -0.25 15.4 -12.7 -0.25 14.6 -9.9 -0.25 15
4 0 -7.6 -0.25 15.8 -9.9 -0.25 16 -9.9 -0.25 15 -7.8 -0.25 14.8
4 0 -6.3 -0.25 14.8 -7.6 -0.25 15.8 -7.8 -0.25 14.8 -6.9 -0.25 14
4 0 -5.9 -0.25 13.4 -6.3 -0.25 14.8 -6.9 -0.25 14 -7.1 -0.25 12.9
4 0 -6.6 -0.25 11.9 -5.9 -0.25 13.4 -7.1 -0.25 12.9 -8 -0.25 11.4
3 0 -7.1 -0.25 12.9 -8.3 -0.25 12.3 -8 -0.25 11.4
4 0 -10.3 -0.25 12 -8 -0.25 11.4 -8.3 -0.25 12.3 -10.1 -0.25 13
4 0 -10.3 -0.25 12 -10.1 -0.25 13 -11.4 -0.25 12.6 -11.1 -0.25 11.4
4 0 -11.1 -0.25 11.4 -11.4 -0.25 12.6 -12.5 -0.25 12 -13.1 -0.25 10.9
4 0 -13.4 -0.25 8.9 -11.1 -0.25 11.4 -13.1 -0.25 10.9 -23.5 -0.25 -0.1
4 0 -22.8 -0.25 -0.9 -13.4 -0.25 8.9 -23.5 -0.25 -0.1 -24.5 -0.25 -2.4
4 0 -24.5 -0.25 -2.4 -23.5 -0.25 -0.1 -24.9 -0.25 -1.6 -25.9 -0.25 -2.8
4 0 -25.9 -0.25 -2.8 -24.9 -0.25 -1.6 -26.1 -0.25 -1.6 -27.4 -0.25 -2.1
4 0 -27.4 -0.25 -2.1 -26.1 -0.25 -1.6 -27 -0.25 -0.9 -28.4 -0.25 -0.2
4 0 -28.4 -0.25 -0.2 -27 -0.25 -0.9 -27.7 -0.25 0.6 -29.3 -0.25 2.8
4 0 -29.3 -0.25 2.8 -27.7 -0.25 0.6 -28.5 -0.25 3.2 -29.9 -0.25 6.1
4 0 -29.9 -0.25 6.1 -28.5 -0.25 3.2 -28.9 -0.25 6.6 -29.2 -0.25 7.7
4 0 -30 -0.25 7.1 -29.9 -0.25 6.1 -29.2 -0.25 7.7 -29.9 -0.25 8.3
4 0 -30.8 -0.25 7.4 -30 -0.25 7.1 -29.9 -0.25 8.3 -30.8 -0.25 8.6
