0 Minifig Skirt  1.4L with Straight Bottom with White Apron with Lace Pattern
0 Name: u9209p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Marge, Simpson, Simpsons

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16820s01.dat
1 16 0 -0.25 -24 -55.1 0 0 0 0.25 0 0 0 -14 box4-4a.dat
4 15 16.9 -0.25 -30.7 18 -0.25 -30.8 18 -0.25 -27.3 15.9 -0.25 -30.3
4 15 14.9 -0.25 -29.4 15.9 -0.25 -30.3 18 -0.25 -27.3 14.4 -0.25 -27.2
4 15 13.9 -0.25 -30.2 14.9 -0.25 -29.4 14.4 -0.25 -27.2 12.7 -0.25 -30.6
4 15 11.5 -0.25 -30.4 12.7 -0.25 -30.6 14.4 -0.25 -27.2 11.2 -0.25 -27
4 15 10.4 -0.25 -29.7 11.5 -0.25 -30.4 11.2 -0.25 -27 9.5 -0.25 -28.8
4 15 9.5 -0.25 -28.8 11.2 -0.25 -27 8.5 -0.25 -26.7 8.4 -0.25 -29.35
4 15 7 -0.25 -29.4 8.4 -0.25 -29.35 8.5 -0.25 -26.7 5.9 -0.25 -29
4 15 5.9 -0.25 -29 8.5 -0.25 -26.7 6.5 -0.25 -26.4 5.1 -0.25 -28.2
4 15 4.85 -0.25 -27.3 5.1 -0.25 -28.2 6.5 -0.25 -26.4 5.1 -0.25 -26.3
3 15 5.8 -0.25 -26 5.1 -0.25 -26.3 6.5 -0.25 -26.4
4 15 5.1 -0.25 -26.3 5.8 -0.25 -26 5.4 -0.25 -25.3 4.05 -0.25 -26.05
4 15 3.2 -0.25 -25.2 4.05 -0.25 -26.05 5.4 -0.25 -25.3 5.2 -0.25 -24
4 15 2.7 -0.25 -24.2 3.2 -0.25 -25.2 5.2 -0.25 -24 2.7 -0.25 -23
4 15 3.2 -0.25 -21.9 2.7 -0.25 -23 5.2 -0.25 -24 4.1 -0.25 -21
4 15 5.1 -0.25 -10 3.2 -0.25 -10 2.7 -0.25 -11 2.65 -0.25 -12.4
4 15 5.1 -0.25 -10 2.65 -0.25 -12.4 3.3 -0.25 -13.9 4.3 -0.25 -15
4 15 5.2 -0.25 -24 5.1 -0.25 -10 4.3 -0.25 -15 4.1 -0.25 -21
4 15 3.4 -0.25 -20.5 4.1 -0.25 -21 4.3 -0.25 -15 2.65 -0.25 -19.5
4 15 2.4 -0.25 -18.2 2.65 -0.25 -19.5 4.3 -0.25 -15 2.6 -0.25 -16.9
3 15 4.3 -0.25 -15 3.3 -0.25 -15.7 2.6 -0.25 -16.9
4 15 18 -0.25 -26.7 5.7 -0.25 -10 5.8 -0.25 -24 14.3 -0.25 -26.6
4 15 11.5 -0.25 -26.4 14.3 -0.25 -26.6 5.8 -0.25 -24 8.5 -0.25 -26.1
4 15 6.5 -0.25 -25.7 8.5 -0.25 -26.1 5.8 -0.25 -24 6 -0.25 -25.1
4 0 5.8 -0.25 -24 5.7 -0.25 -10 5.1 -0.25 -10 5.2 -0.25 -24
4 0 6 -0.25 -25.1 5.8 -0.25 -24 5.2 -0.25 -24 5.4 -0.25 -25.3
4 0 6 -0.25 -25.1 5.4 -0.25 -25.3 5.8 -0.25 -26 6.5 -0.25 -25.7
4 0 6.5 -0.25 -25.7 5.8 -0.25 -26 6.5 -0.25 -26.4 8.5 -0.25 -26.1
4 0 8.5 -0.25 -26.1 6.5 -0.25 -26.4 8.5 -0.25 -26.7 11.5 -0.25 -26.4
4 0 11.5 -0.25 -26.4 8.5 -0.25 -26.7 11.2 -0.25 -27 14.3 -0.25 -26.6
4 0 14.3 -0.25 -26.6 11.2 -0.25 -27 14.4 -0.25 -27.2 18 -0.25 -26.7
4 0 18 -0.25 -26.7 14.4 -0.25 -27.2 18 -0.25 -27.3 21.6 -0.25 -27.2
3 16 14.9 -0.25 -29.4 13.9 -0.25 -30.2 15.9 -0.25 -30.3
4 16 16.9 -0.25 -30.7 15.9 -0.25 -30.3 13.9 -0.25 -30.2 12.7 -0.25 -30.6
4 16 16.9 -0.25 -30.7 12.7 -0.25 -30.6 -55.1 -0.25 -38 18 -0.25 -30.8
3 16 11.5 -0.25 -30.4 -55.1 -0.25 -38 12.7 -0.25 -30.6
4 16 7 -0.25 -29.4 -55.1 -0.25 -38 11.5 -0.25 -30.4 8.4 -0.25 -29.35
3 16 8.4 -0.25 -29.35 11.5 -0.25 -30.4 10.4 -0.25 -29.7
3 16 9.5 -0.25 -28.8 8.4 -0.25 -29.35 10.4 -0.25 -29.7
3 16 5.9 -0.25 -29 -55.1 -0.25 -38 7 -0.25 -29.4
3 16 5.1 -0.25 -28.2 -55.1 -0.25 -38 5.9 -0.25 -29
4 16 3.2 -0.25 -25.2 -55.1 -0.25 -38 5.1 -0.25 -28.2 4.05 -0.25 -26.05
3 16 4.05 -0.25 -26.05 5.1 -0.25 -28.2 4.85 -0.25 -27.3
3 16 4.05 -0.25 -26.05 4.85 -0.25 -27.3 5.1 -0.25 -26.3
4 16 -55.1 -0.25 -10 2.65 -0.25 -12.4 2.7 -0.25 -11 -34.3 -0.25 -10
4 16 2.65 -0.25 -12.4 -55.1 -0.25 -10 2.6 -0.25 -16.9 3.3 -0.25 -13.9
3 16 3.3 -0.25 -13.9 2.6 -0.25 -16.9 3.3 -0.25 -15.7
3 16 3.3 -0.25 -13.9 3.3 -0.25 -15.7 4.3 -0.25 -15
3 16 -55.1 -0.25 -10 2.4 -0.25 -18.2 2.6 -0.25 -16.9
4 16 2.65 -0.25 -19.5 2.4 -0.25 -18.2 -55.1 -0.25 -10 2.7 -0.25 -23
4 16 2.65 -0.25 -19.5 2.7 -0.25 -23 3.2 -0.25 -21.9 3.4 -0.25 -20.5
3 16 3.4 -0.25 -20.5 3.2 -0.25 -21.9 4.1 -0.25 -21
4 16 2.7 -0.25 -24.2 2.7 -0.25 -23 -55.1 -0.25 -10 -55.1 -0.25 -38
3 16 2.7 -0.25 -24.2 -55.1 -0.25 -38 3.2 -0.25 -25.2
4 15 18 -0.25 -27.3 18 -0.25 -30.8 19.1 -0.25 -30.7 20.1 -0.25 -30.3
4 15 18 -0.25 -27.3 20.1 -0.25 -30.3 21.1 -0.25 -29.4 21.6 -0.25 -27.2
4 15 21.6 -0.25 -27.2 21.1 -0.25 -29.4 22.1 -0.25 -30.2 23.3 -0.25 -30.6
4 15 21.6 -0.25 -27.2 23.3 -0.25 -30.6 24.5 -0.25 -30.4 24.8 -0.25 -27
4 15 24.8 -0.25 -27 24.5 -0.25 -30.4 25.6 -0.25 -29.7 26.5 -0.25 -28.8
4 15 27.5 -0.25 -26.7 24.8 -0.25 -27 26.5 -0.25 -28.8 27.6 -0.25 -29.35
4 15 27.5 -0.25 -26.7 27.6 -0.25 -29.35 29 -0.25 -29.4 30.1 -0.25 -29
4 15 29.5 -0.25 -26.4 27.5 -0.25 -26.7 30.1 -0.25 -29 30.9 -0.25 -28.2
4 15 29.5 -0.25 -26.4 30.9 -0.25 -28.2 31.15 -0.25 -27.3 30.9 -0.25 -26.3
3 15 30.2 -0.25 -26 29.5 -0.25 -26.4 30.9 -0.25 -26.3
4 15 30.6 -0.25 -25.3 30.2 -0.25 -26 30.9 -0.25 -26.3 31.95 -0.25 -26.05
4 15 30.6 -0.25 -25.3 31.95 -0.25 -26.05 32.8 -0.25 -25.2 30.8 -0.25 -24
4 15 30.8 -0.25 -24 32.8 -0.25 -25.2 33.3 -0.25 -24.2 33.3 -0.25 -23
4 15 30.8 -0.25 -24 33.3 -0.25 -23 32.8 -0.25 -21.9 31.9 -0.25 -21
4 15 33.3 -0.25 -11 32.8 -0.25 -10 30.9 -0.25 -10 33.35 -0.25 -12.4
4 15 32.7 -0.25 -13.9 33.35 -0.25 -12.4 30.9 -0.25 -10 31.7 -0.25 -15
4 15 31.7 -0.25 -15 30.9 -0.25 -10 30.8 -0.25 -24 31.9 -0.25 -21
4 15 31.7 -0.25 -15 31.9 -0.25 -21 32.6 -0.25 -20.5 33.35 -0.25 -19.5
4 15 31.7 -0.25 -15 33.35 -0.25 -19.5 33.6 -0.25 -18.2 33.4 -0.25 -16.9
3 15 31.7 -0.25 -15 33.4 -0.25 -16.9 32.7 -0.25 -15.7
4 15 30.2 -0.25 -24 30.3 -0.25 -10 18 -0.25 -26.7 21.7 -0.25 -26.6
4 15 30.2 -0.25 -24 21.7 -0.25 -26.6 24.5 -0.25 -26.4 27.5 -0.25 -26.1
4 15 30.2 -0.25 -24 27.5 -0.25 -26.1 29.5 -0.25 -25.7 30 -0.25 -25.1
4 0 30.9 -0.25 -10 30.3 -0.25 -10 30.2 -0.25 -24 30.8 -0.25 -24
4 0 30.8 -0.25 -24 30.2 -0.25 -24 30 -0.25 -25.1 30.6 -0.25 -25.3
4 0 30.2 -0.25 -26 30.6 -0.25 -25.3 30 -0.25 -25.1 29.5 -0.25 -25.7
4 0 29.5 -0.25 -26.4 30.2 -0.25 -26 29.5 -0.25 -25.7 27.5 -0.25 -26.1
4 0 27.5 -0.25 -26.7 29.5 -0.25 -26.4 27.5 -0.25 -26.1 24.5 -0.25 -26.4
4 0 24.8 -0.25 -27 27.5 -0.25 -26.7 24.5 -0.25 -26.4 21.7 -0.25 -26.6
4 0 21.6 -0.25 -27.2 24.8 -0.25 -27 21.7 -0.25 -26.6 18 -0.25 -26.7
3 16 21.1 -0.25 -29.4 20.1 -0.25 -30.3 22.1 -0.25 -30.2
4 16 22.1 -0.25 -30.2 20.1 -0.25 -30.3 19.1 -0.25 -30.7 23.3 -0.25 -30.6
4 16 55.1 -0.25 -38 23.3 -0.25 -30.6 19.1 -0.25 -30.7 18 -0.25 -30.8
3 16 24.5 -0.25 -30.4 23.3 -0.25 -30.6 55.1 -0.25 -38
4 16 24.5 -0.25 -30.4 55.1 -0.25 -38 29 -0.25 -29.4 27.6 -0.25 -29.35
3 16 27.6 -0.25 -29.35 25.6 -0.25 -29.7 24.5 -0.25 -30.4
3 16 26.5 -0.25 -28.8 25.6 -0.25 -29.7 27.6 -0.25 -29.35
3 16 30.1 -0.25 -29 29 -0.25 -29.4 55.1 -0.25 -38
3 16 30.9 -0.25 -28.2 30.1 -0.25 -29 55.1 -0.25 -38
4 16 30.9 -0.25 -28.2 55.1 -0.25 -38 32.8 -0.25 -25.2 31.95 -0.25 -26.05
3 16 31.95 -0.25 -26.05 31.15 -0.25 -27.3 30.9 -0.25 -28.2
3 16 31.95 -0.25 -26.05 30.9 -0.25 -26.3 31.15 -0.25 -27.3
4 16 33.3 -0.25 -11 33.35 -0.25 -12.4 55.1 -0.25 -10 34.3 -0.25 -10
