0 ~Minifig Torso with Armor Vest, Silver Wolf Head and Blue Round Jewel Pattern Half
0 Name: s\973paws01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 0 1.2063 13.1123 -10 0 13.3523 -10 0 13.907 -10 1.4186 13.6248 -10
4 0 2.229 12.429 -10 1.2063 13.1123 -10 1.4186 13.6248 -10 2.6212 12.8212 -10
4 0 2.9123 11.4063 -10 2.229 12.429 -10 2.6212 12.8212 -10 3.4248 11.6186 -10
4 0 3.1523 10.2 -10 2.9123 11.4063 -10 3.4248 11.6186 -10 3.707 10.2 -10
4 0 2.9123 8.9937 -10 3.1523 10.2 -10 3.707 10.2 -10 3.4248 8.7814 -10
4 0 2.229 7.971 -10 2.9123 8.9937 -10 3.4248 8.7814 -10 2.6212 7.5788 -10
4 0 1.2063 7.2877 -10 2.229 7.971 -10 2.6212 7.5788 -10 1.4186 6.7752 -10
4 0 0 7.0477 -10 1.2063 7.2877 -10 1.4186 6.7752 -10 0 6.493 -10
4 0 0.85 12.252 -10 0 12.421 -10 0 12.78 -10 0.9873 12.5836 -10
4 0 1.5705 11.7705 -10 0.85 12.252 -10 0.9873 12.5836 -10 1.8243 12.0243 -10
4 0 2.052 10.85 -10 1.5705 11.7705 -10 1.8243 12.0243 -10 2.3836 10.9873 -10
4 15 1.856 9.4312 -10 2.0089 10 -10 2.421 10 -10 2.2367 9.2735 -10
4 15 1.4205 8.7795 -10 1.856 9.4312 -10 2.2367 9.2735 -10 1.7119 8.4881 -10
4 73 0 12.421 -10 0.85 12.252 -10 1.5705 11.7705 -10 1.4205 8.7795 -10
4 73 2.0089 10 -10 2.052 10.85 -10 2.3836 10.9873 -10 2.421 10 -10
4 73 3.1523 10.2 -10 2.421 10 -10 2.3836 10.9873 -10 2.9123 11.4063 -10
4 73 2.229 12.429 -10 2.9123 11.4063 -10 2.3836 10.9873 -10 1.8243 12.0243 -10
4 73 1.2063 13.1123 -10 2.229 12.429 -10 1.8243 12.0243 -10 0.9873 12.5836 -10
4 73 0 13.3523 -10 1.2063 13.1123 -10 0.9873 12.5836 -10 0 12.78 -10
4 73 2.229 7.971 -10 1.7119 8.4881 -10 2.2367 9.2735 -10 2.9123 8.9937 -10
4 73 2.9123 8.9937 -10 2.2367 9.2735 -10 2.421 10 -10 3.1523 10.2 -10
4 73 1.856 9.4312 -10 1.4205 8.7795 -10 1.5705 11.7705 -10 2.0089 10 -10
3 73 2.0089 10 -10 1.5705 11.7705 -10 2.052 10.85 -10
4 0 0.1 3.2 -10 0.1 0.9 -10 0 0.9 -10 0 3.7 -10
4 0 0.5 3 -10 0.1 3.2 -10 0 3.7 -10 0.8 2.9 -10
4 0 0.8 2.9 -10 0 3.7 -10 1.2 3 -10 2.8 1.9 -10
3 0 2.8 1.9 -10 1.2 3 -10 2.8 2.1 -10
4 0 5.7 0.5 -10 2.8 1.9 -10 2.8 2.1 -10 5.9 0.5 -10
4 0 0.8 2.9 -10 0.8 0.5 -10 0.5 0.5 -10 0.5 3 -10
4 0 1.8 3.1 -10 0 4.2 -10 0 5 -10 2.5 3.4 -10
4 0 3.8 2 -10 1.8 3.1 -10 2.5 3.4 -10 4.7 2.2 -10
4 0 3.8 2 -10 4.7 2.2 -10 6.6 1.4 -10 7 0.5 -10
3 0 9 0.5 -10 7 0.5 -10 6.6 1.4 -10
3 80 0.8 0.5 -10 0.8 2.9 -10 2.8 1.9 -10
3 80 5.7 0.5 -10 0.8 0.5 -10 2.8 1.9 -10
4 80 3.8 2 -10 7 0.5 -10 5.9 0.5 -10 2.8 2.1 -10
4 80 1.8 3.1 -10 3.8 2 -10 2.8 2.1 -10 1.2 3 -10
4 80 0 4.2 -10 1.8 3.1 -10 1.2 3 -10 0 3.7 -10
4 80 0.1 0.9 -10 0.1 3.2 -10 0.5 3 -10 0.5 0.5 -10
4 80 0 0.9 -10 0.1 0.9 -10 0.5 0.5 -10 0 0.5 -10
4 0 1 5.3 -10 0 5.2 -10 0 5.8 -10 1.2 6 -10
4 0 2 5.6 -10 1 5.3 -10 1.2 6 -10 1.9 6.3 -10
4 0 2 5.6 -10 1.9 6.3 -10 3 6 -10 2.9 5.3 -10
4 0 2.9 5.3 -10 3 6 -10 4.1 5.4 -10 4 4.8 -10
4 0 4 4.8 -10 4.1 5.4 -10 5.3 4.7 -10 5.3 3.8 -10
4 0 5.3 3.8 -10 5.3 4.7 -10 6.2 3.9 -10 6.3 2.5 -10
4 0 7.1 3.8 -10 6.3 2.5 -10 6.2 3.9 -10 6.7 5 -10
4 0 7.5 5.5 -10 7.1 3.8 -10 6.7 5 -10 6.9 6.4 -10
4 0 7.6 7 -10 7.5 5.5 -10 6.9 6.4 -10 6.8 7.7 -10
4 0 7.5 8.7 -10 7.6 7 -10 6.8 7.7 -10 6.6 9.1 -10
4 0 3.3 7.3 -10 2.7 6.8 -10 2.7 6.9 -10 3.2 7.4 -10
4 0 3.3 7.3 -10 3.2 7.4 -10 3.8 8.4 -10 3.9 8.3 -10
4 0 4.2 9.5 -10 3.9 8.3 -10 3.8 8.4 -10 4.1 9.5 -10
4 0 4.2 10.4 -10 4.2 9.5 -10 4.1 9.5 -10 4.1 10.4 -10
4 80 1.2 6 -10 0 5.8 -10 0 6.493 -10 1.4186 6.7752 -10
4 80 1.9 6.3 -10 1.2 6 -10 1.4186 6.7752 -10 2.7 6.9 -10
3 80 1.9 6.3 -10 2.7 6.9 -10 2.7 6.8 -10
4 80 3 6 -10 1.9 6.3 -10 2.7 6.8 -10 6.6 9.1 -10
4 80 3 6 -10 6.6 9.1 -10 6.8 7.7 -10 4.1 5.4 -10
4 80 4.1 5.4 -10 6.8 7.7 -10 6.9 6.4 -10 5.3 4.7 -10
4 80 5.3 4.7 -10 6.9 6.4 -10 6.7 5 -10 6.2 3.9 -10
4 0 8.9 4.2 -10 11.8 0.6 -10 10.9 0.4 -10 7.8 4.2 -10
4 0 10.4 5.8 -10 8.9 4.2 -10 7.8 4.2 -10 10.5 6.7 -10
4 0 10.4 5.8 -10 10.5 6.7 -10 13.4 2.9 -10 13.2 2.2 -10
4 0 11 3.2 -10 10.6651 2.9567 -10 10.586 3.2 -10 10.6651 3.4433 -10
4 0 11 3.2 -10 10.6651 3.4433 -10 10.8721 3.5937 -10 11.1279 3.5937 -10
4 0 11 3.2 -10 11.1279 3.5937 -10 11.3349 3.4433 -10 11.414 3.2 -10
4 0 11 3.2 -10 11.414 3.2 -10 11.3349 2.9567 -10 11.1279 2.8063 -10
4 0 11 3.2 -10 11.1279 2.8063 -10 10.8721 2.8063 -10 10.6651 2.9567 -10
4 0 10.1 4.3 -10 9.7772 4.0655 -10 9.701 4.3 -10 9.7772 4.5345 -10
4 0 10.1 4.3 -10 9.7772 4.5345 -10 9.9767 4.6795 -10 10.2233 4.6795 -10
4 0 10.1 4.3 -10 10.2233 4.6795 -10 10.4228 4.5345 -10 10.499 4.3 -10
4 0 10.1 4.3 -10 10.499 4.3 -10 10.4228 4.0655 -10 10.2233 3.9205 -10
4 0 10.1 4.3 -10 10.2233 3.9205 -10 9.9767 3.9205 -10 9.7772 4.0655 -10
4 0 8.6 8.1 -10 8.1793 7.7944 -10 8.08 8.1 -10 8.1793 8.4057 -10
4 0 8.6 8.1 -10 8.1793 8.4057 -10 8.4393 8.5946 -10 8.7607 8.5946 -10
4 0 8.6 8.1 -10 8.7607 8.5946 -10 9.0207 8.4057 -10 9.12 8.1 -10
4 0 8.6 8.1 -10 9.12 8.1 -10 9.0207 7.7944 -10 8.7607 7.6055 -10
4 0 8.6 8.1 -10 8.7607 7.6055 -10 8.4393 7.6055 -10 8.1793 7.7944 -10
4 0 7.5 8.7 -10 6.6 9.1 -10 7.6 9.4 -10 8.3 8.9 -10
4 0 9.1 9.2 -10 8.3 8.9 -10 7.6 9.4 -10 9.1 9.9 -10
4 0 9.8 9.5 -10 9.1 9.2 -10 9.1 9.9 -10 10.2 10.4 -10
4 0 9.8 9.5 -10 10.2 10.4 -10 10.8 9.1 -10 10.5 8.2 -10
4 0 10.5 8.2 -10 10.8 9.1 -10 11.4 7.8 -10 11.4 6.5 -10
4 0 11.4 6.5 -10 11.4 7.8 -10 12.4 6.3 -10 12.4 5.1 -10
4 0 12.4 5.1 -10 12.4 6.3 -10 13.8 4.6 -10 13.6 3.8 -10
3 16 0 0 -10 0 0.5 -10 0.5 0.5 -10
3 16 0 0 -10 0.5 0.5 -10 0.8 0.5 -10
3 16 0 0 -10 0.8 0.5 -10 5.7 0.5 -10
3 16 0 0 -10 5.7 0.5 -10 5.9 0.5 -10
4 16 0 0 -10 5.9 0.5 -10 7 0.5 -10 12 0 -10
4 16 12 0 -10 7 0.5 -10 9 0.5 -10 10.9 0.4 -10
3 16 12 0 -10 10.9 0.4 -10 11.8 0.6 -10
3 16 12 0 -10 11.8 0.6 -10 12.5 0.9 -10
4 16 13.2 2.2 -10 13.4 2.9 -10 14.345 2 -10 13 1.4 -10
4 16 12.5 0.9 -10 13 1.4 -10 14.345 2 -10 12 0 -10
4 16 14.345 2 -10 13.4 2.9 -10 13.6 3.8 -10 13.8 4.6 -10
3 16 13.4 2.9 -10 12.4 5.1 -10 13.6 3.8 -10
4 16 11.4 6.5 -10 12.4 5.1 -10 13.4 2.9 -10 10.5 6.7 -10
4 16 10.5 8.2 -10 11.4 6.5 -10 10.5 6.7 -10 9.8 9.5 -10
4 16 9.12 8.1 -10 9.8 9.5 -10 10.5 6.7 -10 9.0207 7.7944 -10
4 16 8.7607 7.6055 -10 9.0207 7.7944 -10 10.5 6.7 -10 7.5 5.5 -10
4 16 8.4393 7.6055 -10 8.7607 7.6055 -10 7.5 5.5 -10 7.6 7 -10
3 16 7.6 7 -10 8.1793 7.7944 -10 8.4393 7.6055 -10
4 16 8.08 8.1 -10 8.1793 7.7944 -10 7.6 7 -10 7.5 8.7 -10
4 16 8.1793 8.4057 -10 8.08 8.1 -10 7.5 8.7 -10 8.3 8.9 -10
3 16 8.1793 8.4057 -10 8.3 8.9 -10 8.4393 8.5946 -10
4 16 8.7607 8.5946 -10 8.4393 8.5946 -10 8.3 8.9 -10 9.1 9.2 -10
4 16 9.0207 8.4057 -10 8.7607 8.5946 -10 9.1 9.2 -10 9.8 9.5 -10
3 16 9.12 8.1 -10 9.0207 8.4057 -10 9.8 9.5 -10
4 16 7.5 5.5 -10 10.5 6.7 -10 7.8 4.2 -10 7.1 3.8 -10
4 16 7.1 3.8 -10 7.8 4.2 -10 6.6 1.4 -10 6.3 2.5 -10
4 16 7.8 4.2 -10 10.9 0.4 -10 9 0.5 -10 6.6 1.4 -10
4 16 6.3 2.5 -10 6.6 1.4 -10 4.7 2.2 -10 5.3 3.8 -10
4 16 4 4.8 -10 5.3 3.8 -10 4.7 2.2 -10 2.5 3.4 -10
4 16 2.9 5.3 -10 4 4.8 -10 2.5 3.4 -10 2 5.6 -10
3 16 2.5 3.4 -10 1 5.3 -10 2 5.6 -10
4 16 1 5.3 -10 2.5 3.4 -10 0 5 -10 0 5.2 -10
4 80 12.5 0.9 -10 11.8 0.6 -10 11.1279 2.8063 -10 11.3349 2.9567 -10
4 80 13 1.4 -10 12.5 0.9 -10 11.3349 2.9567 -10 13.2 2.2 -10
3 80 13.2 2.2 -10 11.3349 2.9567 -10 11.414 3.2 -10
3 80 13.2 2.2 -10 11.414 3.2 -10 11.3349 3.4433 -10
4 80 10.4 5.8 -10 13.2 2.2 -10 11.3349 3.4433 -10 11.1279 3.5937 -10
4 80 10.4 5.8 -10 11.1279 3.5937 -10 10.499 4.3 -10 10.4228 4.5345 -10
3 80 10.4228 4.5345 -10 10.2233 4.6795 -10 10.4 5.8 -10
3 80 10.2233 4.6795 -10 9.9767 4.6795 -10 10.4 5.8 -10
4 80 10.4 5.8 -10 9.9767 4.6795 -10 9.7772 4.5345 -10 8.9 4.2 -10
3 80 8.9 4.2 -10 9.7772 4.5345 -10 9.701 4.3 -10
3 80 9.7772 4.0655 -10 8.9 4.2 -10 9.701 4.3 -10
4 80 8.9 4.2 -10 9.7772 4.0655 -10 9.9767 3.9205 -10 10.586 3.2 -10
3 80 10.6651 2.9567 -10 8.9 4.2 -10 10.586 3.2 -10
4 80 11.8 0.6 -10 8.9 4.2 -10 10.6651 2.9567 -10 10.8721 2.8063 -10
3 80 11.8 0.6 -10 10.8721 2.8063 -10 11.1279 2.8063 -10
4 80 10.6651 3.4433 -10 10.586 3.2 -10 9.9767 3.9205 -10 10.2233 3.9205 -10
4 80 10.6651 3.4433 -10 10.2233 3.9205 -10 10.4228 4.0655 -10 10.8721 3.5937 -10
4 80 11.1279 3.5937 -10 10.8721 3.5937 -10 10.4228 4.0655 -10 10.499 4.3 -10
4 0 14 6 -10 13.9 5.4 -10 13.2 6.1 -10 13.2 6.9 -10
4 0 13.2 6.9 -10 13.2 6.1 -10 12.5 7 -10 12.8 7.6 -10
4 0 12.8 7.6 -10 12.5 7 -10 12.2 7.6 -10 12.7 7.9 -10
4 0 12.7 7.9 -10 12.2 7.6 -10 12.2 8.1 -10 12.3 8.6 -10
4 0 13.3 9.7 -10 12.7 7.9 -10 12.3 8.6 -10 12.2 9.3 -10
4 0 12.2 9.3 -10 12.3 8.6 -10 11.7 8.7 -10 11.9 9.4 -10
4 0 11.9 9.4 -10 11.7 8.7 -10 11.5 8.9 -10 11 9.9 -10
4 0 11.3 10.9 -10 11.9 9.4 -10 11 9.9 -10 10.3 11.4 -10
4 0 10.5 12.9 -10 11.3 10.9 -10 10.3 11.4 -10 9.9 12 -10
4 0 9.2 11.4 -10 9.9 12 -10 10.3 11.4 -10 9.3 10.7 -10
4 0 9.2 11.4 -10 9.3 10.7 -10 8.1 10.1 -10 7.9 10.7 -10
4 0 7.9 10.7 -10 8.1 10.1 -10 6.8 9.8 -10 6.4 10.4 -10
4 0 6.4 10.4 -10 6.8 9.8 -10 6 9.8 -10 5.6 10.6 -10
4 0 5.6 10.6 -10 6 9.8 -10 5.3 10 -10 4.7 10.6 -10
4 0 5.2 10.9 -10 5.6 10.6 -10 4.7 10.6 -10 4.5 11.1 -10
4 0 5.2 11.2 -10 5.2 10.9 -10 4.5 11.1 -10 4.6 11.5 -10
4 0 5.2 11.2 -10 4.6 11.5 -10 5.2 12 -10 5.6 11.5 -10
4 0 5.6 11.5 -10 5.2 12 -10 6.1 12.4 -10 6.4 11.8 -10
4 0 7.5 12 -10 6.4 11.8 -10 6.1 12.4 -10 7.5 12.7 -10
4 0 8.2 12.1 -10 7.5 12 -10 7.5 12.7 -10 8.3 13 -10
4 0 8.3 13 -10 7.5 12.7 -10 7.5 13.1 -10 7.9 13.6 -10
4 0 7.4 13.9 -10 7.9 13.6 -10 7.5 13.1 -10 6.7 13.5 -10
4 0 7 14.1 -10 7.4 13.9 -10 6.7 13.5 -10 6.2 13.5 -10
4 0 7 14.1 -10 6.2 13.5 -10 5.6 13.4 -10 6.5 14.7 -10
3 80 2.7 6.8 -10 3.3 7.3 -10 6.6 9.1 -10
3 80 3.3 7.3 -10 3.9 8.3 -10 6.6 9.1 -10
4 80 6.6 9.1 -10 3.9 8.3 -10 4.2 9.5 -10 5.3 10 -10
3 80 6.6 9.1 -10 5.3 10 -10 6 9.8 -10
4 80 6.6 9.1 -10 6 9.8 -10 6.8 9.8 -10 7.6 9.4 -10
4 80 7.6 9.4 -10 6.8 9.8 -10 8.1 10.1 -10 9.1 9.9 -10
4 80 9.1 9.9 -10 8.1 10.1 -10 9.3 10.7 -10 10.2 10.4 -10
3 80 10.2 10.4 -10 9.3 10.7 -10 10.3 11.4 -10
4 80 10.2 10.4 -10 10.3 11.4 -10 11 9.9 -10 10.8 9.1 -10
4 80 10.8 9.1 -10 11 9.9 -10 11.5 8.9 -10 11.4 7.8 -10
4 80 11.4 7.8 -10 11.5 8.9 -10 11.7 8.7 -10 12.2 8.1 -10
3 80 12.2 8.1 -10 11.7 8.7 -10 12.3 8.6 -10
3 80 12.2 7.6 -10 11.4 7.8 -10 12.2 8.1 -10
4 80 11.4 7.8 -10 12.2 7.6 -10 12.5 7 -10 12.4 6.3 -10
4 80 12.4 6.3 -10 12.5 7 -10 13.2 6.1 -10 13.8 4.6 -10
3 80 13.8 4.6 -10 13.2 6.1 -10 13.9 5.4 -10
4 16 14.345 2 -10 13.8 4.6 -10 13.9 5.4 -10 14 6 -10
4 16 13.3 9.7 -10 14 6 -10 13.2 6.9 -10 12.8 7.6 -10
3 16 12.8 7.6 -10 12.7 7.9 -10 13.3 9.7 -10
4 16 13.3 9.7 -10 12.2 9.3 -10 11.9 9.4 -10 11.3 10.9 -10
4 16 13.3 9.7 -10 11.3 10.9 -10 10.5 12.9 -10 11.7393 17.0055 -10
4 16 8.3 13 -10 7.9 13.6 -10 10.5 12.9 -10 9.9 12 -10
4 16 8.2 12.1 -10 8.3 13 -10 9.9 12 -10 9.2 11.4 -10
4 16 8.2 12.1 -10 9.2 11.4 -10 7.9 10.7 -10 7.5 12 -10
4 16 7.5 12 -10 7.9 10.7 -10 6.4 10.4 -10 6.4 11.8 -10
4 16 5.6 11.5 -10 6.4 11.8 -10 6.4 10.4 -10 5.6 10.6 -10
4 16 5.6 11.5 -10 5.6 10.6 -10 5.2 10.9 -10 5.2 11.2 -10
4 80 2.7 6.9 -10 1.4186 6.7752 -10 2.6212 7.5788 -10 3.2 7.4 -10
4 80 3.8 8.4 -10 3.2 7.4 -10 2.6212 7.5788 -10 3.4248 8.7814 -10
4 80 4.1 9.5 -10 3.8 8.4 -10 3.4248 8.7814 -10 3.707 10.2 -10
4 80 4.1 10.4 -10 4.1 9.5 -10 3.707 10.2 -10 3.4248 11.6186 -10
4 80 4.2 10.4 -10 4.1 10.4 -10 3.4248 11.6186 -10 4.5 11.1 -10
4 80 4.2 10.4 -10 4.5 11.1 -10 4.7 10.6 -10 4.2 9.5 -10
3 80 4.2 9.5 -10 4.7 10.6 -10 5.3 10 -10
4 80 6.7 13.5 -10 7.5 13.1 -10 7.5 12.7 -10 6.1 12.4 -10
4 80 6.2 13.5 -10 6.7 13.5 -10 6.1 12.4 -10 5.6 13.4 -10
4 80 5.6 13.4 -10 6.1 12.4 -10 5.2 12 -10 4.2 12.2 -10
4 0 11.9 17.5 -10 11.4793 17.1944 -10 11.38 17.5 -10 11.4793 17.8057 -10
4 0 11.9 17.5 -10 11.4793 17.8057 -10 11.7393 17.9946 -10 12.0607 17.9946 -10
4 0 11.9 17.5 -10 12.0607 17.9946 -10 12.3207 17.8057 -10 12.42 17.5 -10
4 0 11.9 17.5 -10 12.42 17.5 -10 12.3207 17.1944 -10 12.0607 17.0055 -10
4 0 11.9 17.5 -10 12.0607 17.0055 -10 11.7393 17.0055 -10 11.4793 17.1944 -10
4 0 8.1 15.5 -10 7 14.1 -10 6.5 14.7 -10 8 16.3 -10
4 0 9.5 16.8 -10 8.1 15.5 -10 8 16.3 -10 9.6 17.7 -10
4 0 11.1 18 -10 9.5 16.8 -10 9.6 17.7 -10 10.8 18.6 -10
4 0 12.2 18.7 -10 11.1 18 -10 10.8 18.6 -10 11.7 19.2 -10
4 0 12.2 18.7 -10 11.7 19.2 -10 12.3 19.4 -10 13.3 18.5 -10
4 0 13.2 17.7 -10 12.2 18.7 -10 13.3 18.5 -10 14.4 17 -10
3 0 14.1 16.4 -10 13.2 17.7 -10 14.4 17 -10
4 0 15.5 14.3 -10 14.1 16.4 -10 14.4 17 -10 15.6 15.1 -10
4 0 16.1 17.4 -10 15.9 16.4 -10 14.9 17.9 -10 15.2 18.6 -10
4 0 15.2 18.6 -10 14.9 17.9 -10 13.9 19.2 -10 14 20 -10
4 0 14 20 -10 13.9 19.2 -10 12.7 20.5 -10 13.2 20.8 -10
4 0 13.2 20.8 -10 12.7 20.5 -10 12.9 21.1 -10 13.6 22.5 -10
3 0 12.7 20.5 -10 12.7 21.3 -10 12.9 21.1 -10
4 0 12.2 21.8 -10 12.7 21.3 -10 12.7 20.5 -10 11.4 21.6 -10
3 0 11.4 21.6 -10 11 22.4 -10 12.2 21.8 -10
4 0 10.7 21.2 -10 11 22.4 -10 11.4 21.6 -10 11.1 20.6 -10
4 0 10.2 20.2 -10 10.7 21.2 -10 11.1 20.6 -10 10.5 19.7 -10
4 0 9.2 19 -10 10.2 20.2 -10 10.5 19.7 -10 9.4 18.5 -10
4 0 8.6 18.5 -10 9.2 19 -10 9.4 18.5 -10 8.2 17.3 -10
4 80 5.6 13.4 -10 4.7 15.1 -10 6.7 16.2 -10 6.5 14.7 -10
4 80 8 16.3 -10 6.5 14.7 -10 6.7 16.2 -10 8.2 17.3 -10
4 80 9.6 17.7 -10 8 16.3 -10 8.2 17.3 -10 9.4 18.5 -10
4 80 10.8 18.6 -10 9.6 17.7 -10 9.4 18.5 -10 10.5 19.7 -10
4 80 11.7 19.2 -10 10.8 18.6 -10 10.5 19.7 -10 11.1 20.6 -10
4 80 12.3 19.4 -10 11.7 19.2 -10 11.1 20.6 -10 11.4 21.6 -10
4 80 12.3 19.4 -10 11.4 21.6 -10 12.7 20.5 -10 13.9 19.2 -10
3 80 13.3 18.5 -10 12.3 19.4 -10 13.9 19.2 -10
4 80 14.4 17 -10 13.3 18.5 -10 13.9 19.2 -10 14.9 17.9 -10
4 80 15.6 15.1 -10 14.4 17 -10 14.9 17.9 -10 15.9 16.4 -10
3 0 13.2 20.8 -10 13.6 22.5 -10 13.9 22.6 -10
4 0 12.7 23.6 -10 13.9 22.6 -10 13.6 22.5 -10 12.3 23.5 -10
4 0 12.9 23.9 -10 12.7 23.6 -10 12.3 23.5 -10 12.6 24.1 -10
4 0 13.2 22.3 -10 12.7 21.3 -10 12.2 21.8 -10 12.4 22.1 -10
4 0 12.6 22.8 -10 13.2 22.3 -10 12.4 22.1 -10 11 23.3 -10
3 0 12.6 22.8 -10 11 23.3 -10 11.8 23.4 -10
4 0 11.8 23.4 -10 11 23.3 -10 11.6 24.7 -10 12.3 24.3 -10
4 0 14.7 24.7 -10 14.3707 24.4608 -10 14.293 24.7 -10 14.3707 24.9392 -10
4 0 14.7 24.7 -10 14.3707 24.9392 -10 14.5742 25.0871 -10 14.8258 25.0871 -10
4 0 14.7 24.7 -10 14.8258 25.0871 -10 15.0293 24.9392 -10 15.107 24.7 -10
4 0 14.7 24.7 -10 15.107 24.7 -10 15.0293 24.4608 -10 14.8258 24.3129 -10
4 0 14.7 24.7 -10 14.8258 24.3129 -10 14.5742 24.3129 -10 14.3707 24.4608 -10
4 0 13.9 23.8 -10 16.93 21.47 -10 16.9 21.1 -10 12.9 23.9 -10
3 0 13.9 23.8 -10 12.9 23.9 -10 12.6 24.1 -10
4 0 13.9 23.8 -10 12.6 24.1 -10 12.3 24.3 -10 11.7 25.3 -10
4 0 11.7 25.3 -10 12.3 24.3 -10 11.6 24.7 -10 10.6 25.4 -10
4 0 11.7 25.3 -10 10.6 25.4 -10 11.9 26.1 -10 13.2 25.9 -10
4 0 13.2 25.9 -10 11.9 26.1 -10 13.4 26.6 -10 14.4 26.2 -10
4 0 14.4 26.2 -10 13.4 26.6 -10 14.4 26.7 -10 15.1 26.1 -10
4 0 15.1 26.1 -10 14.4 26.7 -10 15.2 26.5 -10 17.4 24.8 -10
3 0 17.3 24.4 -10 15.1 26.1 -10 17.4 24.8 -10
