0 Minifig Torso with Bomber Jacket, Belt, Black Shirt Pattern 
0 Name: 973pa5.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, leather, T-shirt 
0 !KEYWORDS Harry Cane, pilot, aviator, military, flight crew
0 !CMDLINE -c6 

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
4 0 -0.7 17.3 -10 -0.9 18.6 -10 0.2 18.6 -10 0 17.3 -10
4 8 0.2 18.6 -10 -0.9 18.6 -10 -1.1 19.1 -10 0.4 19.1 -10
3 8 0.4 19.1 -10 0.7 18.5 -10 0.2 18.6 -10
3 8 -1.4 18.5 -10 -1.1 19.1 -10 -0.9 18.6 -10
4 8 0 17.3 -10 0.2 18.6 -10 0.7 18.5 -10 0.3 16.3 -10
4 8 -1 16.3 -10 -1.4 18.5 -10 -0.9 18.6 -10 -0.7 17.3 -10
4 8 -1 16.3 -10 -0.7 17.3 -10 0 17.3 -10 0.3 16.3 -10
1 15 -0.4 20.3 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 15 -0.4 21.7 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 15 -0.4 23.1 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 15 -0.4 24.5 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 15 -0.4 25.8 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 15 -0.4 27 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 0 -0.4 27 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
1 0 -0.4 25.8 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
1 0 -0.4 24.5 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
1 0 -0.4 23.1 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
1 0 -0.4 21.7 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
1 0 -0.4 20.3 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ndis.dat
4 0 -1.1 19.1 -10 -1.4 18.5 -10 -1.8 18.7 -10 -1.2 19.5 -10
4 0 0.7 18.5 -10 0.4 19.1 -10 0.5 19.5 -10 1.1 18.6 -10
4 0 -1.4 18.5 -10 -1 16.3 -10 -1.3 16 -10 -1.8 18.7 -10
4 0 0.3 16.3 -10 0.7 18.5 -10 1.1 18.6 -10 0.6 16 -10
4 0 -1.2 19.5 -10 0.5 19.5 -10 0.4 19.1 -10 -1.1 19.1 -10
4 0 -1.2 19.5 -10 -0.8 19.9 -10 0 19.9 -10 0.5 19.5 -10
4 0 -1.2 19.5 -10 -1.2 27.3 -10 -0.8 27.4 -10 -0.8 19.9 -10
4 0 0.5 19.5 -10 0 19.9 -10 0 27.4 -10 0.5 27.3 -10
4 0 0 20.7 -10 -0.8 20.7 -10 -0.8 21.3 -10 0 21.3 -10
4 0 -0.8 22.1 -10 -0.8 22.7 -10 0 22.7 -10 0 22.1 -10
4 0 -0.8 23.5 -10 -0.8 24.1 -10 0 24.1 -10 0 23.5 -10
4 0 -0.8 24.9 -10 -0.8 25.4 -10 0 25.4 -10 0 24.9 -10
