2 24 10.7964 70 7.5019 10.3899 70 8.0975
2 24 10.3899 70 8.0975 9.5733 70 8.2117
2 24 9.5733 70 8.2117 8.6067 70 7.9551
2 24 8.6067 70 7.9551 8.9814 70 8.8823
2 24 8.9814 70 8.8823 8.6498 70 9.6634
2 24 8.6498 70 9.6634 7.8706 70 9.8703
2 24 7.8706 70 9.8703 6.8666 70 9.521
2 24 6.8666 70 9.521 7.0009 70 10.2422
2 24 7.0009 70 10.2422 6.7068 70 11.116
2 24 6.7068 70 11.116 5.4837 70 11.8259
2 24 5.4837 70 11.8259 4.2212 70 11.9045
2 24 4.2212 70 11.9045 3.5544 70 10.9911
2 24 3.5544 70 10.9911 3.576 70 12.1162
2 24 3.576 70 12.1162 3.0263 70 12.8564
2 24 3.0263 70 12.8564 1.6437 70 13.1536
2 24 1.6437 70 13.1536 0.4187 70 12.8382
2 24 0.4187 70 12.8382 -0.0959 70 11.3885
2 24 1.7119 70 -11.3601 0.8784 70 -12.5162
2 24 0.8784 70 -12.5162 -0.4888 70 -12.834
2 24 -0.4888 70 -12.834 -1.3571 70 -12.4653
2 24 -1.3571 70 -12.4653 -2.023 70 -11.4571
2 24 -2.023 70 -11.4571 -2.5531 70 -11.946
2 24 -2.5531 70 -11.946 -3.1457 70 -12.0399
2 24 -3.1457 70 -12.0399 -3.9984 70 -11.7699
2 24 -3.9984 70 -11.7699 -4.3524 70 -10.8135
2 24 -4.3524 70 -10.8135 -5.6413 70 -11.6252
2 24 -5.6413 70 -11.6252 -6.9253 70 -11.8285
2 24 -6.9253 70 -11.8285 -8.1212 70 -11.3092
2 24 -8.1212 70 -11.3092 -8.309 70 -10.124
2 24 -8.309 70 -10.124 -8.1485 70 -8.5799
2 24 -8.1485 70 -8.5799 -8.9905 70 -9.017
2 24 -8.9905 70 -9.017 -9.7132 70 -8.9289
2 24 -9.7132 70 -8.9289 -10.2021 70 -8.3989
2 24 -10.2021 70 -8.3989 -10.1298 70 -7.5775
2 24 -10.1298 70 -7.5775 -9.6623 70 -6.6935
2 24 -9.6623 70 -6.6935 -10.65 70 -6.8499
2 24 -10.65 70 -6.8499 -11.3364 70 -6.3511
2 24 -11.3364 70 -6.3511 -11.3628 70 -5.5453
2 24 -11.3628 70 -5.5453 -10.9183 70 -4.392
2 24 10.9523 70 -4.4974 11.673 70 -5.1144
2 24 11.673 70 -5.1144 11.8621 70 -5.8174
2 24 11.8621 70 -5.8174 11.5538 70 -6.4693
2 24 11.5538 70 -6.4693 10.765 70 -6.7099
2 24 10.765 70 -6.7099 9.7703 70 -6.6076
2 24 9.7703 70 -6.6076 10.2853 70 -7.4648
2 24 10.2853 70 -7.4648 10.08 70 -8.2881
2 24 10.08 70 -8.2881 9.3428 70 -8.6144
2 24 9.3428 70 -8.6144 8.2965 70 -8.4264
2 24 8.2965 70 -8.4264 8.542 70 -9.1177
2 24 8.542 70 -9.1177 8.3882 70 -10.0268
2 24 8.3882 70 -10.0268 7.2912 70 -10.9193
2 24 7.2912 70 -10.9193 6.0566 70 -11.1944
2 24 6.0566 70 -11.1944 5.2551 70 -10.3966
2 24 5.2551 70 -10.3966 5.4524 70 -11.5045
2 24 5.4524 70 -11.5045 5.0253 70 -12.3215
2 24 5.0253 70 -12.3215 3.7061 70 -12.8313
2 24 3.7061 70 -12.8313 2.4469 70 -12.7115
2 24 2.4469 70 -12.7115 1.7119 70 -11.3601
2 24 -10.9183 70 -4.392 -11.9885 70 -4.162
2 24 -11.9885 70 -4.162 -12.5994 70 -3.7661
2 24 -12.5994 70 -3.7661 -12.8065 70 -3.0754
2 24 -12.8065 70 -3.0754 -12.3813 70 -2.3688
2 24 -12.3813 70 -2.3688 -11.7368 70 -1.4896
2 24 -11.7368 70 -1.4896 -9.1377 46.5 -1.1713
2 24 5.2551 70 -10.3966 4.0914 46.5 -8.1752
2 24 8.6067 70 7.9551 6.7008 46.5 6.2554
2 24 -10.6 70 5 -8.2526 46.5 3.9317
2 24 6.8666 70 9.521 5.346 46.5 7.4867
2 24 -11.4 70 2.8 -8.8755 46.5 2.2017
2 24 -10.9183 70 -4.392 -8.5005 46.5 -3.4536
2 24 8.2965 70 -8.4264 6.4593 46.5 -6.626
2 24 -9.6623 70 -6.6935 -7.5226 46.5 -5.2633
2 24 9.7703 70 -6.6076 7.6066 46.5 -5.1958
2 24 3.5544 70 10.9911 2.7673 46.5 8.6427
2 24 -8.1485 70 -8.5799 -6.3441 46.5 -6.7467
2 24 10.9523 70 -4.4974 8.5269 46.5 -3.5365
2 24 -0.0959 70 11.3885 -0.0746 46.5 8.9552
2 24 11.5298 70 -0.5599 8.9765 46.5 -0.4403
2 24 -3.8 70 10.9 -2.9585 46.5 8.5711
2 24 -4.3524 70 -10.8135 -3.3886 46.5 -8.5031
2 24 11.4268 70 1.8545 8.8963 46.5 1.4583
2 24 -6 70 9.9 -4.6713 46.5 7.7847
2 24 -2.023 70 -11.4571 -1.575 46.5 -9.0091
2 24 1.7119 70 -11.3601 1.3328 46.5 -8.9329
2 24 10.1043 70 6.0558 7.8667 46.5 4.7619
2 24 -9.4 70 7.1 -7.3184 46.5 5.583
4 16 -10.2021 70 -8.3989 -9.7132 70 -8.9289 -7.5622 46.5 -7.0211 -7.9429 46.5 -6.6044
4 16 -9.7132 70 -8.9289 -8.9905 70 -9.017 -6.9996 46.5 -7.0904 -7.5622 46.5 -7.0211
4 16 -8.1485 70 -8.5799 -8.309 70 -10.124 -6.4689 46.5 -7.9609 -6.3441 46.5 -6.7467
4 16 -3.9984 70 -11.7699 -3.1457 70 -12.0399 -2.4491 46.5 -9.4674 -3.113 46.5 -9.2551
4 16 -3.1457 70 -12.0399 -2.5531 70 -11.946 -1.9877 46.5 -9.3936 -2.4491 46.5 -9.4674
4 16 -2.5531 70 -11.946 -2.023 70 -11.4571 -1.575 46.5 -9.0091 -1.9877 46.5 -9.3936
4 16 -0.4888 70 -12.834 0.8784 70 -12.5162 0.6839 46.5 -9.842 -0.3805 46.5 -10.0918
4 16 5.0253 70 -12.3215 5.4524 70 -11.5045 4.245 46.5 -9.0464 3.9124 46.5 -9.6888
4 16 5.2551 70 -10.3966 6.0566 70 -11.1944 4.7153 46.5 -8.8026 4.0914 46.5 -8.1752
4 16 8.3882 70 -10.0268 8.542 70 -9.1177 6.6503 46.5 -7.1696 6.5306 46.5 -7.8844
4 16 8.542 70 -9.1177 8.2965 70 -8.4264 6.4593 46.5 -6.626 6.6503 46.5 -7.1696
4 16 9.7703 70 -6.6076 10.765 70 -6.7099 8.3811 46.5 -5.2762 7.6066 46.5 -5.1958
4 16 11.5538 70 -6.4693 11.8621 70 -5.8174 9.2352 46.5 -4.5744 8.9952 46.5 -5.087
4 16 11.673 70 -5.1144 10.9523 70 -4.4974 8.5269 46.5 -3.5365 9.088 46.5 -4.0216
4 16 11.9091 70 -3.6252 12.5263 70 -2.3646 9.7524 46.5 -1.8594 9.2719 46.5 -2.8506
4 16 12.3624 70 -1.4356 11.5298 70 -0.5599 8.9765 46.5 -0.4403 9.6248 46.5 -1.1288
4 16 12.3502 70 0.4029 12.279 70 1.2945 9.5598 46.5 1.0179 9.6153 46.5 0.3168
4 16 12.279 70 1.2945 11.4268 70 1.8545 8.8963 46.5 1.4583 9.5598 46.5 1.0179
4 16 12.7575 70 5.4153 11.6449 70 5.8648 9.0662 46.5 4.6117 9.9324 46.5 4.2582
4 16 10.7964 70 7.5019 10.3899 70 8.0975 8.0891 46.5 6.3673 8.4055 46.5 5.899
4 16 8.9814 70 8.8823 8.6498 70 9.6634 6.7343 46.5 7.5987 6.9924 46.5 6.9845
4 16 8.6498 70 9.6634 7.8706 70 9.8703 6.1277 46.5 7.7614 6.7343 46.5 7.5987
4 16 6.8666 70 9.521 7.0009 70 10.2422 5.4505 46.5 8.0538 5.346 46.5 7.4867
4 16 4.2212 70 11.9045 3.5544 70 10.9911 2.7673 46.5 8.6427 3.2864 46.5 9.361
4 16 -0.0959 70 11.3885 -1.1 70 12.4 -0.8564 46.5 9.7506 -0.0746 46.5 8.9552
4 16 -8.7 70 10.5 -9.8 70 9.8 -7.6298 46.5 7.7061 -6.7734 46.5 8.2565
4 16 -9.8 70 8.6 -9.4 70 7.1 -7.3184 46.5 5.583 -7.6298 46.5 6.7625
4 16 -9.4 70 7.1 -10.3 70 7.4 -8.0191 46.5 5.8189 -7.3184 46.5 5.583
4 16 -11.6 70 5 -12.2 70 4.4 -9.4983 46.5 3.4599 -9.0312 46.5 3.9317
4 16 -12.8065 70 -3.0754 -12.5994 70 -3.7661 -9.8093 46.5 -2.9614 -9.9705 46.5 -2.4183
4 16 -11.9885 70 -4.162 -10.9183 70 -4.392 -8.5005 46.5 -3.4536 -9.3336 46.5 -3.2728
4 16 -10.9183 70 -4.392 -11.3628 70 -5.5453 -8.8465 46.5 -4.3605 -8.5005 46.5 -3.4536
4 16 -11.3628 70 -5.5453 -11.3364 70 -6.3511 -8.826 46.5 -4.9941 -8.8465 46.5 -4.3605
4 16 -11.3364 70 -6.3511 -10.65 70 -6.8499 -8.2915 46.5 -5.3863 -8.826 46.5 -4.9941
4 16 -10.65 70 -6.8499 -9.6623 70 -6.6935 -7.5226 46.5 -5.2633 -8.2915 46.5 -5.3863
4 16 -9.6623 70 -6.6935 -10.1298 70 -7.5775 -7.8865 46.5 -5.9584 -7.5226 46.5 -5.2633
4 16 -10.1298 70 -7.5775 -10.2021 70 -8.3989 -7.9429 46.5 -6.6044 -7.8865 46.5 -5.9584
4 16 -8.9905 70 -9.017 -8.1485 70 -8.5799 -6.3441 46.5 -6.7467 -6.9996 46.5 -7.0904
4 16 -8.309 70 -10.124 -8.1212 70 -11.3092 -6.3228 46.5 -8.8928 -6.4689 46.5 -7.9609
4 16 -8.1212 70 -11.3092 -6.9253 70 -11.8285 -5.3917 46.5 -9.3012 -6.3228 46.5 -8.8928
4 16 -6.9253 70 -11.8285 -5.6413 70 -11.6252 -4.392 46.5 -9.1413 -5.3917 46.5 -9.3012
4 16 -5.6413 70 -11.6252 -4.3524 70 -10.8135 -3.3886 46.5 -8.5031 -4.392 46.5 -9.1413
4 16 -4.3524 70 -10.8135 -3.9984 70 -11.7699 -3.113 46.5 -9.2551 -3.3886 46.5 -8.5031
4 16 -2.023 70 -11.4571 -1.3571 70 -12.4653 -1.0566 46.5 -9.8019 -1.575 46.5 -9.0091
4 16 -1.3571 70 -12.4653 -0.4888 70 -12.834 -0.3805 46.5 -10.0918 -1.0566 46.5 -9.8019
4 16 0.8784 70 -12.5162 1.7119 70 -11.3601 1.3328 46.5 -8.9329 0.6839 46.5 -9.842
4 16 1.7119 70 -11.3601 2.4469 70 -12.7115 1.905 46.5 -9.9955 1.3328 46.5 -8.9329
4 16 2.4469 70 -12.7115 3.7061 70 -12.8313 2.8854 46.5 -10.0897 1.905 46.5 -9.9955
4 16 3.7061 70 -12.8313 5.0253 70 -12.3215 3.9124 46.5 -9.6888 2.8854 46.5 -10.0897
4 16 5.4524 70 -11.5045 5.2551 70 -10.3966 4.0914 46.5 -8.1752 4.245 46.5 -9.0464
4 16 6.0566 70 -11.1944 7.2912 70 -10.9193 5.6765 46.5 -8.5862 4.7153 46.5 -8.8026
4 16 7.2912 70 -10.9193 8.3882 70 -10.0268 6.5306 46.5 -7.8844 5.6765 46.5 -8.5862
4 16 8.2965 70 -8.4264 9.3428 70 -8.6144 7.2738 46.5 -6.7738 6.4593 46.5 -6.626
4 16 9.3428 70 -8.6144 10.08 70 -8.2881 7.8478 46.5 -6.5172 7.2738 46.5 -6.7738
4 16 10.08 70 -8.2881 10.2853 70 -7.4648 8.0076 46.5 -5.8698 7.8478 46.5 -6.5172
4 16 10.2853 70 -7.4648 9.7703 70 -6.6076 7.6066 46.5 -5.1958 8.0076 46.5 -5.8698
4 16 10.765 70 -6.7099 11.5538 70 -6.4693 8.9952 46.5 -5.087 8.3811 46.5 -5.2762
4 16 11.8621 70 -5.8174 11.673 70 -5.1144 9.088 46.5 -4.0216 9.2352 46.5 -4.5744
4 16 10.9523 70 -4.4974 11.9091 70 -3.6252 9.2719 46.5 -2.8506 8.5269 46.5 -3.5365
4 16 12.5263 70 -2.3646 12.3624 70 -1.4356 9.6248 46.5 -1.1288 9.7524 46.5 -1.8594
4 16 11.5298 70 -0.5599 12.1254 70 -0.1534 9.4403 46.5 -0.1207 8.9765 46.5 -0.4403
4 16 12.1254 70 -0.1534 12.3502 70 0.4029 9.6153 46.5 0.3168 9.4403 46.5 -0.1207
4 16 11.4268 70 1.8545 12.5075 70 2.9278 9.7377 46.5 2.3022 8.8963 46.5 1.4583
4 16 12.5075 70 2.9278 12.9945 70 4.1331 10.1169 46.5 3.25 9.7377 46.5 2.3022
4 16 12.9945 70 4.1331 12.7575 70 5.4153 9.9324 46.5 4.2582 10.1169 46.5 3.25
4 16 11.6449 70 5.8648 10.1043 70 6.0558 7.8667 46.5 4.7619 9.0662 46.5 4.6117
4 16 10.1043 70 6.0558 10.7196 70 6.7779 8.3457 46.5 5.3297 7.8667 46.5 4.7619
4 16 10.7196 70 6.7779 10.7964 70 7.5019 8.4055 46.5 5.899 8.3457 46.5 5.3297
4 16 10.3899 70 8.0975 9.5733 70 8.2117 7.4533 46.5 6.4572 8.0891 46.5 6.3673
4 16 9.5733 70 8.2117 8.6067 70 7.9551 6.7008 46.5 6.2554 7.4533 46.5 6.4572
4 16 8.6067 70 7.9551 8.9814 70 8.8823 6.9924 46.5 6.9845 6.7008 46.5 6.2554
4 16 7.8706 70 9.8703 6.8666 70 9.521 5.346 46.5 7.4867 6.1277 46.5 7.7614
4 16 7.0009 70 10.2422 6.7068 70 11.116 5.2216 46.5 8.7409 5.4505 46.5 8.0538
4 16 6.7068 70 11.116 5.4837 70 11.8259 4.2693 46.5 9.2991 5.2216 46.5 8.7409
4 16 5.4837 70 11.8259 4.2212 70 11.9045 3.2864 46.5 9.361 4.2693 46.5 9.2991
4 16 3.5544 70 10.9911 3.576 70 12.1162 2.7841 46.5 9.5274 2.7673 46.5 8.6427
4 16 3.576 70 12.1162 3.0263 70 12.8564 2.3561 46.5 10.1094 2.7841 46.5 9.5274
4 16 3.0263 70 12.8564 1.6437 70 13.1536 1.2797 46.5 10.3431 2.3561 46.5 10.1094
4 16 1.6437 70 13.1536 0.4187 70 12.8382 0.326 46.5 10.0952 1.2797 46.5 10.3431
4 16 0.4187 70 12.8382 -0.0959 70 11.3885 -0.0746 46.5 8.9552 0.326 46.5 10.0952
4 16 -1.1 70 12.4 -2.5 70 12.5 -1.9464 46.5 9.8292 -0.8564 46.5 9.7506
4 16 -2.5 70 12.5 -3.3 70 12 -2.5692 46.5 9.436 -1.9464 46.5 9.8292
4 16 -3.3 70 12 -3.8 70 10.9 -2.9585 46.5 8.5711 -2.5692 46.5 9.436
4 16 -3.8 70 10.9 -4.4 70 11.3 -3.4256 46.5 8.8856 -2.9585 46.5 8.5711
4 16 -4.4 70 11.3 -5 70 11.3 -3.8927 46.5 8.8856 -3.4256 46.5 8.8856
4 16 -5 70 11.3 -5.8 70 10.9 -4.5156 46.5 8.5711 -3.8927 46.5 8.8856
4 16 -5.8 70 10.9 -6 70 9.9 -4.6713 46.5 7.7847 -4.5156 46.5 8.5711
4 16 -6 70 9.9 -7.4 70 10.5 -5.7613 46.5 8.2565 -4.6713 46.5 7.7847
4 16 -7.4 70 10.5 -8.7 70 10.5 -6.7734 46.5 8.2565 -5.7613 46.5 8.2565
4 16 -9.8 70 9.8 -9.8 70 8.6 -7.6298 46.5 6.7625 -7.6298 46.5 7.7061
4 16 -10.3 70 7.4 -11 70 7.2 -8.564 46.5 5.6616 -8.0191 46.5 5.8189
4 16 -11 70 7.2 -11.4 70 6.6 -8.8755 46.5 5.1898 -8.564 46.5 5.6616
4 16 -11.4 70 2.8 -13 70 2.5 -10.1211 46.5 1.9658 -8.8755 46.5 2.2017
4 16 -11.4 70 6.6 -11.2 70 5.8 -8.7198 46.5 4.5607 -8.8755 46.5 5.1898
4 16 -13 70 2.5 -13.7 70 1.9 -10.6661 46.5 1.494 -10.1211 46.5 1.9658
4 16 -11.2 70 5.8 -10.6 70 5 -8.2526 46.5 3.9317 -8.7198 46.5 4.5607
4 16 -13.7 70 1.9 -13.9 70 0.5 -10.8218 46.5 0.3932 -10.6661 46.5 1.494
4 16 -10.6 70 5 -11.6 70 5 -9.0312 46.5 3.9317 -8.2526 46.5 3.9317
4 16 -13.9 70 0.5 -13.5 70 -0.7 -10.5104 46.5 -0.5504 -10.8218 46.5 0.3932
4 16 -13.5 70 -0.7 -11.7368 70 -1.4896 -9.1377 46.5 -1.1713 -10.5104 46.5 -0.5504
4 16 -11.7368 70 -1.4896 -12.3813 70 -2.3688 -9.6395 46.5 -1.8627 -9.1377 46.5 -1.1713
4 16 -12.2 70 4.4 -12.1 70 3.6 -9.4205 46.5 2.8308 -9.4983 46.5 3.4599
4 16 -12.3813 70 -2.3688 -12.8065 70 -3.0754 -9.9705 46.5 -2.4183 -9.6395 46.5 -1.8627
4 16 -12.1 70 3.6 -11.4 70 2.8 -8.8755 46.5 2.2017 -9.4205 46.5 2.8308
4 16 -12.5994 70 -3.7661 -11.9885 70 -4.162 -9.3336 46.5 -3.2728 -9.8093 46.5 -2.9614
5 24 -13.5 70 -0.7 -10.5104 46.5 -0.5504 -11.7368 70 -1.4896 -13.9 70 0.5
5 24 -12.3813 70 -2.3688 -9.6395 46.5 -1.8627 -12.8065 70 -3.0754 -11.7368 70 -1.4896
5 24 -12.8065 70 -3.0754 -9.9705 46.5 -2.4183 -12.5994 70 -3.7661 -12.3813 70 -2.3688
5 24 -12.5994 70 -3.7661 -9.8093 46.5 -2.9614 -11.9885 70 -4.162 -12.8065 70 -3.0754
5 24 -11.9885 70 -4.162 -9.3336 46.5 -3.2728 -10.9183 70 -4.392 -12.5994 70 -3.7661
5 24 -11.3628 70 -5.5453 -8.8465 46.5 -4.3605 -11.3364 70 -6.3511 -10.9183 70 -4.392
5 24 -11.3364 70 -6.3511 -8.826 46.5 -4.9941 -10.65 70 -6.8499 -11.3628 70 -5.5453
5 24 -10.65 70 -6.8499 -8.2915 46.5 -5.3863 -9.6623 70 -6.6935 -11.3364 70 -6.3511
5 24 -10.1298 70 -7.5775 -7.8865 46.5 -5.9584 -10.2021 70 -8.3989 -9.6623 70 -6.6935
5 24 -10.2021 70 -8.3989 -7.9429 46.5 -6.6044 -9.7132 70 -8.9289 -10.1298 70 -7.5775
5 24 -9.7132 70 -8.9289 -7.5622 46.5 -7.0211 -8.9905 70 -9.017 -10.2021 70 -8.3989
5 24 -8.9905 70 -9.017 -6.9996 46.5 -7.0904 -8.1485 70 -8.5799 -9.7132 70 -8.9289
5 24 -8.309 70 -10.124 -6.4689 46.5 -7.9609 -8.1212 70 -11.3092 -8.1485 70 -8.5799
5 24 -8.1212 70 -11.3092 -6.3228 46.5 -8.8928 -6.9253 70 -11.8285 -8.309 70 -10.124
5 24 -6.9253 70 -11.8285 -5.3917 46.5 -9.3012 -5.6413 70 -11.6252 -8.1212 70 -11.3092
5 24 -5.6413 70 -11.6252 -4.392 46.5 -9.1413 -4.3524 70 -10.8135 -6.9253 70 -11.8285
5 24 -3.9984 70 -11.7699 -3.113 46.5 -9.2551 -3.1457 70 -12.0399 -4.3524 70 -10.8135
5 24 -3.1457 70 -12.0399 -2.4491 46.5 -9.4674 -2.5531 70 -11.946 -3.9984 70 -11.7699
5 24 -2.5531 70 -11.946 -1.9877 46.5 -9.3936 -2.023 70 -11.4571 -3.1457 70 -12.0399
5 24 -1.3571 70 -12.4653 -1.0566 46.5 -9.8019 -0.4888 70 -12.834 -2.023 70 -11.4571
5 24 -0.4888 70 -12.834 -0.3805 46.5 -10.0918 0.8784 70 -12.5162 -1.3571 70 -12.4653
5 24 0.8784 70 -12.5162 0.6839 46.5 -9.842 1.7119 70 -11.3601 -0.4888 70 -12.834
5 24 2.4469 70 -12.7115 1.905 46.5 -9.9955 3.7061 70 -12.8313 1.7119 70 -11.3601
5 24 3.7061 70 -12.8313 2.8854 46.5 -10.0897 5.0253 70 -12.3215 2.4469 70 -12.7115
5 24 5.0253 70 -12.3215 3.9124 46.5 -9.6888 5.4524 70 -11.5045 3.7061 70 -12.8313
5 24 5.4524 70 -11.5045 4.245 46.5 -9.0464 5.2551 70 -10.3966 5.0253 70 -12.3215
5 24 6.0566 70 -11.1944 4.7153 46.5 -8.8026 7.2912 70 -10.9193 5.2551 70 -10.3966
5 24 7.2912 70 -10.9193 5.6765 46.5 -8.5862 8.3882 70 -10.0268 6.0566 70 -11.1944
5 24 8.3882 70 -10.0268 6.5306 46.5 -7.8844 8.542 70 -9.1177 7.2912 70 -10.9193
5 24 8.542 70 -9.1177 6.6503 46.5 -7.1696 8.2965 70 -8.4264 8.3882 70 -10.0268
5 24 9.3428 70 -8.6144 7.2738 46.5 -6.7738 10.08 70 -8.2881 8.2965 70 -8.4264
5 24 10.08 70 -8.2881 7.8478 46.5 -6.5172 10.2853 70 -7.4648 9.3428 70 -8.6144
5 24 10.2853 70 -7.4648 8.0076 46.5 -5.8698 9.7703 70 -6.6076 10.08 70 -8.2881
5 24 10.765 70 -6.7099 8.3811 46.5 -5.2762 11.5538 70 -6.4693 9.7703 70 -6.6076
5 24 11.5538 70 -6.4693 8.9952 46.5 -5.087 11.8621 70 -5.8174 10.765 70 -6.7099
5 24 11.8621 70 -5.8174 9.2352 46.5 -4.5744 11.673 70 -5.1144 11.5538 70 -6.4693
5 24 11.673 70 -5.1144 9.088 46.5 -4.0216 10.9523 70 -4.4974 11.8621 70 -5.8174
5 24 11.9091 70 -3.6252 9.2719 46.5 -2.8506 12.5263 70 -2.3646 10.9523 70 -4.4974
5 24 12.5263 70 -2.3646 9.7524 46.5 -1.8594 12.3624 70 -1.4356 11.9091 70 -3.6252
5 24 12.3624 70 -1.4356 9.6248 46.5 -1.1288 11.5298 70 -0.5599 12.5263 70 -2.3646
5 24 12.1254 70 -0.1534 9.4403 46.5 -0.1207 12.3502 70 0.4029 11.5298 70 -0.5599
5 24 12.3502 70 0.4029 9.6153 46.5 0.3168 12.279 70 1.2945 12.1254 70 -0.1534
5 24 12.279 70 1.2945 9.5598 46.5 1.0179 11.4268 70 1.8545 12.3502 70 0.4029
5 24 12.5075 70 2.9278 9.7377 46.5 2.3022 12.9945 70 4.1331 11.4268 70 1.8545
5 24 12.9945 70 4.1331 10.1169 46.5 3.25 12.7575 70 5.4153 12.5075 70 2.9278
5 24 12.7575 70 5.4153 9.9324 46.5 4.2582 11.6449 70 5.8648 12.9945 70 4.1331
5 24 11.6449 70 5.8648 9.0662 46.5 4.6117 10.1043 70 6.0558 12.7575 70 5.4153
5 24 10.7196 70 6.7779 8.3457 46.5 5.3297 10.7964 70 7.5019 10.1043 70 6.0558
5 24 10.7964 70 7.5019 8.4055 46.5 5.899 10.3899 70 8.0975 10.7196 70 6.7779
5 24 10.3899 70 8.0975 8.0891 46.5 6.3673 9.5733 70 8.2117 10.7964 70 7.5019
5 24 9.5733 70 8.2117 7.4533 46.5 6.4572 8.6067 70 7.9551 10.3899 70 8.0975
5 24 8.9814 70 8.8823 6.9924 46.5 6.9845 8.6498 70 9.6634 8.6067 70 7.9551
5 24 8.6498 70 9.6634 6.7343 46.5 7.5987 7.8706 70 9.8703 8.9814 70 8.8823
5 24 7.8706 70 9.8703 6.1277 46.5 7.7614 6.8666 70 9.521 8.6498 70 9.6634
5 24 7.0009 70 10.2422 5.4505 46.5 8.0538 6.7068 70 11.116 6.8666 70 9.521
5 24 6.7068 70 11.116 5.2216 46.5 8.7409 5.4837 70 11.8259 7.0009 70 10.2422
5 24 5.4837 70 11.8259 4.2693 46.5 9.2991 4.2212 70 11.9045 6.7068 70 11.116
5 24 4.2212 70 11.9045 3.2864 46.5 9.361 3.5544 70 10.9911 5.4837 70 11.8259
5 24 3.576 70 12.1162 2.7841 46.5 9.5274 3.0263 70 12.8564 3.5544 70 10.9911
5 24 3.0263 70 12.8564 2.3561 46.5 10.1094 1.6437 70 13.1536 3.576 70 12.1162
5 24 1.6437 70 13.1536 1.2797 46.5 10.3431 0.4187 70 12.8382 3.0263 70 12.8564
5 24 0.4187 70 12.8382 0.326 46.5 10.0952 -0.0959 70 11.3885 1.6437 70 13.1536
