0 Minifig Torso with Metallic Silver Roman Segmented Body Armour Pattern
0 Name: 973pc6a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS CMF Series 6, collectable, collectible, soldier
0 !KEYWORDS BrickLink 973pb1071

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.632 2.989 -10 -8.979 3.336 -10 -8.704 3.764 -10 -8.169 3.228 -10
4 0 -8.505 2.514 -10 -8.632 2.989 -10 -8.169 3.228 -10 -7.974 2.498 -10
4 0 -8.632 2.039 -10 -8.505 2.514 -10 -7.974 2.498 -10 -8.169 1.767 -10
4 0 -8.979 1.692 -10 -8.632 2.039 -10 -8.169 1.767 -10 -8.704 1.231 -10
4 0 -9.51 1.621 -10 -8.979 1.692 -10 -8.704 1.231 -10 -9.001 1.134 -10
4 87 -9.159 2.199 -10 -9.49 2.061 -10 -9.49 2.531 -10 -9.021 2.531 -10
4 87 -9.159 2.863 -10 -9.021 2.531 -10 -9.49 2.531 -10 -9.49 3 -10
4 87 -9.822 2.863 -10 -9.49 3 -10 -9.49 2.531 -10 -9.96 2.531 -10
4 87 -9.822 2.199 -10 -9.96 2.531 -10 -9.49 2.531 -10 -9.49 2.061 -10
4 82 -9.51 1.621 -10 -9.49 2.061 -10 -9.159 2.199 -10 -8.979 1.692 -10
4 82 -8.632 2.039 -10 -8.979 1.692 -10 -9.159 2.199 -10 -8.505 2.514 -10
4 82 -8.505 2.514 -10 -9.159 2.199 -10 -9.021 2.531 -10 -8.632 2.989 -10
4 82 -8.632 2.989 -10 -9.021 2.531 -10 -9.159 2.863 -10 -8.979 3.336 -10
4 82 -9.49 3 -10 -9.501 3.398 -10 -8.979 3.336 -10 -9.159 2.863 -10
4 0 -10.869 4.276 -10 -11.216 3.928 -10 -11.66 4.187 -10 -11.125 4.722 -10
