0 Sticker  0.8 x  1.8 with "ML 1928"
0 Name: 4616559m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 16.5 0 6.5 16.5 0 -6.5 -16.5 0 -6.5 -16.5 0 6.5
1 16 16.5 0 6.5 1.5 0 0 0 -0.25 0 0 0 1.5 1-4cylc3.dat
1 16 16.5 0 -6.5 0 0 1.5 0 -0.25 0 -1.5 0 0 1-4cylc3.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cylc3.dat
1 16 -16.5 0 6.5 0 0 -1.5 0 -0.25 0 1.5 0 0 1-4cylc3.dat
4 16 -16.5 -0.25 8 16.5 -0.25 8 16.5 0 8 -16.5 0 8
4 16 -18 -0.25 -6.5 -18 -0.25 6.5 -18 0 6.5 -18 0 -6.5
4 16 16.5 -0.25 -8 -16.5 -0.25 -8 -16.5 0 -8 16.5 0 -8
4 16 18 -0.25 6.5 18 -0.25 -6.5 18 0 -6.5 18 0 6.5
4 16 -18 0 6.5 -16.5 0 6.5 -16.5 0 -6.5 -18 0 -6.5
4 16 18 0 -6.5 16.5 0 -6.5 16.5 0 6.5 18 0 6.5
4 16 -16.5 0 -8 -16.5 0 -6.5 16.5 0 -6.5 16.5 0 -8
4 16 16.5 0 8 16.5 0 6.5 -16.5 0 6.5 -16.5 0 8
0 //
1 0 16.5 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 0 16.5 -0.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4disc.dat
1 0 -16.5 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 0 -16.5 -0.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4disc.dat
4 0 -18 -0.25 -6.5 -16.5 -0.25 -6.5 -16.5 -0.25 6.5 -18 -0.25 6.5
4 0 18 -0.25 6.5 16.5 -0.25 6.5 16.5 -0.25 -6.5 18 -0.25 -6.5
4 0 16.5 -0.25 -8 16.5 -0.25 -6.5 -16.5 -0.25 -6.5 -16.5 -0.25 -8
4 0 -16.5 -0.25 8 -16.5 -0.25 6.5 16.5 -0.25 6.5 16.5 -0.25 8
0 //
4 0 -10.743 -0.25 -2 -10.511 -0.25 -0.996 -10.649 -0.25 -0.573 -12.156 -0.25 2.16
3 0 -10.511 -0.25 -0.996 -10.743 -0.25 -2 -10.416 -0.25 -1.297
3 0 -11.806 -0.25 2.887 -12.78 -0.25 2.887 -12.156 -0.25 2.16
4 0 -12.156 -0.25 2.16 -12.78 -0.25 2.887 -12.78 -0.25 -2 -12.156 -0.25 -2
3 0 -11.806 -0.25 2.887 -12.156 -0.25 2.16 -10.649 -0.25 -0.573
3 0 -10.309 -0.25 -0.967 -10.416 -0.25 -1.297 -10.159 -0.25 -2
3 0 -10.416 -0.25 -1.297 -10.743 -0.25 -2 -10.159 -0.25 -2
4 0 -8.739 -0.25 2.091 -8.739 -0.25 -2 -8.116 -0.25 -2 -8.116 -0.25 2.887
4 0 -10.159 -0.25 -2 -8.739 -0.25 2.091 -10.156 -0.25 -0.513 -10.309 -0.25 -0.967
3 0 -8.116 -0.25 2.887 -8.986 -0.25 2.887 -8.739 -0.25 2.091
3 0 -8.986 -0.25 2.887 -10.156 -0.25 -0.513 -8.739 -0.25 2.091
4 0 -7.099 -0.25 2.887 -7.099 -0.25 -2 -6.452 -0.25 -1.423 -6.452 -0.25 2.887
4 0 -6.452 -0.25 -1.423 -7.099 -0.25 -2 -4.045 -0.25 -2 -4.045 -0.25 -1.423
4 0 -1 -0.25 1.77 -1 -0.25 1.19 -0.702 -0.25 1.32 -0.529 -0.25 1.41
4 0 -0.689 -0.25 1.942 -1 -0.25 1.77 -0.529 -0.25 1.41 -0.211 -0.25 1.617
4 0 -0.28 -0.25 2.254 -0.689 -0.25 1.942 -0.211 -0.25 1.617 0.04 -0.25 1.824
4 0 0.04 -0.25 1.824 0.04 -0.25 -2 0.64 -0.25 -2 0.64 -0.25 2.907
