0 Ring 30 x 1.0
0 Name: 4-4rin30.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 31 0 0 28.6409 0 11.8637 27.717 0 11.481 30 0 0
4 16 28.6409 0 11.8637 21.9201 0 21.9201 21.213 0 21.213 27.717 0 11.481
4 16 21.9201 0 21.9201 11.8637 0 28.6409 11.481 0 27.717 21.213 0 21.213
4 16 11.8637 0 28.6409 0 0 31 0 0 30 11.481 0 27.717
4 16 0 0 31 -11.8637 0 28.6409 -11.481 0 27.717 0 0 30
4 16 -11.8637 0 28.6409 -21.9201 0 21.9201 -21.213 0 21.213 -11.481 0 27.717
4 16 -21.9201 0 21.9201 -28.6409 0 11.8637 -27.717 0 11.481 -21.213 0 21.213
4 16 -28.6409 0 11.8637 -31 0 0 -30 0 0 -27.717 0 11.481
4 16 -31 0 0 -28.6409 0 -11.8637 -27.717 0 -11.481 -30 0 0
4 16 -28.6409 0 -11.8637 -21.9201 0 -21.9201 -21.213 0 -21.213 -27.717 0 -11.481
4 16 -21.9201 0 -21.9201 -11.8637 0 -28.6409 -11.481 0 -27.717 -21.213 0 -21.213
4 16 -11.8637 0 -28.6409 0 0 -31 0 0 -30 -11.481 0 -27.717
4 16 0 0 -31 11.8637 0 -28.6409 11.481 0 -27.717 0 0 -30
4 16 11.8637 0 -28.6409 21.9201 0 -21.9201 21.213 0 -21.213 11.481 0 -27.717
4 16 21.9201 0 -21.9201 28.6409 0 -11.8637 27.717 0 -11.481 21.213 0 -21.213
4 16 28.6409 0 -11.8637 31 0 0 30 0 0 27.717 0 -11.481
0 // Build by Primitive Generator 2
