0 Hi-Res Ring 30 x 1.0
0 Name: 48\4-4rin30.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 30 0 0 31 0 0 30.7334 0 4.0455 29.742 0 3.915
4 16 29.742 0 3.915 30.7334 0 4.0455 29.9429 0 8.0228 28.977 0 7.764
4 16 28.977 0 7.764 29.9429 0 8.0228 28.6409 0 11.8637 27.717 0 11.481
4 16 27.717 0 11.481 28.6409 0 11.8637 26.846 0 15.5 25.98 0 15
4 16 25.98 0 15 26.846 0 15.5 24.5954 0 18.8728 23.802 0 18.264
4 16 23.802 0 18.264 24.5954 0 18.8728 21.9201 0 21.9201 21.213 0 21.213
4 16 21.213 0 21.213 21.9201 0 21.9201 18.8728 0 24.5954 18.264 0 23.802
4 16 18.264 0 23.802 18.8728 0 24.5954 15.5 0 26.846 15 0 25.98
4 16 15 0 25.98 15.5 0 26.846 11.8637 0 28.6409 11.481 0 27.717
4 16 11.481 0 27.717 11.8637 0 28.6409 8.0228 0 29.9429 7.764 0 28.977
4 16 7.764 0 28.977 8.0228 0 29.9429 4.0455 0 30.7334 3.915 0 29.742
4 16 3.915 0 29.742 4.0455 0 30.7334 0 0 31 0 0 30
4 16 0 0 30 0 0 31 -4.0455 0 30.7334 -3.915 0 29.742
4 16 -3.915 0 29.742 -4.0455 0 30.7334 -8.0228 0 29.9429 -7.764 0 28.977
4 16 -7.764 0 28.977 -8.0228 0 29.9429 -11.8637 0 28.6409 -11.481 0 27.717
4 16 -11.481 0 27.717 -11.8637 0 28.6409 -15.5 0 26.846 -15 0 25.98
4 16 -15 0 25.98 -15.5 0 26.846 -18.8728 0 24.5954 -18.264 0 23.802
4 16 -18.264 0 23.802 -18.8728 0 24.5954 -21.9201 0 21.9201 -21.213 0 21.213
4 16 -21.213 0 21.213 -21.9201 0 21.9201 -24.5954 0 18.8728 -23.802 0 18.264
4 16 -23.802 0 18.264 -24.5954 0 18.8728 -26.846 0 15.5 -25.98 0 15
4 16 -25.98 0 15 -26.846 0 15.5 -28.6409 0 11.8637 -27.717 0 11.481
4 16 -27.717 0 11.481 -28.6409 0 11.8637 -29.9429 0 8.0228 -28.977 0 7.764
4 16 -28.977 0 7.764 -29.9429 0 8.0228 -30.7334 0 4.0455 -29.742 0 3.915
4 16 -29.742 0 3.915 -30.7334 0 4.0455 -31 0 0 -30 0 0
4 16 -30 0 0 -31 0 0 -30.7334 0 -4.0455 -29.742 0 -3.915
4 16 -29.742 0 -3.915 -30.7334 0 -4.0455 -29.9429 0 -8.0228 -28.977 0 -7.764
4 16 -28.977 0 -7.764 -29.9429 0 -8.0228 -28.6409 0 -11.8637 -27.717 0 -11.481
4 16 -27.717 0 -11.481 -28.6409 0 -11.8637 -26.846 0 -15.5 -25.98 0 -15
4 16 -25.98 0 -15 -26.846 0 -15.5 -24.5954 0 -18.8728 -23.802 0 -18.264
4 16 -23.802 0 -18.264 -24.5954 0 -18.8728 -21.9201 0 -21.9201 -21.213 0 -21.213
4 16 -21.213 0 -21.213 -21.9201 0 -21.9201 -18.8728 0 -24.5954 -18.264 0 -23.802
4 16 -18.264 0 -23.802 -18.8728 0 -24.5954 -15.5 0 -26.846 -15 0 -25.98
4 16 -15 0 -25.98 -15.5 0 -26.846 -11.8637 0 -28.6409 -11.481 0 -27.717
4 16 -11.481 0 -27.717 -11.8637 0 -28.6409 -8.0228 0 -29.9429 -7.764 0 -28.977
4 16 -7.764 0 -28.977 -8.0228 0 -29.9429 -4.0455 0 -30.7334 -3.915 0 -29.742
4 16 -3.915 0 -29.742 -4.0455 0 -30.7334 0 0 -31 0 0 -30
4 16 0 0 -30 0 0 -31 4.0455 0 -30.7334 3.915 0 -29.742
4 16 3.915 0 -29.742 4.0455 0 -30.7334 8.0228 0 -29.9429 7.764 0 -28.977
4 16 7.764 0 -28.977 8.0228 0 -29.9429 11.8637 0 -28.6409 11.481 0 -27.717
4 16 11.481 0 -27.717 11.8637 0 -28.6409 15.5 0 -26.846 15 0 -25.98
4 16 15 0 -25.98 15.5 0 -26.846 18.8728 0 -24.5954 18.264 0 -23.802
4 16 18.264 0 -23.802 18.8728 0 -24.5954 21.9201 0 -21.9201 21.213 0 -21.213
4 16 21.213 0 -21.213 21.9201 0 -21.9201 24.5954 0 -18.8728 23.802 0 -18.264
4 16 23.802 0 -18.264 24.5954 0 -18.8728 26.846 0 -15.5 25.98 0 -15
4 16 25.98 0 -15 26.846 0 -15.5 28.6409 0 -11.8637 27.717 0 -11.481
4 16 27.717 0 -11.481 28.6409 0 -11.8637 29.9429 0 -8.0228 28.977 0 -7.764
4 16 28.977 0 -7.764 29.9429 0 -8.0228 30.7334 0 -4.0455 29.742 0 -3.915
4 16 29.742 0 -3.915 30.7334 0 -4.0455 31 0 0 30 0 0

0 end of file 


