0 Container Storage X-Pod Base (Needs Work)
0 Name: 47676.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-06 [MagFors] Added conditional lines, closed gap on bottom
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Locking portion not modeled

1 16 0 0 0 33 0 0 0 4 0 0 0 33 box4.dat
0 BFC INVERTNEXT
1 16 0 0 0 31 0 0 0 4 0 0 0 31 box4.dat
1 16 0 0 0 28 0 0 0 4 0 0 0 28 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 24.0416 0 0 0 4 0 0 0 24.0416 box4.dat
1 16 0 4 0 20 0 0 0 4 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 4 0 0 0 16 box4.dat
0 //
1 16 0 4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 8 0 0 0 4 0 0 0 8 4-4edge.dat
1 16 0 4 0 -8 0 0 0 -4 0 0 0 8 4-4ndis.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
4 16 16 4 -16 -16 4 -16 -8 4 -8 8 4 -8
4 16 20 8 -20 -20 8 -20 -16 8 -16 16 8 -16
4 16 24.0416 4 -24.0416 -24.0416 4 -24.0416 -20 4 -20 20 4 -20
4 16 8 0 -8 -8 0 -8 -28 0 -28 28 0 -28
4 16 28 4 -28 -28 4 -28 -31 4 -31 31 4 -31
4 16 31 0 -31 -31 0 -31 -33 0 -33 33 0 -33
4 16 16 4 16 16 4 -16 8 4 -8 8 4 8
4 16 20 8 20 20 8 -20 16 8 -16 16 8 16
4 16 24.0416 4 24.0416 24.0416 4 -24.0416 20 4 -20 20 4 20
4 16 8 0 8 8 0 -8 28 0 -28 28 0 28
4 16 28 4 28 28 4 -28 31 4 -31 31 4 31
4 16 31 0 31 31 0 -31 33 0 -33 33 0 33
4 16 -16 4 16 16 4 16 8 4 8 -8 4 8
4 16 -20 8 20 20 8 20 16 8 16 -16 8 16
4 16 -24.0416 4 24.0416 24.0416 4 24.0416 20 4 20 -20 4 20
4 16 -8 0 8 8 0 8 28 0 28 -28 0 28
4 16 -28 4 28 28 4 28 31 4 31 -31 4 31
4 16 -31 0 31 31 0 31 33 0 33 -33 0 33
4 16 -16 4 -16 -16 4 16 -8 4 8 -8 4 -8
4 16 -20 8 -20 -20 8 20 -16 8 16 -16 8 -16
4 16 -24.0416 4 -24.0416 -24.0416 4 24.0416 -20 4 20 -20 4 -20
4 16 -8 0 -8 -8 0 8 -28 0 28 -28 0 -28
4 16 -28 4 -28 -28 4 28 -31 4 31 -31 4 -31
4 16 -31 0 -31 -31 0 31 -33 0 33 -33 0 -33
1 16 0 8 0 8 0 0 0 4 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 8 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 4-4ring3.dat
0 //
1 16 0 4 0 -33 0 33 0 1 0 -33 0 -33 1-4chrd.dat
1 16 0 4 0 -33 0 -33 0 1 0 33 0 -33 1-4chrd.dat
1 16 0 4 0 33 0 -33 0 1 0 33 0 33 1-4chrd.dat
1 16 0 4 0 33 0 33 0 1 0 -33 0 33 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 8 0 24.0416 0 24.0416 0 1 0 -24.0416 0 24.0416 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 8 0 -24.0416 0 24.0416 0 1 0 -24.0416 0 -24.0416 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 8 0 -24.0416 0 -24.0416 0 1 0 24.0416 0 -24.0416 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 8 0 24.0416 0 -24.0416 0 1 0 24.0416 0 24.0416 1-4chrd.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 4-4rin46.dat
1 16 0 5 0 17 0 0 0 3 0 0 0 17 4-4con2.dat
1 16 0 0 0 17 0 0 0 5 0 0 0 17 4-4con3.dat
1 16 0 -7 0 17 0 0 0 7 0 0 0 17 4-4con4.dat
1 16 0 -7 0 85 0 0 0 -1 0 0 0 -85 4-4edge.dat
1 16 0 -7 0 81 0 0 0 -1 0 0 0 -81 4-4edge.dat
1 16 0 -18 0 5 0 0 0 11 0 0 0 5 4-4con17.dat
0 BFC INVERTNEXT
1 16 0 -9 0 1 0 0 0 2 0 0 0 1 4-4con81.dat
0 BFC INVERTNEXT
1 16 0 -13 0 2 0 0 0 4 0 0 0 2 4-4con41.dat
0 BFC INVERTNEXT
1 16 0 -18 0 2 0 0 0 5 0 0 0 2 4-4con42.dat
0 BFC INVERTNEXT
1 16 0 3.75 0 1 0 0 0 0.25 0 0 0 1 4-4con47.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 16 0 0 0 4.25 0 0 0 16 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 16 0 0 0 6 0 0 0 16 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -7 0 1 0 0 0 0.5 0 0 0 1 4-4con80.dat
1 16 0 -18 0 90 0 0 0 -1 0 0 0 -90 4-4edge.dat
1 16 0 -18 0 86 0 0 0 -1 0 0 0 -86 4-4edge.dat
1 16 0 -18 0 2 0 0 0 1 0 0 0 2 4-4rin43.dat
1 16 0 -18 0 2 0 0 0 1 0 0 0 2 4-4rin44.dat
0 // Added lines/Condlines
5 24 31.4126 8 -13.0118 24.0416 8 -24.0416 24.0416 8 0 36.0621 5 -36.0621
5 24 33.9993 8 0 31.4126 8 -13.0118 24.0416 8 0 47.1189 5 -19.5177
5 24 31.4126 8 13.0118 34 8 0 24.0416 8 0 51 5 0
5 24 24.0416 8 24.0416 31.4126 8 13.0118 24.0416 8 0 47.1189 5 19.5177

5 24 -13.0118 8 -31.4126 -24.0416 8 -24.0416 0 8 -24.0416 -36.0621 5 -36.0621
5 24 0 8 -33.9993 -13.0118 8 -31.4126 0 8 -24.0416 -19.5177 5 -47.1189
5 24 13.0118 8 -31.4126 0 8 -34 0 8 -24.0416 0 5 -51
5 24 24.0416 8 -24.0416 13.0118 8 -31.4126 0 8 -24.0416 19.5177 5 -47.1189

5 24 -31.4126 8 13.0118 -24.0416 8 24.0416 -24.0416 8 0 -36.0621 5 36.0621
5 24 -33.9993 8 0 -31.4126 8 13.0118 -24.0416 8 0 -47.1189 5 19.5177
5 24 -31.4126 8 -13.0118 -34 8 0 -24.0416 8 0 -51 5 0
5 24 -24.0416 8 -24.0416 -31.4126 8 -13.0118 -24.0416 8 0 -47.1189 5 -19.5177

5 24 13.0118 8 31.4126 24.0416 8 24.0416 0 8 24.0416 36.0621 5 36.0621
5 24 0 8 33.9993 13.0118 8 31.4126 0 8 24.0416 19.5177 5 47.1189
5 24 -13.0118 8 31.4126 0 8 34 0 8 24.0416 0 5 51
5 24 -24.0416 8 24.0416 -13.0118 8 31.4126 0 8 24.0416 -19.5177 5 47.1189

5 24 47 4 0 43.4233 4 17.9869 46 4 0 44.3472 3.75 18.3696
5 24 43.4233 4 17.9869 33.2337 4 33.2337 42.4994 4 17.6042 33.9408 3.75 33.9408
5 24 33.2337 4 33.2337 17.9869 4 43.4233 32.5266 4 32.5266 18.3696 3.75 44.3472
5 24 17.9869 4 43.4233 0 4 47 17.6042 4 42.4994 0 3.75 48
5 24 0 4 47 -17.9869 4 43.4233 0 4 46 -18.3696 3.75 44.3472
5 24 -17.9869 4 43.4233 -33.2337 4 33.2337 -17.6042 4 42.4994 -33.9408 3.75 33.9408
5 24 -33.2337 4 33.2337 -43.4233 4 17.9869 -32.5266 4 32.5266 -44.3472 3.75 18.3696
5 24 -43.4233 4 17.9869 -47 4 0 -42.4994 4 17.6042 -48 3.75 0
5 24 -47 4 0 -43.4233 4 -17.9869 -46 4 0 -44.3472 3.75 -18.3696
5 24 -43.4233 4 -17.9869 -33.2337 4 -33.2337 -42.4994 4 -17.6042 -33.9408 3.75 -33.9408
5 24 -33.2337 4 -33.2337 -17.9869 4 -43.4233 -32.5266 4 -32.5266 -18.3696 3.75 -44.3472
5 24 -17.9869 4 -43.4233 0 4 -47 -17.6042 4 -42.4994 0 3.75 -48
5 24 0 4 -47 17.9869 4 -43.4233 0 4 -46 18.3696 3.75 -44.3472
5 24 17.9869 4 -43.4233 33.2337 4 -33.2337 17.6042 4 -42.4994 33.9408 3.75 -33.9408
5 24 33.2337 4 -33.2337 43.4233 4 -17.9869 32.5266 4 -32.5266 44.3472 3.75 -18.3696
