0 Baseplate 20 x 26 with 12 x 18 Hole
0 Name: 49059.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS picture frame

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 256 0 196 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 256 0 196 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 256 4 196 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 256 4 196 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 256 0 196 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 176 0 116 4 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 176 0 116 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 176 4 116 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 176 4 116 4 0 0 0 1 0 0 0 4 1-4edge.dat
0 BFC INVERTNEXT
1 16 176 0 116 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 -256 0 196 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -256 0 196 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -256 4 196 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -256 4 196 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -256 0 196 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 -176 0 116 -4 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 -176 0 116 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -176 4 116 -4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 -176 4 116 -4 0 0 0 1 0 0 0 4 1-4edge.dat
0 BFC INVERTNEXT
1 16 -176 0 116 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 256 0 -196 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 256 0 -196 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 256 4 -196 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 256 4 -196 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 256 0 -196 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 176 0 -116 4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 16 176 0 -116 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 176 4 -116 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 176 4 -116 4 0 0 0 1 0 0 0 -4 1-4edge.dat
0 BFC INVERTNEXT
1 16 176 0 -116 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 -256 0 -196 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -256 0 -196 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -256 4 -196 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -256 4 -196 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -256 0 -196 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 -176 0 -116 -4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 16 -176 0 -116 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -176 4 -116 -4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 -176 4 -116 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
0 BFC INVERTNEXT
1 16 -176 0 -116 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat

4 16 256 0 200 256 0 196 -256 0 196 -256 0 200
4 16 260 0 196 260 0 120 -260 0 120 -260 0 196
4 16 260 0 120 260 0 -120 180 0 -120 180 0 120
4 16 -180 0 120 -180 0 -120 -260 0 -120 -260 0 120
4 16 260 0 -120 260 0 -196 -260 0 -196 -260 0 -120
4 16 256 0 -196 256 0 -200 -256 0 -200 -256 0 -196

4 16 -256 4 196 256 4 196 256 4 200 -256 4 200
4 16 -260 4 120 260 4 120 260 4 196 -260 4 196
4 16 180 4 -120 260 4 -120 260 4 120 180 4 120
4 16 -260 4 -120 -180 4 -120 -180 4 120 -260 4 120
4 16 -260 4 -196 260 4 -196 260 4 -120 -260 4 -120
4 16 -256 4 -200 256 4 -200 256 4 -196 -256 4 -196

4 16 256 4 200 256 0 200 -256 0 200 -256 4 200
4 16 -260 4 196 -260 0 196 -260 0 -196 -260 4 -196
4 16 -256 4 -200 -256 0 -200 256 0 -200 256 4 -200
4 16 260 4 -196 260 0 -196 260 0 196 260 4 196

4 16 180 4 116 180 0 116 180 0 -116 180 4 -116
4 16 176 4 -120 176 0 -120 -176 0 -120 -176 4 -120
4 16 -180 4 -116 -180 0 -116 -180 0 116 -180 4 116
4 16 -176 4 120 -176 0 120 176 0 120 176 4 120

2 24 256 0 200 -256 0 200
2 24 -260 0 196 -260 0 -196
2 24 -256 0 -200 256 0 -200
2 24 260 0 -196 260 0 196
2 24 180 0 116 180 0 -116
2 24 176 0 -120 -176 0 -120
2 24 -180 0 -116 -180 0 116
2 24 -176 0 120 176 0 120

2 24 256 4 200 -256 4 200
2 24 -260 4 196 -260 4 -196
2 24 -256 4 -200 256 4 -200
2 24 260 4 -196 260 4 196
2 24 180 4 116 180 4 -116
2 24 176 4 -120 -176 4 -120
2 24 -180 4 -116 -180 4 116
2 24 -176 4 120 176 4 120

