0 Sticker  1.75 x  1.75 Mercedes-Benz Logo on Orange
0 Name: 4622303l.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat
0 //
4 80 0 -0.25 0 0 -0.25 13.695 -0.4665 -0.25 13.695 -2.4045 -0.25 1.3885
4 8 2.4045 -0.25 1.388 0.4665 -0.25 13.695 0 -0.25 13.695 0 -0.25 0
4 8 0 -0.25 0 -11.86 -0.25 -6.8475 -11.627 -0.25 -7.2515 0 -0.25 -2.7765
4 80 -2.4045 -0.25 1.3885 -12.0935 -0.25 -6.4435 -11.86 -0.25 -6.8475 0 -0.25 0
4 80 0 -0.25 0 11.86 -0.25 -6.8475 12.0935 -0.25 -6.4435 2.4045 -0.25 1.388
4 8 0 -0.25 -2.7765 11.627 -0.25 -7.2515 11.86 -0.25 -6.8475 0 -0.25 0
0 //
4 0 -2.4045 -0.25 1.3885 -0.4665 -0.25 13.695 -2.415 -0.25 13.695 -6.953 -0.25 12.043
4 0 -2.4045 -0.25 1.3885 -6.953 -0.25 12.043 -10.653 -0.25 8.939 -13.0675 -0.25 4.756
4 0 -2.4045 -0.25 1.3885 -13.0675 -0.25 4.756 -13.9065 -0.25 0 -13.0675 -0.25 -4.756
3 0 -2.4045 -0.25 1.3885 -13.0675 -0.25 -4.756 -12.0935 -0.25 -6.4435
0 //
4 0 0 -0.25 -2.7765 -11.627 -0.25 -7.2515 -10.653 -0.25 -8.939 -6.953 -0.25 -12.043
4 0 0 -0.25 -2.7765 -6.953 -0.25 -12.043 -2.415 -0.25 -13.695 2.415 -0.25 -13.695
4 0 0 -0.25 -2.7765 2.415 -0.25 -13.695 6.953 -0.25 -12.043 10.653 -0.25 -8.939
3 0 0 -0.25 -2.7765 10.653 -0.25 -8.939 11.627 -0.25 -7.2515
0 //
4 0 2.4045 -0.25 1.388 12.0935 -0.25 -6.4435 13.0675 -0.25 -4.756 13.9065 -0.25 0
4 0 2.4045 -0.25 1.388 13.9065 -0.25 0 13.0675 -0.25 4.756 10.653 -0.25 8.939
4 0 2.4045 -0.25 1.388 10.653 -0.25 8.939 6.953 -0.25 12.043 2.415 -0.25 13.695
