0 Hi-Res Ring 99 x 1.0
0 Name: 48\4-4ring99.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 100 0 0 99.14 0 13.05 98.1486 0 12.9195 99 0 0
4 16 99.14 0 13.05 96.59 0 25.88 95.6241 0 25.6212 98.1486 0 12.9195
4 16 96.59 0 25.88 92.39 0 38.27 91.4661 0 37.8873 95.6241 0 25.6212
4 16 92.39 0 38.27 86.6 0 50 85.734 0 49.5 91.4661 0 37.8873
4 16 86.6 0 50 79.34 0 60.88 78.5466 0 60.2712 85.734 0 49.5
4 16 79.34 0 60.88 70.71 0 70.71 70.0029 0 70.0029 78.5466 0 60.2712
4 16 70.71 0 70.71 60.88 0 79.34 60.2712 0 78.5466 70.0029 0 70.0029
4 16 60.88 0 79.34 50 0 86.6 49.5 0 85.734 60.2712 0 78.5466
4 16 50 0 86.6 38.27 0 92.39 37.8873 0 91.4661 49.5 0 85.734
4 16 38.27 0 92.39 25.88 0 96.59 25.6212 0 95.6241 37.8873 0 91.4661
4 16 25.88 0 96.59 13.05 0 99.14 12.9195 0 98.1486 25.6212 0 95.6241
4 16 13.05 0 99.14 0 0 100 0 0 99 12.9195 0 98.1486
4 16 0 0 100 -13.05 0 99.14 -12.9195 0 98.1486 0 0 99
4 16 -13.05 0 99.14 -25.88 0 96.59 -25.6212 0 95.6241 -12.9195 0 98.1486
4 16 -25.88 0 96.59 -38.27 0 92.39 -37.8873 0 91.4661 -25.6212 0 95.6241
4 16 -38.27 0 92.39 -50 0 86.6 -49.5 0 85.734 -37.8873 0 91.4661
4 16 -50 0 86.6 -60.88 0 79.34 -60.2712 0 78.5466 -49.5 0 85.734
4 16 -60.88 0 79.34 -70.71 0 70.71 -70.0029 0 70.0029 -60.2712 0 78.5466
4 16 -70.71 0 70.71 -79.34 0 60.88 -78.5466 0 60.2712 -70.0029 0 70.0029
4 16 -79.34 0 60.88 -86.6 0 50 -85.734 0 49.5 -78.5466 0 60.2712
4 16 -86.6 0 50 -92.39 0 38.27 -91.4661 0 37.8873 -85.734 0 49.5
4 16 -92.39 0 38.27 -96.59 0 25.88 -95.6241 0 25.6212 -91.4661 0 37.8873
4 16 -96.59 0 25.88 -99.14 0 13.05 -98.1486 0 12.9195 -95.6241 0 25.6212
4 16 -99.14 0 13.05 -100 0 0 -99 0 0 -98.1486 0 12.9195
4 16 -100 0 0 -99.14 0 -13.05 -98.1486 0 -12.9195 -99 0 0
4 16 -99.14 0 -13.05 -96.59 0 -25.88 -95.6241 0 -25.6212 -98.1486 0 -12.9195
4 16 -96.59 0 -25.88 -92.39 0 -38.27 -91.4661 0 -37.8873 -95.6241 0 -25.6212
4 16 -92.39 0 -38.27 -86.6 0 -50 -85.734 0 -49.5 -91.4661 0 -37.8873
4 16 -86.6 0 -50 -79.34 0 -60.88 -78.5466 0 -60.2712 -85.734 0 -49.5
4 16 -79.34 0 -60.88 -70.71 0 -70.71 -70.0029 0 -70.0029 -78.5466 0 -60.2712
4 16 -70.71 0 -70.71 -60.88 0 -79.34 -60.2712 0 -78.5466 -70.0029 0 -70.0029
4 16 -60.88 0 -79.34 -50 0 -86.6 -49.5 0 -85.734 -60.2712 0 -78.5466
4 16 -50 0 -86.6 -38.27 0 -92.39 -37.8873 0 -91.4661 -49.5 0 -85.734
4 16 -38.27 0 -92.39 -25.88 0 -96.59 -25.6212 0 -95.6241 -37.8873 0 -91.4661
4 16 -25.88 0 -96.59 -13.05 0 -99.14 -12.9195 0 -98.1486 -25.6212 0 -95.6241
4 16 -13.05 0 -99.14 0 0 -100 0 0 -99 -12.9195 0 -98.1486
4 16 0 0 -100 13.05 0 -99.14 12.9195 0 -98.1486 0 0 -99
4 16 13.05 0 -99.14 25.88 0 -96.59 25.6212 0 -95.6241 12.9195 0 -98.1486
4 16 25.88 0 -96.59 38.27 0 -92.39 37.8873 0 -91.4661 25.6212 0 -95.6241
4 16 38.27 0 -92.39 50 0 -86.6 49.5 0 -85.734 37.8873 0 -91.4661
4 16 50 0 -86.6 60.88 0 -79.34 60.2712 0 -78.5466 49.5 0 -85.734
4 16 60.88 0 -79.34 70.71 0 -70.71 70.0029 0 -70.0029 60.2712 0 -78.5466
4 16 70.71 0 -70.71 79.34 0 -60.88 78.5466 0 -60.2712 70.0029 0 -70.0029
4 16 79.34 0 -60.88 86.6 0 -50 85.734 0 -49.5 78.5466 0 -60.2712
4 16 86.6 0 -50 92.39 0 -38.27 91.4661 0 -37.8873 85.734 0 -49.5
4 16 92.39 0 -38.27 96.59 0 -25.88 95.6241 0 -25.6212 91.4661 0 -37.8873
4 16 96.59 0 -25.88 99.14 0 -13.05 98.1486 0 -12.9195 95.6241 0 -25.6212
4 16 99.14 0 -13.05 100 0 0 99 0 0 98.1486 0 -12.9195
0 // Build by Primitive Generator 2
