4 16 4.3465 0.785 -10.4934 3.5 1.55 -11.6346 2 1.55 -11.933 2 1.35 -11.6787
4 16 6.0843 4.356 -14.6888 4 4.356 -15.1034 3.5 1.55 -11.6346 4.34655 0.785 -10.4934
5 24 4.3465 0.785 -10.4934 6.0843 4.356 -14.6888 0 0.785 -11.358 8.0313 0.785 -8.0313
4 16 11.2423 4.356 -11.2423 6.0843 4.356 -14.6888 4.34655 0.785 -10.4934 8.0313 0.785 -8.0313
5 24 8.0313 0.785 -8.0313 11.2423 4.356 -11.2423 4.34655 0.785 -10.4934 10.4934 0.785 -4.3465
4 16 14.6888 4.356 -6.0843 11.2423 4.356 -11.2423 8.0313 0.785 -8.0313 10.4934 0.785 -4.3465
5 24 10.4934 0.785 -4.3465 14.6888 4.356 -6.0843 8.0313 0.785 -8.0313 11.358 0.785 0
4 16 15.899 4.356 0 14.6888 4.356 -6.0843 10.4934 0.785 -4.3465 11.358 0.785 0
5 24 11.358 0.785 0 15.899 4.356 0 10.4934 0.785 -4.34655 10.4934 0.785 4.3465
4 16 14.6888 4.356 6.0843 15.899 4.356 0 11.358 0.785 0 10.4934 0.785 4.3465
5 24 10.4934 0.785 4.34655 14.6888 4.356 6.0843 11.358 0.785 0 8.0313 0.785 8.0313
4 16 11.2423 4.356 11.2423 14.6888 4.356 6.0843 10.4934 0.785 4.3465 8.0313 0.785 8.0313
5 24 8.0313 0.785 8.0313 11.2423 4.356 11.2423 10.4934 0.785 4.3465 4.3465 0.785 10.4934
4 16 6.0843 4.356 14.6888 11.2423 4.356 11.2423 8.0313 0.785 8.0313 4.3465 0.785 10.4934
5 24 4.3465 0.785 10.4934 6.0843 4.356 14.6888 8.0313 0.785 8.0313 0 0.785 11.358
4 16 0 4.356 15.899 6.0843 4.356 14.6888 4.3465 0.785 10.4934 0 0.785 11.358
5 24 0 0.785 11.358 0 4.356 15.899 4.3465 0.785 10.4934 -4.3465 0.785 10.4934
4 16 -6.0843 4.356 14.6888 0 4.356 15.899 0 0.785 11.358 -4.3465 0.785 10.4934
5 24 -4.3465 0.785 10.4934 -6.0843 4.356 14.6888 0 0.785 11.358 -8.0313 0.785 8.0313
4 16 -11.2423 4.356 11.2423 -6.0843 4.356 14.6888 -4.3465 0.785 10.4934 -8.0313 0.785 8.0313
5 24 -8.0313 0.785 8.0313 -11.2423 4.356 11.2423 -4.3465 0.785 10.4934 -10.4934 0.785 4.3465
4 16 -14.6888 4.356 6.0843 -11.2423 4.356 11.2423 -8.0313 0.785 8.0313 -10.4934 0.785 4.3465
5 24 -10.4934 0.785 4.3465 -14.6888 4.356 6.0843 -8.0313 0.785 8.0313 -11.358 0.785 0
4 16 -15.899 4.356 0 -14.6888 4.356 6.0843 -10.4934 0.785 4.3465 -11.358 0.785 0
5 24 -11.358 0.785 0 -15.899 4.356 0 -10.4934 0.785 4.3465 -10.4934 0.785 -4.3465
4 16 -14.6888 4.356 -6.0843 -15.899 4.356 0 -11.358 0.785 0 -10.4934 0.785 -4.3465
5 24 -10.4934 0.785 -4.3465 -14.6888 4.356 -6.0843 -11.358 0.785 0 -8.0313 0.785 -8.0313
4 16 -11.2423 4.356 -11.2423 -14.6888 4.356 -6.0843 -10.4934 0.785 -4.3465 -8.0313 0.785 -8.0313
5 24 -8.0313 0.785 -8.0313 -11.2423 4.356 -11.2423 -10.4934 0.785 -4.3465 -4.3465 0.785 -10.4934
4 16 -6.0843 4.356 -14.6888 -11.2423 4.356 -11.2423 -8.0313 0.785 -8.0313 -4.3465 0.785 -10.4934
5 24 -4.3465 0.785 -10.4934 -6.0843 4.356 -14.6888 -8.0313 0.785 -8.0313 0 0.785 -11.358
4 16 -2.5 4.356 -15.4017 -6.0843 4.356 -14.6888 -4.3465 0.785 -10.4934 -2 1.35 -11.6787
4 16 0 1.3 -12.0129 -2 1.35 -11.6787 -4.3465 0.785 -10.4934 0 0.785 -11.358
1 16 0 2.35 -13.3481 0 0 -0.6 0.4 0 0 -0.5086 1 0.1193 2-4disc.dat
5 24 0 0.785 -11.358 0 1.3 -12.0129 -4.3465 0.785 -10.4934 4.3465 0.785 -10.4934
5 24 0 1.95 -12.8394 0 2.75 -13.8568 -4.3465 0.785 -10.4934 4.3465 0.785 -10.4934
5 24 15.899 4.356 0 14.689 4.356 6.084 11.358 0.785 0 18.935 9.698 0
5 24 14.689 4.356 6.084 11.243 4.356 11.243 10.4934 0.785 4.3465 17.4937 9.698 7.2461
5 24 11.243 4.356 11.243 6.084 4.356 14.689 8.0313 0.785 8.0313 13.389 9.698 13.389
5 24 6.084 4.356 14.689 0 4.356 15.899 4.3465 0.785 10.4934 7.2461 9.698 17.4937
5 24 0 4.356 15.899 -6.084 4.356 14.689 0 0.785 11.358 0 9.698 18.935
5 24 -6.084 4.356 14.689 -11.243 4.356 11.243 -4.3465 0.785 10.4934 -7.2461 9.698 17.4937
5 24 -11.243 4.356 11.243 -14.689 4.356 6.084 -8.0313 0.785 8.0313 -13.389 9.698 13.389
5 24 -14.689 4.356 6.084 -15.899 4.356 0 -10.4934 0.785 4.3465 -17.4937 9.698 7.2461
5 24 -15.899 4.356 0 -14.689 4.356 -6.084 -11.358 0.785 0 -18.935 9.698 0
5 24 -14.689 4.356 -6.084 -11.243 4.356 -11.243 -10.4934 0.785 -4.3465 -17.4937 9.698 -7.2461
5 24 -11.243 4.356 -11.243 -6.084 4.356 -14.689 -8.0313 0.785 -8.0313 -13.389 9.698 -13.389
5 24 -6.084 4.356 -14.689 0 4.356 -15.899 -4.3465 0.785 -10.4934 -7.2461 9.698 -17.4937
5 24 0 4.356 -15.899 6.084 4.356 -14.689 0 0.785 -11.358 0 9.698 -18.935
5 24 6.084 4.356 -14.689 11.243 4.356 -11.243 4.3465 0.785 -10.4934 7.2461 9.698 -17.4937
5 24 11.243 4.356 -11.243 14.689 4.356 -6.084 8.0313 0.785 -8.0313 13.389 9.698 -13.389
5 24 14.689 4.356 -6.084 15.899 4.356 0 10.4934 0.785 -4.3465 17.4937 9.698 -7.2461
1 16 4.9 7.8 -16.8816 0 0 0.6 0.6 0 0 -0.341 1 0.1193 4-4disc.dat
1 16 4.9 7.8 -16.8816 0 0 0.8 0.8 0 0 -0.4547 1 0.1591 4-4ndis.dat
4 16 0 9.698 -18.935 0 8.8 -18.4246 3.5 8.8 -17.7285 7.2461 9.698 -17.4937
1 16 2.5 8.1 -17.5295 0 0 0.5 0.5 0 0 -0.2842 1 0.0995 4-4disc.dat
4 16 0 7 -17.4016 0 4.356 -15.899 6.0843 4.356 -14.6888 5.7 7 -16.2678
4 16 5.7 7 -16.2678 6.0843 4.356 -14.6888 7.2461 9.698 -17.4937 5.7 8.6 -17.1772
4 16 3.5 8.8 -17.7285 3.3 7 -16.7453 4.1 7 -16.5861 4.1 8.6 -17.4954
4 16 3.5 8.8 -17.7285 4.1 8.6 -17.4954 5.7 8.6 -17.1772 7.2461 9.698 -17.4937
5 24 6.084 4.356 -14.689 7.2461 9.698 -17.4937 0 4.356 -15.899 11.243 4.356 -11.243
4 16 7.2461 9.698 -17.4937 7.4747 8.8 -16.7389 13.0282 8.8 -13.0282 13.389 9.698 -13.389
4 16 7.2461 9.698 -17.4937 6.084 4.356 -14.6881 6.5081 4.356 -14.4055 7.4747 8.8 -16.7389
4 16 9.7636 8.8 -15.2095 8.5428 4.356 -13.0461 10.5774 4.356 -11.6866 12.2221 8.8 -13.5668
5 24 13.0282 8.8 -13.0282 13.389 9.698 -13.389 6.084 4.356 -14.689 14.689 4.356 -6.084
4 16 13.3891 9.698 -13.3891 13.0282 8.8 -13.0282 17.0222 8.8 -7.0508 17.4937 9.698 -7.2461
4 16 14.0478 8.8 -11.5022 12.092 4.356 -9.9706 13.3949 4.356 -8.0208 15.6339 8.8 -9.1285
5 24 14.6888 4.356 -6.0843 17.0222 8.8 -7.0508 11.243 4.356 -11.243 15.899 4.356 0
5 24 17.0222 8.8 -7.0508 17.4937 9.698 -7.2461 11.243 4.356 -11.243 15.899 4.356 0
4 16 17.4937 9.698 -7.2461 17.0221 8.8 -7.0508 18.4247 8.8 0 18.9349 9.698 0
4 16 17.0221 8.8 -7.0508 14.6888 4.356 -6.0843 15.2258 4.356 -3.3843 17.6189 8.8 -4.0508
5 24 15.899 4.356 0 18.4247 8.8 0 14.689 4.356 -6.084 14.689 4.356 6.084
5 24 18.4247 8.8 0 18.935 9.698 0 14.689 4.356 -6.084 14.689 4.356 6.084
4 16 18.4246 8.8 0 15.899 4.356 0 15.7961 4.7 1.5 17.8989 8.4 1.5
4 16 15.899 4.356 0 14.6888 4.356 6.0843 14.8694 4.7 6.1591 15.7961 4.7 1.5
4 16 17.5352 7.9 1.9 16.0576 5.3 1.9 15.262 5.3 5.9 16.6203 7.9 6.5
3 16 17.8989 8.4 1.5 16.8122 8.4 6.9638 17.4937 9.698 7.2461
4 16 18.935 9.698 0 18.4246 8.8 0 17.8989 8.4 1.5 17.4937 9.698 7.2461
5 24 14.6888 4.356 6.0843 14.8694 4.7 6.1591 15.899 4.356 0 11.243 4.356 11.243
5 24 14.8694 4.7 6.1591 16.8122 8.4 6.9638 15.899 4.356 0 11.243 4.356 11.243
5 24 16.8122 8.4 6.9638 17.4937 9.698 7.2461 15.899 4.356 0 11.243 4.356 11.243
4 16 16.8121 8.4 6.9638 14.8694 4.7 6.1591 14.0197 4.7 7.4307 15.9624 8.4 8.2354
4 16 15.635 8.1 8.4245 14.0073 5 7.7503 14.0474 5.4 8.0916 15.2551 7.7 8.5919
4 16 14.6888 4.356 6.0843 11.2423 4.356 11.2423 11.3805 4.7 11.3805 14.8694 4.7 6.1591
4 16 14.0073 5 7.7503 11.5009 5 11.501 11.6618 5.4 11.6618 14.0474 5.4 8.0916
1 16 13.945 6.5 9.348 0.3675 -1 -0.3965 0.7 0 0 0.1522 -0.3827 0.5934 4-4disc.dat
4 16 15.635 8.1 8.4245 15.2551 7.7 8.5919 12.5861 7.7 12.5862 12.7469 8.1 12.7469
4 16 17.4937 9.698 7.2461 16.8121 8.4 6.9638 12.8675 8.4 12.8675 13.3888 9.698 13.389
5 24 11.2423 4.356 11.2423 11.3805 4.7 11.3805 14.689 4.356 6.084 6.084 4.356 14.689
5 24 11.5011 5 11.5011 11.6618 5.4 11.6618 14.689 4.356 6.084 6.084 4.356 14.689
5 24 12.5861 7.7 12.5861 12.7469 8.1 12.7469 14.689 4.356 6.084 6.084 4.356 14.689
5 24 12.8675 8.4 12.8675 13.3891 9.698 13.3891 14.689 4.356 6.084 6.084 4.356 14.689
4 16 11.6618 5.4 11.6618 11.5011 5 11.5011 10.8229 5 11.9543 11.238 5.4 11.9451
4 16 11.3805 4.7 11.3805 11.2423 4.356 11.2423 6.0843 4.356 14.6888 10.448 4.7 12.0036
4 16 10.448 4.7 12.0036 6.0843 4.356 14.6888 7.2459 9.698 17.4937 11.9349 8.4 13.4905
4 16 12.1622 7.7 12.8693 11.238 5.4 11.9451 10.8229 5 11.9543 12.0687 8.1 13.2001
4 16 12.1622 7.7 12.8693 12.0687 8.1 13.2001 12.7469 8.1 12.7469 12.5861 7.7 12.5861
4 16 13.3891 9.698 13.3891 12.8674 8.4 12.8674 11.9349 8.4 13.4905 7.2459 9.698 17.4937
5 24 6.0843 4.356 14.6888 7.2461 9.698 17.4937 11.243 4.356 11.243 0 4.356 15.899
1 16 5.1 8 16.9555 0 0 0.6 0.6 0 0 0.341 -1 -0.1193 4-4disc.dat
1 16 5.1 8 16.9555 0 0 0.8 0.8 0 0 0.4547 -1 -0.1591 4-4ndis.dat
4 16 7.2461 9.698 17.4937 6.0843 4.356 14.6888 5.9 7.2 16.3417 5.9 8.8 17.2511
4 16 5.9 7.2 16.3417 6.0843 4.356 14.6888 3 4.6 15.4409 4.3 7.2 16.66
4 16 6.0843 4.356 14.688 0 4.356 15.899 0 4.6 16.0377 3 4.6 15.4409
4 16 4.3 7.2 16.66 3 4.6 15.4409 3.2 8.8 17.7881 4.3 8.8 17.5693
4 16 7.2461 9.698 17.4937 5.9 8.8 17.2511 0 8.8 18.4246 0 9.698 18.935
4 16 2.75 8.3 17.5935 2.6 5.1 15.8047 2.3 5.7 16.2053 2.35 7.6 17.2752
4 16 2.6 5.1 15.8047 0 5.1 16.3218 0 5.8 16.7197 2.3 5.8 16.2622
4 16 2.35 7.6 17.2752 0 7.6 17.7426 0 8.3 18.1405 2.75 8.3 17.5935
5 24 0 4.356 15.899 0 4.6 16.0377 6.084 4.356 14.689 -6.084 4.356 14.689
5 24 0 5.1 16.3218 0 5.8 16.7197 6.084 4.356 14.689 -6.084 4.356 14.689
5 24 0 7.6 17.7426 0 8.3 18.1405 6.084 4.356 14.689 -6.084 4.356 14.689
5 24 0 8.8 18.4246 0 9.698 18.935 6.084 4.356 14.689 -6.084 4.356 14.689
4 16 0 4.6 16.0377 0 4.356 15.899 -6.0843 4.356 14.6888 -5.6 4.6 14.9238
4 16 0 5.1 16.3218 -5.2 5.1 15.2875 -4.9 5.8 15.745 0 5.8 16.7197
4 16 -4.9 5.8 15.745 -5.2 5.1 15.2875 -5.4 8.3 17.0664 -5 7.6 16.7481
4 16 -5.6 4.6 14.9238 -6.0843 4.356 14.6888 -7.2461 9.698 17.4937 -5.8 8.8 17.271
4 16 0 7.6 17.7426 -5 7.6 16.7481 -5.4 8.3 17.0664 0 8.3 18.1405
4 16 0 8.8 18.4246 -5.8 8.8 17.271 -7.2461 9.698 17.4937 0 9.698 18.935
5 24 -6.0843 4.356 14.6888 -7.2461 9.698 17.4937 0 4.356 15.899 -11.243 4.356 11.243
4 16 -6.0843 4.356 14.6888 -9.5546 5.5 13.1369 -10.1591 7.5 14.0738 -7.2461 9.698 17.4937
4 16 -7.2461 9.698 17.4937 -10.1591 7.5 14.0738 -12.5058 7.5 12.5058 -13.3891 9.698 13.3891
4 16 -6.0843 4.356 14.6888 -11.2423 4.356 11.2423 -11.7021 5.5 11.7021 -9.5546 5.5 13.1369
5 24 -11.2423 4.356 11.2423 -11.7021 5.5 11.7021 -6.084 4.356 14.689 -14.689 4.356 6.084
5 24 -12.5058 7.5 12.5058 -13.3891 9.698 13.3891 -6.084 4.356 14.689 -14.689 4.356 6.084
4 16 -14.6017 7.5 9.36909 -13.6847 5.5 8.7349 -14.9455 5.6 6.9483 -15.9955 7.6 7.3832
4 16 -12.5058 7.5 12.5058 -14.6017 7.5 9.3691 -17.4937 9.698 7.2461 -13.3891 9.698 13.3891
4 16 -11.7021 5.5 11.7021 -11.2423 4.356 11.2423 -14.6888 4.356 6.0843 -13.6846 5.5 8.7349
4 16 -13.6847 5.5 8.7349 -14.6888 4.356 6.0843 -15.3419 5.6 6.3548 -14.8888 5.6 7.0331
4 16 -15.1637 5.8 6.8222 -15.447 5.8 6.3983 -16.2871 7.4 6.7463 -16.0038 7.4 7.1702
3 16 -15.9955 7.6 7.3832 -16.392 7.6 6.7898 -17.4937 9.698 7.2461
3 16 -15.9955 7.6 7.3832 -17.4937 9.698 7.2461 -14.6017 7.5 9.3691
5 24 -14.6888 4.356 6.0843 -15.3419 5.6 6.3548 -11.243 4.356 11.243 -15.899 4.356 0
5 24 -15.447 5.8 6.3983 -16.2871 7.4 6.7463 -11.243 4.356 11.243 -15.899 4.356 0
5 24 -16.392 7.6 6.7898 -17.4937 9.698 7.2461 -11.243 4.356 11.243 -15.899 4.356 0
4 16 -15.3419 5.6 6.3548 -14.6888 4.356 6.0843 -15.6603 4.356 1.2 -15.9098 5.6 3.5
4 16 -16.392 7.6 6.7898 -17.0664 7.6 3.4 -18.1263 8.8 1.5 -17.4937 9.698 7.2461
4 16 -16.2871 7.4 6.7463 -15.447 5.8 6.3983 -15.8246 5.8 4.5 -16.714 7.4 4.6
4 16 -17.0664 7.6 3.4 -15.9098 5.6 3.5 -15.6603 4.356 1.2 -18.1263 8.8 1.5
4 16 -17.4937 9.698 7.2461 -18.1263 8.8 1.5 -18.4246 8.8 0 -18.935 9.698 0
5 24 -18.4246 8.8 0 -18.935 9.698 0 -14.689 4.356 6.084 -14.689 4.356 -6.084
4 16 -18.935 9.698 0 -18.4246 8.8 0 -17.1417 8.8 -6.45 -17.4937 9.698 -7.2461
4 16 -18.1263 8.8 -1.5 -15.6603 4.356 -1.2 -15.2426 4.356 -3.3 -17.629 8.8 -4
4 16 -17.1417 8.8 -6.45 -14.805 4.356 -5.5 -14.6888 4.356 -6.0843 -17.4937 9.698 -7.2461
5 24 -14.688 4.356 -6.0843 -17.4937 9.698 -7.2461 -15.899 4.356 0 -11.243 4.356 -11.243
4 16 -17.4937 9.698 -7.2461 -16.2291 8.8 -8.2377 -13.0282 8.8 -13.0282 -13.389 9.698 -13.389
4 16 -17.4937 9.698 -7.2461 -14.6888 4.356 -6.0843 -13.9524 4.356 -7.1864 -16.2291 8.8 -8.2377
4 16 -14.8696 8.8 -10.2723 -12.7062 4.356 -9.05144 -11.5166 4.356 -10.8317 -13.3968 8.8 -12.4765
5 24 -13.0282 8.8 -13.0282 -13.3891 9.698 -13.3891 -14.689 4.356 -6.084 -6.084 4.356 -14.689
4 16 -13.3891 9.698 -13.3891 -13.0282 8.8 -13.0282 -7.0508 8.8 -17.0222 -7.2461 9.698 -17.4937
4 16 -11.2896 8.8 -14.1899 -9.8144 4.356 -12.1964 -7.8646 4.356 -13.4992 -9.0007 8.8 -15.7194
5 24 -6.0843 4.356 -14.6888 -7.0508 8.8 -17.0222 -11.243 4.356 -11.243 0 4.356 -15.899
5 24 -7.0508 8.8 -17.0222 -7.2461 9.698 -17.4937 -11.243 4.356 -11.243 0 4.356 -15.899
4 16 -7.0508 8.8 -17.0222 -6.0843 4.356 -14.6888 -5.4 6 -15.7592 -5.7 9.4 -17.6319
3 16 -7.2461 9.698 -17.4937 -7.0508 8.8 -17.0222 -5.7 9.4 -17.6319
4 16 -7.2461 9.698 -17.4937 -5.7 9.4 -17.6319 -2.7 9.4 -18.2286 0 9.698 -18.935
4 16 -5.4 6 -15.7592 -6.0843 4.356 -14.6888 0 4.356 -15.899 -2.8 6 -16.2764
4 16 -2.8 6 -16.2764 0 4.356 -15.899 0 7 -17.4016 -1.5 7 -17.1033
4 16 -0.5 8.8 -18.3252 -0.5 7 -17.3022 0 7 -17.4016 0 8.8 -18.4246
4 16 -2.7 9.4 -18.2286 -1.5 8.8 -18.1263 0 8.8 -18.4246 0 9.698 -18.935
4 16 -2.7 9.4 -18.2286 -2.8 6 -16.2764 -1.5 7 -17.1033 -1.5 8.8 -18.1263
4 16 -5.24 9 -17.494 -5.1654 7.9 -16.8857 -3.1423 7.9 -17.2881 -3.1 9 -17.9217
4 16 -5.1654 7.5 -16.6584 -5.05 6.4 -16.0562 -3.2 6.4 -16.4242 -3.1557 7.5 -17.0581
5 24 0 4.356 -15.899 0 7 -17.4016 -6.084 4.356 -14.689 6.084 4.356 -14.689
5 24 0 7 -17.4016 0 8.8 -18.4246 -6.084 4.356 -14.689 6.084 4.356 -14.689
5 24 0 8.8 -18.4246 0 9.698 -18.935 -6.084 4.356 -14.689 6.084 4.356 -14.689
5 24 18.935 9.698 0 17.4937 9.698 7.2461 15.899 4.356 0 20 16 0
5 24 17.4937 9.698 7.2461 13.389 9.698 13.389 14.689 4.356 6.084 18.4776 16 7.6537
5 24 13.389 9.698 13.389 7.2461 9.698 17.4937 11.243 4.356 11.243 14.1421 16 14.1421
5 24 7.2461 9.698 17.4937 0 9.698 18.935 6.084 4.356 14.689 7.6537 16 18.4776
5 24 0 9.698 18.935 -7.2461 9.698 17.4937 0 4.356 15.899 0 16 20
5 24 -7.2461 9.698 17.4937 -13.389 9.698 13.389 -6.084 4.356 14.689 -7.6537 16 18.4776
5 24 -13.389 9.698 13.389 -17.4937 9.698 7.2461 -11.243 4.356 11.243 -14.1421 16 14.1421
5 24 -17.4937 9.698 7.2461 -18.935 9.698 0 -14.689 4.356 6.084 -18.4776 16 7.6537
5 24 -18.935 9.698 0 -17.4937 9.698 -7.2461 -15.899 4.356 0 -20 16 0
5 24 -17.4937 9.698 -7.2461 -13.389 9.698 -13.389 -14.689 4.356 -6.084 -18.4776 16 -7.6537
5 24 -13.389 9.698 -13.389 -7.2461 9.698 -17.4937 -11.243 4.356 -11.243 -14.1421 16 -14.1421
5 24 -7.2461 9.698 -17.4937 0 9.698 -18.935 -6.084 4.356 -14.689 -7.6537 16 -18.4776
5 24 0 9.698 -18.935 7.2461 9.698 -17.4937 0 4.356 -15.899 0 16 -20
5 24 7.2461 9.698 -17.4937 13.389 9.698 -13.389 6.084 4.356 -14.689 7.6537 16 -18.4776
5 24 13.389 9.698 -13.389 17.4937 9.698 -7.2461 11.243 4.356 -11.243 14.1421 16 -14.1421
5 24 17.4937 9.698 -7.2461 18.935 9.698 0 14.689 4.356 -6.084 18.4776 16 -7.6537
0
