0 Baseplate 32 x 32 Road 9-Stud Layby with Racetrack Pattern
0 Name: 425p01.dat
0 Author: Alex Seeley [alex]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Subfiled, removed edge-lines on pattern, BFC'd (2008-07-03)
0 !HISTORY 2010-04-08 [mikeheide] added portion of subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // straight green line and grey verge

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\425s01.dat
3 16 277 0 -136 199 0 -224 295.51 0 -127.51
4 16 -277 0 -136 -199 0 -224 199 0 -224 277 0 -136
4 16 -320 0 316 -320 0 136 320 0 136 320 0 316
4 2 320 0 136 -320 0 136 -320 0 124 320 0 124
4 2 304 0 -136 320 0 -136 320 0 -124 304 0 -124
4 2 295.51 0 -127.51 199 0 -224 207.49 0 -232.49 304 0 -136
4 16 304 0 -136 207.49 0 -232.49 320 0 -236 320 0 -136
3 16 211 0 -236 320 0 -236 207.49 0 -232.49
4 16 320 0 -236 -320 0 -236 -320 0 -316 320 0 -316
4 2 199 0 -224 -199 0 -224 -199 0 -236 199 0 -236
4 15 235 0 -136 277 0 -136 277 0 -124 235 0 -124
4 16 292 0 -124 277 0 -124 277 0 -136 295.51 0 -127.51
4 16 -295.51 0 -127.51 -277 0 -136 -277 0 -124 -292 0 -124
4 16 213 0 -136 235 0 -136 235 0 -124 213 0 -124
4 15 171 0 -124 171 0 -136 213 0 -136 213 0 -124
4 15 -235 0 -124 -277 0 -124 -277 0 -136 -235 0 -136
4 16 -213 0 -124 -235 0 -124 -235 0 -136 -213 0 -136
4 15 -213 0 -124 -213 0 -136 -171 0 -136 -171 0 -124
4 16 -149 0 -124 -171 0 -124 -171 0 -136 -149 0 -136
4 15 -149 0 -124 -149 0 -136 -107 0 -136 -107 0 -124
