0 Minifig Head with SW Tusken Raider Pattern
0 Name: 3626bpst.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Tatooine, desert, warrior, nomad, sand person
0 !KEYWORDS sand people

0 !CMDLINE -c487

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-03-23 [MagFors] bfc'd, inlined silver subfile, used torus primitives
0 !HISTORY 2013-03-23 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
0 // pattern
1 0 -3.5 10 -12.3038 0.9808 -0.1951 0 0 0 1 -0.1951 0.9808 0 4-4disc.dat
1 0 3.5 10 -12.3038 0.9808 0.1951 0 0 0 1 0.1951 0.9808 0 4-4disc.dat
1 80 -6.1619 12.75 -11.2173 0.4157 -0.2778 0 0 0 0.5 -0.2778 0.4157 0 4-4disc.dat
1 80 6.1619 12.75 -11.2173 0.4157 0.2778 0 0 0 0.5 0.2778 0.4157 0 4-4disc.dat
4 80 -3.5 8 -12.304 -3.5 9 -12.3038 -3.1246 9.0761 -12.3785 -2.7493 8.1522 -12.4533
4 80 -2.8065 9.2929 -12.4418 -2.1129 8.5858 -12.5799 -2.7493 8.1522 -12.4533 -3.1246 9.0761 -12.3785
4 80 -1.6877 9.2346 -12.6644 -2.1129 8.5858 -12.5799 -2.8065 9.2929 -12.4418 -2.5938 9.6173 -12.4841
4 80 -2.5938 9.6173 -12.4841 -2.5192 10 -12.4989 -1.5384 10 -12.6941 -1.6877 9.2346 -12.6644
4 80 -2.5192 10 -12.4989 -2.5938 10.3827 -12.4841 -1.6877 10.7654 -12.6644 -1.5384 10 -12.6941
4 80 -2.5938 10.3827 -12.4841 -2.8065 10.7071 -12.4418 -2.1129 11.4142 -12.5799 -1.6877 10.7654 -12.6644
4 80 -3.1246 10.9239 -12.3785 -2.7493 11.8478 -12.4533 -2.1129 11.4142 -12.5799 -2.8065 10.7071 -12.4418
4 80 -2.7493 11.8478 -12.4533 -3.1246 10.9239 -12.3785 -3.5 11 -12.3038 -3.5 12 -12.304
4 80 -3.8754 10.9239 -12.2291 -4.2506 11.8478 -12.1548 -3.5 12 -12.304 -3.5 11 -12.3038
4 80 -4.1935 10.7071 -12.1658 -4.9749 11.4142 -12.0107 -4.2506 11.8478 -12.1548 -3.8754 10.9239 -12.2291
4 80 -4.9749 11.4142 -12.0107 -4.1935 10.7071 -12.1658 -4.4062 10.3827 -12.1236 -4.9749 10 -12.0107
3 80 -4.4808 10 -12.1087 -4.9749 10 -12.0107 -4.4062 10.3827 -12.1236
4 80 -4.9749 10 -12.0107 -4.4808 10 -12.1087 -4.4062 9.6173 -12.1236 -4.9749 8.5858 -12.0107
3 80 -4.9749 8.5858 -12.0107 -4.4062 9.6173 -12.1236 -4.1935 9.2929 -12.1658
4 80 -3.8754 9.0761 -12.2291 -4.2506 8.1522 -12.1548 -4.9749 8.5858 -12.0107 -4.1935 9.2929 -12.1658
4 80 -3.8754 9.0761 -12.2291 -3.5 9 -12.3038 -3.5 8 -12.304 -4.2506 8.1522 -12.1548
4 80 -5.2609 10.7654 -11.8197 -4.9749 8.5858 -12.0107 -5.2609 9.2346 -11.8197 -5.3874 10 -11.7352
4 80 2.5938 10.3827 -12.4841 2.5192 10 -12.4989 1.5384 10 -12.6941 1.6877 10.7654 -12.6644
4 80 2.8065 10.7071 -12.4418 2.5938 10.3827 -12.4841 1.6877 10.7654 -12.6644 2.1129 11.4142 -12.5799
4 80 2.1129 11.4142 -12.5799 2.7493 11.8478 -12.4533 3.1246 10.9239 -12.3785 2.8065 10.7071 -12.4418
4 80 2.7493 11.8478 -12.4533 3.5 12 -12.304 3.5 11 -12.3038 3.1246 10.9239 -12.3785
4 80 4.2506 11.8478 -12.1548 3.8754 10.9239 -12.2291 3.5 11 -12.3038 3.5 12 -12.304
4 80 4.2506 11.8478 -12.1548 4.9749 11.4142 -12.0107 4.1935 10.7071 -12.1658 3.8754 10.9239 -12.2291
4 80 4.4062 10.3827 -12.1236 4.1935 10.7071 -12.1658 4.9749 11.4142 -12.0107 4.9749 10 -12.0107
3 80 4.9749 10 -12.0107 4.4808 10 -12.1087 4.4062 10.3827 -12.1236
4 80 4.4062 9.6173 -12.1236 4.4808 10 -12.1087 4.9749 10 -12.0107 4.9749 8.5858 -12.0107
3 80 4.9749 8.5858 -12.0107 4.1935 9.2929 -12.1658 4.4062 9.6173 -12.1236
4 80 4.9749 8.5858 -12.0107 4.2506 8.1522 -12.1548 3.8754 9.0761 -12.2291 4.1935 9.2929 -12.1658
4 80 3.8754 9.0761 -12.2291 4.2506 8.1522 -12.1548 3.5 8 -12.304 3.5 9 -12.3038
4 80 2.7493 8.1522 -12.4533 3.1246 9.0761 -12.3785 3.5 9 -12.3038 3.5 8 -12.304
4 80 2.1129 8.5858 -12.5799 2.8065 9.2929 -12.4418 3.1246 9.0761 -12.3785 2.7493 8.1522 -12.4533
4 80 2.1129 8.5858 -12.5799 1.6877 9.2346 -12.6644 2.5938 9.6173 -12.4841 2.8065 9.2929 -12.4418
4 80 1.5384 10 -12.6941 2.5192 10 -12.4989 2.5938 9.6173 -12.4841 1.6877 9.2346 -12.6644
4 80 5.2609 9.2346 -11.8197 4.9749 8.5858 -12.0107 5.2609 10.7654 -11.8197 5.3874 10 -11.7352
4 80 1.4712 15.25 -12.7075 1.7164 15.25 -12.6587 1.7164 13.25 -12.6587 1.4712 13.25 -12.7075
4 80 1.7164 13.25 -12.6587 1.7164 15.25 -12.6587 2.452 14.5 -12.5124 2.452 13.75 -12.5124
4 80 0.7356 13.25 -12.8537 0 13.25 -13 0 15.25 -13 0.7356 15.25 -12.8537
4 80 -0.7356 13.25 -12.8537 -0.7356 15.25 -12.8537 0 15.25 -13 0 13.25 -13
4 80 -1.7164 13.25 -12.6587 -1.7164 15.25 -12.6587 -1.4712 15.25 -12.7075 -1.4712 13.25 -12.7075
4 80 -2.452 14.5 -12.5124 -1.7164 15.25 -12.6587 -1.7164 13.25 -12.6587 -2.452 13.75 -12.5124
4 0 -5.5383 17 -11.634 -5.9541 17 -11.3561 -5.8264 17.444 -11.3114 -5.2829 17.8881 -11.5445
4 0 -5.2829 17.8881 -11.5445 -5.8264 17.444 -11.3114 -5.4269 18.1101 -11.3833 -4.8385 18.4379 -11.6805
4 0 -7.2176 17.666 -10.3165 -7.0097 17.666 -10.4555 -6.7855 17 -10.8004 -6.9934 17 -10.6615
