0 Minifig Shield Triangular with Black Falcon Yellow Border Pattern
0 Name: 3846p46.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2002-12-31 [cwdee] Made colour-specific part
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] bfc'd
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
0 // black dark side
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p43a.dat
0 // white light side
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p43b.dat
0 // border
3 14 0 -11 -10 17 -11 -10 20 -14 -10
4 14 -17 -11 -10 0 -11 -10 20 -14 -10 -20 -14 -10
4 14 17 -11 -10 17 -4 -10 20 -4 -10 20 -14 -10
4 14 17 -4 -10 15 7 -10 18.72 6.03 -10 20 -4 -10
4 14 15 7 -10 12 14 -10 14.93 15.68 -10 18.72 6.03 -10
4 14 12 14 -10 7 21 -10 8.76 24.57 -10 14.93 15.68 -10
4 14 7 21 -10 0 27 -10 0 32.37 -10 8.76 24.57 -10
4 14 -17 -11 -10 -20 -14 -10 -20 -4 -10 -17 -4 -10
4 14 -17 -4 -10 -20 -4 -10 -18.72 6.03 -10 -15 7 -10
4 14 -15 7 -10 -18.72 6.03 -10 -14.93 15.68 -10 -12 14 -10
4 14 -12 14 -10 -14.93 15.68 -10 -8.76 24.57 -10 -7 21 -10
4 14 -7 21 -10 -8.76 24.57 -10 0 32.37 -10 0 27 -10
