0 ~Animal Bird Parrot with Yellow/Green Wings Pattern - Half
0 Name: s\2546p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // RIGHT SIDE WING FILL
3 16 11.75 -22.67 2.772 11.592 -22.67 3.33 11.75 -25.29 3.02
4 16 11.592 -22.67 3.33 11.403 -22.35 3.97 11.337 -22.267 4.197 11.75 -25.29 3.02
3 16 11.337 -22.267 4.197 10.935 -21.71 5.73 11.75 -25.29 3.02
4 16 10.627 -21.193 6.893 11.4 -27.98 4.88 11.75 -25.29 3.02 10.935 -21.71 5.73
3 16 10.21 -20.11 8.29 9.903 -20.11 9.41 10.547 -21.07 7.17
4 16 9.655 -19.784 10.279 10.627 -21.193 6.893 10.547 -21.07 7.17 9.903 -20.11 9.41
4 16 9.655 -19.784 10.279 10.44 -29.75 8.6 11.4 -27.98 4.88 10.627 -21.193 6.893
3 16 9.655 -19.784 10.279 9.599 -19.63 10.69 10.44 -29.75 8.6
3 16 9.38 -18.67 12.13 10.44 -29.75 8.6 9.599 -19.63 10.69
4 16 9.38 -18.67 12.13 9.358 -18.632 12.302 10.1 -29.31 11.39 10.44 -29.75 8.6
4 16 9.034 -18.354 13.553 9.57 -28.17 13.25 10.1 -29.31 11.39 9.358 -18.632 12.302
4 16 10 -26.04 14.65 9.57 -28.17 13.25 9.034 -18.354 13.553 9.373 -17.55 14.514
4 14 11.403 -22.35 3.97 11.592 -22.67 3.33 11.75 -22.67 2.772 11.75 -20.43 2.56
3 14 11.317 -17.94 3.034 11.357 -16.943 3.888 11.75 -20.43 2.56
3 14 11.75 -20.43 2.56 11.357 -16.943 3.888 11.008 -15.927 4.759
4 14 11.008 -15.927 4.759 10.904 -15.54 5.09 10.493 -15.38 6.53 11.75 -20.43 2.56
4 14 10.493 -15.38 6.53 10.352 -15.068 7 11.403 -22.35 3.97 11.75 -20.43 2.56
3 14 11.403 -22.35 3.97 10.352 -15.068 7 11.337 -22.267 4.197
3 14 9.952 -14.1 8.46 11.337 -22.267 4.197 10.352 -15.068 7
3 14 11.337 -22.267 4.197 9.952 -14.1 8.46 9.708 -13.122 9.288
4 14 9.708 -13.122 9.288 10.627 -21.193 6.893 10.935 -21.71 5.73 11.337 -22.267 4.197
3 14 9.417 -12.02 10.22 10.627 -21.193 6.893 9.708 -13.122 9.288
3 14 9.264 -11.35 10.7 10.627 -21.193 6.893 9.417 -12.02 10.22
4 14 9.655 -19.784 10.279 9.903 -20.11 9.41 10.21 -20.11 8.29 9.264 -11.35 10.7
4 14 10.21 -20.11 8.29 10.547 -21.07 7.17 10.627 -21.193 6.893 9.264 -11.35 10.7
4 14 9.599 -19.63 10.69 9.655 -19.784 10.279 8.887 -10.045 11.92 9.38 -18.67 12.13
4 14 9.107 -10.42 11.16 8.887 -10.045 11.92 9.655 -19.784 10.279 9.264 -11.35 10.7
3 14 8.765 -9.62 12.78 9.38 -18.67 12.13 8.887 -10.045 11.92
4 14 8.714 -9.359 13.093 9.358 -18.632 12.302 9.38 -18.67 12.13 8.765 -9.62 12.78
4 14 9.034 -18.354 13.553 9.358 -18.632 12.302 8.714 -9.359 13.093 8.499 -8.757 13.822
4 14 8.499 -8.757 13.822 8.694 -8.34 14.367 9.373 -17.55 14.514 9.034 -18.354 13.553
3 2 9.264 -11.35 10.7 9.417 -12.02 10.22 9.107 -10.42 11.16
4 2 10.9 -15.54 3.49 10.1 -5.78 8.14 11.357 -16.943 3.888 11.317 -17.94 3.034
3 2 11.008 -15.927 4.759 7.83 3.37 14.18 10.904 -15.54 5.09
4 2 11.357 -16.943 3.888 10.1 -5.78 8.14 7.83 3.37 14.18 11.008 -15.927 4.759
3 2 8.714 -9.359 13.093 7.83 3.37 14.18 8.499 -8.757 13.822
4 2 7.83 3.37 14.18 10.352 -15.068 7 10.493 -15.38 6.53 10.904 -15.54 5.09
3 2 8.887 -10.045 11.92 9.107 -10.42 11.16 7.83 3.37 14.18
