0 Minifig Torso with Magenta Questionmark Pattern
0 Name: 973pb6.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman, Riddler

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 26 1.628209 23 -10 1.504269 22.25346 -10 0 23 -10 1.504269 23.74654 -10
4 26 1.151317 24.37942 -10 1.504269 23.74654 -10 0 23 -10 0.6230885 24.8023 -10
4 26 9.969574e-017 24.9508 -10 0.6230885 24.8023 -10 0 23 -10 -0.6230885 24.8023 -10
4 26 -1.151317 24.37942 -10 -0.6230885 24.8023 -10 0 23 -10 -1.504269 23.74654 -10
4 26 -1.628209 23 -10 -1.504269 23.74654 -10 0 23 -10 -1.504269 22.25346 -10
4 26 -1.151317 21.62058 -10 -1.504269 22.25346 -10 0 23 -10 -0.6230885 21.1977 -10
4 26 -2.990872e-016 21.0492 -10 -0.6230885 21.1977 -10 0 23 -10 0.6230885 21.1977 -10
4 26 1.151317 21.62058 -10 0.6230885 21.1977 -10 0 23 -10 1.504269 22.25346 -10
4 0 1.504269 22.25346 -10 1.628209 23 -10 2.070414 21.97249 -10 1.584626 21.10142 -10
4 0 2.241 23 -10 1.628209 23 -10 1.504269 23.74654 -10 2.070414 24.02751 -10
4 0 2.070414 24.02751 -10 1.504269 23.74654 -10 1.151317 24.37942 -10 1.584626 24.89858 -10
4 0 1.584626 24.89858 -10 1.151317 24.37942 -10 0.6230885 24.8023 -10 0.8575937 25.48062 -10
4 0 0.8575937 25.48062 -10 0.6230885 24.8023 -10 9.969574e-017 24.9508 -10 0.1 25.7 -10
4 0 1.372171e-016 25.685 -10 9.969574e-017 24.9508 -10 -0.6230885 24.8023 -10 -0.8575937 25.48062 -10
4 0 -0.8575937 25.48062 -10 -0.6230885 24.8023 -10 -1.151317 24.37942 -10 -1.584626 24.89858 -10
4 0 -1.584626 24.89858 -10 -1.151317 24.37942 -10 -1.504269 23.74654 -10 -2.070414 24.02751 -10
4 0 -2.070414 24.02751 -10 -1.504269 23.74654 -10 -1.628209 23 -10 -2.241 23 -10
4 0 -2.241 23 -10 -1.628209 23 -10 -1.504269 22.25346 -10 -2.198354 22.74312 -10
4 0 -2.070414 21.97249 -10 -1.504269 22.25346 -10 -1.151317 21.62058 -10 -1.584626 21.10142 -10
4 0 -1.584626 21.10142 -10 -1.151317 21.62058 -10 -0.6230885 21.1977 -10 -0.8575937 20.51938 -10
4 0 -0.8575937 20.51938 -10 -0.6230885 21.1977 -10 -2.990872e-016 21.0492 -10 -4.116514e-016 20.315 -10
4 0 -4.116514e-016 20.315 -10 -2.990872e-016 21.0492 -10 0.6230885 21.1977 -10 0.8575937 20.51938 -10
4 0 0.8575937 20.51938 -10 0.6230885 21.1977 -10 1.151317 21.62058 -10 1.584626 21.10142 -10
3 0 1.584626 21.10142 -10 1.151317 21.62058 -10 1.504269 22.25346 -10
3 0 2.155707 22.48625 -10 1.628209 23 -10 2.241 23 -10
3 0 2.070414 21.97249 -10 1.628209 23 -10 2.155707 22.48625 -10
3 0 -2.070414 21.97249 -10 -2.198354 22.74312 -10 -1.504269 22.25346 -10
4 16 17.8 31.6 -10 -17.8 31.7 -10 -19 32 -10 19 32 -10
4 0 0.2 1.8 -10 0.2 2.7 -10 1.8 2.7 -10 1.8 1.8 -10
4 0 3.8 2.2 -10 1.8 1.8 -10 1.8 2.7 -10 3.8 3.1 -10
4 0 5.3 2.7 -10 3.8 2.2 -10 3.8 3.1 -10 5.3 3.6 -10
4 0 6.5 3.4 -10 5.3 2.7 -10 5.3 3.6 -10 6.5 4.3 -10
4 0 7.5 4.1 -10 6.5 3.4 -10 6.5 4.3 -10 7.5 5.3 -10
4 0 8.3 5.3 -10 7.5 4.1 -10 7.5 5.3 -10 8 6.5 -10
4 0 8.8 6.5 -10 8.3 5.3 -10 8 6.5 -10 8.1 8 -10
4 0 8.9 8 -10 8.8 6.5 -10 8.1 8 -10 7.9 9.4 -10
