0 ~Minifig Russian Fur Cap Half
0 Name: s\43894s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-19 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-06-04 [Holly-Wood] Raised part, fixed overlap, fixed conds, fixed T-junctions  
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 4.975 1.25 12.011 3.062 -4 7.391 0 -4 8 0 1.25 13
4 16 9.192 1.25 9.192 5.657 -4 5.657 3.062 -4 7.391 4.975 1.25 12.011
4 16 7.391 -4 3.062 5.657 -4 5.657 9.192 1.25 9.192 12.011 1.25 4.975
4 16 8 -4 0 7.391 -4 3.062 12.011 1.25 4.975 13 1.25 0
4 16 12.011 1.25 -4.975 7.391 -4 -3.062 8 -4 0 13 1.25 0
4 16 9.192 1.25 -9.192 5.657 -4 -5.657 7.391 -4 -3.062 12.011 1.25 -4.975
4 16 3.062 -4 -7.391 5.657 -4 -5.657 9.192 1.25 -9.192 4.975 1.25 -12.011
4 16 0 -4 -8 3.062 -4 -7.391 4.975 1.25 -12.011 0 1.25 -13
5 24 3.062 -4 7.391 4.975 1.25 12.011 0 1.25 13 5.657 -4 5.657
5 24 5.657 -4 5.657 9.192 1.25 9.192 4.975 1.25 12.011 12.011 1.25 4.975
5 24 12.011 1.25 4.975 7.391 -4 3.062 5.657 -4 5.657 13 1.25 0
5 24 13 1.25 0 8 -4 0 7.391 -4 3.062 7.391 -4 -3.062
5 24 7.391 -4 -3.062 12.011 1.25 -4.975 13 1.25 0 5.657 -4 -5.657
5 24 5.657 -4 -5.657 9.192 1.25 -9.192 12.011 1.25 -4.975 4.975 1.25 -12.011
5 24 4.975 1.25 -12.011 3.062 -4 -7.391 5.657 -4 -5.657 0 1.25 -13

4 16 13 1.25 0 12.531 20.177 -2.357 12.011 8.671 -4.975 12.011 1.25 -4.975
3 16 11.242 7.384 -6.125 12.011 1.25 -4.975 12.011 8.671 -4.975
4 16 10.368 7.022 -7.433 9.192 1.25 -9.192 12.011 1.25 -4.975 11.242 7.384 -6.125
4 16 7.1 7.006 -10.591 4.975 1.25 -12.011 9.192 1.25 -9.192 9.192 6.954 -9.192
4 16 2.522 7.234 -12.499 0 1.25 -13 4.975 1.25 -12.011 4.975 7.422 -12.011
4 16 2.488 15.412 12.505 4.975 1.25 12.011 0 1.25 13 0 15.527 13
4 16 4.975 1.25 12.011 4.975 15.296 12.011 7.084 14.425 10.602 9.192 1.25 9.192
4 16 9.192 1.25 9.192 9.192 13.553 9.192 10.609 12.935 7.072 12.011 1.25 4.975
3 16 1.089 -6.646 -23.01 2.323 -8.502 -21.833 1.091 -8.737 -22.474
3 16 2.233 -6.541 -22.298 2.323 -8.502 -21.833 1.089 -6.646 -23.01
3 16 1.091 -8.737 -22.474 0 -7.156 -23.176 1.089 -6.646 -23.01
3 16 0 -7.156 -23.176 1.091 -8.737 -22.474 0 -8.815 -22.647
3 16 3.137 -7.054 -21.945 2.323 -8.502 -21.833 2.233 -6.541 -22.298
3 16 3.272 -8.479 -21.567 2.323 -8.502 -21.833 3.137 -7.054 -21.945
3 16 1.315 -4.824 -22.685 2.233 -6.541 -22.298 1.089 -6.646 -23.01
3 16 2.336 -4.782 -21.984 2.233 -6.541 -22.298 1.315 -4.824 -22.685
3 16 1.315 -4.824 -22.685 0 -7.156 -23.176 0 -5.03 -23.072
3 16 1.315 -4.824 -22.685 1.089 -6.646 -23.01 0 -7.156 -23.176
3 16 3.137 -7.054 -21.945 2.336 -4.782 -21.984 3.068 -4.909 -21.767
3 16 2.336 -4.782 -21.984 3.137 -7.054 -21.945 2.233 -6.541 -22.298
3 16 2.036 6.277 -17.634 1.012 4.254 -19.536 .797 6.125 -17.548
3 16 2.036 6.277 -17.634 2.138 4.283 -19.488 1.012 4.254 -19.536
3 16 0 4.189 -19.245 .797 6.125 -17.548 1.012 4.254 -19.536
3 16 0 5.989 -17.45 .797 6.125 -17.548 0 4.189 -19.245
