0 Ring 79 x 1.0
0 Name: 4-4rin79.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 79 0 0 80 0 0 73.912 0 30.616 72.9881 0 30.2333
4 16 72.9881 0 30.2333 73.912 0 30.616 56.568 0 56.568 55.8609 0 55.8609
4 16 55.8609 0 55.8609 56.568 0 56.568 30.616 0 73.912 30.2333 0 72.9881
4 16 30.2333 0 72.9881 30.616 0 73.912 0 0 80 0 0 79
4 16 0 0 79 0 0 80 -30.616 0 73.912 -30.2333 0 72.9881
4 16 -30.2333 0 72.9881 -30.616 0 73.912 -56.568 0 56.568 -55.8609 0 55.8609
4 16 -55.8609 0 55.8609 -56.568 0 56.568 -73.912 0 30.616 -72.9881 0 30.2333
4 16 -72.9881 0 30.2333 -73.912 0 30.616 -80 0 0 -79 0 0
4 16 -79 0 0 -80 0 0 -73.912 0 -30.616 -72.9881 0 -30.2333
4 16 -72.9881 0 -30.2333 -73.912 0 -30.616 -56.568 0 -56.568 -55.8609 0 -55.8609
4 16 -55.8609 0 -55.8609 -56.568 0 -56.568 -30.616 0 -73.912 -30.2333 0 -72.9881
4 16 -30.2333 0 -72.9881 -30.616 0 -73.912 0 0 -80 0 0 -79
4 16 0 0 -79 0 0 -80 30.616 0 -73.912 30.2333 0 -72.9881
4 16 30.2333 0 -72.9881 30.616 0 -73.912 56.568 0 -56.568 55.8609 0 -55.8609
4 16 55.8609 0 -55.8609 56.568 0 -56.568 73.912 0 -30.616 72.9881 0 -30.2333
4 16 72.9881 0 -30.2333 73.912 0 -30.616 80 0 0 79 0 0
0
