4 0 2.851 15.346 -12.433 3.098 15.453 -12.384 3.401 15.008 -12.324 3.13 14.81 -12.377
4 0 2.568 14.474 -12.489 2.206 15.1 -12.561 2.616 15.229 -12.48 2.88 14.646 -12.427
4 0 1.595 15 -12.683 2.29 14.411 -12.545 1.625 14.277 -12.677 0.811 14.95 -12.839
4 0 2.206 15.1 -12.561 2.568 14.474 -12.489 2.29 14.411 -12.545 1.595 15 -12.683
4 0 3.098 15.453 -12.384 3.365 15.65 -12.331 3.595 15.204 -12.285 3.401 15.008 -12.324
3 0 -1.411 7.053 -12.719 -1.6 8.15 -12.682 -1.248 8.137 -12.752
3 0 -1.954 8.149 -12.611 -1.6 8.15 -12.682 -1.411 7.053 -12.719
4 0 0.905 7.068 -12.82 0.902 8.137 -12.821 1.423 8.156 -12.717 1.802 7.025 -12.642
4 0 3.595 15.204 -12.285 3.365 15.65 -12.331 3.594 15.757 -12.285 3.718 15.349 -12.261
4 0 3.594 15.757 -12.285 3.785 15.696 -12.247 3.802 15.544 -12.244 3.718 15.349 -12.261
4 0 3.75 12.15 -12.254 4.2 12.25 -12.165 4.3 11.35 -12.145 3.486 11.268 -12.307
4 0 3.486 11.268 -12.307 4.3 11.35 -12.145 4.25 11.2 -12.155 4.023 11.166 -12.2
4 0 4.3 11.35 -12.145 4.2 12.25 -12.165 4.45 12.25 -12.115 4.45 11.5 -12.115
4 0 4.6 11.6 -12.085 4.65 12.2 -12.075 4.85 12.15 -12.036 4.85 11.7 -12.036
4 0 4.45 11.5 -12.115 4.45 12.25 -12.115 4.65 12.2 -12.075 4.6 11.6 -12.085
3 0 4.25 11.2 -12.155 4.3 11.05 -12.145 4.023 11.166 -12.2
4 0 8.757 11.305 -9.483 9.097 11.472 -9.256 9.048 10.93 -9.288 8.798 10.722 -9.456
4 0 8.715 11.722 -9.511 9.09 12.014 -9.261 9.097 11.472 -9.256 8.757 11.305 -9.483
4 0 8.798 10.722 -9.456 9.048 10.93 -9.288 8.923 10.305 -9.372 8.798 9.972 -9.456
4 0 2.063 10.059 -12.59 2.185 10.557 -12.565 2.191 10.226 -12.564 2.084 9.5 -12.586
4 0 4.483 6.588 -12.109 4.064 6.686 -12.192 4.333 7.821 -12.138 4.702 7.717 -12.065
4 0 -2.058 9.5 -12.591 -2.164 10.226 -12.57 -2.06 10.41 -12.59 -1.98 10.01 -12.606
4 0 2.47 10.97 -12.509 2.495 10.747 -12.504 2.191 10.226 -12.564 2.185 10.557 -12.565
4 0 -2.164 10.226 -12.57 -2.468 10.747 -12.509 -2.36 10.95 -12.531 -2.06 10.41 -12.59
3 0 -2.696 11.3 -12.464 -2.923 11.166 -12.419 -3 11.75 -12.403
4 0 -2.36 10.95 -12.531 -2.468 10.747 -12.509 -2.923 11.166 -12.419 -2.696 11.3 -12.464
4 0 2.95 11.166 -12.413 2.495 10.747 -12.504 2.47 10.97 -12.509 2.766 11.3 -12.45
4 0 4.975 11.75 -12.011 4.975 12.1 -12.011 5.1 12 -11.927 5.1 11.85 -11.927
4 0 4.85 11.7 -12.036 4.85 12.15 -12.036 4.975 12.1 -12.011 4.975 11.75 -12.011
3 0 4.3 11.05 -12.145 4.477 10.747 -12.11 4.023 11.166 -12.2
4 0 2.95 11.166 -12.413 2.766 11.3 -12.45 3.1 11.75 -12.384 3.486 11.268 -12.307
4 0 3.486 11.268 -12.307 3.1 11.75 -12.384 3.35 12 -12.334 3.75 12.15 -12.254
4 0 0.811 14.95 -12.839 1.625 14.277 -12.677 0.824 14.228 -12.836 0 14.966 -13
3 0 -1.55 17.85 -12.48 -1.5 18.05 -12.44 -1.4 18.1 -12.448
4 0 -1.4 17.7 -12.547 -1.55 17.85 -12.48 -1.4 18.1 -12.448 -1.1 18.1 -12.508
3 0 -1.55 17.85 -12.48 -1.568 17.95 -12.452 -1.5 18.05 -12.44
4 0 -0.8 17.35 -12.753 -0.8 18.07 -12.575 -0.4 18.05 -12.659 -0.4 17.25 -12.858
4 0 -1.15 17.55 -12.634 -1.1 18.1 -12.508 -0.8 18.07 -12.575 -0.8 17.35 -12.753
3 0 -1.15 17.55 -12.634 -1.4 17.7 -12.547 -1.1 18.1 -12.508
4 0 1.5 18.05 -12.441 1.568 17.95 -12.452 1.55 17.85 -12.48 1.4 18.1 -12.448
4 0 1.4 18.1 -12.448 1.55 17.85 -12.48 1.4 17.7 -12.548 1.1 18.1 -12.508
4 0 0.8 18.07 -12.575 1.1 18.1 -12.508 1.15 17.55 -12.635 0.8 17.35 -12.754
4 0 0 18.05 -12.739 0.4 18.05 -12.659 0.4 17.25 -12.858 0 17.2 -12.95
4 0 0.4 18.05 -12.659 0.8 18.07 -12.575 0.8 17.35 -12.754 0.4 17.25 -12.858
4 0 -3.156 6.917 -12.372 -3.35 8 -12.334 -2.9 8.05 -12.423 -2.583 7.008 -12.486
3 0 1.874 8.145 -12.627 1.802 7.025 -12.642 1.423 8.156 -12.717
4 0 -3.79 6.824 -12.246 -3.952 7.9 -12.214 -3.35 8 -12.334 -3.156 6.917 -12.372
4 0 -1.954 8.149 -12.611 -1.411 7.053 -12.719 -2.001 7.064 -12.602 -2.5 8.1 -12.503
4 0 -2.5 8.1 -12.503 -2.001 7.064 -12.602 -2.583 7.008 -12.486 -2.9 8.05 -12.423
4 0 1.802 7.025 -12.642 1.874 8.145 -12.627 2.51 8.099 -12.501 2.386 6.973 -12.526
4 0 -6.914 8.119 -10.715 -6.512 7.837 -10.984 -7.021 7.843 -10.643 -7.05 8.08 -10.624
4 0 -0.4 17.25 -12.858 -0.4 18.05 -12.659 0 18.05 -12.739 0 17.2 -12.95
3 0 3.024 6.876 -12.399 3.011 8.048 -12.401 3.446 8 -12.315
4 0 3.024 6.876 -12.399 2.386 6.973 -12.526 2.51 8.099 -12.501 3.011 8.048 -12.401
4 0 3.553 6.776 -12.293 3.024 6.876 -12.399 3.446 8 -12.315 3.912 7.909 -12.222
4 0 -3.146 15.65 -12.374 -2.811 15.446 -12.441 -3.34 15.185 -12.336 -3.65 15.568 -12.274
4 0 -2.811 15.446 -12.441 -2.739 14.766 -12.455 -3.052 14.951 -12.393 -3.34 15.185 -12.336
4 0 -3.65 15.568 -12.274 -3.584 15.761 -12.287 -3.439 15.799 -12.316 -3.146 15.65 -12.374
4 0 6.247 6.894 -11.16 5.346 6.52 -11.763 4.975 6.518 -12.011 6.521 7.268 -10.978
4 0 5.663 6.527 -11.551 5.346 6.52 -11.763 6.247 6.894 -11.16 5.904 6.603 -11.39
4 0 -2.811 15.446 -12.441 -2.328 15.262 -12.537 -2.476 14.632 -12.508 -2.739 14.766 -12.455
4 0 -0.877 15 -12.826 0 14.966 -13 0 14.252 -13 -0.858 14.328 -12.829
3 0 0 14.252 -13 0 14.966 -13 0.824 14.228 -12.836
4 0 -1.578 14.427 -12.686 -1.416 15.052 -12.718 -0.877 15 -12.826 -0.858 14.328 -12.829
4 0 -2.012 15.159 -12.6 -1.859 14.477 -12.63 -2.476 14.632 -12.508 -2.328 15.262 -12.537
4 0 -1.416 15.052 -12.718 -1.578 14.427 -12.686 -1.859 14.477 -12.63 -2.012 15.159 -12.6
4 0 4.041 9.326 -12.196 3.911 9.513 -12.222 4.781 10.226 -12.049 4.888 9.5 -12.028
4 0 4.087 9.106 -12.187 4.041 9.326 -12.196 4.888 9.5 -12.028 4.781 8.986 -12.049
3 0 6.822 7.956 -10.776 6.785 7.782 -10.801 6.618 8.012 -10.913
3 0 1.15 17.55 -12.635 1.1 18.1 -12.508 1.4 17.7 -12.548
4 0 -3.79 6.824 -12.246 -4.306 6.722 -12.144 -4.532 7.797 -12.099 -3.952 7.9 -12.214
3 0 -4.451 10.747 -12.115 -3.876 9.505 -12.229 -4.755 10.226 -12.054
4 0 4.975 6.518 -12.011 5.65 7.656 -11.56 5.974 7.762 -11.343 6.521 7.268 -10.978
3 0 5.39 7.629 -11.734 5.65 7.656 -11.56 4.975 6.518 -12.011
4 0 6.147 7.862 -11.227 6.364 7.962 -11.082 6.521 7.268 -10.978 5.974 7.762 -11.343
4 0 -4.004 9.322 -12.204 -4.862 9.5 -12.033 -4.755 10.226 -12.054 -3.876 9.505 -12.229
4 0 -4.755 8.986 -12.054 -4.862 9.5 -12.033 -4.004 9.322 -12.204 -4.048 9.106 -12.195
4 0 -5.66 7.674 -11.553 -5.66 6.436 -11.553 -6.008 6.454 -11.321 -5.941 7.68 -11.365
4 0 -5.37 7.697 -11.747 -5.37 6.475 -11.747 -5.66 6.436 -11.553 -5.66 7.674 -11.553
4 0 -5.941 7.68 -11.365 -6.008 6.454 -11.321 -6.268 6.625 -11.146 -6.201 7.737 -11.191
4 0 -6.512 7.837 -10.984 -6.579 6.886 -10.939 -6.789 7.29 -10.798 -7.021 7.843 -10.643
4 0 -6.201 7.737 -11.191 -6.268 6.625 -11.146 -6.579 6.886 -10.939 -6.512 7.837 -10.984
4 0 -4.975 7.731 -12.011 -4.975 6.589 -12.011 -5.37 6.475 -11.747 -5.37 7.697 -11.747
4 0 -9.062 10.956 -9.279 -9.104 11.493 -9.252 -8.774 11.328 -9.472 -8.815 10.75 -9.445
4 0 -9.104 11.493 -9.252 -9.104 12.029 -9.252 -8.732 11.74 -9.5 -8.774 11.328 -9.472
4 0 -8.939 10.337 -9.362 -9.062 10.956 -9.279 -8.815 10.75 -9.445 -8.815 10.007 -9.445
4 0 -4.532 7.797 -12.099 -4.306 6.722 -12.144 -4.975 6.589 -12.011 -4.975 7.731 -12.011
4 0 -0.912 8.093 -12.819 -0.916 7.027 -12.818 -1.411 7.053 -12.719 -1.248 8.137 -12.752
4 0 4.333 7.821 -12.138 4.064 6.686 -12.192 3.553 6.776 -12.293 3.912 7.909 -12.222
4 0 -8.355 13.845 -9.752 -7.986 13.241 -9.999 -8.237 13.035 -9.831 -8.355 12.942 -9.752
4 0 -8.355 12.942 -9.752 -8.443 12.869 -9.693 -8.774 13.391 -9.472 -8.567 13.639 -9.61
3 0 -8.567 13.639 -9.61 -8.355 13.845 -9.752 -8.355 12.942 -9.752
4 0 2.191 8.986 -12.564 2.084 9.5 -12.586 2.931 8.886 -12.417 3.061 8.699 -12.391
4 0 2.084 9.5 -12.586 2.191 10.226 -12.564 2.885 9.106 -12.426 2.931 8.886 -12.417
4 0 -4.048 9.106 -12.195 -4.004 8.891 -12.204 -4.451 8.551 -12.115 -4.755 8.986 -12.054
3 0 4.975 7.673 -12.011 5.39 7.629 -11.734 4.975 6.518 -12.011
4 0 4.483 6.588 -12.109 4.702 7.717 -12.065 4.975 7.673 -12.011 4.975 6.518 -12.011
4 0 6.521 7.268 -10.978 6.364 7.962 -11.082 6.618 8.012 -10.913 6.785 7.782 -10.801
3 0 -4.004 8.891 -12.204 -3.876 8.708 -12.229 -4.451 8.551 -12.115
4 0 -4.451 10.747 -12.115 -3.996 11.166 -12.205 -3.685 9.627 -12.267 -3.876 9.505 -12.229
4 0 -3.234 8.585 -12.357 -3.043 8.708 -12.395 -2.468 8.551 -12.509 -2.923 8.259 -12.419
4 0 -3.043 8.708 -12.395 -2.916 8.891 -12.42 -2.164 8.986 -12.57 -2.468 8.551 -12.509
4 0 -3.46 8.543 -12.312 -3.234 8.585 -12.357 -2.923 8.259 -12.419 -3.46 8.157 -12.312
4 0 -3.876 8.708 -12.229 -3.685 8.585 -12.267 -3.996 8.259 -12.205 -4.451 8.551 -12.115
4 0 -3.685 8.585 -12.267 -3.46 8.543 -12.312 -3.46 8.157 -12.312 -3.996 8.259 -12.205
4 0 -2.916 8.891 -12.42 -2.871 9.106 -12.429 -2.058 9.5 -12.591 -2.164 8.986 -12.57
4 0 -3.234 9.627 -12.357 -3.46 9.67 -12.312 -3.46 11.268 -12.312 -2.923 11.166 -12.419
4 0 -3.46 9.67 -12.312 -3.685 9.627 -12.267 -3.996 11.166 -12.205 -3.46 11.268 -12.312
4 0 -3.043 9.505 -12.395 -3.234 9.627 -12.357 -2.923 11.166 -12.419 -2.468 10.747 -12.509
4 0 -2.871 9.106 -12.429 -2.916 9.322 -12.42 -2.164 10.226 -12.57 -2.058 9.5 -12.591
4 0 -2.916 9.322 -12.42 -3.043 9.505 -12.395 -2.468 10.747 -12.509 -2.164 10.226 -12.57
4 0 -6.999 16.568 -10.658 -6.834 16.981 -10.768 -6.751 16.816 -10.824 -6.71 16.403 -10.851
4 0 -8.939 13.143 -9.362 -8.774 13.391 -9.472 -8.443 12.869 -9.693 -8.567 12.622 -9.61
4 0 -8.355 13.845 -9.752 -8.196 14.01 -9.858 -7.659 13.556 -10.217 -7.986 13.241 -9.999
4 0 -9.021 12.813 -9.307 -8.939 13.143 -9.362 -8.567 12.622 -9.61 -8.608 12.457 -9.582
4 0 -9.104 12.029 -9.252 -9.062 12.442 -9.279 -8.65 12.127 -9.555 -8.732 11.74 -9.5
4 0 -9.062 12.442 -9.279 -9.021 12.813 -9.307 -8.608 12.457 -9.582 -8.65 12.127 -9.555
4 0 -8.196 14.01 -9.858 -7.989 14.257 -9.996 -7.459 13.822 -10.351 -7.659 13.556 -10.217
4 0 -7.37 15.454 -10.41 -7.164 16.115 -10.548 -6.793 15.784 -10.796 -6.958 15.165 -10.686
4 0 -7.164 16.115 -10.548 -6.999 16.568 -10.658 -6.71 16.403 -10.851 -6.793 15.784 -10.796
4 0 -7.536 15 -10.3 -7.37 15.454 -10.41 -6.958 15.165 -10.686 -7.123 14.605 -10.575
4 0 -7.989 14.257 -9.996 -7.866 14.464 -10.079 -7.299 14.17 -10.457 -7.459 13.822 -10.351
4 0 -7.866 14.464 -10.079 -7.536 15 -10.3 -7.123 14.605 -10.575 -7.299 14.17 -10.457
4 0 2.931 9.326 -12.417 2.885 9.106 -12.426 2.191 10.226 -12.564 2.495 10.747 -12.504
4 0 3.716 8.575 -12.261 3.911 8.699 -12.222 4.023 8.259 -12.2 3.486 8.157 -12.307
4 0 3.911 8.699 -12.222 4.041 8.886 -12.196 4.477 8.551 -12.11 4.023 8.259 -12.2
4 0 7.96 13.239 -10.016 7.631 13.556 -10.236 8.333 13.848 -9.766 8.215 13.031 -9.846
4 0 7.631 13.556 -10.236 7.43 13.824 -10.37 8.173 14.015 -9.873 8.333 13.848 -9.766
4 0 4.477 8.551 -12.11 4.041 8.886 -12.196 4.087 9.106 -12.187 4.781 8.986 -12.049
4 0 3.716 9.638 -12.261 3.486 9.682 -12.307 4.023 11.166 -12.2 4.477 10.747 -12.11
4 0 3.486 9.682 -12.307 3.256 9.638 -12.353 3.486 11.268 -12.307 4.023 11.166 -12.2
4 0 3.911 9.513 -12.222 3.716 9.638 -12.261 4.477 10.747 -12.11 4.781 10.226 -12.049
4 0 8.59 12.447 -9.595 9.007 12.806 -9.316 9.048 12.431 -9.288 8.632 12.114 -9.567
4 0 7.34 15.473 -10.43 7.506 15.015 -10.319 6.923 15.182 -10.709 6.756 15.807 -10.82
4 0 8.423 12.864 -9.706 8.757 13.389 -9.483 8.923 13.139 -9.372 8.548 12.614 -9.623
4 0 7.131 16.14 -10.57 7.34 15.473 -10.43 6.756 15.807 -10.82 6.673 16.432 -10.876
4 0 8.548 12.614 -9.623 8.923 13.139 -9.372 9.007 12.806 -9.316 8.59 12.447 -9.595
4 0 7.506 15.015 -10.319 7.84 14.473 -10.096 7.089 14.615 -10.598 6.923 15.182 -10.709
4 0 8.333 12.937 -9.766 8.215 13.031 -9.846 8.333 13.848 -9.766 8.548 13.639 -9.623
4 0 7.43 13.824 -10.37 7.26 14.168 -10.484 7.965 14.265 -10.013 8.173 14.015 -9.873
4 0 8.757 13.389 -9.483 8.423 12.864 -9.706 8.333 12.937 -9.766 8.548 13.639 -9.623
4 0 7.26 14.168 -10.484 7.089 14.615 -10.598 7.84 14.473 -10.096 7.965 14.265 -10.013
4 0 3.486 8.157 -12.307 2.947 8.252 -12.414 3.486 8.531 -12.307 3.716 8.575 -12.261
4 0 6.964 16.599 -10.681 7.131 16.14 -10.57 6.673 16.432 -10.876 6.714 16.849 -10.848
4 0 8.632 12.114 -9.567 9.048 12.431 -9.288 9.09 12.014 -9.261 8.715 11.722 -9.511
4 0 3.061 9.513 -12.391 2.931 9.326 -12.417 2.495 10.747 -12.504 2.95 11.166 -12.413
4 0 2.495 8.551 -12.504 2.191 8.986 -12.564 3.061 8.699 -12.391 3.256 8.575 -12.353
4 0 2.947 8.252 -12.414 2.495 8.551 -12.504 3.256 8.575 -12.353 3.486 8.531 -12.307
3 0 6.714 16.849 -10.848 6.798 16.966 -10.793 6.964 16.599 -10.681
4 0 3.256 9.638 -12.353 3.061 9.513 -12.391 2.95 11.166 -12.413 3.486 11.268 -12.307
4 15 -3.685 8.585 -12.267 -3.876 8.708 -12.229 -3.46 9.106 -12.312 -3.46 8.543 -12.312
4 15 -4.004 8.891 -12.204 -4.048 9.106 -12.195 -3.46 9.106 -12.312 -3.876 8.708 -12.229
4 15 -2.916 9.322 -12.42 -2.871 9.106 -12.429 -3.46 9.106 -12.312 -3.043 9.505 -12.395
4 15 -2.916 8.891 -12.42 -3.043 8.708 -12.395 -3.46 9.106 -12.312 -2.871 9.106 -12.429
4 15 -3.234 8.585 -12.357 -3.46 8.543 -12.312 -3.46 9.106 -12.312 -3.043 8.708 -12.395
4 15 -4.004 9.322 -12.204 -3.876 9.505 -12.229 -3.46 9.106 -12.312 -4.048 9.106 -12.195
4 15 -3.685 9.627 -12.267 -3.46 9.67 -12.312 -3.46 9.106 -12.312 -3.876 9.505 -12.229
4 15 -3.234 9.627 -12.357 -3.043 9.505 -12.395 -3.46 9.106 -12.312 -3.46 9.67 -12.312
4 15 3.486 8.531 -12.307 3.256 8.575 -12.353 3.486 9.106 -12.307 3.716 8.575 -12.261
4 15 3.486 9.106 -12.307 3.256 9.638 -12.353 3.486 9.682 -12.307 3.716 9.638 -12.261
4 15 3.061 8.699 -12.391 2.931 8.886 -12.417 3.486 9.106 -12.307 3.256 8.575 -12.353
4 15 3.486 9.106 -12.307 2.931 9.326 -12.417 3.061 9.513 -12.391 3.256 9.638 -12.353
4 15 3.486 9.106 -12.307 2.931 8.886 -12.417 2.885 9.106 -12.426 2.931 9.326 -12.417
4 15 3.486 9.106 -12.307 4.041 8.886 -12.196 3.911 8.699 -12.222 3.716 8.575 -12.261
4 15 3.486 9.106 -12.307 3.716 9.638 -12.261 3.911 9.513 -12.222 4.041 9.326 -12.196
4 15 3.486 9.106 -12.307 4.041 9.326 -12.196 4.087 9.106 -12.187 4.041 8.886 -12.196
3 16 -7.299 14.17 -10.457 -4.975 12.3 -12.011 -5.1 12.25 -11.927
4 16 -4.975 12.3 -12.011 -4.975 17 -12.01 -3.65 15.568 -12.274 -4.7 12.35 -12.065
4 16 -3.052 14.951 -12.393 -4.5 12.35 -12.105 -4.7 12.35 -12.065 -3.34 15.185 -12.336
3 16 -7.299 14.17 -10.457 -5.1 12.25 -11.927 -5.2 12.15 -11.86
4 16 3.595 15.204 -12.285 4.975 12.1 -12.011 4.85 12.15 -12.036 3.401 15.008 -12.324
3 16 4.65 12.2 -12.075 3.401 15.008 -12.324 4.85 12.15 -12.036
4 16 4.477 10.747 -12.11 4.6 11.6 -12.085 4.85 11.7 -12.036 4.781 10.226 -12.049
3 16 5.1 12 -11.927 7.26 14.168 -10.484 5.1 11.85 -11.927
4 16 4.781 10.226 -12.049 4.85 11.7 -12.036 4.975 11.75 -12.011 4.888 9.5 -12.028
3 16 4.888 9.5 -12.028 4.975 11.75 -12.011 4.975 7.673 -12.011
3 16 4.975 11.75 -12.011 5.1 11.85 -11.927 4.975 7.673 -12.011
3 16 4.975 12.1 -12.011 7.26 14.168 -10.484 5.1 12 -11.927
4 16 4.25 11.2 -12.155 4.3 11.35 -12.145 4.45 11.5 -12.115 4.3 11.05 -12.145
4 16 4.3 11.05 -12.145 4.45 11.5 -12.115 4.6 11.6 -12.085 4.477 10.747 -12.11
3 16 4.45 12.25 -12.115 3.401 15.008 -12.324 4.65 12.2 -12.075
3 16 -2.06 10.41 -12.59 0 14.252 -13 -1.98 10.01 -12.606
4 16 -2.36 10.95 -12.531 -0.858 14.328 -12.829 0 14.252 -13 -2.06 10.41 -12.59
3 16 -1.98 10.01 -12.606 0 14.252 -13 -2.058 9.5 -12.591
4 16 3.75 12.15 -12.254 3.35 12 -12.334 2.88 14.646 -12.427 3.13 14.81 -12.377
4 16 0.824 14.228 -12.836 1.625 14.277 -12.677 2.47 10.97 -12.509 2.185 10.557 -12.565
4 16 -1.859 14.477 -12.63 -1.578 14.427 -12.686 -2.696 11.3 -12.464 -3 11.75 -12.403
4 16 -0.858 14.328 -12.829 -2.36 10.95 -12.531 -2.696 11.3 -12.464 -1.578 14.427 -12.686
4 16 2.084 9.5 -12.586 0.902 8.137 -12.821 0 14.252 -13 2.063 10.059 -12.59
3 16 -2.476 14.632 -12.508 -1.859 14.477 -12.63 -3 11.75 -12.403
3 16 -1.6 8.15 -12.682 0 14.252 -13 -1.248 8.137 -12.752
4 16 2.29 14.411 -12.545 2.766 11.3 -12.45 2.47 10.97 -12.509 1.625 14.277 -12.677
3 16 -4.5 12.35 -12.105 -3.052 14.951 -12.393 -4.05 12.3 -12.195
3 16 4.2 12.25 -12.165 3.401 15.008 -12.324 4.45 12.25 -12.115
4 16 3.75 12.15 -12.254 3.13 14.81 -12.377 3.401 15.008 -12.324 4.2 12.25 -12.165
4 16 2.766 11.3 -12.45 2.29 14.411 -12.545 2.568 14.474 -12.489 3.1 11.75 -12.384
4 16 -3.45 12.1 -12.314 -2.739 14.766 -12.455 -2.476 14.632 -12.508 -3 11.75 -12.403
3 16 -1.248 8.137 -12.752 0 14.252 -13 -0.912 8.093 -12.819
4 16 3.1 11.75 -12.384 2.568 14.474 -12.489 2.88 14.646 -12.427 3.35 12 -12.334
4 16 -3.45 12.1 -12.314 -4.05 12.3 -12.195 -3.052 14.951 -12.393 -2.739 14.766 -12.455
