0 Slope Brick 31  1 x  2 x  0.667 with Gauges Pattern
0 Name: 85984pc1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 0 -16.242 -10.179 0.29832 -16.97 -11.3227 2.20453 -17.4474 -10.5106 0.85099 -17.604 -9.66913 -0.55145
4 0 -16.382 -9.46076 -0.89874 -16.242 -10.179 0.29832 -17.604 -9.66913 -0.55145 -17.448 -8.81969 -1.96717
4 0 -16.248 -8.74046 -2.09923 -16.382 -9.46076 -0.89874 -17.448 -8.81969 -1.96717 -16.97 -8.01039 -3.31601
4 0 -15.833 -8.04589 -3.25684 -16.248 -8.74046 -2.09923 -16.97 -8.01039 -3.31601 -16.191 -7.26335 -4.56109
4 0 -15.171 -7.40483 -4.32528 -15.833 -8.04589 -3.25684 -16.191 -7.26335 -4.56109 -15.148 -6.60633 -5.65611
4 0 -14.28 -6.84712 -5.2548 -15.171 -7.40483 -4.32528 -15.148 -6.60633 -5.65611 -13.871 -6.06971 -6.55047
4 0 -13.19 -6.3887 -6.01883 -14.28 -6.84712 -5.2548 -13.871 -6.06971 -6.55047 -12.419 -5.66892 -7.21846
4 0 -11.95 -6.04553 -6.59077 -13.19 -6.3887 -6.01883 -12.419 -5.66892 -7.21846 -10.84 -5.42505 -7.62491
4 0 -10.6 -5.83768 -6.9372 -11.95 -6.04553 -6.59077 -10.84 -5.42505 -7.62491 -9.2 -5.33965 -7.76725
4 0 -9.2 -5.76359 -7.06068 -10.6 -5.83768 -6.9372 -9.2 -5.33965 -7.76725 -7.56 -5.42299 -7.62834
4 0 -7.8 -5.83768 -6.9372 -9.2 -5.76359 -7.06068 -7.56 -5.42299 -7.62834 -5.981 -5.66892 -7.21846
4 0 -6.45 -6.0445 -6.59249 -7.8 -5.83768 -6.9372 -5.981 -5.66892 -7.21846 -4.529 -6.06971 -6.55047
4 0 -5.21 -6.3887 -6.01883 -6.45 -6.0445 -6.59249 -4.529 -6.06971 -6.55047 -3.257 -6.60633 -5.65611
4 0 -4.12 -6.84712 -5.2548 -5.21 -6.3887 -6.01883 -3.257 -6.60633 -5.65611 -2.209 -7.26335 -4.56109
4 0 -3.224 -7.40792 -4.32013 -4.12 -6.84712 -5.2548 -2.209 -7.26335 -4.56109 -1.43 -8.01039 -3.31601
4 0 -2.562 -8.04589 -3.25684 -3.224 -7.40792 -4.32013 -1.43 -8.01039 -3.31601 -0.956 -8.82278 -1.96203
4 0 -2.158 -8.74046 -2.09923 -2.562 -8.04589 -3.25684 -0.956 -8.82278 -1.96203 -0.79 -9.66655 -0.55574
4 0 -2.018 -9.46076 -0.89874 -2.158 -8.74046 -2.09923 -0.79 -9.66655 -0.55574 -0.952 -10.5103 0.85055
4 0 -2.16 -10.1811 0.30175 -2.018 -9.46076 -0.89874 -0.952 -10.5103 0.85055 -1.43 -11.3227 2.20453
4 0 -2.567 -10.8756 1.45937 -2.16 -10.1811 0.30175 -1.43 -11.3227 2.20453 -2.209 -12.0698 3.44961
4 0 -3.229 -11.5136 2.52266 -2.567 -10.8756 1.45937 -2.209 -12.0698 3.44961 -3.252 -12.7268 4.54463
4 0 -4.12 -12.0744 3.45733 -3.229 -11.5136 2.52266 -3.252 -12.7268 4.54463 -4.524 -13.2634 5.43899
4 0 -5.21 -12.5328 4.22135 -4.12 -12.0744 3.45733 -4.524 -13.2634 5.43899 -5.981 -13.6642 6.10698
4 0 -6.45 -12.876 4.7933 -5.21 -12.5328 4.22135 -5.981 -13.6642 6.10698 -7.56 -13.9101 6.51686
4 0 -7.8 -13.0838 5.13973 -6.45 -12.876 4.7933 -7.56 -13.9101 6.51686 -9.2 -13.9935 6.65578
4 0 -9.2 -13.1559 5.25978 -7.8 -13.0838 5.13973 -9.2 -13.9935 6.65578 -10.846 -13.9101 6.51686
4 0 -10.6 -13.0869 5.14487 -9.2 -13.1559 5.25978 -10.846 -13.9101 6.51686 -12.419 -13.6642 6.10698
4 0 -11.95 -12.876 4.7933 -10.6 -13.0869 5.14487 -12.419 -13.6642 6.10698 -13.871 -13.2634 5.43899
4 0 -13.19 -12.5323 4.2205 -11.95 -12.876 4.7933 -13.871 -13.2634 5.43899 -15.148 -12.7268 4.54463
4 0 -14.28 -12.0744 3.45733 -13.19 -12.5323 4.2205 -15.148 -12.7268 4.54463 -16.191 -12.0698 3.44961
4 0 -15.171 -11.5136 2.52266 -14.28 -12.0744 3.45733 -16.191 -12.0698 3.44961 -16.97 -11.3227 2.20453
4 4 -10.1145 -9.64837 -0.58605 -10.189 -9.45561 -0.90731 -9.21 -9.45561 -0.90731 -9.90226 -9.81178 -0.3137
4 4 -9.21 -9.45561 -0.90731 -10.1145 -9.26286 -1.22857 -9.90226 -9.09945 -1.50092 -9.588 -8.98896 -1.68506
4 4 -9.21 -9.45561 -0.90731 -9.21 -8.95192 -1.7468 -8.83535 -8.99026 -1.68289 -8.51774 -9.09945 -1.50092
4 4 -9.21 -9.45561 -0.90731 -8.51774 -9.09945 -1.50092 -8.30552 -9.26286 -1.22857 -8.231 -9.45561 -0.90731
4 4 -9.21 -9.45561 -0.90731 -8.231 -9.45561 -0.90731 -8.30552 -9.64837 -0.58605 -8.51774 -9.81178 -0.3137
4 4 -9.21 -9.45561 -0.90731 -8.51774 -9.81178 -0.3137 -8.83535 -9.92096 -0.13173 -9.21 -9.9593 -0.06783
4 4 -9.21 -9.45561 -0.90731 -9.21 -9.9593 -0.06783 -9.58465 -9.92096 -0.13173 -9.90226 -9.81178 -0.3137
3 4 -6.63 -10.7933 1.32217 -8.83535 -9.92096 -0.13173 -8.51774 -9.81178 -0.3137
3 4 -6.63 -10.7933 1.32217 -8.51774 -9.81178 -0.3137 -8.30552 -9.64837 -0.58605
4 4 -10.02 -8.81249 -1.97918 -9.54 -8.68387 -2.19355 -9.588 -8.98896 -1.68506 -10.32 -8.95141 -1.74765
3 4 -9.90226 -9.09945 -1.50092 -10.32 -8.95141 -1.74765 -9.588 -8.98896 -1.68506
4 4 -10.32 -8.95141 -1.74765 -9.90226 -9.09945 -1.50092 -10.1145 -9.26286 -1.22857 -10.55 -9.19836 -1.33606
4 4 -9.21 -9.45561 -0.90731 -10.189 -9.45561 -0.90731 -10.1417 -9.29749 -1.17084 -10.1145 -9.26286 -1.22857
3 4 -10.1417 -9.29749 -1.17084 -10.55 -9.19836 -1.33606 -10.1145 -9.26286 -1.22857
4 4 -9.21 -9.45561 -0.90731 -9.588 -8.98896 -1.68506 -9.349 -8.96015 -1.73308 -9.21 -8.95192 -1.7468
3 4 -9.588 -8.98896 -1.68506 -9.54 -8.68387 -2.19355 -9.349 -8.96015 -1.73308
4 71 -6.629 -7.73154 -3.78077 -11.851 -7.73154 -3.78077 -11.851 -7.09459 -4.84235 -6.629 -7.09459 -4.84235
4 15 -11.851 -7.09459 -4.84235 -13.19 -6.3887 -6.01883 -11.95 -6.04553 -6.59077 -10.6 -5.83768 -6.9372
