0 Torus Inside  1 x 0.1429 x 0.25
0 Name: t04i1429.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat

4 16 0.8571 0 0 0.7919 0 0.328 0.802 0.0547 0.3322 0.868 0.0547 0
4 16 0.868 0.0547 0 0.802 0.0547 0.3322 0.8306 0.101 0.344 0.899 0.101 0
4 16 0.899 0.101 0 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.9453 0.132 0
4 16 0.9453 0.132 0 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 1 0.1429 0
4 16 0.7919 0 0.328 0.6061 0 0.6061 0.6138 0.0547 0.6138 0.802 0.0547 0.3322
4 16 0.802 0.0547 0.3322 0.6138 0.0547 0.6138 0.6357 0.101 0.6357 0.8306 0.101 0.344
4 16 0.8306 0.101 0.344 0.6357 0.101 0.6357 0.6684 0.132 0.6684 0.8734 0.132 0.3618
4 16 0.8734 0.132 0.3618 0.6684 0.132 0.6684 0.7071 0.1429 0.7071 0.9239 0.1429 0.3827
4 16 0.6061 0 0.6061 0.328 0 0.7919 0.3322 0.0547 0.802 0.6138 0.0547 0.6138
4 16 0.6138 0.0547 0.6138 0.3322 0.0547 0.802 0.344 0.101 0.8306 0.6357 0.101 0.6357
4 16 0.6357 0.101 0.6357 0.344 0.101 0.8306 0.3618 0.132 0.8734 0.6684 0.132 0.6684
4 16 0.6684 0.132 0.6684 0.3618 0.132 0.8734 0.3827 0.1429 0.9239 0.7071 0.1429 0.7071
4 16 0.328 0 0.7919 0 0 0.8571 0 0.0547 0.868 0.3322 0.0547 0.802
4 16 0.3322 0.0547 0.802 0 0.0547 0.868 0 0.101 0.899 0.344 0.101 0.8306
4 16 0.344 0.101 0.8306 0 0.101 0.899 0 0.132 0.9453 0.3618 0.132 0.8734
4 16 0.3618 0.132 0.8734 0 0.132 0.9453 0 0.1429 1 0.3827 0.1429 0.9239

0 // conditional lines
5 24 0.8571 0 0 0.7919 0 0.328 0.868 0.0547 0 0.8571 -0.0592 0
5 24 0.8571 0 0 0.868 0.0547 0 0.7919 0 0.328 0.8571 0 -0.355
5 24 0.868 0.0547 0 0.802 0.0547 0.3322 0.899 0.101 0 0.8571 0 0
5 24 0.868 0.0547 0 0.899 0.101 0 0.802 0.0547 0.3322 0.868 0.0547 -0.3595
5 24 0.899 0.101 0 0.8306 0.101 0.344 0.9453 0.132 0 0.868 0.0547 0
5 24 0.899 0.101 0 0.9453 0.132 0 0.8306 0.101 0.344 0.899 0.101 -0.3724
5 24 0.9453 0.132 0 0.8734 0.132 0.3618 1 0.1429 0 0.899 0.101 0
5 24 0.9453 0.132 0 1 0.1429 0 0.8734 0.132 0.3618 0.9453 0.132 -0.3916
5 24 1 0.1429 0 0.9239 0.1429 0.3827 1.0592 0.1429 0 0.9453 0.132 0
5 24 0.7919 0 0.328 0.6061 0 0.6061 0.802 0.0547 0.3322 0.7919 -0.0592 0.328
5 24 0.7919 0 0.328 0.802 0.0547 0.3322 0.6061 0 0.6061 0.8571 0 0
5 24 0.802 0.0547 0.3322 0.6138 0.0547 0.6138 0.8306 0.101 0.344 0.7919 0 0.328
5 24 0.802 0.0547 0.3322 0.8306 0.101 0.344 0.6138 0.0547 0.6138 0.868 0.0547 0
5 24 0.8306 0.101 0.344 0.6357 0.101 0.6357 0.8734 0.132 0.3618 0.802 0.0547 0.3322
5 24 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.6357 0.101 0.6357 0.899 0.101 0
5 24 0.8734 0.132 0.3618 0.6684 0.132 0.6684 0.9239 0.1429 0.3827 0.8306 0.101 0.344
5 24 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 0.6684 0.132 0.6684 0.9453 0.132 0
5 24 0.9239 0.1429 0.3827 0.7071 0.1429 0.7071 0.9786 0.1429 0.4053 0.8734 0.132 0.3618
