0 Minifig Teddy Bear with Arms Down
0 Name: 98382.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Animal, Toy

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 -5 0 1 0 0 0 -1 0 0 0 1 4-4ring5.dat
1 16 0 -5 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 1 0 0 0 -40 0 0 0 1 4-4con4.dat
1 16 0 -45 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -45 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98382s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98382s06.dat
